Date of data,Commodity code,Commodity,US dollar
201704,010121,�,347399
201704,010129,�,3094865
201704,010130,�,90000
201704,010221,�,19530785
201704,010229,�,4983106
201704,010290,�,5153850
201704,010410,�,1645650
201704,010511,�,1144160
201704,010611,�,93240
201704,010612,�,1038500
201704,010614,�,273543
201704,010619,�,988752
201704,010620,�,391420
201704,010639,�,187170
201704,010641,�,36011
201704,010649,�,6565
201704,010690,�,101
201704,020120,�,490754
201704,020130,�,4590708
201704,020220,�,23069084
201704,020230,�,218983474
201704,020321,�,80015
201704,020322,�,63886307
201704,020329,�,133718800
201704,020430,�,6857
201704,020441,�,7152644
201704,020442,�,83739051
201704,020443,�,4551319
201704,020500,�,600300
201704,020621,�,204733
201704,020629,�,5333265
201704,020649,�,144422327
201704,020690,�,1125619
201704,020712,�,9546
201704,020714,�,87635319
201704,020727,�,335319
201704,020890,�,432308
201704,020910,�,5041983
201704,021019,�,243826
201704,021020,�,2899
201704,030111,�,1119149
201704,030119,�,174789
201704,030192,�,465679
201704,030199,�,4463538
201704,030213,�,165292
201704,030214,�,17341379
201704,030219,�,102503
201704,030229,�,19825
201704,030232,�,43642
201704,030235,�,534696
201704,030236,�,22087
201704,030241,�,562
201704,030243,�,1286
201704,030244,�,21261
201704,030245,�,79101
201704,030249,�,214692
201704,030251,�,61442
201704,030272,�,758
201704,030274,�,1164
201704,030281,�,5463
201704,030282,�,1174
201704,030289,�,1425903
201704,030311,�,912747
201704,030312,�,6332114
201704,030313,�,2535830
201704,030314,�,1781251
201704,030319,�,228719
201704,030324,�,1948531
201704,030325,�,23550
201704,030326,�,2180
201704,030331,�,2900124
201704,030332,�,93901
201704,030333,�,145183
201704,030339,�,18493517
201704,030341,�,421384
201704,030342,�,2719037
201704,030343,�,11392486
201704,030344,�,180583
201704,030345,�,5294
201704,030349,�,4520
201704,030351,�,3664461
201704,030353,�,1240989
201704,030354,�,7515704
201704,030355,�,2360497
201704,030359,�,11478187
201704,030363,�,57835523
201704,030364,�,14933949
201704,030365,�,2249741
