Date of data,Commodity code,Commodity,US dollar
201803,010129,�,1390621
201803,010130,�,360000
201803,010221,�,7779496
201803,010229,�,1980000
201803,010310,�,2017600
201803,010511,�,2156490
201803,010611,�,120173
201803,010612,�,2649000
201803,010619,�,2889990
201803,010620,�,568104
201803,010631,�,16371
201803,010632,�,104358
201803,010639,�,1334501
201803,010641,�,82016
201803,010649,�,7364
201803,010690,�,13442
201803,020120,�,599992
201803,020130,�,7779568
201803,020220,�,33165964
201803,020230,�,310604581
201803,020312,�,2712
201803,020322,�,74754829
201803,020329,�,179726695
201803,020410,�,1878
201803,020421,�,156046
201803,020422,�,152601
201803,020423,�,21187
201803,020430,�,70086
201803,020441,�,13371693
201803,020442,�,118098577
201803,020443,�,4263891
201803,020500,�,1520171
201803,020621,�,345703
201803,020629,�,7328380
201803,020641,�,56702
201803,020649,�,206155347
201803,020690,�,1333278
201803,020712,�,319614
201803,020714,�,106723571
201803,020727,�,167763
201803,020890,�,281053
201803,020910,�,937027
201803,021019,�,537035
201803,030111,�,3038677
201803,030119,�,261903
201803,030192,�,313029
201803,030199,�,7866876
201803,030211,�,11133
201803,030213,�,313963
201803,030214,�,58829690
201803,030229,�,22466
201803,030231,�,432
201803,030232,�,91077
201803,030235,�,1011976
201803,030236,�,53318
201803,030241,�,6785
201803,030243,�,5206
201803,030244,�,30795
201803,030245,�,120770
201803,030249,�,314964
201803,030251,�,350
201803,030272,�,14263
201803,030274,�,1047
201803,030281,�,19589
201803,030285,�,482
201803,030289,�,3546805
201803,030312,�,7984479
201803,030313,�,7068639
201803,030314,�,2468955
201803,030319,�,412028
201803,030324,�,3845079
201803,030325,�,7527
201803,030326,�,78585
201803,030331,�,31985627
201803,030332,�,27630
201803,030333,�,201266
201803,030339,�,18535346
201803,030342,�,986538
201803,030343,�,10691312
201803,030344,�,77733
201803,030345,�,366241
201803,030351,�,4771860
201803,030353,�,75938
201803,030354,�,7820824
201803,030355,�,3170777
201803,030357,�,720421
201803,030359,�,2457648
201803,030363,�,73084878
201803,030364,�,11137518
201803,030365,�,1817704
201803,030366,�,2956912
201803,030367,�,116344503
201803,030368,�,2106272
201803,030369,�,1601065
201803,030381,�,596017
201803,030382,�,155504
201803,030383,�,6154882
201803,030389,�,26505108
201803,030391,�,5175603
201803,030392,�,1151443
201803,030399,�,4642779
201803,030441,�,18338
201803,030449,�,58333
201803,030459,�,49762
201803,030462,�,12891203
201803,030463,�,246083
201803,030471,�,156977
201803,030472,�,29763
201803,030473,�,262231
201803,030474,�,46920
201803,030475,�,183593
201803,030481,�,868116
201803,030483,�,171326
201803,030485,�,413783
201803,030487,�,335471
201803,030489,�,850194
201803,030491,�,60775
201803,030493,�,3673
201803,030494,�,1564888
201803,030495,�,2555803
201803,030499,�,6035435
201803,030510,�,40392
201803,030520,�,949738
201803,030532,�,10530
201803,030541,�,70393
201803,030551,�,15623
201803,030554,�,931210
201803,030559,�,4589209
201803,030563,�,153282
201803,030564,�,34263
201803,030571,�,495247
201803,030572,�,165140
201803,030579,�,159188
201803,030611,�,2765322
201803,030612,�,2023409
201803,030614,�,21051126
201803,030615,�,213702
201803,030616,�,14535785
201803,030617,�,71291027
201803,030619,�,1495183
201803,030631,�,67884719
201803,030632,�,29661732
201803,030633,�,63543326
201803,030635,�,57362
201803,030636,�,17773407
201803,030639,�,2803140
201803,030711,�,3112769
201803,030712,�,146871
201803,030721,�,5046322
201803,030722,�,10026726
201803,030729,�,771941
201803,030731,�,300109
201803,030732,�,2908522
201803,030739,�,3811
201803,030742,�,18448
201803,030743,�,28415140
201803,030749,�,32520
201803,030751,�,2535
201803,030752,�,2688366
201803,030760,�,331888
201803,030771,�,1423010
201803,030772,�,4928764
201803,030781,�,4549391
201803,030782,�,560588
201803,030783,�,360058
201803,030784,�,33069
201803,030791,�,13172488
201803,030792,�,5722849
201803,030799,�,21898
201803,030811,�,3610
201803,030812,�,209964
201803,030819,�,1315599
201803,030821,�,122300
201803,030830,�,11415
201803,030890,�,115998
201803,040110,�,5341025
201803,040120,�,35123329
201803,040140,�,28509
201803,040150,�,31413678
201803,040210,�,39189866
201803,040221,�,92783485
201803,040229,�,7017229
201803,040291,�,3164014
201803,040299,�,2041998
201803,040310,�,4281100
201803,040390,�,950392
201803,040410,�,50221446
201803,040490,�,533206
201803,040510,�,46422870
201803,040590,�,11176263
201803,040610,�,6645790
201803,040620,�,13148489
201803,040630,�,5641849
201803,040640,�,615313
201803,040690,�,7682841
201803,040711,�,13135
201803,040900,�,2767139
201803,041000,�,19786876
201803,050400,�,37540944
201803,050510,�,19126353
201803,050590,�,543122
201803,050690,�,1159257
201803,050710,�,194610
201803,050790,�,6139317
201803,050800,�,1203582
201803,051000,�,621284
201803,051110,�,2694124
201803,051191,�,1984686
201803,051199,�,1147835
201803,060110,�,3168601
201803,060210,�,519729
201803,060220,�,722247
201803,060230,�,525184
201803,060240,�,370
201803,060290,�,12287056
201803,060311,�,555927
201803,060312,�,20984
201803,060313,�,1155443
