Date of data,Commodity code,Commodity,US dollar
201802,010129,�,849500
201802,010221,�,3400660
201802,010229,�,4512260
201802,010511,�,1276439
201802,010611,�,52659
201802,010612,�,482664
201802,010619,�,1074453
201802,010620,�,385660
201802,010632,�,55486
201802,010639,�,1630993
201802,010641,�,65227
201802,010649,�,2458
201802,010690,�,14168
201802,020120,�,437466
201802,020130,�,5091997
201802,020220,�,24915798
201802,020230,�,242471662
201802,020319,�,4424
201802,020322,�,40483196
201802,020329,�,91968383
201802,020422,�,13418
201802,020423,�,3492
201802,020441,�,12140574
201802,020442,�,65550547
201802,020443,�,3050588
201802,020500,�,2643780
201802,020621,�,361325
201802,020629,�,5101543
201802,020649,�,101806326
201802,020690,�,580474
201802,020712,�,127604
201802,020714,�,73875063
201802,020727,�,101163
201802,020890,�,52013
201802,020910,�,560514
201802,021019,�,392803
201802,021020,�,4800
201802,021093,�,30000
201802,021099,�,104180
201802,030111,�,791881
201802,030119,�,129886
201802,030192,�,285118
201802,030199,�,9163148
201802,030213,�,385323
201802,030214,�,51283274
201802,030229,�,14062
201802,030231,�,745
201802,030232,�,84218
201802,030235,�,578922
201802,030236,�,15335
201802,030241,�,20820
201802,030243,�,1314
201802,030244,�,20072
201802,030245,�,87600
201802,030249,�,317421
201802,030251,�,4005
201802,030272,�,2799
201802,030274,�,271
201802,030281,�,2980
201802,030285,�,533
201802,030289,�,2863872
201802,030311,�,172848
201802,030312,�,7835098
201802,030313,�,3191673
201802,030314,�,1227156
201802,030319,�,62631
201802,030324,�,2318414
201802,030325,�,136478
201802,030326,�,17019
201802,030331,�,7636578
201802,030333,�,80863
201802,030339,�,10960320
201802,030341,�,579750
201802,030342,�,1479317
201802,030343,�,2430782
201802,030344,�,544976
201802,030351,�,6242698
201802,030353,�,134018
201802,030354,�,7807799
201802,030355,�,1852058
201802,030357,�,23022
201802,030359,�,1203761
201802,030363,�,29948717
201802,030364,�,5217294
201802,030365,�,121617
201802,030366,�,181276
201802,030367,�,63429573
201802,030368,�,619827
201802,030369,�,1123889
201802,030381,�,516972
201802,030382,�,128919
201802,030383,�,8356108
201802,030389,�,20118958
201802,030391,�,2607122
201802,030392,�,974788
201802,030399,�,2581141
201802,030441,�,17955
201802,030449,�,44213
201802,030459,�,17156
201802,030462,�,11105286
201802,030463,�,151654
201802,030471,�,124782
201802,030474,�,154
201802,030475,�,223437
201802,030479,�,5872
201802,030481,�,1204368
201802,030483,�,21169
201802,030486,�,96913
201802,030487,�,389928
201802,030489,�,858072
201802,030493,�,2006
201802,030494,�,140134
201802,030495,�,1110583
201802,030499,�,3054074
201802,030520,�,201
201802,030539,�,616
201802,030541,�,3152
201802,030554,�,11930
201802,030559,�,288524
201802,030563,�,57804
201802,030564,�,39072
201802,030571,�,231868
201802,030572,�,95726
201802,030579,�,85057
201802,030611,�,1511970
201802,030612,�,1770998
201802,030614,�,10945242
201802,030615,�,320102
201802,030616,�,10683026
201802,030617,�,33622978
201802,030619,�,1760576
201802,030631,�,119541450
201802,030632,�,56182736
201802,030633,�,81263323
201802,030635,�,24799
201802,030636,�,18101905
201802,030639,�,2891998
201802,030711,�,2417637
201802,030712,�,39508
201802,030719,�,86780
201802,030721,�,7587819
201802,030722,�,4577499
201802,030729,�,58000
201802,030731,�,253636
201802,030732,�,1486348
201802,030742,�,8885
201802,030743,�,18275099
201802,030749,�,102235
201802,030751,�,12255
201802,030752,�,1394902
201802,030760,�,119553
201802,030771,�,854280
201802,030772,�,4151806
201802,030781,�,11708570
201802,030782,�,492197
201802,030783,�,443586
201802,030787,�,8294
201802,030791,�,15673986
201802,030792,�,2140817
201802,030799,�,37
201802,030811,�,14200
201802,030812,�,277881
201802,030819,�,406628
201802,030821,�,94106
201802,030822,�,120
201802,030830,�,191635
201802,030890,�,64031
201802,040110,�,2551398
201802,040120,�,22736778
201802,040150,�,24431778
201802,040210,�,37910953
201802,040221,�,154746029
201802,040229,�,1992876
201802,040291,�,707858
201802,040299,�,223999
201802,040310,�,3097447
201802,040390,�,388025
201802,040410,�,38483752
201802,040490,�,547572
201802,040510,�,19473938
201802,040590,�,14094163
201802,040610,�,6563486
201802,040620,�,11562749
201802,040630,�,3071411
201802,040640,�,29523
201802,040690,�,4659806
201802,040900,�,3097606
201802,041000,�,11101515
201802,050400,�,24609563
201802,050510,�,10850605
201802,050590,�,343341
201802,050690,�,1119405
201802,050710,�,108290
201802,050790,�,1479048
201802,050800,�,783077
201802,051000,�,164193
201802,051110,�,1123350
201802,051191,�,1271776
201802,051199,�,1298985
201802,060110,�,2126669
201802,060210,�,237814
201802,060220,�,1461531
201802,060230,�,201442
201802,060240,�,6894
