Date of data,Commodity code,Commodity,US dollar
201806,010129,�,1014917
201806,010130,�,90000
201806,010221,�,3569070
201806,010229,�,37549225
201806,010310,�,4540770
201806,010511,�,4027185
201806,010612,�,1949503
201806,010619,�,1275155
201806,010620,�,259411
201806,010632,�,30793
201806,010639,�,1202538
201806,010641,�,9353
201806,010649,�,4275
201806,010690,�,1510
201806,020120,�,388019
201806,020130,�,9774270
201806,020220,�,36054683
201806,020230,�,346708152
201806,020319,�,4464
201806,020322,�,51579979
201806,020329,�,116798298
201806,020422,�,157168
201806,020423,�,18958
201806,020430,�,77208
201806,020441,�,1988750
201806,020442,�,109798844
201806,020443,�,6339094
201806,020450,�,357104
201806,020500,�,2400700
201806,020621,�,236667
201806,020629,�,7826302
201806,020641,�,17999
201806,020649,�,120771148
201806,020690,�,1592862
201806,020714,�,77270056
201806,020727,�,278495
201806,020890,�,167466
201806,020910,�,215174
201806,021019,�,611866
201806,021020,�,455
201806,021099,�,183
201806,030111,�,1716868
201806,030119,�,211131
201806,030192,�,373228
201806,030199,�,7188889
201806,030211,�,43435
201806,030213,�,320939
201806,030214,�,54982397
201806,030229,�,252510
201806,030232,�,65070
201806,030233,�,24378
201806,030235,�,1141292
201806,030236,�,168998
201806,030243,�,1458
201806,030244,�,22416
201806,030245,�,131733
201806,030249,�,553905
201806,030251,�,9393
201806,030272,�,4865
201806,030274,�,1177
201806,030281,�,28345
201806,030285,�,377
201806,030289,�,3322541
201806,030311,�,60928
201806,030312,�,5690604
201806,030313,�,10671223
201806,030314,�,673312
201806,030324,�,4616931
201806,030325,�,8745
201806,030326,�,146225
201806,030331,�,24265282
201806,030332,�,112788
201806,030333,�,47876
201806,030334,�,794
201806,030339,�,53981821
201806,030341,�,150453
201806,030342,�,1432967
201806,030343,�,24583700
201806,030344,�,256340
201806,030345,�,263673
201806,030351,�,5263239
201806,030353,�,1873018
201806,030354,�,6146870
201806,030355,�,1548992
201806,030359,�,8392947
201806,030363,�,60409923
201806,030364,�,24983284
201806,030365,�,4508637
201806,030366,�,1067506
201806,030367,�,25826444
201806,030368,�,842172
201806,030369,�,1070437
201806,030381,�,888681
201806,030382,�,241732
201806,030383,�,7434580
201806,030389,�,46864757
201806,030391,�,3958136
201806,030392,�,715955
201806,030399,�,5808172
201806,030441,�,22122
201806,030444,�,135
201806,030449,�,52375
201806,030452,�,454
201806,030459,�,51933
201806,030461,�,143350
201806,030462,�,26994177
201806,030471,�,1519
201806,030472,�,181
201806,030473,�,19065
201806,030475,�,766010
201806,030479,�,37612
201806,030481,�,13177
201806,030483,�,58135
201806,030487,�,314086
201806,030489,�,411289
201806,030493,�,64430
201806,030494,�,939893
201806,030495,�,1691465
201806,030496,�,69304
201806,030497,�,44166
201806,030499,�,7491204
201806,030510,�,49037
201806,030520,�,2028574
201806,030539,�,39719
201806,030541,�,17839
201806,030551,�,31245
201806,030554,�,125
201806,030559,�,3627277
201806,030564,�,43850
201806,030571,�,1631778
201806,030572,�,359029
201806,030579,�,364453
201806,030611,�,2382912
201806,030612,�,1199704
201806,030614,�,15375775
201806,030615,�,796572
201806,030616,�,28170948
201806,030617,�,128243404
201806,030619,�,1016752
201806,030631,�,53554324
201806,030632,�,33866089
201806,030633,�,58287033
201806,030635,�,120976
201806,030636,�,9388261
201806,030639,�,2325646
201806,030711,�,2825587
201806,030712,�,466204
201806,030721,�,4229257
201806,030722,�,24798614
201806,030729,�,86984
201806,030731,�,288480
201806,030732,�,3421720
201806,030742,�,32876
201806,030743,�,61095027
201806,030749,�,64800
201806,030752,�,2909073
201806,030760,�,288685
201806,030771,�,2028076
201806,030772,�,3968847
201806,030781,�,4360289
201806,030782,�,282262
201806,030783,�,248911
201806,030784,�,55595
201806,030787,�,127204
201806,030791,�,12943636
201806,030792,�,4854866
201806,030799,�,117542
201806,030812,�,1185923
201806,030819,�,1175950
201806,030821,�,27856
201806,030830,�,107567
201806,030890,�,14026
201806,040110,�,4110255
201806,040120,�,29467861
201806,040140,�,19932
201806,040150,�,37159292
201806,040210,�,41672305
201806,040221,�,103917758
201806,040229,�,5002138
201806,040291,�,2773806
201806,040299,�,801695
201806,040310,�,5297789
201806,040390,�,613772
201806,040410,�,55052644
201806,040490,�,997419
201806,040510,�,42403984
201806,040520,�,25
201806,040590,�,16326709
201806,040610,�,12242693
201806,040620,�,12328214
201806,040630,�,6374719
201806,040640,�,77665
201806,040690,�,7679991
201806,040900,�,8105959
201806,041000,�,16094011
201806,050400,�,37594061
201806,050510,�,22224431
201806,050590,�,656927
201806,050690,�,2222714
201806,050710,�,354198
201806,050790,�,3596219
201806,050800,�,890143
201806,051000,�,228463
201806,051110,�,2313042
201806,051191,�,463505
201806,051199,�,1753791
201806,060110,�,7068201
201806,060210,�,606808
201806,060220,�,16921
201806,060230,�,27046
201806,060290,�,6435918
201806,060311,�,400013
201806,060312,�,15446
201806,060313,�,1144556
201806,060314,�,247379
201806,060315,�,13260
201806,060319,�,1938215
201806,060390,�,267281
201806,060420,�,216473
201806,060490,�,112387
201806,070110,�,1855
201806,070310,�,67763
201806,070410,�,1062
201806,070519,�,1163
201806,070610,�,22007
201806,070920,�,4707
201806,070959,�,381
201806,070960,�,3360140
201806,071021,�,975516
201806,071022,�,5176
201806,071029,�,1909
201806,071030,�,4691
201806,071040,�,1383076
201806,071080,�,259552
201806,071090,�,12553
201806,071120,�,105854
201806,071140,�,62022
201806,071190,�,128363
201806,071220,�,366410
201806,071231,�,16439
201806,071239,�,32112
201806,071290,�,727706
201806,071310,�,70189796
201806,071320,�,532504
201806,071331,�,21182871
201806,071332,�,133625
201806,071333,�,284292
201806,071339,�,351459
201806,071340,�,957890
201806,071390,�,3135768
201806,071410,�,55830799
201806,071440,�,222327
201806,080111,�,1146724
201806,080112,�,13621118
201806,080119,�,1219
201806,080121,�,676776
201806,080122,�,22463
201806,080131,�,445059
201806,080132,�,3511798
201806,080211,�,548235
201806,080212,�,3522274
201806,080221,�,70320
201806,080222,�,1979153
201806,080231,�,452093
201806,080232,�,919303
201806,080241,�,12120
201806,080251,�,9473550
201806,080252,�,245604
201806,080261,�,10245898
201806,080262,�,481203
201806,080280,�,46231
201806,080290,�,5644018
201806,080390,�,68645212
201806,080410,�,115678
201806,080420,�,337924
201806,080430,�,13607405
201806,080440,�,10285831
201806,080450,�,58887258
201806,080510,�,14585872
201806,080521,�,5350549
201806,080529,�,178234
201806,080540,�,10242896
201806,080550,�,3511083
201806,080610,�,13881462
201806,080620,�,4087402
201806,080719,�,849
201806,080720,�,105298
201806,080810,�,16302051
201806,080830,�,657747
201806,080929,�,41368402
201806,080940,�,857251
201806,081010,�,772
201806,081050,�,59656830
201806,081060,�,163042285
201806,081090,�,44919392
201806,081110,�,4050878
201806,081120,�,330103
201806,081190,�,15148215
201806,081210,�,165338
