Date of data,Commodity code,Commodity,US dollar
201805,010121,�,160921
201805,010129,�,1319505
201805,010130,�,360000
201805,010221,�,2939977
201805,010229,�,7720383
201805,010420,�,1941770
201805,010511,�,3249980
201805,010611,�,388362
201805,010612,�,1678192
201805,010614,�,136219
201805,010619,�,1779197
201805,010620,�,557855
201805,010639,�,483936
201805,010641,�,20745
201805,010649,�,5055
201805,010690,�,25973
201805,020120,�,352969
201805,020130,�,10854166
201805,020220,�,43770285
201805,020230,�,347255210
201805,020312,�,4932
201805,020319,�,8899
201805,020322,�,56602896
201805,020329,�,152949999
201805,020410,�,152
201805,020421,�,158638
201805,020422,�,302040
201805,020423,�,43735
201805,020430,�,176117
201805,020441,�,4515482
201805,020442,�,98226246
201805,020443,�,5506569
201805,020500,�,1696140
201805,020621,�,498737
201805,020629,�,8765936
201805,020641,�,9631
201805,020649,�,132444876
201805,020690,�,1949858
201805,020712,�,107071
201805,020714,�,114363376
201805,020727,�,271377
201805,020890,�,208466
201805,020910,�,423416
201805,021019,�,573398
201805,021020,�,8250
201805,030111,�,2277682
201805,030119,�,322970
201805,030192,�,876844
201805,030199,�,8927732
201805,030211,�,664122
201805,030213,�,340017
201805,030214,�,69337883
201805,030229,�,275001
201805,030231,�,203
201805,030232,�,120800
201805,030233,�,10595
201805,030235,�,1151168
201805,030236,�,150764
201805,030241,�,11600
201805,030243,�,1422
201805,030244,�,39490
201805,030245,�,131447
201805,030249,�,707800
201805,030251,�,6863
201805,030272,�,46990
201805,030274,�,1198
201805,030281,�,30040
201805,030284,�,1081
201805,030289,�,4141609
201805,030311,�,1055054
201805,030312,�,8867693
201805,030313,�,9394541
201805,030314,�,1157569
201805,030323,�,68
201805,030324,�,5889158
201805,030325,�,160946
201805,030326,�,292385
201805,030331,�,14922513
201805,030332,�,64593
201805,030333,�,292068
201805,030339,�,29646423
201805,030341,�,1802492
201805,030342,�,1405256
201805,030343,�,14119878
201805,030344,�,203203
201805,030345,�,32344
201805,030351,�,14509407
201805,030353,�,3013688
201805,030354,�,6087253
201805,030355,�,2789469
201805,030359,�,11055668
201805,030363,�,77980280
201805,030364,�,19250635
201805,030365,�,4769137
201805,030366,�,145196
201805,030367,�,70461440
201805,030368,�,1722505
201805,030369,�,1130013
201805,030381,�,405314
201805,030382,�,147737
201805,030383,�,6748468
201805,030389,�,49357912
201805,030391,�,5879776
201805,030392,�,747337
201805,030399,�,6025457
201805,030441,�,22782
201805,030449,�,38620
201805,030459,�,49131
201805,030461,�,70382
201805,030462,�,29648146
201805,030463,�,134803
201805,030471,�,422928
201805,030472,�,33972
201805,030473,�,35296
201805,030475,�,2610723
201805,030479,�,38835
201805,030481,�,617864
201805,030483,�,73460
201805,030486,�,18092
201805,030487,�,456109
201805,030489,�,517561
201805,030494,�,1948354
201805,030495,�,1531578
201805,030499,�,9138457
201805,030510,�,5295
201805,030520,�,2643148
201805,030541,�,224022
201805,030543,�,247027
201805,030549,�,85655
201805,030551,�,1284
201805,030554,�,745636
201805,030559,�,4458549
201805,030571,�,618954
201805,030572,�,150362
201805,030579,�,296600
201805,030611,�,1684643
201805,030612,�,1164984
201805,030614,�,5918910
201805,030615,�,537703
201805,030616,�,23574928
201805,030617,�,89914268
201805,030619,�,2465555
201805,030631,�,78909626
201805,030632,�,34901942
201805,030633,�,81856771
201805,030635,�,130484
201805,030636,�,14285694
201805,030639,�,3229737
201805,030711,�,3235692
201805,030712,�,1140080
201805,030721,�,4020935
201805,030722,�,35444470
201805,030729,�,630716
201805,030731,�,338244
201805,030732,�,4826244
201805,030742,�,50666
201805,030743,�,52982835
201805,030749,�,11113
201805,030751,�,2949
201805,030752,�,2750254
201805,030760,�,411088
201805,030771,�,2452851
201805,030772,�,2370859
201805,030781,�,4397831
201805,030782,�,338766
201805,030783,�,313683
201805,030784,�,30146
201805,030787,�,66272
201805,030791,�,12015868
201805,030792,�,3490743
201805,030799,�,13237
201805,030812,�,792007
201805,030819,�,450338
201805,030821,�,88930
201805,030890,�,29794
201805,040110,�,5531169
201805,040120,�,34781582
201805,040140,�,35085
201805,040150,�,32091772
201805,040210,�,44171481
201805,040221,�,131958453
201805,040229,�,12200424
201805,040291,�,1734728
201805,040299,�,1407411
201805,040310,�,3968488
201805,040390,�,813246
201805,040410,�,57210247
201805,040490,�,1088179
201805,040510,�,67728680
201805,040520,�,2651
201805,040590,�,12873084
201805,040610,�,22283940
201805,040620,�,14876055
201805,040630,�,7755466
201805,040640,�,30912
201805,040690,�,9105542
201805,040900,�,4675240
201805,041000,�,21882411
201805,050400,�,37752672
201805,050510,�,23519133
201805,050590,�,1318822
201805,050690,�,1006008
201805,050710,�,356566
201805,050790,�,6165400
201805,050800,�,1306714
201805,051000,�,201465
201805,051110,�,2056793
201805,051191,�,461436
201805,051199,�,955076
201805,060110,�,5457216
201805,060210,�,606560
201805,060220,�,63368
201805,060230,�,241630
201805,060240,�,469
201805,060290,�,12653667
201805,060311,�,729117
201805,060312,�,60926
201805,060313,�,1265987
201805,060314,�,387525
201805,060315,�,7311
