Date of data,Commodity code,Commodity,US dollar
201708,010129,�,1537895
201708,010130,�,90000
201708,010221,�,36500151
201708,010229,�,5720200
201708,010511,�,1328870
201708,010512,�,29636
201708,010611,�,123775
201708,010612,�,98100
201708,010614,�,686
201708,010619,�,830330
201708,010620,�,447684
201708,010632,�,13039
201708,010641,�,19600
201708,010649,�,2812
201708,010690,�,43903
201708,020120,�,883591
201708,020130,�,7093806
201708,020210,�,35689
201708,020220,�,30667995
201708,020230,�,243803035
201708,020319,�,6443
201708,020322,�,45191947
201708,020329,�,99130639
201708,020422,�,16073
201708,020423,�,1794
201708,020441,�,406658
201708,020442,�,42222345
201708,020443,�,2468711
201708,020450,�,450
201708,020500,�,4696639
201708,020621,�,354087
201708,020629,�,6902881
201708,020641,�,49170
201708,020649,�,152392281
201708,020690,�,991872
201708,020712,�,82176
201708,020714,�,101356710
201708,020725,�,2015
201708,020727,�,2221
201708,020890,�,199433
201708,020910,�,558683
201708,021019,�,1014586
201708,021093,�,2209
201708,021099,�,45979
201708,030111,�,1377675
201708,030119,�,184550
201708,030192,�,122031
201708,030199,�,3939739
201708,030211,�,31741
201708,030213,�,361648
201708,030214,�,34902871
201708,030229,�,182829
201708,030231,�,720
201708,030232,�,67459
201708,030233,�,8384
201708,030234,�,4170
201708,030235,�,766048
201708,030236,�,170998
201708,030241,�,22266
201708,030243,�,885
201708,030244,�,19487
201708,030245,�,124044
201708,030249,�,95946
201708,030251,�,4360
201708,030252,�,279
201708,030259,�,697
201708,030272,�,542
201708,030274,�,1046
201708,030281,�,8029
201708,030285,�,2235
201708,030289,�,1626609
201708,030311,�,5003705
201708,030312,�,62581193
201708,030313,�,6172444
201708,030314,�,5775107
201708,030319,�,594943
201708,030324,�,1900902
201708,030325,�,2522
201708,030326,�,112134
201708,030331,�,16566383
201708,030332,�,923841
201708,030333,�,185718
201708,030339,�,20492272
201708,030341,�,245050
201708,030342,�,7914805
201708,030343,�,14562517
201708,030344,�,261173
201708,030349,�,13388
201708,030351,�,5054811
201708,030353,�,106276
201708,030354,�,5443973
201708,030355,�,1952392
201708,030357,�,268780
201708,030359,�,4909228
201708,030363,�,64010996
201708,030364,�,11968137
201708,030365,�,1300628
201708,030366,�,5981438
201708,030367,�,45526727
201708,030368,�,5844222
201708,030369,�,4202611
201708,030381,�,186711
201708,030382,�,140197
201708,030383,�,870206
201708,030384,�,7627
201708,030389,�,43041024
201708,030391,�,3626854
201708,030392,�,974195
201708,030399,�,2177743
201708,030441,�,8166
201708,030444,�,1586
201708,030449,�,40052
201708,030459,�,29372
201708,030462,�,10024765
201708,030463,�,338795
201708,030469,�,293117
201708,030471,�,103342
201708,030472,�,86789
201708,030473,�,108806
201708,030475,�,4070436
201708,030479,�,66501
201708,030481,�,260518
201708,030483,�,173823
201708,030485,�,3599
201708,030487,�,4436
201708,030489,�,992905
201708,030492,�,2301
201708,030493,�,62721
201708,030494,�,2982471
201708,030495,�,293961
201708,030496,�,68944
201708,030499,�,5356618
201708,030510,�,8699
201708,030520,�,703562
201708,030541,�,419054
201708,030543,�,246490
201708,030551,�,15189
201708,030559,�,4440310
201708,030564,�,273504
201708,030571,�,94898
201708,030579,�,186619
201708,030611,�,618512
201708,030612,�,2809292
201708,030614,�,60869689
201708,030615,�,1252552
201708,030616,�,17215558
201708,030617,�,36614326
201708,030619,�,1371767
201708,030631,�,26062499
201708,030632,�,23605277
201708,030633,�,32515337
201708,030635,�,78385
201708,030636,�,1662996
201708,030639,�,2763640
201708,030691,�,1617
201708,030699,�,4077
201708,030711,�,3407821
201708,030712,�,138860
201708,030719,�,94813
201708,030721,�,79691
201708,030722,�,13687256
201708,030729,�,55165
201708,030731,�,241490
201708,030732,�,2624875
201708,030742,�,36599
201708,030743,�,48724864
201708,030749,�,4196711
201708,030751,�,7098
201708,030752,�,2965538
201708,030760,�,318168
201708,030771,�,605166
201708,030772,�,1877413
201708,030781,�,2234222
201708,030782,�,315636
201708,030783,�,650641
201708,030784,�,1390
201708,030787,�,2171
201708,030791,�,10239742
201708,030792,�,4946286
201708,030799,�,44569
201708,030811,�,4915
201708,030812,�,359197
201708,030819,�,29520
201708,030821,�,127938
201708,030830,�,2302555
201708,030890,�,583181
201708,040110,�,4912183
201708,040120,�,38860462
201708,040140,�,1144
201708,040150,�,41826524
201708,040210,�,61839009
201708,040221,�,125847115
201708,040229,�,4086332
201708,040291,�,2113513
201708,040299,�,1526222
201708,040310,�,6287301
201708,040390,�,415669
201708,040410,�,64133008
201708,040490,�,825901
201708,040510,�,70414079
201708,040590,�,17221585
201708,040610,�,21423485
201708,040620,�,12891830
201708,040630,�,9242134
201708,040640,�,42107
201708,040690,�,12532305
201708,040711,�,15445
201708,040899,�,24276
201708,040900,�,7197392
201708,041000,�,16828593
201708,050290,�,3864
201708,050400,�,30599325
201708,050510,�,16189342
201708,050590,�,661706
201708,050690,�,1024440
201708,050710,�,205501
201708,050790,�,484627
201708,050800,�,1544538
201708,051000,�,260358
201708,051110,�,2135207
201708,051191,�,428710
201708,051199,�,1920977
201708,060110,�,12401098
201708,060210,�,600307
201708,060220,�,2230
201708,060240,�,588
201708,060290,�,1859369
201708,060311,�,1996800
201708,060312,�,8704
201708,060313,�,1280758
201708,060314,�,306219
201708,060315,�,13211
201708,060319,�,2126162
201708,060390,�,225398
201708,060420,�,292699
201708,060490,�,116333
201708,070110,�,2050
201708,070310,�,19660
201708,070410,�,1239
201708,070519,�,620
201708,070610,�,33711
201708,070940,�,61
201708,070959,�,1577
201708,070960,�,17920
201708,071010,�,2283
201708,071021,�,684849
201708,071022,�,11307
201708,071029,�,134376
201708,071030,�,3962
201708,071040,�,1704510
201708,071080,�,91375
201708,071090,�,6606
201708,071120,�,51274
201708,071140,�,29
201708,071190,�,312737
201708,071220,�,44853
201708,071231,�,64493
201708,071239,�,278
201708,071290,�,580617
201708,071310,�,25927587
201708,071320,�,3126
201708,071331,�,6108591
201708,071332,�,420000
201708,071333,�,119555
201708,071340,�,126513
201708,071390,�,2193771
201708,071410,�,68982849
201708,071420,�,6241
201708,071440,�,19108
201708,080111,�,2431368
201708,080112,�,15779942
201708,080119,�,42659
201708,080122,�,1889
201708,080131,�,1305709
201708,080132,�,4396347
201708,080211,�,797712
201708,080212,�,4537529
201708,080222,�,2503155
201708,080231,�,487996
201708,080232,�,847614
201708,080241,�,1087
201708,080251,�,9225740
201708,080252,�,24573
201708,080261,�,14394196
201708,080262,�,1105058
201708,080280,�,130352
201708,080290,�,8534630
201708,080390,�,46232834
201708,080410,�,195973
201708,080420,�,79019
201708,080430,�,9979930
201708,080440,�,12426636
201708,080450,�,13101620
201708,080510,�,47152683
201708,080521,�,16614519
201708,080529,�,7993008
201708,080540,�,4697359
201708,080550,�,2702152
201708,080610,�,2440610
201708,080620,�,2420710
201708,080720,�,89298
201708,080810,�,7151765
201708,080830,�,385832
201708,080921,�,903
201708,080929,�,47261837
201708,080940,�,4780752
201708,081010,�,22032
201708,081040,�,4538844
201708,081050,�,52605562
201708,081060,�,120956887
201708,081070,�,83139
201708,081090,�,56729756
201708,081110,�,1084947
201708,081120,�,162779
201708,081190,�,14307809
201708,081210,�,92107
201708,081290,�,25352
201708,081310,�,271329
201708,081320,�,758101
201708,081330,�,1334
201708,081340,�,32973791
201708,081350,�,62023
201708,081400,�,27075
201708,090111,�,16487113
201708,090112,�,9214
201708,090121,�,12557782
201708,090122,�,570674
201708,090190,�,4732
201708,090210,�,859826
201708,090220,�,795668
201708,090230,�,4123199
201708,090240,�,12867037
201708,090300,�,157277
201708,090411,�,1900654
201708,090412,�,404624
201708,090421,�,206745
201708,090422,�,261216
201708,090510,�,10042
201708,090611,�,157977
201708,090619,�,3703
201708,090620,�,2178
201708,090811,�,100300
201708,090921,�,40025
201708,090931,�,17270
201708,090932,�,1597
201708,090961,�,1801
201708,090962,�,10993
201708,091011,�,12600
201708,091030,�,158998
201708,091091,�,144434
201708,091099,�,306307
201708,100119,�,48364227
201708,100199,�,25132657
201708,100390,Barley excl. seed,153144238
201708,100410,Oats seed,154555
201708,100490,Oats excl. seed,6108253
201708,100510,�,1536
201708,100590,�,77206299
201708,100610,�,18587
201708,100620,�,1362550
201708,100630,�,98543591
201708,100640,�,16917283
201708,100790,"Grain sorghum, excl. seed",53679068
201708,110100,�,4336226
201708,110220,�,117696
201708,110290,�,2474367
201708,110311,�,647
201708,110313,�,1011
201708,110319,�,26713
201708,110412,�,180677
201708,110419,�,81
201708,110422,�,59144
201708,110429,�,1286
201708,110430,�,1227
201708,110510,�,1007737
201708,110520,�,408285
201708,110610,�,1653165
201708,110620,�,208431
201708,110630,�,479149
201708,110710,�,44424
201708,110720,�,731622
201708,110811,�,25937
201708,110812,�,224308
201708,110813,�,5880500
201708,110814,�,50439526
201708,110819,�,310033
201708,110820,�,640608
201708,110900,�,188309
201708,120190,�,3416228296
201708,120242,�,1219767
201708,120300,�,145
201708,120400,�,8598165
201708,120510,�,146811707
201708,120590,�,1348710
201708,120600,�,2656183
201708,120710,�,13974
201708,120729,�,19480450
201708,120730,�,872177
201708,120740,�,57718500
201708,120750,�,42287
201708,120760,�,124236
201708,120770,�,891812
201708,120799,�,478539
201708,120810,�,5870
201708,120890,�,29024
201708,120910,�,895
201708,120921,�,638750
201708,120922,�,808860
201708,120923,�,1096604
201708,120924,�,790310
201708,120925,�,12109749
201708,120930,�,2692495
201708,120991,�,28197928
201708,120999,�,330341
201708,121020,�,876582
201708,121120,�,3092769
201708,121190,�,4931146
201708,121221,�,13394329
201708,121229,�,12381734
201708,121299,�,1768731
201708,121300,�,783760
201708,121410,�,675198
201708,121490,�,42630685
201708,130120,�,1298771
201708,130190,�,3177894
201708,130212,�,3151475
201708,130213,�,216
201708,130219,�,5045667
201708,130220,�,10352654
201708,130231,�,1753446
201708,130232,�,2284696
201708,130239,�,2620488
201708,140110,�,91502
201708,140120,�,1930527
201708,140190,�,87918
201708,140420,�,1982251
201708,140490,�,8278197
201708,150120,�,28812
201708,150210,�,3920256
201708,150290,�,512320
201708,150410,�,642689
201708,150420,�,13400030
201708,150430,�,21202
201708,150600,�,897894
201708,150710,�,59842692
201708,150790,�,1523243
201708,150810,�,9228246
201708,150910,�,21649717
201708,150990,�,3104610
201708,151000,�,2402819
201708,151110,�,903
201708,151190,�,278410548
201708,151211,�,56791780
201708,151219,�,2191511
201708,151221,�,4
201708,151229,�,12
201708,151311,�,3489220
201708,151319,�,17477692
201708,151321,�,204384
201708,151329,�,44391026
201708,151411,�,35350970
201708,151419,�,336120
201708,151491,�,311544
201708,151499,�,52433
201708,151511,�,2649412
201708,151519,�,121721
201708,151529,�,134243
201708,151530,�,32015689
201708,151550,�,311851
201708,151590,�,3952369
201708,151610,�,33802
201708,151620,�,10018245
201708,151710,�,916523
201708,151790,�,34741767
201708,151800,�,3730351
201708,152000,�,20637835
201708,152110,�,1404521
201708,152190,�,307464
201708,160100,�,205639
201708,160210,�,2466
201708,160241,�,235923
201708,160242,�,79560
201708,160249,�,33905
201708,160250,�,106125
201708,160290,�,91798
201708,160300,�,194417
201708,160411,�,37179
201708,160413,�,98145
201708,160414,�,1483840
201708,160415,�,10078
201708,160417,�,12377
201708,160419,�,346477
201708,160420,�,5236589
201708,160432,�,33581
201708,160510,�,969805
201708,160521,�,209512
201708,160529,�,976489
201708,160540,�,619241
201708,160551,�,271
201708,160552,�,79683
201708,160553,�,360849
201708,160554,�,15101676
201708,160555,�,2407
201708,160556,�,363244
201708,160557,�,24405
201708,160558,�,5614
201708,160559,�,1456552
201708,160561,�,700886
201708,170112,�,61
201708,170114,�,55096825
201708,170191,�,6934
201708,170199,�,28612845
201708,170211,�,6676664
201708,170219,�,2174681
201708,170220,�,138969
201708,170230,�,244156
201708,170240,�,68150
201708,170250,�,500140
201708,170260,�,391866
201708,170290,�,1482609
201708,170410,�,114381
201708,170490,�,14667404
201708,180100,�,8996633
201708,180200,�,49767
201708,180310,�,10464932
201708,180320,�,132077
201708,180400,�,8604031
201708,180500,�,8195548
201708,180610,�,312218
201708,180620,�,4289956
201708,180631,�,5357752
201708,180632,�,5328081
201708,180690,�,17088860
201708,190110,�,391070893
201708,190120,�,1960483
201708,190190,�,50041574
201708,190211,�,51338
201708,190219,�,3091484
201708,190220,�,446965
201708,190230,�,18445621
201708,190240,�,4062
201708,190300,�,611938
201708,190410,�,16443507
201708,190420,�,1945814
201708,190430,�,1932
201708,190490,�,558894
201708,190510,�,2103
201708,190520,�,96860
201708,190531,�,20533041
201708,190532,�,17715492
201708,190540,�,1251503
201708,190590,�,83515515
201708,200110,�,335571
201708,200190,�,538209
201708,200210,�,485720
201708,200290,�,605040
201708,200390,�,12113
201708,200410,�,11686769
201708,200490,�,367222
201708,200510,�,72519
201708,200520,�,920527
201708,200540,�,199337
