Date of data,Commodity code,Commodity,US dollar
201811,010129,�,1078245
201811,010130,�,180000
201811,010221,�,9683104
201811,010229,�,15509947
201811,010410,�,1507564
201811,010420,�,1293440
201811,010511,�,1635158
201811,010611,�,117231
201811,010612,�,2116212
201811,010613,�,156097
201811,010619,�,4034257
201811,010620,�,952567
201811,010632,�,272163
201811,010639,�,607006
201811,010641,�,42760
201811,010649,�,5381
201811,010690,�,25296
201811,020120,�,726254
201811,020130,�,15649406
201811,020220,�,37697121
201811,020230,�,413727608
201811,020319,�,14718
201811,020321,�,259
201811,020322,�,33768711
201811,020329,�,120296240
201811,020422,�,353631
201811,020423,�,46593
201811,020430,�,550615
201811,020441,�,1960632
201811,020442,�,89948011
201811,020443,�,4631840
201811,020450,�,237656
201811,020500,�,8565708
201811,020621,�,578353
201811,020622,�,113614
201811,020629,�,6887114
201811,020641,�,4415
201811,020649,�,111366143
201811,020690,�,1223907
201811,020712,�,83241
201811,020714,�,104980400
201811,020725,�,247544
201811,020727,�,338392
201811,020890,�,121041
201811,020910,�,945086
201811,021019,�,203178
201811,021093,�,64000
201811,030111,�,2354576
201811,030119,�,581801
201811,030192,�,597121
201811,030199,�,8239344
201811,030211,�,10989
201811,030213,�,534948
201811,030214,�,45748081
201811,030229,�,70385
201811,030231,�,9538
201811,030232,�,144860
201811,030233,�,9949
201811,030234,�,652
201811,030235,�,1138903
201811,030243,�,474
201811,030244,�,27974
201811,030245,�,100890
201811,030249,�,606290
201811,030272,�,2022
201811,030281,�,759
201811,030289,�,6421151
201811,030311,�,654671
201811,030312,�,88137708
201811,030313,�,6443498
201811,030314,�,2745457
201811,030319,�,161760
201811,030324,�,3847170
201811,030325,�,12405
201811,030326,�,759800
201811,030331,�,33592472
201811,030332,�,231684
201811,030333,�,544978
201811,030339,�,28848032
201811,030341,�,235926
201811,030342,�,1068153
201811,030343,�,3881806
201811,030344,�,59927
201811,030345,�,86811
201811,030346,�,903
201811,030351,�,10245072
201811,030353,�,2922613
201811,030354,�,20422782
201811,030355,�,964180
201811,030359,�,29901850
201811,030363,�,62823590
201811,030364,�,9487218
201811,030365,�,1508132
201811,030366,�,2906570
201811,030367,�,34152877
201811,030368,�,6040957
201811,030369,�,4594867
201811,030381,�,242984
201811,030382,�,175661
201811,030383,�,15001753
201811,030384,�,58475
201811,030389,�,87471148
201811,030391,�,6798925
201811,030392,�,1567468
201811,030399,�,7360644
201811,030433,�,293
201811,030439,�,7526
201811,030441,�,64405
201811,030444,�,17304
201811,030449,�,29750
201811,030452,�,5210
201811,030459,�,74798
201811,030461,�,70630
201811,030462,�,24071806
201811,030463,�,243320
201811,030469,�,98400
201811,030471,�,138035
201811,030472,�,6137
201811,030473,�,102009
201811,030475,�,948462
201811,030479,�,124039
201811,030481,�,315817
201811,030485,�,46529
201811,030487,�,2292623
201811,030489,�,147600
201811,030491,�,89700
201811,030492,�,47096
201811,030493,�,17873
201811,030494,�,1697970
201811,030495,�,1289520
201811,030499,�,10108894
201811,030520,�,451982
201811,030541,�,7967
201811,030551,�,27594
201811,030554,�,211753
201811,030559,�,1793957
201811,030564,�,1698284
201811,030569,�,4535
201811,030571,�,1252752
201811,030572,�,185700
201811,030579,�,71748
201811,030611,�,9951254
201811,030612,�,5558722
201811,030614,�,25463869
201811,030615,�,280846
201811,030616,�,33768626
201811,030617,�,128320004
201811,030619,�,1091456
201811,030631,�,86337097
201811,030632,�,32166530
201811,030633,�,68191367
201811,030635,�,7623
201811,030636,�,12720127
201811,030639,�,4219147
201811,030699,�,145939
201811,030711,�,2685972
201811,030712,�,230705
201811,030721,�,2869511
201811,030722,�,9805684
201811,030729,�,476360
201811,030731,�,334218
201811,030732,�,970657
201811,030742,�,19213
201811,030743,�,44924920
201811,030751,�,2
201811,030752,�,3638930
201811,030759,�,898
201811,030760,�,427534
201811,030771,�,674976
201811,030772,�,4393266
201811,030781,�,5961614
201811,030782,�,409820
201811,030783,�,351650
201811,030784,�,105420
201811,030787,�,221325
201811,030791,�,8443980
201811,030792,�,3790968
201811,030811,�,14940
201811,030812,�,4403180
201811,030819,�,1642650
201811,030821,�,89724
201811,030830,�,1667252
201811,030890,�,76910
201811,040110,�,6380243
