Date of data,Commodity code,Commodity,US dollar
201810,010121,�,541995
201810,010129,�,921172
201810,010130,�,166500
201810,010221,�,6488160
201810,010229,�,9096619
201810,010511,�,3051804
201810,010611,�,90957
201810,010612,�,1555134
201810,010619,�,1331217
201810,010620,�,867008
201810,010632,�,86687
201810,010639,�,1257966
201810,010641,�,20854
201810,010649,�,8661
201810,010690,�,972
201810,020120,�,561473
201810,020130,�,13710020
201810,020220,�,32508213
201810,020230,�,376504872
201810,020322,�,27809500
201810,020329,�,105051752
201810,020410,�,662
201810,020422,�,310414
201810,020423,�,15717
201810,020430,�,400164
201810,020441,�,1215768
201810,020442,�,74753383
201810,020443,�,3463899
201810,020450,�,116475
201810,020500,�,6628915
201810,020621,�,554035
201810,020622,�,35643
201810,020629,�,5659317
201810,020649,�,102258795
201810,020690,�,917107
201810,020712,�,63943
201810,020714,�,90987754
201810,020725,�,72746
201810,020727,�,269673
201810,020890,�,65033
201810,020910,�,842729
201810,021019,�,434484
201810,030111,�,2044416
201810,030119,�,429662
201810,030192,�,337115
201810,030199,�,6899813
201810,030211,�,11503
201810,030213,�,618557
201810,030214,�,49364839
201810,030229,�,6059
201810,030231,�,3631
201810,030232,�,133485
201810,030233,�,1145
201810,030235,�,1005016
201810,030243,�,1208
201810,030244,�,24811
201810,030245,�,77818
201810,030249,�,629520
201810,030272,�,5118
201810,030281,�,2617
201810,030289,�,5257440
201810,030291,�,843
201810,030311,�,2256873
201810,030312,�,137206502
201810,030313,�,3916536
201810,030314,�,952310
201810,030319,�,472402
201810,030323,�,252
201810,030324,�,3539376
201810,030325,�,15240
201810,030326,�,767627
201810,030331,�,24205293
201810,030332,�,112849
201810,030333,�,322312
201810,030339,�,19743840
201810,030341,�,997370
201810,030342,�,505025
201810,030343,�,881834
201810,030344,�,10030
201810,030345,�,26613
201810,030349,�,36770
201810,030351,�,7276606
201810,030353,�,3427714
201810,030354,�,11444285
201810,030355,�,429345
201810,030359,�,12386071
201810,030363,�,57249020
201810,030364,�,10562671
201810,030365,�,1415823
201810,030366,�,4225678
201810,030367,�,38499514
201810,030368,�,5760196
201810,030369,�,19771765
201810,030381,�,394936
201810,030382,�,157854
201810,030383,�,14346382
201810,030384,�,7594
201810,030389,�,60989850
201810,030391,�,7569609
201810,030392,�,1287479
201810,030399,�,6180949
201810,030439,�,28724
201810,030441,�,9242
201810,030444,�,19242
201810,030449,�,29180
201810,030452,�,4120
201810,030459,�,57133
201810,030461,�,71140
201810,030462,�,34649451
201810,030463,�,681799
201810,030469,�,27620
201810,030471,�,189532
201810,030473,�,89339
201810,030475,�,2814087
201810,030479,�,624533
201810,030481,�,513961
201810,030482,�,12500
201810,030486,�,42628
201810,030487,�,671537
201810,030489,�,142574
201810,030492,�,24
201810,030494,�,1501321
201810,030495,�,573449
201810,030499,�,9017218
201810,030510,�,3830
201810,030520,�,958643
201810,030541,�,40446
201810,030543,�,243325
201810,030549,�,1003
201810,030554,�,435363
201810,030559,�,2691860
201810,030564,�,473186
201810,030571,�,218929
201810,030572,�,315760
201810,030579,�,131805
201810,030611,�,9938019
201810,030612,�,2528387
201810,030614,�,18846903
201810,030615,�,640698
201810,030616,�,31186075
201810,030617,�,115244972
201810,030619,�,796239
201810,030631,�,105319824
201810,030632,�,32966418
201810,030633,�,71535178
201810,030635,�,73621
201810,030636,�,5215183
201810,030639,�,3670962
201810,030695,�,76018
201810,030699,�,5682
201810,030711,�,2749698
201810,030712,�,195882
201810,030721,�,4137184
201810,030722,�,12280899
201810,030729,�,1195254
201810,030731,�,276058
201810,030732,�,257294
201810,030742,�,19761
201810,030743,�,39990522
201810,030749,�,1793
201810,030752,�,3949529
201810,030759,�,2126
201810,030760,�,128540
201810,030771,�,572919
201810,030772,�,3844053
201810,030781,�,5606797
201810,030782,�,457129
201810,030783,�,1296557
201810,030784,�,29470
201810,030791,�,9310757
201810,030792,�,6337623
201810,030799,�,429634
201810,030812,�,6109126
201810,030819,�,690984
201810,030821,�,56391
201810,030830,�,357640
201810,030890,�,285736
201810,040110,�,5079237
201810,040120,�,34099843
201810,040140,�,10159
201810,040150,�,48278327
201810,040210,�,44640367
201810,040221,�,76930550
201810,040229,�,5612823
201810,040291,�,1676328
201810,040299,�,2284490
201810,040310,�,4800206
201810,040390,�,720267
201810,040410,�,46035750
201810,040490,�,799858
201810,040510,�,19029547
201810,040590,�,9074296
201810,040610,�,8678483
201810,040620,�,9730891
201810,040630,�,6153611
201810,040640,�,27417
201810,040690,�,9716607
201810,040900,�,3959263
201810,041000,�,18487663
201810,050290,�,4047
201810,050400,�,21029141
201810,050510,�,14048789
201810,050590,�,580435
201810,050690,�,1587543
201810,050710,�,60110
201810,050790,�,238941
201810,050800,�,1072133
201810,051000,�,257847
201810,051110,�,2468416
201810,051191,�,897534
201810,051199,�,1639817
201810,060110,�,18305884
201810,060210,�,472992
201810,060220,�,1204
201810,060230,�,14635
201810,060290,�,2832424
201810,060311,�,513952
201810,060312,�,20256
201810,060313,�,1598047
201810,060314,�,277511
201810,060315,�,6304
201810,060319,�,2945770
201810,060390,�,225912
201810,060420,�,258561
201810,060490,�,101691
201810,070310,�,118686
201810,070320,�,1240
201810,070610,�,21665
201810,070700,�,2448
201810,070920,�,57137
201810,070960,�,166365
201810,070993,�,19392
201810,071021,�,897749
201810,071022,�,104682
201810,071040,�,1411005
201810,071080,�,233186
201810,071120,�,31015
201810,071140,�,112750
201810,071190,�,474924
201810,071220,�,31575
201810,071231,�,7
201810,071290,�,878137
201810,071310,�,76060034
201810,071320,�,24596
201810,071331,�,4722107
201810,071332,�,236267
201810,071333,�,149160
201810,071340,�,547751
201810,071390,�,4607562
201810,071410,�,77860290
201810,071420,�,55910
201810,071440,�,44132
201810,080111,�,1871975
201810,080112,�,18187206
201810,080119,�,2015
201810,080121,�,378867
201810,080122,�,298
201810,080131,�,1421772
201810,080132,�,11839551
201810,080211,�,7108076
201810,080212,�,18124472
201810,080221,�,233
201810,080222,�,415179
201810,080231,�,2484401
201810,080232,�,810043
201810,080241,�,11977985
201810,080251,�,22370412
201810,080252,�,66370
201810,080261,�,3979764
201810,080262,�,1192605
201810,080280,�,25395
201810,080290,�,25560941
201810,080390,�,71365251
201810,080410,�,452753
201810,080420,�,115607
201810,080430,�,5266863
201810,080440,�,14825896
201810,080450,�,4594186
201810,080510,�,45664391
201810,080521,�,851748
201810,080529,�,1199324
201810,080540,�,4307855
201810,080550,�,680044
201810,080610,�,5748018
201810,080620,�,7016700
201810,080711,�,36494
201810,080720,�,146645
201810,080810,�,4391442
201810,080830,�,1233896
201810,080929,�,29563
201810,080940,�,2132308
201810,081040,�,10516931
201810,081050,�,38301527
201810,081060,�,26987937
201810,081070,�,25162
201810,081090,�,75488432
201810,081110,�,704706
201810,081120,�,555160
201810,081190,�,19166062
201810,081210,�,61001
201810,081290,�,928915
201810,081310,�,929010
201810,081320,�,2174769
201810,081330,�,8242
201810,081340,�,14596087
201810,081350,�,139873
201810,081400,�,22395
201810,090111,�,10576290
201810,090112,�,11531
201810,090121,�,10268948
201810,090122,�,893238
201810,090190,�,22709
201810,090210,�,917659
201810,090220,�,571716
201810,090230,�,3087013
201810,090240,�,9365470
201810,090300,�,80202
201810,090411,�,2279858
201810,090412,�,291647
201810,090421,�,16431663
201810,090422,�,22832
201810,090510,�,4345
201810,090619,�,2945
201810,090620,�,8807
201810,090720,"Cloves (whole fruit, cloves&stems)",3813
201810,090812,�,341
201810,090832,�,9905
201810,090922,�,1542
201810,090931,�,219
201810,090932,�,3155
201810,090962,�,14728
201810,091012,�,30519
201810,091030,�,31246
201810,091091,�,99052
201810,091099,�,245147
201810,100119,�,53490272
201810,100199,�,4654285
201810,100210,Rye seed,750
201810,100390,Barley excl. seed,85710322
201810,100490,Oats excl. seed,4413958
201810,100510,�,7143
201810,100590,�,22748739
201810,100610,�,1073539
201810,100620,�,1768973
201810,100630,�,97923637
201810,100640,�,21336257
201810,100790,"Grain sorghum, excl. seed",5823599
201810,100810,�,348838
201810,100830,�,44037
201810,100890,�,12026
201810,110100,�,3831844
201810,110220,�,51581
201810,110290,�,4216596
201810,110311,�,115366
201810,110319,�,10199
201810,110412,�,619895
201810,110419,�,3695
201810,110422,�,185313
201810,110429,�,517755
201810,110430,�,3783
201810,110510,�,405386
201810,110520,�,554265
201810,110610,�,157339
201810,110620,�,193310
201810,110630,�,555208
201810,110710,�,19785
201810,110720,�,672046
201810,110811,�,15354
201810,110812,�,66719
201810,110813,�,3835700
201810,110814,�,79517066
201810,110819,�,263770
201810,110820,�,593971
201810,110900,�,168351
201810,120110,Soya beans seed,71
201810,120190,�,3010910914
201810,120230,�,327
201810,120242,�,629244
201810,120300,�,314
201810,120400,�,11278939
201810,120510,�,148860309
201810,120590,�,10696762
201810,120600,�,2670204
201810,120710,�,3194
201810,120729,�,1146181
201810,120730,�,370479
201810,120740,�,74161985
201810,120750,�,22682
201810,120760,�,869833
201810,120770,�,1173394
201810,120799,�,1313448
201810,120810,�,996
201810,120890,�,8882
201810,120921,�,72000
201810,120922,�,184500
201810,120923,�,1703748
201810,120924,�,479319
201810,120925,�,3518871
201810,120930,�,1740234
201810,120991,�,23718241
201810,120999,�,1250545
201810,121010,�,267
201810,121020,�,48961
201810,121120,�,2167052
201810,121190,�,4533140
201810,121221,�,17420644
201810,121229,�,6192105
201810,121294,�,247
201810,121299,�,2243833
201810,121300,�,614319
201810,121410,�,376653
201810,121490,�,46869931
201810,130120,�,3176381
201810,130190,�,2155937
201810,130212,�,1676671
201810,130213,�,1421
201810,130219,�,3626113
201810,130220,�,6397522
201810,130231,�,1841060
201810,130232,�,3016715
201810,130239,�,4791660
201810,140110,�,105924
201810,140120,�,921491
201810,140190,�,96846
201810,140420,�,913256
201810,140490,�,8648229
201810,150110,�,130920
