Date of data,Commodity code,Commodity,US dollar
201804,010129,�,1633068
201804,010130,�,270000
201804,010221,�,6105000
201804,010229,�,18848081
201804,010310,�,1321658
201804,010511,�,1957089
201804,010611,�,664948
201804,010612,�,1451075
201804,010619,�,586868
201804,010620,�,473396
201804,010639,�,798287
201804,010641,�,18712
201804,010649,�,5813
201804,010690,�,8533
201804,020120,�,386121
201804,020130,�,8584362
201804,020220,�,32803025
201804,020230,�,295169626
201804,020312,�,8922
201804,020319,�,12042
201804,020322,�,56805409
201804,020329,�,145159449
201804,020421,�,116742
201804,020422,�,165417
201804,020423,�,11027
201804,020441,�,8798051
201804,020442,�,104291939
201804,020443,�,5002850
201804,020500,�,989950
201804,020621,�,207801
201804,020629,�,5967542
201804,020641,�,21682
201804,020649,�,148878788
201804,020690,�,1722155
201804,020712,�,63802
201804,020714,�,91394271
201804,020725,�,4424
201804,020727,�,194443
201804,020745,�,423
201804,020890,�,185362
201804,020910,�,537166
201804,021012,�,9294
201804,021019,�,401172
201804,021020,�,1564
201804,021099,�,634
201804,030111,�,2448601
201804,030119,�,294531
201804,030192,�,461126
201804,030199,�,7463230
201804,030211,�,134724
201804,030213,�,161987
201804,030214,�,60300503
201804,030223,�,345
201804,030229,�,74039
201804,030231,�,639
201804,030232,�,127571
201804,030235,�,968978
201804,030236,�,79911
201804,030241,�,27611
201804,030243,�,1441
201804,030244,�,31168
201804,030245,�,119941
201804,030249,�,304111
201804,030272,�,28435
201804,030274,�,828
201804,030281,�,16871
201804,030285,�,1011
201804,030289,�,2930240
201804,030311,�,1036753
201804,030312,�,12074516
201804,030313,�,7384120
201804,030314,�,2073618
201804,030319,�,272
201804,030324,�,6010847
201804,030325,�,39601
201804,030326,�,99630
201804,030331,�,16496925
201804,030332,�,208425
201804,030333,�,254043
201804,030339,�,31649359
201804,030341,�,217059
201804,030342,�,1688537
201804,030343,�,10685499
201804,030344,�,269658
201804,030349,�,152056
201804,030351,�,5959444
201804,030353,�,3257792
201804,030354,�,7443590
201804,030355,�,4251652
201804,030357,�,2384
201804,030359,�,3922908
201804,030363,�,78657575
201804,030364,�,24614777
201804,030365,�,1398011
201804,030366,�,1046921
201804,030367,�,144195171
201804,030368,�,1004304
201804,030369,�,1459178
201804,030381,�,896322
201804,030382,�,39960
201804,030383,�,11625187
201804,030389,�,50120960
201804,030391,�,6977759
201804,030392,�,914970
201804,030399,�,6655871
201804,030441,�,33798
201804,030449,�,47442
201804,030459,�,24063
201804,030462,�,18506759
201804,030469,�,214094
201804,030471,�,361472
201804,030472,�,40608
201804,030473,�,80118
201804,030475,�,4045005
201804,030479,�,291800
201804,030481,�,1155193
201804,030483,�,27672
201804,030487,�,215879
