Date of data,Commodity code,Commodity,US dollar
201809,010129,�,4076291
201809,010130,�,180000
201809,010221,�,14469677
201809,010229,�,26965388
201809,010310,�,2643923
201809,010511,�,2729979
201809,010611,�,400247
201809,010612,�,390000
201809,010614,�,231075
201809,010619,�,1413447
201809,010620,�,1077081
201809,010632,�,103441
201809,010639,�,1699289
201809,010641,�,35349
201809,010649,�,5000
201809,010690,�,20565
201809,020120,�,441459
201809,020130,�,13144395
201809,020220,�,36674301
201809,020230,�,411728746
201809,020319,�,1352
201809,020321,�,210
201809,020322,�,35544311
201809,020329,�,108456060
201809,020422,�,162686
201809,020423,�,28592
201809,020430,�,368882
201809,020441,�,3404144
201809,020442,�,74869509
201809,020443,�,4923822
201809,020450,�,406051
201809,020500,�,7003661
201809,020621,�,420664
201809,020629,�,7099608
201809,020649,�,112988197
201809,020690,�,1148438
201809,020712,�,146258
201809,020714,�,100087383
201809,020725,�,341763
201809,020727,�,451032
201809,020890,�,43006
201809,020910,�,722596
201809,021019,�,544599
201809,021020,�,58500
201809,021099,�,138
201809,030111,�,1618886
201809,030119,�,421298
201809,030192,�,73864
201809,030199,�,8958941
201809,030211,�,82602
201809,030213,�,808905
201809,030214,�,52676329
201809,030229,�,50360
201809,030231,�,1521
201809,030232,�,128294
201809,030233,�,6419
201809,030234,�,332
201809,030235,�,1065118
201809,030243,�,546
201809,030244,�,20060
201809,030245,�,109478
201809,030249,�,718261
201809,030272,�,1833
201809,030281,�,7943
201809,030289,�,3824442
201809,030311,�,9685039
201809,030312,�,202994540
201809,030313,�,6071092
201809,030314,�,310638
201809,030319,�,388746
201809,030324,�,3531467
201809,030325,�,38595
201809,030326,�,324575
201809,030331,�,38384812
201809,030332,�,283158
201809,030333,�,157032
201809,030339,�,20471169
201809,030341,�,2563137
201809,030342,�,2356562
201809,030343,�,10126767
201809,030344,�,385972
201809,030345,�,146586
201809,030349,�,104272
201809,030351,�,5561528
201809,030353,�,1402444
201809,030354,�,3124683
201809,030355,�,2339732
201809,030359,�,9973847
201809,030363,�,54978489
201809,030364,�,7041470
201809,030365,�,2008659
201809,030366,�,4354155
201809,030367,�,25890998
201809,030368,�,4915569
201809,030369,�,13829913
201809,030381,�,120336
201809,030382,�,202554
201809,030383,�,12981985
201809,030384,�,7100
201809,030389,�,56429053
201809,030391,�,9536695
201809,030392,�,627308
201809,030399,�,8844508
201809,030441,�,17350
201809,030444,�,14867
201809,030449,�,30294
201809,030452,�,10620
201809,030459,�,51096
201809,030462,�,24940081
201809,030463,�,244210
201809,030469,�,15300
201809,030471,�,370476
201809,030472,�,85723
201809,030473,�,41081
201809,030475,�,2341031
201809,030479,�,129405
201809,030481,�,178666
201809,030482,�,111780
201809,030483,�,49352
201809,030485,�,18956
201809,030487,�,762808
201809,030489,�,791120
201809,030492,�,119082
201809,030494,�,980637
201809,030495,�,926382
201809,030496,�,69512
201809,030499,�,6939301
201809,030510,�,96767
201809,030520,�,1336239
201809,030539,�,48491
201809,030541,�,3324
201809,030543,�,156544
201809,030549,�,311
201809,030551,�,31245
201809,030554,�,1058767
201809,030559,�,4604077
201809,030564,�,172606
