Date of data,Commodity code,Commodity,US dollar
201701,010121,�,32500
201701,010129,�,4340912
201701,010130,�,67500
201701,010221,�,2854400
201701,010290,�,12059257
201701,010511,�,2994101
201701,010611,�,84265
201701,010619,�,2053391
201701,010620,�,472435
201701,010639,�,814796
201701,010641,�,35943
201701,010649,�,1037
201701,010690,�,6782
201701,020120,�,353804
201701,020130,�,4301341
201701,020210,�,39203
201701,020220,�,20592667
201701,020230,�,184885537
201701,020321,�,213641
201701,020322,�,61302509
201701,020329,�,145743636
201701,020422,�,4649
201701,020423,�,1531
201701,020441,�,4429514
201701,020442,�,47803562
201701,020443,�,3123507
201701,020450,�,3740
201701,020500,�,3024000
201701,020621,�,332534
201701,020629,�,5356096
201701,020641,�,42747
201701,020649,�,189233128
201701,020690,�,655792
201701,020712,�,51136
201701,020714,�,64715563
201701,020727,�,1480311
201701,020850,�,9750
201701,020890,�,281732
201701,020910,�,5364605
201701,021011,�,2859
201701,021019,�,505588
201701,021020,�,12000
201701,021099,�,7800
201701,030111,�,528261
201701,030119,�,123351
201701,030192,�,665449
201701,030199,�,7074895
201701,030211,�,6867
201701,030213,�,387940
201701,030214,�,36686373
201701,030229,�,32465
201701,030232,�,59575
201701,030235,�,431990
201701,030241,�,9260
201701,030243,�,25086
201701,030244,�,14219
201701,030245,�,60817
201701,030249,�,3617
201701,030251,�,87521
201701,030254,�,1127
201701,030274,�,1242
201701,030289,�,3478750
201701,030311,�,270557
201701,030312,�,14404422
201701,030313,�,12883108
201701,030314,�,2703489
201701,030319,�,427061
201701,030324,�,1309190
201701,030325,�,327369
201701,030326,�,95459
201701,030329,�,77
201701,030331,�,5335258
201701,030332,�,133494
201701,030333,�,205667
201701,030339,�,6485403
201701,030341,�,482977
201701,030342,�,789843
201701,030343,�,851672
201701,030351,�,6118820
201701,030353,�,344157
201701,030354,�,21426493
201701,030355,�,959274
201701,030357,�,50792
201701,030359,�,3510023
201701,030363,�,26012993
201701,030364,�,4496157
201701,030365,�,1014468
201701,030366,�,2189714
201701,030367,�,27477541
201701,030368,�,2670303
201701,030369,�,2156400
201701,030381,�,248465
201701,030382,�,83215
201701,030383,�,2413188
201701,030384,�,19312
201701,030389,�,32847528
201701,030391,�,1900607
201701,030392,�,152920
201701,030399,�,203544
201701,030441,�,4834
201701,030449,�,11750
201701,030462,�,5943188
201701,030471,�,420985
201701,030472,�,622498
201701,030474,�,27081
201701,030475,�,1151114
201701,030479,�,47735
201701,030481,�,249645
201701,030483,�,114252
201701,030487,�,4995
201701,030489,�,533613
201701,030494,�,445789
201701,030495,�,416155
201701,030499,�,3191145
201701,030510,�,52410
201701,030520,�,600210
201701,030541,�,34422
201701,030543,�,187740
201701,030549,�,94160
201701,030559,�,2122414
201701,030562,�,203310
201701,030564,�,189793
201701,030569,�,121266
201701,030572,�,45295
201701,030579,�,30212
201701,030611,�,3412735
201701,030612,�,2045836
201701,030614,�,15077875
201701,030615,�,428557
201701,030616,�,30959817
201701,030617,�,31604497
201701,030619,�,1771903
201701,030631,�,55502956
201701,030632,�,40358702
201701,030633,�,51982801
201701,030635,�,1960
201701,030636,�,16969392
201701,030639,�,4334889
201701,030693,�,53691
201701,030695,�,16
201701,030711,�,2398267
201701,030712,�,3219
201701,030721,�,981011
201701,030722,�,7674430
201701,030729,�,3328647
201701,030731,�,130659
201701,030732,�,2853999
201701,030742,�,8985
201701,030743,�,30717003
201701,030749,�,1947121
201701,030751,�,12343
201701,030752,�,375387
201701,030759,�,38027
201701,030760,�,258303
201701,030771,�,447802
201701,030772,�,809046
201701,030779,�,155001
201701,030781,�,4534780
201701,030782,�,147659
201701,030783,�,407142
201701,030784,�,5037
201701,030787,�,8702
201701,030791,�,8502388
201701,030792,�,493287
201701,030799,�,2063928
201701,030812,�,339484
201701,030819,�,704532
201701,030821,�,346942
201701,030830,�,9779
201701,030890,�,94099
201701,040110,�,1589077
201701,040120,�,19039480
201701,040150,�,19349065
201701,040210,�,76008510
201701,040221,�,305514948
201701,040229,�,1574699
201701,040291,�,1877254
201701,040299,�,391557
201701,040310,�,1798560
201701,040390,�,294579
201701,040410,�,42758286
201701,040490,�,868630
201701,040510,�,34488619
201701,040590,�,12058629
201701,040610,�,17013722
201701,040620,�,7611484
201701,040630,�,5595792
201701,040640,�,36123
201701,040690,�,11016682
201701,040900,�,6109770
201701,041000,�,7818594
201701,050400,�,23806289
201701,050510,�,4967905
201701,050590,�,715841
201701,050690,�,592502
201701,050710,�,493115
201701,050790,�,3320178
201701,050800,�,967485
201701,051000,�,92817
201701,051110,�,1320017
201701,051191,�,2630536
201701,051199,�,607943
201701,060110,�,2549478
201701,060120,�,2012
201701,060210,�,421948
201701,060220,�,70029
201701,060230,�,660446
201701,060290,�,6244295
201701,060311,�,387042
201701,060312,�,7124
201701,060313,�,1249309
201701,060314,�,186009
201701,060315,�,3896
201701,060319,�,2289782
201701,060390,�,434626
201701,060420,�,190203
201701,060490,�,66908
201701,070310,�,84728
201701,070410,�,649
201701,070490,�,2765
201701,070519,�,992
201701,070610,�,14842
201701,070920,�,9812
201701,070940,�,50
201701,070993,�,136504
201701,071010,�,21458
201701,071021,�,1191469
201701,071022,�,67511
201701,071029,�,330
201701,071030,�,1941
201701,071040,�,1571508
201701,071080,�,138840
201701,071140,�,9248
201701,071190,�,12500
201701,071220,�,64476
201701,071231,�,2652
201701,071232,�,214329
201701,071239,�,126918
201701,071290,�,520907
201701,071310,�,49133738
201701,071331,�,323629
201701,071333,�,270597
201701,071390,�,2346998
201701,071410,�,108515420
201701,071420,�,34329
201701,080111,�,1595995
201701,080112,�,10531434
201701,080119,�,40000
201701,080121,�,80850
201701,080131,�,40278
201701,080132,�,2138553
201701,080212,�,1918093
201701,080222,�,174900
201701,080231,�,621163
201701,080232,�,2210338
201701,080251,�,7719580
201701,080252,�,307295
201701,080261,�,952556
201701,080262,�,721787
201701,080280,�,145541
201701,080290,�,19841232
201701,080390,�,39081248
201701,080410,�,578539
201701,080420,�,502520
201701,080430,�,9746263
201701,080440,�,8515573
201701,080450,�,6656684
201701,080510,�,16209003
201701,080521,�,206703
201701,080529,�,285852
201701,080540,�,3162182
201701,080550,�,307505
201701,080610,�,50204612
201701,080620,�,3761211
201701,080711,�,5867514
201701,080719,�,2993
201701,080720,�,44830
201701,080810,�,8824095
201701,080830,�,682972
201701,080929,�,327212812
201701,080930,�,6024917
201701,080940,�,6189777
201701,081020,�,53150
201701,081040,�,26800568
201701,081050,�,9337649
201701,081060,�,2395191
201701,081090,�,168324803
201701,081110,�,849869
201701,081120,�,71429
201701,081190,�,7979017
201701,081210,�,30246
201701,081290,�,3190
201701,081310,�,260709
201701,081320,�,788569
201701,081330,�,5700
201701,081340,�,2019500
201701,081350,�,33480
201701,081400,�,656273
201701,090111,�,7959187
201701,090112,�,2805
201701,090121,�,12625310
201701,090122,�,292841
201701,090210,�,244442
201701,090220,�,177721
201701,090230,�,1880005
201701,090240,�,4808648
201701,090300,�,91
201701,090411,�,718311
201701,090412,�,523984
201701,090421,�,232383
201701,090422,�,218980
201701,090510,�,57303
201701,090611,�,112500
201701,090619,�,20
201701,090620,�,1666
201701,090921,�,19315
201701,090922,�,736
201701,090931,�,17787
201701,090932,�,3449
201701,090961,�,6460
201701,090962,�,3186
201701,091011,�,1784
201701,091012,�,3260
201701,091020,�,2739584
201701,091030,�,1881
201701,091091,�,43259
201701,091099,�,127518
201701,100119,�,21979377
201701,100191,�,371
201701,100199,�,48054486
201701,100390,Barley excl. seed,137185507
201701,100410,Oats seed,338625
201701,100490,Oats excl. seed,3588790
201701,100510,�,157460
201701,100590,�,32818383
201701,100610,�,58
201701,100620,�,92745
201701,100630,�,92339404
201701,100640,�,24127170
201701,100790,"Grain sorghum, excl. seed",111410906
201701,100860,�,26537
201701,100890,�,224400
201701,110100,�,974273
201701,110220,�,78022
201701,110290,�,3157522
201701,110311,�,9017
201701,110319,�,1113
201701,110412,�,40427
201701,110419,�,24
201701,110422,�,52386
201701,110430,�,860
201701,110510,�,570064
201701,110520,�,902355
201701,110610,�,762341
201701,110620,�,1025
201701,110630,�,427536
201701,110720,�,340950
201701,110811,�,69607
201701,110812,�,100979
201701,110813,�,4606447
201701,110814,�,69677639
201701,110819,�,639191
201701,110820,�,92017
201701,110900,�,76251
201701,120190,�,3320546958
201701,120241,�,9442487
201701,120242,�,6415350
201701,120400,�,5697729
201701,120510,�,165573227
201701,120590,�,8954366
201701,120600,�,4346436
201701,120710,�,252092
201701,120729,�,2022495
201701,120730,�,236802
201701,120740,�,63751738
201701,120760,�,1256695
201701,120770,�,104459
201701,120799,�,1978808
201701,120810,�,6466
201701,120890,�,5934
201701,120910,�,3384966
201701,120922,�,608075
201701,120923,�,1886015
201701,120924,�,1808656
201701,120925,�,1163889
201701,120929,�,739
201701,120930,�,2489754
201701,120991,�,2972969
201701,120999,�,2411262
201701,121020,�,1838085
201701,121120,�,5388109
201701,121190,�,3819023
201701,121221,�,8896485
201701,121229,�,7049681
201701,121293,�,1342812
201701,121299,�,980159
201701,121300,�,438757
201701,121410,�,598865
201701,121490,�,37792551
201701,130120,�,744451
201701,130190,�,2501399
201701,130212,�,583942
201701,130213,�,65
201701,130219,�,3673194
201701,130220,�,2266580
201701,130231,�,817157
201701,130232,�,2543356
201701,130239,�,2085203
201701,140110,�,48201
201701,140120,�,950288
201701,140190,�,149052
201701,140420,�,9508072
201701,140490,�,5790280
201701,150120,�,99287
201701,150210,�,5020909
201701,150290,�,584880
201701,150410,�,610187
201701,150420,�,6550817
201701,150500,�,3003
201701,150600,�,355561
201701,150710,�,27640848
201701,150790,�,1690617
201701,150810,�,10541129
201701,150890,�,6477
201701,150910,�,9524759
201701,150990,�,1023970
201701,151000,�,755545
201701,151190,�,379234389
201701,151211,�,26199784
201701,151219,�,2814199
201701,151229,�,49
201701,151311,�,2671043
201701,151319,�,21079277
201701,151329,�,83059335
201701,151411,�,62804331
201701,151419,�,528464
201701,151491,�,466486
201701,151499,�,53935
201701,151511,�,1989635
201701,151519,�,771939
201701,151521,�,6517
201701,151529,�,57474
201701,151530,�,11628908
201701,151550,�,686110
201701,151590,�,3130851
201701,151610,�,1285
201701,151620,�,18645364
201701,151710,�,1276679
201701,151790,�,32361572
201701,151800,�,3465102
201701,152000,�,14525977
201701,152110,�,1349534
201701,152190,�,247918
201701,160100,�,296700
201701,160210,�,15439
201701,160241,�,87947
201701,160242,�,57980
201701,160249,�,91707
201701,160250,�,388697
201701,160290,�,7787
201701,160300,�,90602
201701,160411,�,18088
201701,160412,�,6524
201701,160413,�,64895
201701,160414,�,666508
201701,160415,�,31776
201701,160416,�,1501
201701,160417,�,98098
201701,160419,�,167413
201701,160420,�,4275738
201701,160431,�,24958
201701,160432,�,97363
201701,160510,�,763013
201701,160521,�,10900
201701,160529,�,590242
201701,160540,�,113096
201701,160551,�,113
201701,160552,�,484403
201701,160553,�,238204
201701,160554,�,2595504
201701,160556,�,258000
201701,160557,�,183231
201701,160558,�,73896
201701,160559,�,3048096
201701,160561,�,132555
201701,170112,�,61117
201701,170114,�,195447638
201701,170191,�,134
201701,170199,�,8995610
201701,170211,�,5957871
201701,170219,�,2094712
201701,170220,�,60625
201701,170230,�,111959
201701,170240,�,20749
201701,170250,�,147398
201701,170260,�,225752
201701,170290,�,2002699
201701,170410,�,113736
201701,170490,�,10443821
201701,180100,�,4763293
201701,180200,�,48029
201701,180310,�,3887429
201701,180320,�,145821
201701,180400,�,4780167
201701,180500,�,7885722
201701,180610,�,180212
201701,180620,�,3760373
201701,180631,�,3816366
201701,180632,�,3396036
201701,180690,�,12216707
201701,190110,�,220519517
201701,190120,�,1085043
201701,190190,�,20561982
201701,190211,�,89115
201701,190219,�,1557217
201701,190220,�,293347
201701,190230,�,12756442
201701,190240,�,12752
201701,190300,�,127579
201701,190410,�,8591361
201701,190420,�,1185064
201701,190490,�,389965
201701,190510,�,1579
201701,190520,�,12640
201701,190531,�,21503012
201701,190532,�,6313150
201701,190540,�,1080816
201701,190590,�,11083571
201701,200110,�,74334
201701,200190,�,517354
201701,200210,�,293816
201701,200290,�,649223
201701,200310,�,27734
201701,200390,�,61921
201701,200410,�,11144077
201701,200490,�,155315
201701,200510,�,35052
201701,200520,�,597821
201701,200540,�,201084
201701,200551,�,27629
201701,200559,�,8906
201701,200570,�,162473
201701,200580,�,97334
201701,200591,�,2171
201701,200599,�,215338
201701,200600,�,858212
201701,200710,�,464051
201701,200791,�,126701
201701,200799,�,4355581
201701,200811,�,371211
201701,200819,�,6733027
201701,200820,�,1362205
201701,200830,�,2872858
201701,200840,�,24660
201701,200850,�,3745
201701,200860,�,80278
201701,200870,�,1445567
201701,200880,�,2629
201701,200893,�,3444572
201701,200897,�,1895822
201701,200899,�,9698781
201701,200911,�,8964307
201701,200912,�,718282
201701,200919,�,1591
201701,200921,�,150206
201701,200929,�,736325
201701,200931,�,259236
201701,200939,�,71830
201701,200941,�,171103
201701,200949,�,114920
201701,200950,�,23569
201701,200961,�,544997
201701,200969,�,1666425
201701,200971,�,534773
201701,200979,�,49028
201701,200981,�,53365
201701,200989,�,1772591
201701,200990,�,2097248
201701,210111,�,1785493
201701,210112,�,10428585
201701,210120,�,715379
201701,210130,�,69120
201701,210210,�,376739
201701,210220,�,46597
201701,210230,�,60184
201701,210310,�,1864298
201701,210320,�,740783
201701,210330,�,126992
201701,210390,�,9219659
201701,210410,�,2091256
201701,210420,�,430280
201701,210500,�,2810156
201701,210610,�,395670
201701,210690,�,88251222
201701,220110,�,5480504
201701,220190,�,1279881
201701,220210,�,2601098
201701,220291,�,55900
201701,220299,�,18247138
201701,220300,�,36147844
201701,220410,�,4334646
201701,220421,�,212091396
201701,220422,�,455981
201701,220429,�,8869798
201701,220430,�,2468
201701,220510,�,164077
201701,220590,�,9256
201701,220600,�,1574103
201701,220710,�,1225452
201701,220720,�,18924
201701,220820,�,57377817
201701,220830,�,8652781
201701,220840,�,722680
201701,220850,�,203241
201701,220860,�,1032430
201701,220870,�,1369865
201701,220890,�,7203142
201701,220900,�,725846
201701,230110,�,12051204
201701,230120,�,73678135
201701,230210,�,11520
201701,230230,�,1207909
201701,230240,�,4245727
201701,230250,�,152713
201701,230310,�,1233283
201701,230320,�,69290
201701,230330,�,6769321
201701,230400,�,3450930
201701,230500,�,3279343
201701,230641,�,23580567
201701,230660,�,7078533
201701,230800,�,1569953
201701,230910,�,4779741
201701,230990,�,17488092
201701,240110,�,1375268
201701,240120,�,140957975
201701,240210,�,502137
201701,240220,�,38585035
201701,240319,�,121247
201701,240391,�,4577106
201701,240399,�,24976
201701,250100,�,25396581
201701,250200,�,16493
201701,250300,�,106989558
201701,250410,�,756786
201701,250490,�,37433
201701,250510,�,929967
201701,250590,�,48099
201701,250610,�,7049474
201701,250620,�,365367
201701,250700,�,7844708
201701,250810,�,2256697
201701,250830,�,87694
201701,250840,�,1862716
201701,250850,�,1327765
201701,250860,�,112786
201701,250870,�,4800
201701,250900,�,30612
201701,251020,�,4780
201701,251110,�,31464
201701,251200,�,715595
201701,251310,�,550134
201701,251320,�,114743
201701,251400,�,16088
201701,251511,�,15608958
201701,251512,�,87081073
201701,251520,�,635465
201701,251611,�,69143750
201701,251612,�,5893390
201701,251620,�,1889474
201701,251690,�,245725
201701,251710,�,145685
201701,251741,�,264526
201701,251749,�,84607
201701,251810,�,9614622
201701,251820,�,47997
201701,251910,�,43740
201701,251990,�,3420718
201701,252010,�,1711847
201701,252020,�,619248
201701,252100,�,362549
201701,252210,�,12665
201701,252220,�,132222
201701,252310,�,134414
201701,252321,�,50832
201701,252329,�,122327
201701,252330,�,566959
201701,252390,�,423593
201701,252490,�,1154594
201701,252510,�,3711388
201701,252520,�,566678
201701,252610,�,230807
201701,252620,�,1924431
201701,252800,�,7001702
201701,252910,�,1346408
201701,252921,�,1334585
201701,252922,�,9479
201701,252930,�,80554
201701,253010,�,266200
201701,253020,�,61744
201701,253090,�,34136730
201701,260111,�,7046938931
201701,260112,�,215238824
201701,260200,�,478327756
201701,260300,�,1884536397
201701,260400,�,92860778
201701,260500,�,11295717
201701,260600,�,213003252
201701,260700,�,135419167
201701,260800,�,208078887
201701,260900,�,93193073
201701,261000,�,445110502
201701,261100,�,1344501
201701,261220,�,3283466
201701,261310,�,9200319
201701,261390,�,14098220
201701,261400,�,39440497
201701,261510,�,38535222
201701,261590,�,9521012
201701,261610,�,130791493
201701,261690,�,162953915
201701,261710,�,9550603
201701,261790,�,322485
201701,261900,�,23365940
201701,262099,�,312375
201701,262190,�,200993
201701,270111,�,201949231
201701,270112,�,1615897275
201701,270119,�,198650231
201701,270120,�,375332
201701,270210,�,339099882
201701,270300,�,1869711
201701,270400,�,921329
201701,270710,�,1116249
201701,270730,�,30718338
201701,270740,�,122363
201701,270750,�,568585735
201701,270791,�,113
201701,270799,�,176061497
201701,270810,�,393428
201701,270820,�,2247294
201701,270900,�,13136289264
201701,271012,�,328878750
201701,271019,�,912832792
201701,271020,�,3650
201701,271111,�,1263858091
201701,271112,�,429537964
201701,271113,�,167268224
201701,271114,�,40369800
201701,271119,�,5272469
201701,271121,�,634318777
201701,271129,�,8239
201701,271210,�,468052
201701,271220,�,916848
201701,271290,�,6723082
201701,271311,�,35400128
201701,271312,�,3182801
201701,271320,�,78045722
201701,271490,�,143363
201701,271500,�,125175566
201701,271600,�,17514336
201701,280110,�,680442
201701,280120,�,7842832
201701,280130,�,12489315
201701,280200,�,32358
201701,280300,�,14951687
201701,280421,�,25908
201701,280429,�,12377039
201701,280430,�,164817
201701,280440,�,80875
201701,280450,�,6234714
201701,280461,�,205605976
201701,280469,�,224483
201701,280470,�,10188
201701,280480,�,30580
201701,280490,�,3572163
201701,280511,�,34112
201701,280512,�,40
201701,280519,�,96042
201701,280530,�,100422
201701,280610,�,1644751
201701,280700,�,3322259
201701,280800,�,829596
201701,280910,�,9150
201701,280920,�,5256884
201701,281000,�,9738298
201701,281111,�,2034490
201701,281119,�,7393917
201701,281121,�,244801
201701,281122,�,12726142
201701,281129,�,2330514
201701,281212,�,49001
201701,281219,�,2887828
201701,281290,�,5210007
201701,281390,�,35319
201701,281410,�,9123916
201701,281420,�,458215
201701,281511,�,412760
201701,281512,�,123512
201701,281520,�,545566
201701,281530,�,620
