Date of data,Commodity code,Commodity,US dollar
201710,010121,�,39000
201710,010129,�,278738
201710,010130,�,90000
201710,010221,�,10551625
201710,010310,�,4246258
201710,010511,�,1761327
201710,010611,�,276190
201710,010612,�,1414095
201710,010613,�,1308720
201710,010619,�,2501408
201710,010620,�,410772
201710,010632,�,13180
201710,010639,�,413000
201710,010641,�,13409
201710,010649,�,8216
201710,010690,�,17900
201710,020120,�,645082
201710,020130,�,5229789
201710,020210,�,1172699
201710,020220,�,19259382
201710,020230,�,203063631
201710,020312,�,9319
201710,020322,�,44325499
201710,020329,�,107166192
201710,020421,�,104076
201710,020422,�,28812
201710,020423,�,6774
201710,020430,�,17534
201710,020441,�,741741
201710,020442,�,44602451
201710,020443,�,2603759
201710,020500,�,7859840
201710,020621,�,304508
201710,020629,�,4393533
201710,020641,�,29232
201710,020649,�,209241710
201710,020690,�,622929
201710,020712,�,41287
201710,020714,�,80161532
201710,020725,�,1020742
201710,020727,�,162600
201710,020910,�,618486
201710,021011,�,2933
201710,021019,�,653762
201710,021099,�,25863
201710,030111,�,1076550
201710,030119,�,435220
201710,030192,�,85173
201710,030199,�,4779438
201710,030213,�,552944
201710,030214,�,30905540
201710,030229,�,1540
201710,030231,�,862
201710,030232,�,57015
201710,030233,�,6291
201710,030234,�,9365
201710,030235,�,651248
201710,030244,�,16628
201710,030245,�,85615
201710,030249,�,295375
201710,030251,�,8765
201710,030274,�,941
201710,030281,�,90
201710,030289,�,2205114
201710,030311,�,2530980
201710,030312,�,110580700
201710,030313,�,6131644
201710,030314,�,2085765
201710,030319,�,2222
201710,030324,�,3099317
201710,030325,�,7815
201710,030326,�,423199
201710,030331,�,14746784
201710,030332,�,139995
201710,030333,�,18281
201710,030339,�,18646240
201710,030341,�,960538
201710,030342,�,122025
201710,030343,�,780303
201710,030344,�,17973
201710,030345,�,146849
201710,030346,�,1790
201710,030351,�,2188320
201710,030353,�,444030
201710,030354,�,8457295
201710,030355,�,1450636
201710,030357,�,78225
201710,030359,�,8992975
201710,030363,�,53015956
201710,030364,�,5571748
201710,030365,�,681036
201710,030366,�,4852478
201710,030367,�,17319313
201710,030368,�,4797260
201710,030369,�,13965252
201710,030381,�,187865
201710,030382,�,372991
201710,030383,�,2348342
201710,030384,�,66045
201710,030389,�,47114468
201710,030391,�,8625688
201710,030392,�,179133
201710,030399,�,2045264
201710,030441,�,8059
201710,030443,�,599
201710,030449,�,44529
201710,030459,�,12464
201710,030461,�,73018
201710,030462,�,13849016
201710,030471,�,359016
201710,030472,�,145
201710,030473,�,54252
201710,030474,�,122
201710,030475,�,1312382
201710,030479,�,174
201710,030481,�,2013433
201710,030483,�,26115
201710,030486,�,52547
201710,030487,�,247271
201710,030488,�,276
201710,030489,�,78352
201710,030494,�,2059805
201710,030495,�,498681
201710,030499,�,5611598
201710,030510,�,16172
201710,030520,�,228383
201710,030539,�,111595
201710,030541,�,13686
201710,030559,�,5806978
201710,030564,�,439747
201710,030572,�,11332
201710,030579,�,114722
201710,030611,�,8236978
201710,030612,�,1870480
201710,030614,�,13205351
201710,030615,�,675286
201710,030616,�,30477990
201710,030617,�,35741632
201710,030619,�,1813869
201710,030631,�,51433912
201710,030632,�,28682939
201710,030633,�,44051970
201710,030635,�,80942
201710,030636,�,4659093
201710,030639,�,3510117
201710,030711,�,2715853
201710,030712,�,96787
201710,030721,�,830296
201710,030722,�,10739456
201710,030729,�,85937
201710,030731,�,227580
201710,030732,�,820723
201710,030739,�,13473
201710,030742,�,10737
201710,030743,�,30941576
201710,030751,�,422
201710,030752,�,4184613
201710,030760,�,239103
201710,030771,�,946600
201710,030772,�,1857598
201710,030781,�,4875082
201710,030782,�,469899
201710,030783,�,200197
201710,030787,�,15224
201710,030791,�,11356476
201710,030792,�,2819711
201710,030799,�,259182
201710,030812,�,2449538
201710,030819,�,434914
201710,030821,�,109469
201710,030830,�,190095
201710,030890,�,57672
201710,040110,�,4687688
201710,040120,�,38898779
201710,040140,�,55536
201710,040150,�,42824687
201710,040210,�,39955381
201710,040221,�,68836838
201710,040229,�,4608710
201710,040291,�,1999725
201710,040299,�,1611438
201710,040310,�,6221323
201710,040390,�,486250
201710,040410,�,44420806
201710,040490,�,681451
201710,040510,�,18873904
201710,040590,�,9361108
201710,040610,�,16345848
201710,040620,�,8767621
201710,040630,�,6576283
201710,040640,�,28433
201710,040690,�,9414540
201710,040900,�,3896029
201710,041000,�,19830751
201710,050400,�,24640413
201710,050510,�,13055751
201710,050590,�,275471
201710,050690,�,801596
201710,050710,�,278493
201710,050790,�,2516798
201710,050800,�,1113982
201710,051000,�,350301
201710,051110,�,2166626
201710,051191,�,631251
201710,051199,�,761834
201710,060110,�,23425135
201710,060210,�,630269
201710,060220,�,31128
201710,060230,�,23268
201710,060290,�,3644731
201710,060311,�,365251
201710,060312,�,9285
201710,060313,�,1537696
201710,060314,�,166410
201710,060315,�,9646
201710,060319,�,1972870
201710,060390,�,206270
201710,060420,�,334015
201710,060490,�,103265
201710,070110,�,1803
201710,070310,�,177420
201710,070410,�,797
201710,070519,�,682
201710,070610,�,40470
201710,070920,�,5968
201710,070940,�,12517
201710,070959,�,3600
201710,070960,�,11349
201710,070993,�,118189
201710,070999,�,51
201710,071010,�,18030
201710,071021,�,1104550
201710,071022,�,5923
201710,071029,�,26567
201710,071040,�,1353104
201710,071080,�,32538
201710,071090,�,15252
201710,071140,�,312
201710,071190,�,508900
201710,071220,�,38481
201710,071231,�,737336
201710,071239,�,1212
201710,071290,�,619609
201710,071310,�,56818293
201710,071331,�,1597297
201710,071332,�,18326
201710,071333,�,358595
201710,071340,�,576433
201710,071390,�,2255900
201710,071410,�,98449698
201710,071420,�,576
201710,080111,�,1943886
201710,080112,�,14767333
201710,080119,�,161533
201710,080122,�,8543
201710,080131,�,213849
201710,080132,�,5206184
201710,080211,�,6527851
201710,080212,�,10974780
201710,080222,�,134629
201710,080231,�,985941
201710,080232,�,288054
201710,080241,�,10548724
201710,080251,�,20802243
201710,080252,�,317230
201710,080261,�,6600320
201710,080262,�,776656
201710,080280,�,45731
