Date of data,Commodity code,Commodity,US dollar
201703,010129,�,2920133
201703,010130,�,90000
201703,010221,�,1829925
201703,010611,�,160761
201703,010612,�,1566537
201703,010619,�,1645699
201703,010620,�,670899
201703,010632,�,26386
201703,010639,�,978562
201703,010641,�,65385
201703,010649,�,5019
201703,010690,�,3457
201703,020120,�,562140
201703,020130,�,5242017
201703,020220,�,26421732
201703,020230,�,230338959
201703,020321,�,121223
201703,020322,�,72131325
201703,020329,�,153725052
201703,020422,�,11686
201703,020423,�,3718
201703,020430,�,76857
201703,020441,�,9240592
201703,020442,�,84568250
201703,020443,�,5155502
201703,020500,�,929100
201703,020621,�,287332
201703,020629,�,6276962
201703,020641,�,28197
201703,020649,�,166592953
201703,020690,�,1315354
201703,020712,�,106346
201703,020714,�,77734694
201703,020727,�,94823
201703,020890,�,440099
201703,020910,�,6673404
201703,021011,�,1457
201703,021019,�,412639
201703,021099,�,23169
201703,030111,�,1135342
201703,030119,�,184673
201703,030192,�,211868
201703,030199,�,5260058
201703,030213,�,215780
201703,030214,�,19107250
201703,030223,�,2384
201703,030229,�,23976
201703,030232,�,69417
201703,030235,�,554128
201703,030236,�,3945
201703,030241,�,2898
201703,030243,�,17836
201703,030244,�,28433
201703,030245,�,89935
201703,030249,�,1214
201703,030251,�,28511
201703,030274,�,1557
201703,030281,�,3246
201703,030289,�,2236747
201703,030311,�,379018
201703,030312,�,10941715
201703,030313,�,4558257
201703,030314,�,3160916
201703,030319,�,354449
201703,030324,�,1504938
201703,030325,�,62747
201703,030326,�,11294
201703,030331,�,5838825
201703,030332,�,445318
201703,030333,�,414061
201703,030339,�,20149196
201703,030341,�,326331
201703,030342,�,1282049
201703,030343,�,647085
201703,030344,�,410861
201703,030345,�,57249
201703,030351,�,2956045
201703,030353,�,173112
201703,030354,�,12120026
201703,030355,�,4636083
201703,030357,�,127341
201703,030359,�,3259479
201703,030363,�,73531892
201703,030364,�,8707290
201703,030365,�,2190241
201703,030366,�,667604
201703,030367,�,130428652
201703,030368,�,1918956
201703,030369,�,3758512
201703,030381,�,410076
201703,030382,�,242704
201703,030383,�,21016
201703,030384,�,3846
201703,030389,�,27934502
201703,030391,�,2943771
201703,030392,�,152107
201703,030399,�,170499
201703,030441,�,2994
201703,030444,�,1308
201703,030449,�,37717
201703,030459,�,1996
201703,030462,�,4700345
201703,030463,�,190795
201703,030469,�,16005
201703,030471,�,30146
201703,030472,�,1481
201703,030473,�,130820
201703,030474,�,65
201703,030475,�,670547
201703,030479,�,57782
201703,030481,�,500810
201703,030483,�,61564
201703,030485,�,29833
201703,030486,�,61536
201703,030487,�,33960
201703,030489,�,366425
201703,030493,�,32823
201703,030494,�,1393184
201703,030495,�,3450865
201703,030499,�,4682606
201703,030510,�,26513
201703,030520,�,152295
201703,030541,�,21720
201703,030559,�,1372657
201703,030562,�,90
201703,030564,�,229838
201703,030572,�,16703
201703,030579,�,7918
201703,030611,�,3769198
201703,030612,�,1080449
201703,030614,�,24722905
201703,030615,�,197491
201703,030616,�,20962593
201703,030617,�,29776659
201703,030619,�,1791966
201703,030631,�,34297137
201703,030632,�,20188322
201703,030633,�,39030816
201703,030635,�,42655
201703,030636,�,11708795
201703,030639,�,2932159
201703,030699,�,8085
201703,030711,�,2779540
201703,030712,�,78150
201703,030719,�,6820
201703,030721,�,1705552
201703,030722,�,30736617
201703,030729,�,903538
201703,030731,�,225763
201703,030732,�,1860795
201703,030742,�,4449
201703,030743,�,19506588
201703,030749,�,2928664
201703,030751,�,11955
201703,030752,�,2168857
201703,030759,�,188086
201703,030760,�,40810
201703,030771,�,600149
201703,030772,�,1247554
201703,030779,�,285880
201703,030781,�,2738877
201703,030782,�,288612
201703,030783,�,440879
201703,030784,�,84
201703,030791,�,4661535
201703,030792,�,1064141
201703,030799,�,940982
201703,030811,�,124
201703,030812,�,131268
201703,030819,�,1093255
201703,030821,�,323151
201703,030830,�,125285
201703,030890,�,622977
201703,040110,�,2393973
201703,040120,�,28525799
201703,040140,�,22054
201703,040150,�,21232213
201703,040210,�,54873256
201703,040221,�,113724860
201703,040229,�,2583472
201703,040291,�,3436736
201703,040299,�,900572
201703,040310,�,3762732
201703,040390,�,2186988
201703,040410,�,55434403
201703,040490,�,875696
201703,040510,�,20246729
201703,040590,�,11021526
201703,040610,�,16589404
201703,040620,�,9314013
201703,040630,�,6053021
201703,040640,�,116215
201703,040690,�,8197621
201703,040900,�,7992428
201703,041000,�,7887018
201703,050400,�,32104242
201703,050510,�,7852571
201703,050590,�,329857
201703,050690,�,612629
201703,050710,�,1167443
201703,050790,�,5365836
201703,050800,�,1191488
201703,051000,�,394085
201703,051110,�,2493176
201703,051191,�,2595329
201703,051199,�,1841628
201703,060110,�,3456790
