Date of data,Commodity code,Commodity,US dollar
201707,010121,�,392132
201707,010129,�,620114
201707,010130,�,90000
201707,010221,�,21537395
201707,010229,�,21051124
201707,010310,�,3870436
201707,010511,�,1510854
201707,010611,�,72216
201707,010612,�,1454612
201707,010613,�,107560
201707,010619,�,322769
201707,010620,�,456536
201707,010639,�,286682
201707,010641,�,7196
201707,010649,�,1180
201707,010690,�,42355
201707,020120,�,549204
201707,020130,�,6727461
201707,020220,�,31576914
201707,020230,�,242476765
201707,020322,�,51122190
201707,020329,�,107864270
201707,020422,�,1836
201707,020430,�,164527
201707,020441,�,277386
201707,020442,�,52596635
201707,020443,�,2946081
201707,020500,�,2835142
201707,020621,�,484140
201707,020629,�,7507112
201707,020641,�,16414
201707,020649,�,161844784
201707,020690,�,1251891
201707,020712,�,80613
201707,020714,�,90087392
201707,020725,�,1023
201707,020890,�,146720
201707,020910,�,1504132
201707,021019,�,115630
201707,030111,�,1157005
201707,030119,�,434253
201707,030192,�,97496
201707,030199,�,4070999
201707,030213,�,259839
201707,030214,�,32660008
201707,030229,�,255567
201707,030232,�,57756
201707,030233,�,8753
201707,030234,�,3004
201707,030235,�,693590
201707,030236,�,73373
201707,030241,�,44389
201707,030243,�,758
201707,030244,�,19293
201707,030245,�,121270
201707,030249,�,80026
201707,030251,�,360
201707,030272,�,7669
201707,030274,�,2657
201707,030281,�,18976
201707,030285,�,3634
201707,030289,�,1746965
201707,030311,�,911780
201707,030312,�,4594634
201707,030313,�,5574774
201707,030314,�,2543370
201707,030319,�,487520
201707,030324,�,2083703
201707,030325,�,5670
201707,030326,�,61167
201707,030331,�,10243118
201707,030332,�,450390
201707,030333,�,592384
201707,030339,�,31122499
201707,030341,�,63423
201707,030342,�,4162958
201707,030343,�,8318030
201707,030344,�,544887
201707,030345,�,300077
201707,030346,�,43536
201707,030351,�,6518265
201707,030353,�,1073108
201707,030354,�,8328476
201707,030355,�,1889465
201707,030357,�,35945
201707,030359,�,5363764
201707,030363,�,57802565
201707,030364,�,12209147
201707,030365,�,4856899
201707,030366,�,4866277
201707,030367,�,32692654
201707,030368,�,3234047
201707,030369,�,1664874
201707,030381,�,286003
201707,030382,�,119288
201707,030383,�,1326381
201707,030384,�,2115
201707,030389,�,35371775
201707,030391,�,7567148
201707,030392,�,639833
201707,030399,�,1903070
201707,030441,�,7725
201707,030449,�,41887
201707,030459,�,26998
201707,030462,�,4917898
201707,030463,�,87020
201707,030471,�,159392
201707,030474,�,122984
201707,030475,�,1550027
201707,030479,�,86494
201707,030481,�,630359
201707,030482,�,11658
201707,030483,�,81274
201707,030487,�,3185
201707,030489,�,578490
201707,030493,�,22294
201707,030494,�,1082206
201707,030495,�,241797
201707,030496,�,69512
201707,030499,�,4563785
201707,030510,�,38260
201707,030520,�,1906849
201707,030531,�,14744
201707,030541,�,133294
201707,030543,�,46458
201707,030549,�,184931
201707,030551,�,84441
201707,030559,�,4009167
201707,030564,�,349676
201707,030571,�,31150
201707,030572,�,360070
201707,030579,�,533384
201707,030611,�,966237
201707,030612,�,3287120
201707,030614,�,49143700
201707,030615,�,464289
201707,030616,�,18689062
201707,030617,�,54607784
201707,030619,�,686194
201707,030631,�,21829664
201707,030632,�,18425454
201707,030633,�,34127205
201707,030635,�,38968
201707,030636,�,2442883
201707,030639,�,2743831
201707,030711,�,3133522
201707,030712,�,644311
201707,030719,�,106013
201707,030721,�,7526
201707,030722,�,7607241
201707,030729,�,1453249
201707,030731,�,187646
201707,030732,�,3515084
201707,030739,�,3552
201707,030742,�,9530
201707,030743,�,98114715
201707,030749,�,3684844
201707,030751,�,12490
201707,030752,�,2679904
201707,030759,�,78796
201707,030760,�,402174
201707,030771,�,657625
201707,030772,�,1220842
201707,030781,�,2255739
201707,030782,�,302110
201707,030783,�,125002
201707,030784,�,9000
201707,030787,�,56458
201707,030791,�,9042604
201707,030792,�,6571240
201707,030799,�,3065963
201707,030812,�,55580
201707,030819,�,6538
201707,030821,�,246809
201707,030830,�,672911
201707,030890,�,44310
201707,040110,�,3251518
201707,040120,�,31166931
201707,040140,�,46359
201707,040150,�,38843239
201707,040210,�,61335725
201707,040221,�,129707095
201707,040229,�,5338756
201707,040291,�,2712426
201707,040299,�,1350526
201707,040310,�,5046124
201707,040390,�,1507996
201707,040410,�,61583585
201707,040490,�,1300626
201707,040510,�,30293068
201707,040520,�,5219
201707,040590,�,17282377
201707,040610,�,12699547
201707,040620,�,10728554
201707,040630,�,8867654
201707,040640,�,42938
201707,040690,�,8675729
201707,040900,�,12207198
201707,041000,�,9723329
201707,050210,�,161263
201707,050400,�,32258411
201707,050510,�,11786457
201707,050590,�,339733
201707,050690,�,843694
201707,050710,�,228767
201707,050790,�,3613136
201707,050800,�,1218864
201707,051000,�,361518
201707,051110,�,2091328
201707,051191,�,340742
201707,051199,�,784802
201707,060110,�,8161169
201707,060210,�,525015
201707,060220,�,24231
201707,060230,�,8943
201707,060240,�,1530
201707,060290,�,2293828
201707,060311,�,335106
201707,060312,�,7188
201707,060313,�,976689
201707,060314,�,185717
201707,060315,�,13350
201707,060319,�,1262609
201707,060390,�,421901
201707,060420,�,163226
201707,060490,�,126777
201707,070310,�,170164
201707,070410,�,2809
201707,070490,�,206
201707,070519,�,1820
201707,070610,�,26733
201707,070920,�,3585
201707,070959,�,2611
201707,070960,�,38369
201707,070999,�,137
201707,071010,�,7442
201707,071021,�,1507484
201707,071022,�,53352
201707,071030,�,184
201707,071040,�,1361752
201707,071080,�,94997
201707,071090,�,1192
201707,071120,�,100175
201707,071140,�,10472
201707,071151,�,1533
201707,071190,�,168310
201707,071220,�,14752
201707,071239,�,208
201707,071290,�,879953
201707,071310,�,31200950
201707,071331,�,3641039
201707,071332,�,523560
201707,071340,�,119201
201707,071390,�,2399745
201707,071410,�,104528149
201707,071420,�,31794
201707,071440,�,49590
201707,080111,�,1830886
201707,080112,�,14123077
201707,080131,�,3675968
201707,080132,�,4140243
201707,080212,�,3203652
201707,080222,�,338178
201707,080231,�,1274239
201707,080232,�,279983
201707,080251,�,5523068
201707,080252,�,350926
201707,080261,�,16645883
201707,080262,�,663495
201707,080280,�,48094
201707,080290,�,6063343
201707,080390,�,44420398
201707,080410,�,42346
201707,080420,�,34983
201707,080430,�,9640448
201707,080440,�,6985809
201707,080450,�,80819432
201707,080510,�,35182886
201707,080521,�,9368549
201707,080529,�,7453981
201707,080540,�,8442712
201707,080550,�,7001124
201707,080590,�,78
201707,080610,�,2684714
