Date of data,Commodity code,Commodity,US dollar
201702,010121,�,361740
201702,010129,�,593657
201702,010130,�,90000
201702,010221,�,22144899
201702,010229,�,4061695
201702,010310,�,741122
201702,010511,�,2251324
201702,010619,�,5651820
201702,010620,�,272360
201702,010632,�,28090
201702,010639,�,598500
201702,010641,�,64073
201702,010649,�,639
201702,010690,�,1116
201702,020120,�,485506
201702,020130,�,3206022
201702,020220,�,22731342
201702,020230,�,199756019
201702,020321,�,141643
201702,020322,�,57677364
201702,020329,�,142240101
201702,020430,�,78745
201702,020441,�,6757208
201702,020442,�,66756220
201702,020443,�,5212309
201702,020500,�,1394200
201702,020621,�,348946
201702,020629,�,6748673
201702,020641,�,14227
201702,020649,�,162501899
201702,020690,�,614324
201702,020712,�,62009
201702,020714,�,85351561
201702,020727,�,302087
201702,020890,�,56149
201702,020910,�,4590068
201702,021019,�,613796
201702,030111,�,817465
201702,030119,�,258966
201702,030192,�,692810
201702,030199,�,4307340
201702,030213,�,177374
201702,030214,�,19385997
201702,030229,�,4902
201702,030232,�,30163
201702,030233,�,1222
201702,030235,�,530807
201702,030241,�,1392
201702,030243,�,41509
201702,030244,�,18196
201702,030245,�,77447
201702,030274,�,1364
201702,030281,�,6110
201702,030289,�,2174941
201702,030311,�,52245
201702,030312,�,12678279
201702,030313,�,5367356
201702,030314,�,2580199
201702,030319,�,847065
201702,030324,�,575700
201702,030325,�,33985
201702,030326,�,42901
201702,030331,�,4854634
201702,030332,�,338827
201702,030333,�,159455
201702,030339,�,8783223
201702,030341,�,643045
201702,030342,�,1239227
201702,030343,�,3706590
201702,030345,�,51253
201702,030351,�,7587289
201702,030353,�,84054
201702,030354,�,8435229
201702,030355,�,1671773
201702,030357,�,38944
201702,030359,�,1322271
201702,030363,�,41068672
201702,030364,�,4918936
201702,030365,�,1316469
201702,030366,�,1216039
201702,030367,�,89710363
201702,030368,�,1042070
201702,030369,�,1494071
201702,030381,�,421681
201702,030382,�,69581
201702,030383,�,1128223
201702,030384,�,8360
201702,030389,�,23811434
201702,030391,�,2435671
201702,030392,�,448176
201702,030399,�,360428
201702,030449,�,17431
201702,030459,�,197
201702,030462,�,1695838
201702,030463,�,122903
201702,030471,�,629807
201702,030472,�,210060
201702,030473,�,40
201702,030474,�,63
201702,030475,�,149331
201702,030481,�,367266
201702,030483,�,133550
201702,030487,�,165985
201702,030489,�,496468
201702,030494,�,748291
201702,030495,�,582467
201702,030497,�,22457
201702,030499,�,3822353
201702,030520,�,202130
201702,030541,�,24855
201702,030559,�,1211953
201702,030561,�,1306
201702,030563,�,594177
201702,030564,�,119346
201702,030572,�,36575
201702,030579,�,112306
201702,030611,�,1762873
201702,030612,�,226168
201702,030614,�,12987911
201702,030615,�,490517
201702,030616,�,14588793
201702,030617,�,24780393
201702,030619,�,888251
201702,030631,�,24092905
201702,030632,�,20239782
201702,030633,�,37583678
201702,030635,�,27208
201702,030636,�,11378009
201702,030639,�,3010733
201702,030699,�,5140
201702,030711,�,2281495
201702,030712,�,163861
201702,030721,�,907840
201702,030722,�,9971431
201702,030729,�,184319
201702,030731,�,148790
201702,030732,�,365860
201702,030739,�,8793
201702,030742,�,2050
201702,030743,�,18927902
201702,030749,�,1189540
201702,030751,�,13438
201702,030752,�,2369289
201702,030759,�,100779
201702,030760,�,290611
201702,030771,�,332588
201702,030772,�,937550
201702,030779,�,306937
201702,030781,�,1976366
201702,030782,�,245110
201702,030783,�,15288
201702,030791,�,4394008
201702,030792,�,1045866
201702,030799,�,2442693
201702,030811,�,127
201702,030812,�,399721
201702,030819,�,246000
201702,030821,�,304213
201702,030830,�,290002
201702,030890,�,41090
201702,040110,�,1555352
201702,040120,�,21642010
201702,040140,�,33799
201702,040150,�,21875400
201702,040210,�,49137290
201702,040221,�,168786461
201702,040229,�,1570500
201702,040291,�,1725147
201702,040299,�,1028368
201702,040310,�,2312892
201702,040390,�,1284754
201702,040410,�,47294926
201702,040490,�,780031
201702,040510,�,25031494
201702,040520,�,10060
201702,040590,�,4836522
201702,040610,�,16569149
201702,040620,�,6219894
201702,040630,�,6710918
201702,040640,�,76072
201702,040690,�,11414805
201702,040900,�,5455006
201702,041000,�,3800584
201702,050400,�,26585503
201702,050510,�,3998211
201702,050590,�,406790
201702,050690,�,860662
201702,050710,�,555495
201702,050790,�,1187498
201702,050800,�,798532
201702,051000,�,136011
201702,051110,�,535990
201702,051191,�,1279869
201702,051199,�,909155
201702,060110,�,1484190
201702,060210,�,364293
201702,060220,�,28018
201702,060230,�,417473
201702,060240,�,2683
201702,060290,�,6951615
201702,060311,�,1983315
201702,060312,�,10089
201702,060313,�,1122037
201702,060314,�,186029
201702,060315,�,14590
201702,060319,�,1991912
201702,060390,�,115108
201702,060420,�,196922
201702,060490,�,61948
201702,070110,�,148
201702,070310,�,106948
201702,070410,�,708
201702,070610,�,18766
201702,070920,�,4268
201702,070951,�,2131
201702,070959,�,5293
201702,070993,�,624770
201702,071021,�,742689
201702,071022,�,128997
201702,071029,�,111
201702,071040,�,1282103
201702,071080,�,284892
201702,071190,�,191397
201702,071220,�,30680
201702,071290,�,563219
201702,071310,�,17752557
201702,071320,�,17760
201702,071331,�,1015692
201702,071332,�,308046
201702,071333,�,409975
201702,071335,�,65
201702,071340,�,241579
201702,071390,�,3929465
201702,071410,�,128106749
201702,080111,�,991397
201702,080112,�,6473970
201702,080132,�,414834
201702,080211,�,158220
201702,080212,�,1411836
201702,080222,�,1961016
201702,080231,�,229954
201702,080232,�,2052571
201702,080251,�,2075964
201702,080252,�,247468
201702,080261,�,2113731
201702,080262,�,971528
201702,080280,�,35824
201702,080290,�,15449359
201702,080390,�,39245216
201702,080410,�,280747
201702,080420,�,235150
201702,080430,�,10636205
201702,080440,�,4171609
201702,080450,�,3062868
201702,080510,�,9505975
201702,080521,�,737064
201702,080529,�,423718
201702,080540,�,1177872
201702,080550,�,1086758
201702,080590,�,72514
201702,080610,�,68471838
201702,080620,�,3332703
201702,080711,�,3342361
201702,080719,�,271
201702,080720,�,44437
201702,080810,�,4807805
201702,080830,�,643590
201702,080929,�,29896209
201702,080930,�,5260960
201702,080940,�,26120160
201702,081020,�,80631
201702,081040,�,12841149
201702,081050,�,5533619
201702,081060,�,5087734
201702,081090,�,98097156
201702,081110,�,1916321
201702,081120,�,169714
201702,081190,�,6256591
201702,081210,�,190174
201702,081290,�,20561
201702,081310,�,68480
201702,081320,�,592484
201702,081330,�,1301
201702,081340,�,2779115
201702,081350,�,39461
201702,081400,�,9845
201702,090111,�,6833175
201702,090112,�,1260
201702,090121,�,14714599
201702,090122,�,540152
201702,090210,�,262430
201702,090220,�,1153851
201702,090230,�,2330001
201702,090240,�,7069564
201702,090411,�,791527
201702,090412,�,329374
201702,090421,�,257657
201702,090422,�,191870
201702,090619,�,36000
201702,090822,�,3561
201702,090922,�,6942
201702,090931,�,15390
201702,090932,�,3030
201702,090961,�,35806
201702,090962,�,4997
201702,091012,�,17503
201702,091020,�,2368294
201702,091091,�,69938
201702,091099,�,173581
201702,100119,�,23256265
201702,100199,�,27798965
201702,100390,Barley excl. seed,163117517
201702,100410,Oats seed,643750
201702,100490,Oats excl. seed,4549287
201702,100510,�,216177
201702,100590,�,31263588
201702,100620,�,2314
201702,100630,�,81209366
201702,100640,�,17642930
201702,100790,"Grain sorghum, excl. seed",141022220
201702,100830,�,65034
201702,100860,�,8633
201702,110100,�,1536842
201702,110220,�,78193
201702,110290,�,2147295
201702,110311,�,2030
201702,110313,�,56
201702,110319,�,196
201702,110412,�,128674
201702,110419,�,1289
201702,110422,�,2745
201702,110429,�,291635
201702,110430,�,1025
201702,110510,�,512803
201702,110520,�,408608
201702,110610,�,1196533
201702,110630,�,798375
201702,110710,�,26231
201702,110720,�,77327
201702,110811,�,60574
201702,110812,�,312678
201702,110813,�,3096202
201702,110814,�,61215424
201702,110819,�,1295589
201702,110820,�,135436
201702,110900,�,68688
201702,120190,�,2387181265
201702,120241,�,9661836
201702,120242,�,10467250
201702,120400,�,25502433
201702,120510,�,248752043
201702,120590,�,2172028
201702,120600,�,4093547
201702,120710,�,13800
201702,120729,�,1637591
201702,120730,�,330181
201702,120740,�,83281261
201702,120750,�,1376
201702,120760,�,593324
201702,120770,�,44493
201702,120799,�,1336130
201702,120810,�,487
201702,120910,�,10153855
201702,120921,�,515904
201702,120922,�,649091
201702,120923,�,2475856
201702,120924,�,1863290
201702,120925,�,1398145
201702,120930,�,895124
201702,120991,�,11285311
201702,120999,�,4685691
201702,121020,�,2664967
201702,121120,�,3224234
201702,121190,�,1910165
201702,121221,�,12497647
201702,121229,�,10874074
201702,121291,�,767
201702,121293,�,5424402
201702,121299,�,1030277
201702,121300,�,401098
201702,121410,�,263363
201702,121490,�,34062899
201702,130120,�,738718
201702,130190,�,1556722
201702,130212,�,1809656
201702,130213,�,2
201702,130219,�,3257887
201702,130220,�,2543329
201702,130231,�,556282
201702,130232,�,2992874
201702,130239,�,1695188
201702,140110,�,29564
201702,140120,�,797582
201702,140190,�,42000
201702,140420,�,7850112
201702,140490,�,6688902
201702,150120,�,115054
201702,150210,�,4726735
201702,150290,�,728948
201702,150410,�,419959
201702,150420,�,5310873
201702,150430,�,1367
201702,150500,�,70
201702,150600,�,16004
201702,150710,�,22320373
201702,150790,�,1781742
201702,150810,�,14088043
201702,150890,�,75
201702,150910,�,4714331
201702,150990,�,1242978
201702,151000,�,1608708
201702,151190,�,242794778
201702,151211,�,38142555
201702,151219,�,1300297
201702,151229,�,98
201702,151311,�,1210654
201702,151319,�,17860675
201702,151321,�,8882002
201702,151329,�,97472665
201702,151411,�,60806601
201702,151419,�,93982
201702,151491,�,458145
201702,151499,�,106169
201702,151511,�,2357976
201702,151519,�,1651197
201702,151521,�,39611
201702,151529,�,51444
201702,151530,�,14190507
201702,151550,�,228591
201702,151590,�,1528326
201702,151610,�,178220
201702,151620,�,16581526
201702,151710,�,945907
201702,151790,�,25717757
201702,151800,�,2883225
201702,152000,�,13093708
201702,152110,�,1475971
201702,152190,�,90064
201702,160100,�,188125
201702,160210,�,13623
201702,160232,�,30000
201702,160241,�,54822
201702,160242,�,33634
201702,160249,�,154790
