Date of data,Commodity code,Commodity,US dollar
201709,010121,�,854166
201709,010129,�,1814651
201709,010221,�,7392000
201709,010511,�,2009225
201709,010611,�,239482
201709,010612,�,1834631
201709,010613,�,175465
201709,010619,�,3237819
201709,010620,�,557001
201709,010632,�,94894
201709,010639,�,505143
201709,010641,�,34857
201709,010649,�,2870
201709,010690,�,10004
201709,020120,�,508919
201709,020130,�,6558797
201709,020210,�,164943
201709,020220,�,17269662
201709,020230,�,181701663
201709,020322,�,43840586
201709,020329,�,109870372
201709,020422,�,47927
201709,020423,�,8837
201709,020441,�,730217
201709,020442,�,34154339
201709,020443,�,1968022
201709,020500,�,6217840
201709,020621,�,268463
201709,020629,�,4113434
201709,020641,�,17409
201709,020649,�,169843062
201709,020690,�,478183
201709,020712,�,201109
201709,020714,�,90879542
201709,020725,�,73635
201709,020890,�,201977
201709,020910,�,521730
201709,021019,�,550427
201709,021099,�,8683
201709,030111,�,1115648
201709,030119,�,229433
201709,030192,�,71935
201709,030199,�,4515431
201709,030213,�,428241
201709,030214,�,41697665
201709,030229,�,114701
201709,030231,�,452
201709,030232,�,58440
201709,030233,�,9810
201709,030234,�,12231
201709,030235,�,768551
201709,030236,�,5957
201709,030243,�,42
201709,030244,�,19838
201709,030245,�,115195
201709,030249,�,72503
201709,030274,�,919
201709,030281,�,4694
201709,030289,�,2177629
201709,030311,�,4992718
201709,030312,�,133279649
201709,030313,�,7454454
201709,030314,�,180540
201709,030319,�,488758
201709,030324,�,1744357
201709,030325,�,3861
201709,030326,�,133970
201709,030331,�,13632914
201709,030332,�,433483
201709,030333,�,77460
201709,030339,�,26656412
201709,030341,�,1409644
201709,030342,�,6983509
201709,030343,�,18349135
201709,030344,�,240244
201709,030345,�,275685
201709,030346,�,3820277
201709,030351,�,12042202
201709,030353,�,890152
201709,030354,�,2770368
201709,030355,�,2113318
201709,030357,�,77976
201709,030359,�,4137044
201709,030363,�,57038939
201709,030364,�,7430561
201709,030365,�,700883
201709,030366,�,7112020
201709,030367,�,42335289
201709,030368,�,2652161
201709,030369,�,8865220
201709,030381,�,109793
201709,030382,�,105847
201709,030383,�,1541496
201709,030384,�,13357
201709,030389,�,45898083
201709,030391,�,19569242
201709,030392,�,843606
201709,030399,�,1627790
201709,030441,�,11760
201709,030449,�,46475
201709,030459,�,4248
201709,030461,�,1543
201709,030462,�,10741584
201709,030463,�,286626
201709,030469,�,16243
201709,030471,�,463207
201709,030472,�,8870
201709,030473,�,151200
201709,030475,�,2416488
201709,030479,�,2914
201709,030481,�,1263013
201709,030483,�,86317
201709,030485,�,27088
201709,030487,�,6657
201709,030488,�,2630
201709,030489,�,389188
201709,030493,�,18260
201709,030494,�,2645013
201709,030497,�,23524
201709,030499,�,6189587
201709,030510,�,35499
201709,030520,�,371583
201709,030541,�,80478
201709,030549,�,87075
201709,030559,�,4127154
201709,030564,�,431373
201709,030571,�,16840
201709,030572,�,275173
201709,030579,�,125947
201709,030611,�,8407996
201709,030612,�,3768024
201709,030614,�,26506254
201709,030615,�,779943
201709,030616,�,20188577
201709,030617,�,36556927
201709,030619,�,1240155
201709,030631,�,42173021
201709,030632,�,29981596
201709,030633,�,45830318
201709,030635,�,48045
201709,030636,�,2280839
201709,030639,�,2603138
201709,030711,�,3539650
201709,030712,�,40946
201709,030721,�,515141
201709,030722,�,10193073
201709,030729,�,163008
201709,030731,�,224690
201709,030732,�,1150756
201709,030739,�,8900
201709,030742,�,13159
201709,030743,�,25258611
201709,030749,�,60563
201709,030751,�,16686
201709,030752,�,2231590
201709,030759,�,77447
201709,030760,�,208840
201709,030771,�,636507
201709,030772,�,1298216
201709,030779,�,114583
201709,030781,�,3736927
201709,030782,�,419637
201709,030783,�,591906
201709,030784,�,50269
201709,030787,�,3966
201709,030791,�,10610744
201709,030792,�,5165888
201709,030799,�,892852
201709,030811,�,5216
201709,030812,�,1484117
201709,030819,�,581383
201709,030821,�,62147
201709,030822,�,189540
201709,030830,�,338935
201709,030890,�,66130
201709,040110,�,5090328
201709,040120,�,42194688
201709,040140,�,19834
201709,040150,�,51123042
201709,040210,�,40136960
201709,040221,�,80176854
201709,040229,�,11057711
201709,040291,�,2781686
201709,040299,�,1862091
201709,040310,�,6847039
201709,040390,�,394084
201709,040410,�,55964147
201709,040490,�,712360
201709,040510,�,9767646
201709,040520,�,36667
201709,040590,�,16137138
201709,040610,�,7209699
201709,040620,�,4545986
201709,040630,�,8215478
201709,040640,�,39217
201709,040690,�,7469147
201709,040899,�,72979
201709,040900,�,8331391
201709,041000,�,16287560
201709,050400,�,23585044
201709,050510,�,12899399
201709,050590,�,631979
201709,050690,�,985262
201709,050710,�,872761
201709,050790,�,866751
201709,050800,�,1373994
201709,051000,�,310540
201709,051110,�,2138109
201709,051191,�,794674
201709,051199,�,1247859
201709,060110,�,24615425
201709,060210,�,838101
201709,060220,�,76644
201709,060230,�,21933
201709,060290,�,2956613
201709,060311,�,364283
201709,060312,�,11496
201709,060313,�,1435167
201709,060314,�,218435
201709,060315,�,19812
201709,060319,�,2002024
201709,060390,�,309527
201709,060420,�,226153
201709,060490,�,175669
201709,070310,�,74036
201709,070320,�,62
201709,070410,�,1505
201709,070519,�,1209
201709,070610,�,26894
201709,070959,�,175565
201709,070960,�,21402
201709,070993,�,23375
201709,070999,�,103
201709,071010,�,5530
201709,071021,�,1187320
201709,071022,�,2146
201709,071029,�,104152
201709,071030,�,1941
201709,071040,�,1672503
201709,071080,�,112405
201709,071120,�,77155
201709,071140,�,25325
201709,071190,�,718929
201709,071220,�,2662
201709,071231,�,169223
201709,071232,�,12432
201709,071239,�,98819
201709,071290,�,822752
201709,071310,�,40011909
201709,071320,�,405
201709,071331,�,2192429
201709,071333,�,86366
201709,071340,�,202601
201709,071350,�,409
201709,071390,�,2653898
201709,071410,�,145376585
201709,071440,�,48479
201709,080111,�,2398877
201709,080112,�,17496219
201709,080119,�,34164
201709,080121,�,31224
201709,080122,�,15957
201709,080131,�,172516
201709,080132,�,4241333
201709,080211,�,991478
201709,080212,�,3942537
201709,080221,�,71926
201709,080222,�,4214268
201709,080231,�,823920
201709,080232,�,1119692
201709,080241,�,7344996
201709,080251,�,19114652
201709,080252,�,149884
201709,080261,�,13374003
201709,080262,�,1221369
201709,080280,�,12664
201709,080290,�,7991416
201709,080390,�,47108324
201709,080410,�,22825
201709,080420,�,28377
201709,080430,�,6679920
201709,080440,�,8816928
201709,080450,�,913494
201709,080510,�,59540528
201709,080521,�,21348253
201709,080529,�,2441811
201709,080540,�,7054453
201709,080550,�,2154418
201709,080610,�,12898034
201709,080620,�,3210153
201709,080720,�,104399
201709,080810,�,5571324
201709,080830,�,611511
201709,080929,�,17588210
201709,080930,�,26245
201709,080940,�,8332936
201709,081040,�,12531796
201709,081050,�,50722139
201709,081060,�,31213857
201709,081090,�,58443358
201709,081110,�,1150932
201709,081120,�,132572
201709,081190,�,15043599
201709,081210,�,156965
201709,081290,�,38550
201709,081310,�,363282
201709,081320,�,772481
201709,081330,�,160787
201709,081340,�,28117958
201709,081350,�,171681
201709,081400,�,29684
201709,090111,�,10791429
201709,090112,�,98998
201709,090121,�,9125133
201709,090122,�,1273693
201709,090190,�,2814
201709,090210,�,694069
201709,090220,�,751265
201709,090230,�,2866921
