Date of data,Commodity code,Commodity,US dollar
201705,0102,�,5268174
201705,0103,�,36848238
201705,0104,�,28272
201705,0105,�,50058
201705,0106,�,3836422
201705,0202,�,772721
201705,0203,�,23210455
201705,0204,�,916302
201705,0206,�,161140
201705,0207,�,45941063
201705,0208,�,3425550
201705,0210,�,79798
201705,0301,�,51579231
201705,0302,�,7757855
201705,0303,�,210656798
201705,0304,�,381503134
201705,0305,�,39573955
201705,0306,�,112913947
201705,0307,�,308283057
201705,0308,�,8581359
201705,0401,�,1597541
201705,0402,�,1561891
201705,0403,�,517980
201705,0404,�,90383
201705,0405,�,501192
201705,0406,�,28709
201705,0407,�,14420222
201705,0408,�,2512317
201705,0409,�,18996295
201705,0410,�,5524807
201705,0502,�,16421168
201705,0504,�,131491385
201705,0505,�,66995661
201705,0507,�,1656946
201705,0508,�,466732
201705,0510,�,173367
201705,0511,�,8169910
201705,0601,�,4655
201705,0602,�,15383046
201705,0603,�,7185428
201705,0604,�,3654671
201705,0701,�,21865389
201705,0702,�,27851201
201705,0703,�,223323220
201705,0704,�,43562294
201705,0705,�,6457103
201705,0706,�,31758513
201705,0707,�,3499608
201705,0708,�,3318514
201705,0709,�,55309435
201705,0710,�,89692864
201705,0711,�,14898521
201705,0712,�,326463317
201705,0713,�,44312111
201705,0714,�,14492453
201705,0801,�,7211
201705,0802,�,34876712
201705,0803,�,829706
201705,0804,�,2797802
201705,0805,�,11817028
201705,0806,�,4789158
201705,0807,�,7232068
201705,0808,�,133437925
201705,0809,�,11996592
201705,0810,�,5336180
201705,0811,�,13602119
201705,0812,�,2709478
201705,0813,�,7960653
201705,0814,�,440245
201705,0901,�,55735917
201705,0902,�,134080420
201705,0904,�,36452201
201705,0906,�,7475793
201705,0907,�,70809
201705,0908,�,63687
201705,0909,�,2040819
201705,0910,�,29695789
201705,1003,�,7117
201705,1005,�,4079257
201705,1006,�,70378811
201705,1007,�,1118725
201705,1008,�,2467184
201705,1101,�,3876383
201705,1102,�,101095
201705,1103,�,19937
201705,1104,�,3799134
201705,1105,�,76619
201705,1106,�,2192625
201705,1107,�,14089662
201705,1108,�,11032996
201705,1109,�,9454359
201705,1201,�,9384008
201705,1202,�,19991047
201705,1204,�,553006
201705,1205,�,40403
201705,1206,�,29135095
201705,1207,�,14554806
201705,1208,�,1977829
201705,1209,�,3270227
201705,1210,�,139453
201705,1211,�,79433287
201705,1212,�,37517137
201705,1213,�,358544
201705,1214,�,29
201705,1301,�,419806
201705,1302,�,117448668
201705,1401,�,9445136
201705,1404,�,2479461
201705,1501,�,10022
201705,1502,�,63734
201705,1504,�,10155027
201705,1505,�,4783452
201705,1506,�,20963
201705,1507,�,10651611
201705,1508,�,1465476
201705,1509,�,54370
201705,1511,�,610234
201705,1512,�,21020
201705,1513,�,51400
201705,1514,�,1671850
201705,1515,�,8046724
201705,1516,�,920337
201705,1517,�,2323024
201705,1518,�,20426007
201705,1520,�,21761
201705,1521,�,6219792
201705,1522,�,143150
201705,1601,�,9741988
201705,1602,�,147707421
201705,1603,�,998551
201705,1604,�,275527228
201705,1605,�,348478509
201705,1701,�,5673787
201705,1702,�,59523894
201705,1704,�,77734310
201705,1803,�,1040688
201705,1804,�,5920986
201705,1805,�,1084382
201705,1806,�,21816295
201705,1901,�,10262577
201705,1902,�,72186382
201705,1903,�,840726
201705,1904,�,20576626
201705,1905,�,29033350
201705,2001,�,10282648
201705,2002,�,52969088
201705,2003,�,46024658
201705,2004,�,25669756
201705,2005,�,166002239
201705,2006,�,27048147
201705,2007,�,7258951
201705,2008,�,245202831
201705,2009,�,55974299
201705,2101,�,20521243
201705,2102,�,29474956
201705,2103,�,84827324
201705,2104,�,5491463
201705,2105,�,3209784
201705,2106,�,127564091
201705,2201,�,97384327
201705,2202,�,14605322
201705,2203,�,19782174
201705,2204,�,40244632
