Date of data,Commodity code,Commodity,US dollar
201707,0102,�,5051829
201707,0103,�,37424755
201707,0105,�,62272
201707,0106,�,3725049
201707,0202,�,863709
201707,0203,�,21165975
201707,0204,�,1941951
201707,0206,�,3959
201707,0207,�,41571050
201707,0208,�,5227638
201707,0209,�,42070
201707,0210,�,157849
201707,0301,�,46251281
201707,0302,�,6765008
201707,0303,�,159591241
201707,0304,�,379875068
201707,0305,�,47509194
201707,0306,�,96449523
201707,0307,�,265993958
201707,0308,�,10288640
201707,0401,�,1561020
201707,0402,�,947507
201707,0403,�,383942
201707,0404,�,44497
201707,0405,�,418738
201707,0406,�,160208
201707,0407,�,14934655
201707,0408,�,1711072
201707,0409,�,20776470
201707,0410,�,4232721
201707,0502,�,15378063
201707,0504,�,115517384
201707,0505,�,62496841
201707,0507,�,1217471
201707,0508,�,549967
201707,0510,�,77042
201707,0511,�,7333425
201707,0601,�,203119
201707,0602,�,10123559
201707,0603,�,7119498
201707,0604,�,6393390
201707,0701,�,35135138
201707,0702,�,10213634
201707,0703,�,246052974
201707,0704,�,39537667
201707,0705,�,7232149
201707,0706,�,39609360
201707,0707,�,1425405
201707,0708,�,2487380
201707,0709,�,56809649
201707,0710,�,86350361
201707,0711,�,11135938
201707,0712,�,357430802
201707,0713,�,29187717
201707,0714,�,15241829
201707,0801,�,3527
201707,0802,�,28580174
201707,0803,�,1506765
201707,0804,�,24421512
201707,0805,�,2165036
201707,0806,�,53770156
201707,0807,�,26294133
201707,0808,�,105046656
201707,0809,�,67926172
201707,0810,�,16019549
201707,0811,�,21522210
201707,0812,�,2041898
201707,0813,�,6101377
201707,0814,�,224472
201707,0901,�,15789906
201707,0902,�,143858580
201707,0904,�,34292950
201707,0906,�,11760490
201707,0907,�,146280
201707,0909,�,1823396
201707,0910,�,39863377
201707,1003,�,13458
201707,1005,�,4259798
201707,1006,�,37045497
201707,1007,�,892279
201707,1008,�,1805318
201707,1101,�,4811465
201707,1102,�,43369
201707,1104,�,3141699
201707,1105,�,50309
201707,1106,�,2455849
201707,1107,�,13391601
201707,1108,�,12792415
201707,1109,�,13126973
201707,1201,�,4736776
201707,1202,�,16639273
