Date of data,Commodity code,Commodity,US dollar
201812,0102,�,6492577
201812,0103,�,71653688
201812,0104,�,253090
201812,0105,�,173146
201812,0106,�,5731529
201812,0202,�,127800
201812,0203,�,13874151
201812,0204,�,5049844
201812,0206,�,3280
201812,0207,�,67553813
201812,0208,�,4385617
201812,0210,�,521802
201812,0301,�,64563612
201812,0302,�,36897088
201812,0303,�,264530019
201812,0304,�,432626350
201812,0305,�,41291096
201812,0306,�,116196758
201812,0307,�,314253451
201812,0308,�,5465992
201812,0401,�,2413085
201812,0402,�,1655077
201812,0403,�,512141
201812,0404,�,101750
201812,0405,�,530030
201812,0406,�,110807
201812,0407,�,14445906
201812,0408,�,1218927
201812,0409,�,27003300
201812,0410,�,8270545
201812,0501,�,4
201812,0502,�,14813448
201812,0504,�,105654188
201812,0505,�,50853095
201812,0507,�,3965877
201812,0508,�,600417
201812,0510,�,1058037
201812,0511,�,12124863
201812,0601,�,648182
201812,0602,�,21446207
201812,0603,�,14501997
201812,0604,�,8119220
201812,0701,�,37201763
201812,0702,�,27676553
201812,0703,�,189014442
201812,0704,�,66339969
201812,0705,�,12948947
201812,0706,�,47990051
201812,0707,�,10273089
201812,0708,�,1999852
201812,0709,�,103787404
201812,0710,�,105212750
201812,0711,�,19716468
201812,0712,�,296034837
201812,0713,�,45834717
201812,0714,�,27350549
201812,0801,�,121458
201812,0802,�,46111851
201812,0803,�,2493841
201812,0804,�,5414577
201812,0805,�,283161334
201812,0806,�,75086676
201812,0807,�,10347772
201812,0808,�,172409659
201812,0809,�,120678
201812,0810,�,20591414
201812,0811,�,20103564
201812,0812,�,7828185
201812,0813,�,17191509
201812,0814,�,512546
201812,0901,�,9461056
201812,0902,�,165114884
201812,0904,�,59346605
201812,0906,�,10455346
201812,0907,�,102960
201812,0908,�,32689
201812,0909,�,3142846
201812,0910,�,39420629
201812,1003,�,6212
201812,1005,�,922707
201812,1006,�,135792342
201812,1007,�,3392980
201812,1008,�,2986627
201812,1101,�,11931161
201812,1102,�,140317
201812,1103,�,32627
201812,1104,�,2266979
201812,1105,�,200424
201812,1106,�,3004147
201812,1107,�,17826472
201812,1108,�,22922891
201812,1109,�,11001071
201812,1201,�,10539999
201812,1202,�,31518427
201812,1203,�,400
201812,1204,�,390526
201812,1206,�,71397959
201812,1207,�,37252157
201812,1208,�,3748735
201812,1209,�,28243405
201812,1210,�,43684
201812,1211,�,83012991
201812,1212,�,51170592
201812,1213,�,316577
201812,1214,�,45504
201812,1301,�,1156694
201812,1302,�,133840038
201812,1401,�,7428998
201812,1404,�,7109528
201812,1501,�,178397
201812,1502,�,267006
201812,1504,�,12804840
201812,1505,�,3866952
201812,1506,�,26035
201812,1507,�,19222396
201812,1508,�,1744116
201812,1509,�,34777
201812,1510,�,182
201812,1511,�,1557874
201812,1512,�,284947
201812,1513,�,8957
201812,1514,�,1482196
201812,1515,�,11464468
201812,1516,�,1417038
201812,1517,�,2599104
201812,1518,�,33912789
201812,1521,�,5946270
201812,1522,�,60577
201812,1601,�,11347525
201812,1602,�,142754429
201812,1603,�,1554455
201812,1604,�,340481370
201812,1605,�,391843508
201812,1701,�,9886247
201812,1702,�,69010157
201812,1703,�,8640
201812,1704,�,92281283
201812,1803,�,152694
201812,1804,�,7383734
201812,1805,�,639188
201812,1806,�,39121516
201812,1901,�,43883244
201812,1902,�,85044720
201812,1903,�,1171138
201812,1904,�,22378817
201812,1905,�,37744249
201812,2001,�,10805220
201812,2002,�,76338427
201812,2003,�,63710911
201812,2004,�,30518002
201812,2005,�,182467490
201812,2006,�,24762437
201812,2007,�,8218149
201812,2008,�,250241700
201812,2009,�,34522817
201812,2101,�,21073117
201812,2102,�,23993205
201812,2103,�,102276110
201812,2104,�,6860767
201812,2105,�,1588250
201812,2106,�,166071034
201812,2201,�,65028993
201812,2202,�,16766347
201812,2203,�,21112124
201812,2204,�,3329994
201812,2205,�,68460
201812,2206,�,2862475
201812,2207,�,2049798
201812,2208,�,85364233
201812,2209,�,1607189
201812,2301,�,33603
201812,2302,�,551198
201812,2303,�,24117405
