Date of data,Commodity code,Commodity,US dollar
201706,0101,�,33147
201706,0102,�,4959101
201706,0103,�,38351831
201706,0104,�,28232
201706,0105,�,52940
201706,0106,�,3720913
201706,0201,�,64732
201706,0202,�,1439825
201706,0203,�,22246081
201706,0204,�,1104839
201706,0206,�,21140
201706,0207,�,46843578
201706,0208,�,2696686
201706,0209,�,43711
201706,0210,�,27135
201706,0301,�,47542107
201706,0302,�,8002207
201706,0303,�,209831609
201706,0304,�,381264970
201706,0305,�,46289329
201706,0306,�,95983512
201706,0307,�,306879469
201706,0308,�,9859138
201706,0401,�,1604903
201706,0402,�,835044
201706,0403,�,436662
201706,0404,�,26216
201706,0405,�,255957
201706,0406,�,213396
201706,0407,�,14773358
201706,0408,�,1817872
201706,0409,�,20317061
201706,0410,�,6178542
201706,0502,�,15813833
201706,0504,�,130132612
201706,0505,�,63214670
201706,0507,�,1281361
201706,0508,�,504758
201706,0510,�,188180
201706,0511,�,13049634
201706,0601,�,177772
201706,0602,�,13640508
201706,0603,�,6269013
201706,0604,�,4367381
201706,0701,�,36235781
201706,0702,�,16839769
201706,0703,�,318875101
201706,0704,�,47637355
201706,0705,�,6389455
201706,0706,�,42927741
201706,0707,�,1837121
201706,0708,�,2892358
201706,0709,�,59873517
201706,0710,�,82979053
201706,0711,�,12518584
201706,0712,�,350534091
201706,0713,�,34653422
201706,0714,�,14678547
201706,0801,�,6528
201706,0802,�,38169450
201706,0803,�,1064759
201706,0804,�,10728983
201706,0805,�,4127443
201706,0806,�,23629194
201706,0807,�,17123397
201706,0808,�,90111873
201706,0809,�,55144996
201706,0810,�,13493709
201706,0811,�,15623073
201706,0812,�,2546042
201706,0813,�,6911791
201706,0814,�,400448
201706,0901,�,30755868
201706,0902,�,134789621
201706,0903,�,1636
201706,0904,�,35220698
201706,0906,�,11374167
201706,0907,�,116614
201706,0908,�,17594
201706,0909,�,2922917
201706,0910,�,30728066
201706,1003,�,1852
201706,1005,�,1356481
201706,1006,�,68934533
201706,1007,�,544604
201706,1008,�,2112214
201706,1101,�,6705372
201706,1102,�,122300
201706,1104,�,3415082
201706,1105,�,109655
201706,1106,�,2778009
201706,1107,�,15010614
201706,1108,�,10689162
201706,1109,�,11927881
201706,1201,�,5069396
201706,1202,�,22899842
201706,1204,�,260407
201706,1205,�,192
201706,1206,�,25981884
201706,1207,�,16788235
201706,1208,�,2378813
201706,1209,�,3079545
201706,1210,�,51836
201706,1211,�,81927812
201706,1212,�,35820081
201706,1213,�,358662
201706,1301,�,254342
201706,1302,�,106537024
201706,1401,�,6745747
201706,1404,�,3230122
201706,1502,�,73344
201706,1504,�,9175131
201706,1505,�,3503411
201706,1506,�,568112
201706,1507,�,8916365
201706,1508,�,1787072
201706,1509,�,19427
201706,1511,�,1049142
201706,1512,�,486307
201706,1513,�,3325
201706,1514,�,1894797
201706,1515,�,9983657
201706,1516,�,2854650
201706,1517,�,2385458
201706,1518,�,21522937
201706,1521,�,4361243
201706,1522,�,8882
201706,1601,�,7377397
201706,1602,�,146292181
201706,1603,�,1505486
201706,1604,�,256219114
201706,1605,�,357572718
201706,1701,�,7293444
201706,1702,�,62646959
201706,1704,�,69368585
201706,1803,�,547687
201706,1804,�,3427701
201706,1805,�,882170
201706,1806,�,18318401
201706,1901,�,8753335
201706,1902,�,73222430
201706,1903,�,917812
201706,1904,�,20860169
201706,1905,�,35996450
201706,2001,�,11584776
201706,2002,�,60573656
201706,2003,�,52256191
201706,2004,�,25197064
201706,2005,�,167396679
201706,2006,�,21554773
201706,2007,�,7859459
201706,2008,�,230156017
201706,2009,�,55878263
201706,2101,�,37368275
201706,2102,�,21683912
201706,2103,�,84126924
201706,2104,�,4913726
201706,2105,�,2296649
201706,2106,�,120013516
201706,2201,�,9836170
201706,2202,�,16487487
201706,2203,�,18721889
201706,2204,�,41479682
201706,2205,�,93594
201706,2206,�,2655496
201706,2207,�,9233087
201706,2208,�,45347550
201706,2209,�,1215287
201706,2301,�,504558
201706,2302,�,502191
201706,2303,�,17595589
201706,2304,�,53955672
201706,2306,�,4315175
201706,2308,�,6958161
201706,2309,�,151393445
201706,2401,�,68243679
201706,2402,�,64630755
201706,2403,�,17835902
201706,2501,�,6433265
201706,2502,�,597847
201706,2503,�,64950
201706,2504,�,20693745
201706,2505,�,3618679
201706,2506,�,6462297
201706,2507,�,8943419
201706,2508,�,20594118
201706,2509,�,248840
201706,2510,�,7333365
201706,2511,�,15041387
201706,2512,�,409840
201706,2513,�,2525475
201706,2514,�,1776056
201706,2515,�,804641
201706,2516,�,2674927
201706,2517,�,23829219
201706,2518,�,3297080
201706,2519,�,38171478
201706,2520,�,1723707
201706,2521,�,623989
201706,2522,�,1512169
201706,2523,�,56534861
201706,2524,�,803527
201706,2525,�,3722883
201706,2526,�,12235476
201706,2528,�,120744
201706,2529,�,7872073
201706,2530,�,16347582
201706,2601,�,12014451
201706,2602,�,277175
201706,2603,�,11875
201706,2606,�,565776
201706,2608,�,84100
201706,2611,�,412517
201706,2613,�,6219744
201706,2614,�,2077418
201706,2615,�,133195
201706,2618,�,3840087
201706,2619,�,416789
201706,2620,�,159621
201706,2621,�,8199420
201706,2701,�,141992436
201706,2702,�,57168
201706,2704,�,185396880
201706,2707,�,2124500
201706,2708,�,29666398
201706,2709,�,116060837
201706,2710,�,2012534849
201706,2711,�,147777887
201706,2712,�,31308471
201706,2713,�,81645369
201706,2714,�,103469
201706,2715,�,2568677
201706,2716,�,139475127
201706,2801,�,117745
201706,2802,�,15116
201706,2803,�,53848478
201706,2804,�,149037192
201706,2805,�,17755361
201706,2806,�,319628
201706,2807,�,4069494
201706,2808,�,624530
201706,2809,�,29399428
201706,2810,�,331968
201706,2811,�,92836459
201706,2812,�,6708998
201706,2813,�,494545
201706,2814,�,593362
201706,2815,�,71761112
201706,2816,�,1818415
201706,2817,�,1617726
201706,2818,�,65544224
201706,2819,�,6094183
201706,2820,�,7992930
201706,2821,�,29917534
201706,2822,�,28032857
201706,2823,�,10261651
201706,2824,�,442302
201706,2825,�,101850671
201706,2826,�,21524381
201706,2827,�,43120894
201706,2828,�,10876047
201706,2829,�,5669549
201706,2830,�,9172045
201706,2831,�,7797800
201706,2832,�,8853268
201706,2833,�,67266294
201706,2834,�,15284763
201706,2835,�,76135816
201706,2836,�,68910232
201706,2837,�,11580898
201706,2839,�,10588724
201706,2840,�,1936348
201706,2841,�,76886593
201706,2842,�,21009071
201706,2843,�,16242270
201706,2844,�,282391
201706,2845,�,287203
201706,2846,�,27412544
201706,2847,�,248963
201706,2849,�,49014803
201706,2850,�,10498354
201706,2853,�,30447699
201706,2901,�,6552114
201706,2902,�,52674334
201706,2903,�,204697488
201706,2904,�,16177415
201706,2905,�,108023213
201706,2906,�,34956229
201706,2907,�,29188031
201706,2908,�,5963365
201706,2909,�,65551278
201706,2910,�,8295168
201706,2911,�,883977
201706,2912,�,34174073
201706,2913,�,4157709
201706,2914,�,92131779
201706,2915,�,162060230
201706,2916,�,143108181
201706,2917,�,162613210
201706,2918,�,214889771
201706,2919,�,33087529
201706,2920,�,20805733
201706,2921,�,192112751
201706,2922,�,275792292
201706,2923,�,25131214
201706,2924,�,137967568
201706,2925,�,25035289
201706,2926,�,63835637
201706,2927,�,21099004
201706,2928,�,11573616
201706,2929,�,85215278
201706,2930,�,145013328
201706,2931,�,190599393
201706,2932,�,187532904
201706,2933,�,601930967
201706,2934,�,206290461
201706,2935,�,44211689
201706,2936,�,232999797
201706,2937,�,52013844
201706,2938,�,48739633
201706,2939,�,14354298
201706,2940,�,7968864
201706,2941,�,240351349
201706,2942,�,4991498
201706,3001,�,95058733
201706,3002,�,53391449
201706,3003,�,49878968
201706,3004,�,241900296
201706,3005,�,115789381
201706,3006,�,68289573
201706,3101,�,1162239
201706,3102,�,192272269
201706,3103,�,42157140
201706,3104,�,12495999
201706,3105,�,424757274
201706,3201,�,374436
201706,3202,�,1882270
201706,3203,�,17057753
201706,3204,�,217893133
201706,3205,�,24014
201706,3206,�,229077129
201706,3207,�,24853303
201706,3208,�,43847976
201706,3209,�,8092277
201706,3210,�,2136169
201706,3211,�,1077952
201706,3212,�,5191404
201706,3213,�,23627012
201706,3214,�,18800563
201706,3215,�,29811442
201706,3301,�,23267133
201706,3302,�,27830811
201706,3303,�,21521029
201706,3304,�,167712513
201706,3305,�,22459276
201706,3306,�,35119656
201706,3307,�,95102881
201706,3401,�,43682556
201706,3402,�,166476585
201706,3403,�,15570094
201706,3404,�,5256205
201706,3405,�,8267151
201706,3406,�,45675414
201706,3407,�,15659826
201706,3501,�,313576
201706,3502,�,68403
201706,3503,�,7789607
201706,3504,�,41756244
201706,3505,�,6424124
201706,3506,�,166403612
201706,3507,�,30271745
201706,3601,�,4224954
201706,3602,�,530136
201706,3603,�,4338912
201706,3604,�,56475251
201706,3605,�,518054
201706,3606,�,803113
201706,3701,�,49980617
201706,3702,�,11488531
201706,3703,�,5340289
201706,3704,�,107908
201706,3705,�,50240
201706,3707,�,24687380
201706,3801,�,31135042
201706,3802,�,37136284
201706,3803,�,43570
201706,3804,�,1231721
201706,3805,�,1102879
201706,3806,�,24437489
201706,3807,�,306974
201706,3808,�,401698776
201706,3809,�,21937333
201706,3810,�,8450892
201706,3811,�,14154263
201706,3812,�,53623600
201706,3813,�,2238565
201706,3814,�,4049670
201706,3815,�,24906173
201706,3816,�,21091226
201706,3817,�,13037083
201706,3818,�,266465985
201706,3819,�,1174839
201706,3820,�,1156502
201706,3821,�,655447
201706,3822,�,19795532
201706,3823,�,4164591
201706,3824,�,339838865
201706,3825,�,1575213
201706,3826,�,9777070
201706,3901,�,73318199
201706,3902,�,50895847
201706,3903,�,60884866
201706,3904,�,147291930
201706,3905,�,28583254
201706,3906,�,86950338
201706,3907,�,493998363
201706,3908,�,75424468
201706,3909,�,187223074
201706,3910,�,48752759
201706,3911,�,48703118
201706,3912,�,42831573
201706,3913,�,29330419
201706,3914,�,18238244
201706,3915,�,3141368
201706,3916,�,41792013
201706,3917,�,209592754
201706,3918,�,384382413
201706,3919,�,248735277
201706,3920,�,544813351
201706,3921,�,167176224
201706,3922,�,74202828
201706,3923,�,733304638
201706,3924,�,699432987
201706,3925,�,165832260
201706,3926,�,1559235251
201706,4001,�,4476909
201706,4002,�,55009140
201706,4003,�,7815553
201706,4004,�,291527
201706,4005,�,3938846
201706,4006,�,2394687
201706,4007,�,7037714
201706,4008,�,25975549
201706,4009,�,74337439
201706,4010,�,71483241
201706,4011,�,1273824002
201706,4012,�,13853121
201706,4013,�,45256962
201706,4014,�,11127736
201706,4015,�,57519317
201706,4016,�,199617063
201706,4017,�,2855846
201706,4101,�,924212
201706,4102,�,87995
201706,4104,�,1269173
201706,4105,�,433942
201706,4106,�,1435592
201706,4107,�,40664245
201706,4112,�,1619145
201706,4113,�,5971542
201706,4114,�,880842
201706,4115,�,1754681
201706,4201,�,56149327
201706,4202,�,2570424582
201706,4203,�,124470453
201706,4205,�,30402369
201706,4206,�,1047
201706,4301,�,279866
201706,4302,�,9563123
201706,4303,�,295276173
201706,4304,�,2386277
201706,4401,�,676162
201706,4402,�,7669955
201706,4403,�,4419267
201706,4404,�,709071
201706,4405,�,125183
201706,4406,�,83949
201706,4407,�,17307047
201706,4408,�,38100622
201706,4409,�,38563267
201706,4410,�,7646513
201706,4411,�,117650963
201706,4412,�,446384386
201706,4413,�,532792
201706,4414,�,35295219
201706,4415,�,6477321
201706,4416,�,219721
201706,4417,�,19811614
201706,4418,�,96463487
201706,4419,�,67758024
201706,4420,�,98137291
201706,4421,�,216846260
201706,4501,�,32461
201706,4502,�,15299
201706,4503,�,74914
201706,4504,�,1754244
201706,4601,�,36599942
201706,4602,�,83519288
201706,4703,�,422243
201706,4706,�,10316320
201706,4707,�,21742
201706,4801,�,679499
201706,4802,�,91987790
201706,4803,�,27697385
201706,4804,�,9978510
201706,4805,�,53158498
201706,4806,�,9866177
201706,4807,�,1425648
201706,4808,�,7426674
201706,4809,�,18450046
201706,4810,�,308740505
201706,4811,�,122436841
201706,4812,�,3145084
201706,4813,�,7072092
201706,4814,�,30706913
201706,4816,�,12249786
201706,4817,�,13403188
201706,4818,�,133559515
201706,4819,�,314108674
201706,4820,�,183544315
201706,4821,�,58442757
201706,4822,�,2609159
201706,4823,�,194206914
201706,4901,�,101973612
201706,4902,�,1007485
201706,4903,�,56352518
201706,4904,�,8391
201706,4905,�,1463795
201706,4906,�,1034063
201706,4907,�,17044837
201706,4908,�,16271481
201706,4909,�,50753200
201706,4910,�,14457374
201706,4911,�,71879943
201706,5001,�,41787
201706,5002,�,26871104
201706,5003,�,3647957
201706,5004,�,8427267
201706,5005,�,8006326
201706,5006,�,8300
201706,5007,�,45871089
201706,5101,�,2384324
201706,5102,�,6000
201706,5103,�,716218
201706,5105,�,59623444
201706,5106,�,13697691
201706,5107,�,29256142
201706,5108,�,34589234
201706,5109,�,1977201
201706,5110,�,98483
201706,5111,�,17658187
201706,5112,�,26262452
201706,5113,�,493816
201706,5201,�,2166533
201706,5202,�,46338
201706,5203,�,75924
201706,5204,�,1570826
201706,5205,�,91868679
201706,5206,�,47387126
201706,5207,�,2090823
201706,5208,�,641761819
201706,5209,�,151099560
201706,5210,�,74939951
201706,5211,�,174592990
201706,5212,�,31148445
201706,5301,�,461868
201706,5302,�,11495
201706,5303,�,27514
201706,5305,�,324813
201706,5306,�,18105124
201706,5307,�,215896
201706,5308,�,1923670
201706,5309,�,20853658
201706,5310,�,454733
201706,5311,�,30412090
201706,5401,�,30568184
201706,5402,�,423577950
