Date of data,Commodity code,Commodity,US dollar
201801,0101,�,72000
201801,0102,�,4078472
201801,0103,�,2431004
201801,0104,�,177310
201801,0105,�,3921
201801,0106,�,3897920
201801,0202,�,266926
201801,0203,�,16563002
201801,0204,�,5246201
201801,0206,�,59785
201801,0207,�,35187486
201801,0208,�,2839607
201801,0209,�,101098
201801,0210,�,502319
201801,0301,�,35901981
201801,0302,�,15823805
201801,0303,�,311281244
201801,0304,�,454582291
201801,0305,�,48423233
201801,0306,�,143224896
201801,0307,�,376012539
201801,0308,�,5622289
201801,0401,�,1662171
201801,0402,�,1061629
201801,0403,�,258561
201801,0405,�,612942
201801,0406,�,106106
201801,0407,�,12715631
201801,0408,�,1424523
201801,0409,�,27742174
201801,0410,�,9734338
201801,0502,�,11435532
201801,0504,�,130933018
201801,0505,�,55501115
201801,0507,�,1574369
201801,0508,�,750863
201801,0510,�,107394
201801,0511,�,8256241
201801,0601,�,157877
201801,0602,�,20422582
201801,0603,�,7911067
201801,0604,�,3689829
201801,0701,�,13303400
201801,0702,�,8039022
201801,0703,�,163901573
201801,0704,�,32362052
201801,0705,�,1846253
201801,0706,�,22435738
201801,0707,�,2763743
201801,0708,�,1584165
201801,0709,�,30933698
201801,0710,�,102173865
201801,0711,�,16572342
201801,0712,�,369986271
201801,0713,�,66283612
201801,0714,�,16605342
201801,0801,�,32780
201801,0802,�,46633239
201801,0803,�,501947
201801,0804,�,822648
201801,0805,�,203937709
201801,0806,�,28765602
201801,0807,�,1489762
201801,0808,�,170453258
201801,0809,�,92710
201801,0810,�,15439625
201801,0811,�,18442136
201801,0812,�,2816602
201801,0813,�,13087161
201801,0814,�,512777
201801,0901,�,7175877
201801,0902,�,145098028
201801,0904,�,51332588
201801,0906,�,10767291
201801,0907,�,70932
201801,0908,�,3968
201801,0909,�,6343245
201801,0910,�,47356758
201801,1001,�,833461
201801,1003,�,7435
201801,1004,�,2706
201801,1005,�,258519
201801,1006,�,76203343
201801,1007,�,3141277
201801,1008,�,2292707
201801,1101,�,16117114
201801,1102,�,25074
201801,1103,�,929
201801,1104,�,3283769
201801,1105,�,84142
201801,1106,�,3006068
201801,1107,�,12279682
201801,1108,�,10139778
201801,1109,�,13554646
201801,1201,�,6930116
201801,1202,�,29294193
201801,1203,�,442
201801,1204,�,311978
201801,1206,�,70822675
201801,1207,�,33268231
201801,1208,�,2389617
201801,1209,�,13965838
201801,1210,�,119766
201801,1211,�,93538432
201801,1212,�,61486723
201801,1213,�,244793
201801,1214,�,7763
201801,1301,�,301565
201801,1302,�,129324283
201801,1401,�,8179736
201801,1404,�,4218945
201801,1501,�,272155
201801,1502,�,228223
201801,1504,�,12018628
201801,1505,�,3175251
201801,1506,�,245631
201801,1507,�,15887085
201801,1508,�,1198833
201801,1509,�,23093
201801,1510,�,42
201801,1511,�,3978706
201801,1512,�,53878
201801,1514,�,1350011
201801,1515,�,13134605
201801,1516,�,754489
201801,1517,�,1949227
201801,1518,�,33815948
201801,1521,�,5209072
201801,1522,�,175560
201801,1601,�,26667415
201801,1602,�,158460962
201801,1603,�,2241562
201801,1604,�,325987935
201801,1605,�,414861899
201801,1701,�,7488571
201801,1702,�,65195025
201801,1703,�,24022
201801,1704,�,80904454
201801,1803,�,43583
201801,1804,�,2779499
201801,1805,�,764635
201801,1806,�,34442543
201801,1901,�,30965094
201801,1902,�,81973879
201801,1903,�,899245
201801,1904,�,21011134
201801,1905,�,32189693
201801,2001,�,11827395
201801,2002,�,51654216
201801,2003,�,66045193
201801,2004,�,32155641
201801,2005,�,192842737
201801,2006,�,22978787
201801,2007,�,6295962
201801,2008,�,263246175
201801,2009,�,68035613
201801,2101,�,23126141
201801,2102,�,22758707
201801,2103,�,95458248
201801,2104,�,6279426
201801,2105,�,6331102
201801,2106,�,145897201
201801,2201,�,6017524
201801,2202,�,13539960
201801,2203,�,20191555
201801,2204,�,40167098
201801,2205,�,97446
201801,2206,�,2552612
201801,2207,�,1924891
201801,2208,�,45071420
201801,2209,�,1567026
201801,2301,�,885100
201801,2302,�,1079411
201801,2303,�,23203566
201801,2304,�,27295459
201801,2305,�,12073
201801,2306,�,9604664
201801,2308,�,9169028
201801,2309,�,213034468
201801,2401,�,30041635
201801,2402,�,14609382
201801,2403,�,10963271
201801,2501,�,10465956
201801,2502,�,597118
201801,2503,�,60339
201801,2504,�,32293612
201801,2505,�,965097
201801,2506,�,5402844
201801,2507,�,10514304
201801,2508,�,35746224
201801,2509,�,335375
201801,2510,�,4351185
201801,2511,�,15607615
201801,2512,�,440343
201801,2513,�,4321410
201801,2514,�,1304407
201801,2515,�,1562870
201801,2516,�,4262749
