Date of data,Commodity code,Commodity,US dollar
201809,0102,�,5104919
201809,0103,�,34123105
201809,0104,�,25226
201809,0105,�,79041
201809,0106,�,4684773
201809,0201,�,25587
201809,0202,�,198410
201809,0203,�,19157807
201809,0204,�,2091480
201809,0205,�,145154
201809,0206,�,12214
201809,0207,�,47179710
201809,0208,�,4568611
201809,0209,�,20148
201809,0210,�,217723
201809,0301,�,41406099
201809,0302,�,7706992
201809,0303,�,249165715
201809,0304,�,382866139
201809,0305,�,49472860
201809,0306,�,115528115
201809,0307,�,226010966
201809,0308,�,8903170
201809,0401,�,2099241
201809,0402,�,1194952
201809,0403,�,489253
201809,0404,�,2487
201809,0405,�,1079975
201809,0406,�,179973
201809,0407,�,14422557
201809,0408,�,1634823
201809,0409,�,18855689
201809,0410,�,7935567
201809,0502,�,19562727
201809,0504,�,95662710
201809,0505,�,67270344
201809,0507,�,1394123
201809,0508,�,704773
201809,0510,�,240057
201809,0511,�,8972536
201809,0601,�,395184
201809,0602,�,16202779
201809,0603,�,10295046
201809,0604,�,5728977
201809,0701,�,28594166
201809,0702,�,10019670
201809,0703,�,162066972
201809,0704,�,50328164
201809,0705,�,10406326
201809,0706,�,53021584
201809,0707,�,2521256
201809,0708,�,1987397
201809,0709,�,67127824
201809,0710,�,99512980
201809,0711,�,12407227
201809,0712,�,328224912
201809,0713,�,25062036
201809,0714,�,15999938
201809,0801,�,66375
201809,0802,�,34686335
201809,0803,�,1902054
201809,0804,�,2780047
201809,0805,�,41168869
201809,0806,�,130010461
201809,0807,�,19772649
201809,0808,�,111943204
201809,0809,�,6865951
201809,0810,�,44940594
201809,0811,�,22322687
201809,0812,�,2267760
201809,0813,�,11363005
201809,0814,�,344585
201809,0901,�,13502832
201809,0902,�,155342455
201809,0904,�,36989964
201809,0906,�,10056213
201809,0907,�,70393
201809,0908,�,65114
201809,0909,�,3940494
201809,0910,�,50212686
201809,1001,�,96
201809,1003,�,9030
201809,1004,�,7311
201809,1005,�,204013
201809,1006,�,63996429
201809,1007,�,1464609
201809,1008,�,1928527
201809,1101,�,7426208
201809,1102,�,50295
201809,1103,�,35654
201809,1104,�,2080035
201809,1105,�,40419
201809,1106,�,1723778
201809,1107,�,17645634
201809,1108,�,20247894
201809,1109,�,13067255
201809,1201,�,3719037
201809,1202,�,18032017
201809,1203,�,883
201809,1204,�,362380
201809,1205,�,130850
201809,1206,�,17804730
201809,1207,�,16983404
201809,1208,�,1833906
201809,1209,�,13648831
201809,1211,�,75087138
201809,1212,�,34134833
201809,1213,�,236197
201809,1214,�,55
201809,1301,�,448562
201809,1302,�,125753580
201809,1401,�,5636147
201809,1404,�,2608141
201809,1501,�,139234
201809,1502,�,212956
201809,1504,�,12191600
201809,1505,�,4381798
201809,1506,�,43679
201809,1507,�,16472244
201809,1508,�,2435745
201809,1509,�,138721
201809,1510,�,32
201809,1511,�,3075753
201809,1512,�,638615
201809,1513,�,5999
201809,1514,�,1262524
201809,1515,�,9699009
201809,1516,�,472975
201809,1517,�,3317012
201809,1518,�,34963510
201809,1521,�,6611670
201809,1522,�,142389
201809,1601,�,8886253
201809,1602,�,162413687
201809,1603,�,1449485
201809,1604,�,309655571
201809,1605,�,409244789
201809,1701,�,9136398
201809,1702,�,69802646
201809,1703,�,12096
201809,1704,�,82135134
201809,1801,�,81
201809,1803,�,81783
201809,1804,�,9105374
201809,1805,�,632169
201809,1806,�,36463657
201809,1901,�,39974840
201809,1902,�,76764062
201809,1903,�,921961
201809,1904,�,21408486
201809,1905,�,44596034
201809,2001,�,10850532
201809,2002,�,44469582
201809,2003,�,55199005
201809,2004,�,29975770
201809,2005,�,181508961
201809,2006,�,25169737
201809,2007,�,5323826
201809,2008,�,231984769
201809,2009,�,47629056
201809,2101,�,16925330
201809,2102,�,24173046
201809,2103,�,113096008
201809,2104,�,6813823
201809,2105,�,3827624
201809,2106,�,162487649
201809,2201,�,64857559
201809,2202,�,20965211
201809,2203,�,22748013
201809,2204,�,26685072
201809,2205,�,23838
201809,2206,�,3072085
201809,2207,�,1946862
201809,2208,�,49012495
201809,2209,�,1640692
201809,2301,�,3056
201809,2302,�,934805
201809,2303,�,16351596
201809,2304,�,68141080
201809,2306,�,2203614
201809,2308,�,10288194
201809,2309,�,179204275
201809,2401,�,64535501
201809,2402,�,53196600
201809,2403,�,12518354
201809,2501,�,6292166
201809,2502,�,372104
201809,2503,�,16679
201809,2504,�,30623918
201809,2505,�,392636
201809,2506,�,5478311
201809,2507,�,9614125
201809,2508,�,24216908
201809,2509,�,238080
201809,2510,�,2769618
201809,2511,�,21257507
201809,2512,�,708574
201809,2513,�,3448229
201809,2514,�,728490
201809,2515,�,1133615
201809,2516,�,2100137
201809,2517,�,13960539
201809,2518,�,4432689
201809,2519,�,70876690
201809,2520,�,1514003
201809,2521,�,165334
201809,2522,�,2335950
201809,2523,�,29344973
201809,2524,�,1010389
201809,2525,�,5031390
201809,2526,�,14310691
201809,2528,�,94655
201809,2529,�,21643098
201809,2530,�,12625118
201809,2601,�,75089567
201809,2602,�,476503
201809,2606,�,942836
201809,2608,�,56000
201809,2610,�,243611
201809,2613,�,11640146
201809,2614,�,2717236
201809,2615,�,208429
201809,2618,�,1187051
201809,2619,�,449426
201809,2620,�,416563
201809,2621,�,7229395
201809,2701,�,34762350
201809,2702,�,29443
201809,2704,�,157891093
201809,2706,�,2055618
201809,2707,�,6833074
201809,2708,�,34273316
201809,2709,�,147505503
201809,2710,�,2578808301
201809,2711,�,173540532
201809,2712,�,54056601
201809,2713,�,94025463
201809,2714,�,190970
201809,2715,�,724717
201809,2716,�,141890316
201809,2801,�,103259
201809,2802,�,7050
201809,2803,�,91654549
201809,2804,�,167068248
201809,2805,�,39347719
201809,2806,�,378902
201809,2807,�,8173650
201809,2808,�,1947402
201809,2809,�,33267590
201809,2810,�,160915
201809,2811,�,101158722
201809,2812,�,7730191
201809,2813,�,1283319
201809,2814,�,752932
201809,2815,�,51626285
201809,2816,�,3661693
201809,2817,�,2265295
201809,2818,�,158665724
201809,2819,�,4017284
201809,2820,�,8371668
201809,2821,�,23058395
201809,2822,�,50500572
201809,2823,�,11186799
201809,2824,�,26965
201809,2825,�,157324188
201809,2826,�,40784920
201809,2827,�,52515675
201809,2828,�,16669679
201809,2829,�,3480595
201809,2830,�,10279469
201809,2831,�,6078123
201809,2832,�,15855373
201809,2833,�,92051538
201809,2834,�,17873139
201809,2835,�,86177333
201809,2836,�,110362422
201809,2837,�,23314975
201809,2839,�,9362552
201809,2840,�,2652122
201809,2841,�,71300422
201809,2842,�,38744381
201809,2843,�,13054100
201809,2844,�,35227386
201809,2845,�,900250
201809,2846,�,26080662
201809,2847,�,2869539
201809,2849,�,61958560
201809,2850,�,12084457
201809,2853,�,91817277
201809,2901,�,18625553
201809,2902,�,45318436
201809,2903,�,213667175
201809,2904,�,25662378
201809,2905,�,149205410
201809,2906,�,53494953
201809,2907,�,35182357
201809,2908,�,8356581
201809,2909,�,86544348
201809,2910,�,11086265
201809,2911,�,1081796
201809,2912,�,35670882
201809,2913,�,4814407
201809,2914,�,140723697
201809,2915,�,209674058
201809,2916,�,168958555
201809,2917,�,242670101
201809,2918,�,229327477
201809,2919,�,43525948
201809,2920,�,29995675
201809,2921,�,209338903
201809,2922,�,309677035
201809,2923,�,35223467
201809,2924,�,160271619
201809,2925,�,30594054
201809,2926,�,77571541
201809,2927,�,19885621
201809,2928,�,15096078
201809,2929,�,85954519
201809,2930,�,141502082
201809,2931,�,288568539
201809,2932,�,254545843
201809,2933,�,746420342
201809,2934,�,240809864
201809,2935,�,61675785
201809,2936,�,236625529
201809,2937,�,66020823
201809,2938,�,45066487
201809,2939,�,15985731
201809,2940,�,10994442
201809,2941,�,281218133
201809,2942,�,9854155
201809,3001,�,119243575
201809,3002,�,58978674
201809,3003,�,62863519
201809,3004,�,335748359
201809,3005,�,130746128
201809,3006,�,86671624
201809,3101,�,1113542
201809,3102,�,139839761
201809,3103,�,65521773
201809,3104,�,11395108
201809,3105,�,504168194
201809,3201,�,339283
201809,3202,�,2698669
