Date of data,Commodity code,Commodity,US dollar
201810,0102,�,5374204
201810,0103,�,37204354
201810,0104,�,75981
201810,0105,�,98662
201810,0106,�,6290127
201810,0202,�,101653
201810,0203,�,16429124
201810,0204,�,7074902
201810,0205,�,130180
201810,0206,�,37809
201810,0207,�,51819315
201810,0208,�,2627413
201810,0209,�,27270
201810,0210,�,598622
201810,0301,�,45497660
201810,0302,�,9183641
201810,0303,�,286989348
201810,0304,�,387914811
201810,0305,�,46239174
201810,0306,�,163083506
201810,0307,�,260564851
201810,0308,�,9911397
201810,0401,�,2020516
201810,0402,�,1184103
201810,0403,�,386725
201810,0405,�,572553
201810,0406,�,147504
201810,0407,�,13383476
201810,0408,�,1171034
201810,0409,�,17320765
201810,0410,�,8768599
201810,0502,�,13302531
201810,0504,�,86766691
201810,0505,�,45228007
201810,0506,�,418
201810,0507,�,3840512
201810,0508,�,927069
201810,0510,�,278863
201810,0511,�,10410017
201810,0601,�,54237
201810,0602,�,16826013
201810,0603,�,7284752
201810,0604,�,4398015
201810,0701,�,27464695
201810,0702,�,11377147
201810,0703,�,143646617
201810,0704,�,52018545
201810,0705,�,7193614
201810,0706,�,42106376
201810,0707,�,3456740
201810,0708,�,1824287
201810,0709,�,71703688
201810,0710,�,99266429
201810,0711,�,15474213
201810,0712,�,369385866
201810,0713,�,33858627
201810,0714,�,20458089
201810,0801,�,65442
201810,0802,�,59933761
201810,0803,�,1743695
201810,0804,�,2415373
201810,0805,�,158575528
201810,0806,�,148339861
201810,0807,�,11256999
201810,0808,�,136080540
201810,0809,�,3587823
201810,0810,�,54384797
201810,0811,�,21812432
201810,0812,�,9841412
201810,0813,�,12452091
201810,0814,�,668575
201810,0901,�,11631482
201810,0902,�,155747470
201810,0904,�,37252582
201810,0906,�,12839864
201810,0907,�,86132
201810,0909,�,4371312
201810,0910,�,47297053
201810,1003,�,3374
201810,1005,�,625000
201810,1006,�,73635374
201810,1007,�,1792691
201810,1008,�,4039264
201810,1101,�,7038801
201810,1102,�,78963
201810,1104,�,3643074
201810,1105,�,58223
201810,1106,�,2034222
201810,1107,�,17269431
201810,1108,�,19190936
201810,1109,�,18266179
201810,1201,�,4352832
201810,1202,�,27072586
201810,1203,�,545
201810,1204,�,184335
201810,1206,�,30420380
201810,1207,�,23012888
201810,1208,�,2233651
201810,1209,�,18123826
201810,1210,�,20000
201810,1211,�,58272687
201810,1212,�,37851061
201810,1213,�,415569
201810,1214,�,1491
201810,1301,�,439310
201810,1302,�,125012485
201810,1401,�,6362295
201810,1404,�,3813654
201810,1501,�,135809
201810,1502,�,108327
201810,1504,�,8556610
201810,1505,�,2968239
201810,1506,�,74979
201810,1507,�,14504831
201810,1508,�,1463045
201810,1509,�,20503
201810,1510,�,102
201810,1511,�,2721897
201810,1512,�,351547
201810,1513,�,3796
201810,1514,�,1614194
201810,1515,�,10948009
201810,1516,�,1112538
201810,1517,�,2352990
201810,1518,�,46172837
201810,1521,�,5097086
201810,1522,�,243931
201810,1601,�,10131032
201810,1602,�,157643412
201810,1603,�,1714697
201810,1604,�,317828587
201810,1605,�,390246890
201810,1701,�,12219255
201810,1702,�,60336209
201810,1703,�,4725
201810,1704,�,88439172
201810,1803,�,164537
201810,1804,�,5312085
201810,1805,�,609843
201810,1806,�,33205376
201810,1901,�,61340848
201810,1902,�,78227872
201810,1903,�,865554
201810,1904,�,20246808
201810,1905,�,32673711
201810,2001,�,9669488
201810,2002,�,60715464
201810,2003,�,55117675
201810,2004,�,29541142
201810,2005,�,179135655
201810,2006,�,28239856
201810,2007,�,6854309
201810,2008,�,225730827
201810,2009,�,57946001
201810,2101,�,18587250
