Date of data,Commodity code,Commodity,US dollar
201702,0102,�,4909726
201702,0103,�,37941670
201702,0104,�,56720
201702,0105,�,1396592
201702,0106,�,2946495
201702,0202,�,81347
201702,0203,�,17609340
201702,0204,�,241608
201702,0206,�,5156
201702,0207,�,36997472
201702,0208,�,1410486
201702,0210,�,59136
201702,0301,�,32930696
201702,0302,�,7798624
201702,0303,�,177295070
201702,0304,�,98297288
201702,0305,�,15096275
201702,0306,�,57282049
201702,0307,�,160824642
201702,0308,�,7697317
201702,0401,�,1392146
201702,0402,�,1002940
201702,0403,�,152277
201702,0404,�,794
201702,0405,�,443680
201702,0407,�,10206843
201702,0408,�,1416192
201702,0409,�,21920605
201702,0410,�,4904024
201702,0502,�,10186008
201702,0504,�,54342084
201702,0505,�,23742745
201702,0507,�,209238
201702,0508,�,430310
201702,0510,�,111783
201702,0511,�,7065628
201702,0601,�,212620
201702,0602,�,10954211
201702,0603,�,8105700
201702,0604,�,2405359
201702,0701,�,7726908
201702,0702,�,14136249
201702,0703,�,200699000
201702,0704,�,39874319
201702,0705,�,6938914
201702,0706,�,23158809
201702,0707,�,3945125
201702,0708,�,1318701
201702,0709,�,53999320
201702,0710,�,56627872
201702,0711,�,9716091
201702,0712,�,181390398
201702,0713,�,50044947
201702,0714,�,11657322
201702,0801,�,17033
201702,0802,�,23617604
201702,0803,�,884825
201702,0804,�,1840876
201702,0805,�,51501528
201702,0806,�,11768456
201702,0807,�,3357206
201702,0808,�,123402996
201702,0809,�,17549
201702,0810,�,2660506
201702,0811,�,9655916
201702,0812,�,1000728
201702,0813,�,5070625
201702,0814,�,312066
201702,0901,�,12414252
201702,0902,�,79515011
201702,0904,�,30105848
201702,0906,�,4965749
201702,0907,�,12473
201702,0908,�,110
201702,0909,�,1637757
201702,0910,�,29327901
201702,1003,�,8876
201702,1005,�,118099
201702,1006,�,27821155
201702,1007,�,1036730
201702,1008,�,1859008
201702,1101,�,3335232
201702,1102,�,20427
201702,1104,�,1884633
201702,1105,�,68650
201702,1106,�,981964
201702,1107,�,10148904
201702,1108,�,9357796
201702,1109,�,8675764
201702,1201,�,6068214
201702,1202,�,12607335
201702,1204,�,259039
201702,1206,�,29328868
201702,1207,�,10729190
201702,1208,�,1546841
201702,1209,�,7374525
201702,1211,�,43226019
201702,1212,�,26809739
201702,1213,�,90259
201702,1301,�,276918
201702,1302,�,73868940
201702,1401,�,5756944
201702,1404,�,1391603
201702,1502,�,102110
201702,1504,�,8318947
201702,1505,�,1724487
201702,1506,�,231599
201702,1507,�,6881919
201702,1508,�,1859488
201702,1509,�,7386
201702,1510,�,129
201702,1511,�,625182
201702,1512,�,163592
201702,1513,�,97796
201702,1514,�,1513484
201702,1515,�,5814252
201702,1516,�,35524
201702,1517,�,2055470
201702,1518,�,6777606
201702,1521,�,3520281
201702,1522,�,13400
201702,1601,�,7061697
201702,1602,�,80430005
201702,1603,�,930560
201702,1604,�,119221204
201702,1605,�,124445054
201702,1701,�,2462766
201702,1702,�,61288933
201702,1703,�,3558
201702,1704,�,30800440
201702,1803,�,459243
201702,1804,�,1619422
201702,1805,�,369299
201702,1806,�,10432227
201702,1901,�,7697343
201702,1902,�,46544141
201702,1903,�,213530
201702,1904,�,12661245
201702,1905,�,17393239
201702,2001,�,7139752
201702,2002,�,33085570
201702,2003,�,35836715
201702,2004,�,19069030
201702,2005,�,114849696
201702,2006,�,12916122
201702,2007,�,4485876
201702,2008,�,138648221
201702,2009,�,51269101
201702,2101,�,16341250
201702,2102,�,18520555
201702,2103,�,61753303
201702,2104,�,4851952
201702,2105,�,3003203
201702,2106,�,84160663
201702,2201,�,61917149
201702,2202,�,10443589
201702,2203,�,13788572
201702,2204,�,32421942
201702,2206,�,1622121
201702,2207,�,2062372
201702,2208,�,11481198
201702,2209,�,848818
201702,2301,�,66060
201702,2302,�,521126
201702,2303,�,16736900
201702,2304,�,19957661
201702,2306,�,5463418
201702,2308,�,5778463
201702,2309,�,114043679
201702,2401,�,26385510
201702,2402,�,5318252
201702,2403,�,5152072
201702,2501,�,4656268
201702,2502,�,125923
201702,2503,�,31153
201702,2504,�,14569933
201702,2505,�,2046584
201702,2506,�,1775340
201702,2507,�,7339666
201702,2508,�,17406415
201702,2509,�,253818
201702,2510,�,1689980
201702,2511,�,9524468
201702,2512,�,214311
201702,2513,�,898828
201702,2514,�,588081
201702,2515,�,508465
201702,2516,�,1529843
201702,2517,�,12875560
201702,2518,�,3693428
201702,2519,�,26461605
201702,2520,�,667673
201702,2521,�,399771
201702,2522,�,2118795
201702,2523,�,46104355
201702,2524,�,615012
201702,2525,�,2203618
201702,2526,�,8635666
201702,2528,�,52208
201702,2529,�,3375680
201702,2530,�,8699678
201702,2601,�,11242
201702,2602,�,270933
201702,2606,�,105950
201702,2608,�,10493
201702,2610,�,8103
201702,2613,�,10800762
201702,2614,�,361012
201702,2615,�,256629
201702,2617,�,40335
201702,2618,�,2330224
201702,2619,�,59121
201702,2620,�,1266619
201702,2621,�,7339794
201702,2701,�,43388881
201702,2703,�,66284
201702,2704,�,236302646
201702,2706,�,547732
201702,2707,�,3125873
201702,2708,�,5620368
201702,2709,�,18113002
201702,2710,�,2057886005
201702,2711,�,110459283
201702,2712,�,43574786
201702,2713,�,25113330
201702,2714,�,64907
201702,2715,�,385271
201702,2716,�,105301892
201702,2802,�,47640
201702,2803,�,38891027
201702,2804,�,112180785
201702,2805,�,12226662
201702,2806,�,189217
201702,2807,�,30138
201702,2808,�,553572
201702,2809,�,22682351
201702,2810,�,193185
201702,2811,�,63888953
201702,2812,�,5398377
201702,2813,�,264108
201702,2814,�,332116
201702,2815,�,54639850
201702,2816,�,1884018
201702,2817,�,4496521
201702,2818,�,39414118
201702,2819,�,2497537
201702,2820,�,5935985
201702,2821,�,21720455
201702,2822,�,14294312
201702,2823,�,5596505
201702,2824,�,224240
201702,2825,�,59415498
201702,2826,�,14274041
201702,2827,�,28038282
201702,2828,�,8734363
201702,2829,�,3900925
201702,2830,�,5331795
201702,2831,�,2833319
201702,2832,�,5435247
201702,2833,�,45129409
201702,2834,�,8781181
201702,2835,�,60270818
201702,2836,�,61815567
201702,2837,�,10888279
201702,2839,�,6510937
201702,2840,�,1957229
201702,2841,�,19011719
201702,2842,�,12833779
201702,2843,�,8052723
201702,2844,�,93800
201702,2845,�,331920
201702,2846,�,16289649
201702,2847,�,128052
201702,2849,�,32246401
201702,2850,�,6371626
201702,2853,�,17111621
201702,2901,�,5429433
201702,2902,�,17708333
201702,2903,�,113891354
201702,2904,�,10107368
201702,2905,�,55522268
201702,2906,�,24703516
201702,2907,�,17760540
201702,2908,�,3816242
201702,2909,�,55096039
201702,2910,�,6115436
201702,2911,�,669243
201702,2912,�,23723287
201702,2913,�,1941891
201702,2914,�,73057283
201702,2915,�,106634515
201702,2916,�,83680368
201702,2917,�,127085234
201702,2918,�,163248530
201702,2919,�,35842834
201702,2920,�,14963150
201702,2921,�,107717054
201702,2922,�,204087784
201702,2923,�,21910585
201702,2924,�,103390321
201702,2925,�,19390507
201702,2926,�,48448883
201702,2927,�,21126024
201702,2928,�,9988999
201702,2929,�,53390243
201702,2930,�,117574507
201702,2931,�,145743465
201702,2932,�,137685539
201702,2933,�,422652787
201702,2934,�,145831104
201702,2935,�,40342372
201702,2936,�,149111715
201702,2937,�,45060846
201702,2938,�,39604100
201702,2939,�,11383185
201702,2940,�,6820870
201702,2941,�,192080647
201702,2942,�,3291893
201702,3001,�,51045337
201702,3002,�,33033286
201702,3003,�,39062897
201702,3004,�,163931777
201702,3005,�,79286538
201702,3006,�,51520102
201702,3101,�,1963528
201702,3102,�,199350967
201702,3103,�,40291032
201702,3104,�,10248167
201702,3105,�,204713404
201702,3201,�,79884
201702,3202,�,1713635
201702,3203,�,15205033
201702,3204,�,165335112
201702,3205,�,1362
201702,3206,�,129418855
201702,3207,�,13640048
201702,3208,�,25400973
201702,3209,�,5582554
201702,3210,�,839709
201702,3211,�,482852
201702,3212,�,2805659
201702,3213,�,11441288
201702,3214,�,9510802
201702,3215,�,18101068
201702,3301,�,21335115
201702,3302,�,20261446
201702,3303,�,5990031
201702,3304,�,86393893
201702,3305,�,12785024
201702,3306,�,23775774
201702,3307,�,50855833
201702,3401,�,23727744
201702,3402,�,102897614
201702,3403,�,8993187
201702,3404,�,3585828
201702,3405,�,3554477
201702,3406,�,26147224
201702,3407,�,6449759
201702,3501,�,98349
201702,3502,�,243725
201702,3503,�,6231137
201702,3504,�,25463360
201702,3505,�,4526105
201702,3506,�,97270406
201702,3507,�,24044854
201702,3601,�,2310015
201702,3602,�,560370
201702,3603,�,856552
201702,3604,�,38516596
201702,3605,�,166493
201702,3606,�,528022
201702,3701,�,35360643
201702,3702,�,7228910
201702,3703,�,3010433
201702,3704,�,7019
201702,3705,�,35739
201702,3706,�,7020
201702,3707,�,18636536
201702,3801,�,23004511
201702,3802,�,21454617
201702,3803,�,31297
201702,3804,�,680486
201702,3805,�,627676
201702,3806,�,22424564
201702,3807,�,358838
201702,3808,�,257181946
201702,3809,�,14532579
