Date of data,Commodity code,Commodity,US dollar
201711,0102,�,5490719
201711,0103,�,38830526
201711,0104,�,112824
201711,0105,�,55285
201711,0106,�,5648374
201711,0202,�,496176
201711,0203,�,19131457
201711,0204,�,11993300
201711,0205,�,95059
201711,0206,�,8886
201711,0207,�,51996387
201711,0208,�,3361751
201711,0209,�,74550
201711,0210,�,675496
201711,0301,�,39875411
201711,0302,�,12790558
201711,0303,�,290640978
201711,0304,�,405183781
201711,0305,�,54750378
201711,0306,�,198786029
201711,0307,�,299046007
201711,0308,�,6751396
201711,0401,�,1970939
201711,0402,�,1569877
201711,0403,�,284804
201711,0404,�,14611
201711,0405,�,1034796
201711,0406,�,136633
201711,0407,�,13507927
201711,0408,�,2277474
201711,0409,�,23744127
201711,0410,�,8640914
201711,0502,�,25328202
201711,0504,�,113336990
201711,0505,�,45588127
201711,0506,�,719
201711,0507,�,867814
201711,0508,�,515271
201711,0510,�,77856
201711,0511,�,8014800
201711,0601,�,87166
201711,0602,�,17827176
201711,0603,�,7717853
201711,0604,�,4908916
201711,0701,�,28735511
201711,0702,�,20684934
201711,0703,�,213756574
201711,0704,�,48398484
201711,0705,�,7633373
201711,0706,�,41001732
201711,0707,�,4993699
201711,0708,�,2094350
201711,0709,�,71984098
201711,0710,�,114043631
201711,0711,�,17575303
201711,0712,�,398234707
201711,0713,�,59862083
201711,0714,�,22759383
201711,0801,�,31331
201711,0802,�,70147020
201711,0803,�,1717441
201711,0804,�,1777817
201711,0805,�,253874422
201711,0806,�,106990262
201711,0807,�,5409013
201711,0808,�,214526418
201711,0809,�,618731
201711,0810,�,45867738
201711,0811,�,18197936
201711,0812,�,15532235
201711,0813,�,11470012
201711,0814,�,186424
201711,0901,�,8132061
201711,0902,�,158827814
201711,0904,�,42653960
201711,0906,�,11157131
201711,0907,�,71848
201711,0908,�,83673
201711,0909,�,4093072
201711,0910,�,40923146
201711,1001,�,268654
201711,1003,�,11834
201711,1005,�,1294197
201711,1006,�,72670488
201711,1007,�,3568126
201711,1008,�,3480139
201711,1101,�,10701262
201711,1102,�,100341
201711,1103,�,2052
201711,1104,�,3869813
201711,1105,�,70853
201711,1106,�,4439544
201711,1107,�,15573135
201711,1108,�,13319778
201711,1109,�,12943822
201711,1201,�,9867957
201711,1202,�,19981909
201711,1204,�,237096
201711,1205,�,130
201711,1206,�,58550042
201711,1207,�,44272277
201711,1208,�,6153404
201711,1209,�,31889124
201711,1210,�,96558
201711,1211,�,110780811
201711,1212,�,43152291
201711,1213,�,590263
201711,1214,�,70
201711,1301,�,410517
201711,1302,�,112132178
201711,1401,�,7618034
201711,1404,�,2973184
