Date of data,Commodity code,Commodity,US dollar
201802,0102,�,4732842
201802,0103,�,38958616
201802,0104,�,75737
201802,0105,�,55667
201802,0106,�,2282281
201802,0202,�,256913
201802,0203,�,14642381
201802,0204,�,1896028
201802,0206,�,22301
201802,0207,�,40578144
201802,0208,�,3478331
201802,0209,�,74634
201802,0210,�,295279
201802,0301,�,44898928
201802,0302,�,11004558
201802,0303,�,175133093
201802,0304,�,285740756
201802,0305,�,27488933
201802,0306,�,72414976
201802,0307,�,224681175
201802,0308,�,3716140
201802,0401,�,1839835
201802,0402,�,578298
201802,0403,�,353370
201802,0404,�,23380
201802,0405,�,413693
201802,0406,�,99686
201802,0407,�,10232483
201802,0408,�,1193506
201802,0409,�,26495805
201802,0410,�,7581469
201802,0502,�,9708556
201802,0504,�,133852975
201802,0505,�,58056777
201802,0507,�,1988119
201802,0508,�,444051
201802,0510,�,127817
201802,0511,�,7856554
201802,0601,�,404209
201802,0602,�,16011657
201802,0603,�,6757580
201802,0604,�,2954432
201802,0701,�,10460878
201802,0702,�,15639935
201802,0703,�,119664934
201802,0704,�,42376052
201802,0705,�,7580340
201802,0706,�,31475537
201802,0707,�,4791503
201802,0708,�,1483715
201802,0709,�,60610973
201802,0710,�,70327466
201802,0711,�,13120060
201802,0712,�,207541872
201802,0713,�,37210365
201802,0714,�,13680146
201802,0801,�,16614
201802,0802,�,27286538
201802,0803,�,1138623
201802,0804,�,1342787
201802,0805,�,103663028
201802,0806,�,16532751
201802,0807,�,1836566
201802,0808,�,150097314
201802,0809,�,10358
201802,0810,�,9998382
201802,0811,�,11300558
201802,0812,�,1705018
201802,0813,�,7431558
201802,0814,�,276035
201802,0901,�,15586855
201802,0902,�,109285662
201802,0904,�,39705123
201802,0906,�,5853749
201802,0907,�,44204
201802,0909,�,3086307
201802,0910,�,35355175
201802,1003,�,3738
201802,1004,�,2258
201802,1005,�,69385
201802,1006,�,58484359
201802,1007,�,927802
201802,1008,�,1437860
201802,1101,�,8123562
201802,1102,�,39696
201802,1103,�,1703
201802,1104,�,1818617
201802,1106,�,1720252
201802,1107,�,14443901
201802,1108,�,8516958
201802,1109,�,15291619
201802,1201,�,6851512
201802,1202,�,16444338
201802,1203,�,500
201802,1204,�,181393
201802,1205,�,3552
201802,1206,�,38113769
201802,1207,�,17788003
201802,1208,�,1797246
201802,1209,�,8268100
201802,1210,�,121980
201802,1211,�,45105949
201802,1212,�,27493916
