Date of data,Commodity code,Commodity,US dollar
201712,0102,�,6695297
201712,0103,�,71579147
201712,0104,�,278935
201712,0105,�,107351
201712,0106,�,4825074
201712,0202,�,377118
201712,0203,�,18897309
201712,0204,�,12014038
201712,0206,�,35630
201712,0207,�,64066940
201712,0208,�,4483036
201712,0209,�,45432
201712,0210,�,691213
201712,0301,�,50030746
201712,0302,�,23182131
201712,0303,�,275214168
201712,0304,�,454751784
201712,0305,�,50300605
201712,0306,�,164697474
201712,0307,�,353793291
201712,0308,�,5844203
201712,0401,�,2241012
201712,0402,�,1004801
201712,0403,�,252129
201712,0404,�,47160
201712,0405,�,910472
201712,0406,�,102527
201712,0407,�,13113350
201712,0408,�,2173328
201712,0409,�,28518055
201712,0410,�,9558944
201712,0502,�,19443570
201712,0504,�,132204438
201712,0505,�,52805975
201712,0507,�,2410556
201712,0508,�,601429
201712,0510,�,187235
201712,0511,�,8185857
201712,0601,�,636094
201712,0602,�,18247070
201712,0603,�,11234109
201712,0604,�,7277216
201712,0701,�,34011278
201712,0702,�,33655110
201712,0703,�,223618419
201712,0704,�,58237285
201712,0705,�,13474302
201712,0706,�,45593470
201712,0707,�,9195398
201712,0708,�,2024624
201712,0709,�,98471384
201712,0710,�,105586359
201712,0711,�,17239620
201712,0712,�,365564396
201712,0713,�,58453777
201712,0714,�,24788925
201712,0801,�,17113
201712,0802,�,56097903
201712,0803,�,2423453
201712,0804,�,4733771
201712,0805,�,259595999
201712,0806,�,90156543
201712,0807,�,6788846
201712,0808,�,249594447
201712,0809,�,321900
201712,0810,�,26350793
201712,0811,�,19041731
201712,0812,�,9088688
201712,0813,�,15047691
201712,0814,�,311029
201712,0901,�,5224095
201712,0902,�,158592621
201712,0904,�,56308075
201712,0906,�,9884390
201712,0907,�,74795
201712,0908,�,139022
201712,0909,�,3974157
201712,0910,�,42293900
201712,1001,�,3845533
201712,1003,�,18072
201712,1004,�,18000
201712,1005,�,2207099
201712,1006,�,51803723
201712,1007,�,3794571
201712,1008,�,2841204
201712,1101,�,14271850
201712,1102,�,89897
201712,1103,�,49692
201712,1104,�,3367923
201712,1105,�,53430
201712,1106,�,4205691
201712,1107,�,12064657
201712,1108,�,15409043
