Date of data,Commodity code,Commodity,US dollar
201701,0102,�,3320631
201701,0103,�,1801942
201701,0104,�,170214
201701,0105,�,73933
201701,0106,�,2056832
201701,0202,�,502736
201701,0203,�,23173634
201701,0204,�,5270087
201701,0206,�,67699
201701,0207,�,32041670
201701,0208,�,3379415
201701,0210,�,485710
201701,0301,�,24282182
201701,0302,�,13565237
201701,0303,�,298481798
201701,0304,�,508442626
201701,0305,�,45444198
201701,0306,�,133653901
201701,0307,�,310025172
201701,0308,�,11074736
201701,0401,�,1082384
201701,0402,�,1319439
201701,0403,�,104004
201701,0404,�,824
201701,0405,�,410347
201701,0406,�,44647
201701,0407,�,12508417
201701,0408,�,2050866
201701,0409,�,26161153
201701,0410,�,9196841
201701,0502,�,14541491
201701,0504,�,122496573
201701,0505,�,41784175
201701,0507,�,2108966
201701,0508,�,407732
201701,0510,�,142222
201701,0511,�,9694608
201701,0601,�,328396
201701,0602,�,18787488
201701,0603,�,8078883
201701,0604,�,4065372
201701,0701,�,5026395
201701,0702,�,7878428
201701,0703,�,285248754
201701,0704,�,29837523
201701,0705,�,2462153
201701,0706,�,18173803
201701,0707,�,2709055
201701,0708,�,1866188
201701,0709,�,29209874
201701,0710,�,111998988
201701,0711,�,17225063
201701,0712,�,304423597
201701,0713,�,63782560
201701,0714,�,15568069
201701,0801,�,5035
201701,0802,�,42344277
201701,0803,�,178007
201701,0804,�,597970
201701,0805,�,223142892
201701,0806,�,31950152
201701,0807,�,656264
201701,0808,�,199339782
201701,0809,�,48909
201701,0810,�,10739359
201701,0811,�,22748633
201701,0812,�,2101452
201701,0813,�,9845679
201701,0814,�,356214
201701,0901,�,10685420
201701,0902,�,119436988
201701,0904,�,50510111
201701,0906,�,5494687
201701,0907,�,43435
201701,0908,�,117359
201701,0909,�,2032564
201701,0910,�,45110433
201701,1003,�,14601
201701,1006,�,37255426
201701,1007,�,3256316
201701,1008,�,3359386
201701,1101,�,2864111
201701,1102,�,19508
201701,1103,�,1883
201701,1104,�,3093197
201701,1105,�,93974
201701,1106,�,2093263
201701,1107,�,10018881
201701,1108,�,7780932
201701,1109,�,10490074
201701,1201,�,10064173
201701,1202,�,26652876
201701,1204,�,1073620
201701,1206,�,49971640
201701,1207,�,33674763
201701,1208,�,1458128
201701,1209,�,14635941
201701,1211,�,82835586
201701,1212,�,52412768
201701,1213,�,193976
201701,1301,�,85945
201701,1302,�,128785997
201701,1401,�,7353978
201701,1404,�,3232128
201701,1501,�,10022
201701,1502,�,109545
201701,1504,�,15304121
201701,1505,�,2256153
201701,1506,�,52556
201701,1507,�,10311981
201701,1508,�,1622048
201701,1509,�,29309
201701,1511,�,595825
201701,1512,�,323108
201701,1513,�,21666
201701,1514,�,1135909
201701,1515,�,7419992
201701,1516,�,672186
201701,1517,�,2103053
201701,1518,�,8089695
201701,1520,�,64955
201701,1521,�,4541448
201701,1522,�,5670
