Date of data,Commodity code,Commodity,US dollar
201710,0102,�,5109309
201710,0103,�,36433720
201710,0104,�,28165
201710,0105,�,70646
201710,0106,�,4113436
201710,0202,�,112658
201710,0203,�,19093197
201710,0204,�,6268777
201710,0205,�,28640
201710,0206,�,8044
201710,0207,�,47776850
201710,0208,�,4157156
201710,0209,�,29381
201710,0210,�,542233
201710,0301,�,35176515
201710,0302,�,7373231
201710,0303,�,227954500
201710,0304,�,364395302
201710,0305,�,47908762
201710,0306,�,177288021
201710,0307,�,263128695
201710,0308,�,6965829
201710,0401,�,1949382
201710,0402,�,751528
201710,0403,�,370079
201710,0405,�,959703
201710,0406,�,183512
201710,0407,�,12998139
201710,0408,�,1659400
201710,0409,�,23191854
201710,0410,�,6135512
201710,0502,�,15669608
201710,0504,�,118083216
201710,0505,�,49206879
201710,0507,�,2593019
201710,0508,�,352398
201710,0510,�,216687
201710,0511,�,8195222
201710,0601,�,22712
201710,0602,�,14419722
201710,0603,�,6708287
201710,0604,�,3937045
201710,0701,�,34115995
201710,0702,�,18012181
201710,0703,�,187177919
201710,0704,�,47252852
201710,0705,�,6974763
201710,0706,�,39200564
201710,0707,�,4196104
201710,0708,�,2444064
201710,0709,�,77545717
201710,0710,�,98097156
201710,0711,�,14219593
201710,0712,�,342048935
201710,0713,�,52933051
201710,0714,�,17847136
201710,0801,�,36896
201710,0802,�,41205550
201710,0803,�,1912169
201710,0804,�,1846126
201710,0805,�,147709469
201710,0806,�,167000487
201710,0807,�,17392001
201710,0808,�,175396045
201710,0809,�,3729663
201710,0810,�,68519200
201710,0811,�,19252976
201710,0812,�,11980575
201710,0813,�,7227504
201710,0814,�,392556
201710,0901,�,8066429
201710,0902,�,136276111
201710,0904,�,36236316
201710,0906,�,9387138
201710,0907,�,53414
201710,0908,�,182558
201710,0909,�,2072670
201710,0910,�,42456295
201710,1001,�,100
201710,1003,�,3579
201710,1005,�,1127017
201710,1006,�,52368368
201710,1007,�,488435
201710,1008,�,3560647
201710,1101,�,8225435
201710,1102,�,112890
201710,1103,�,19910
201710,1104,�,3942808
201710,1105,�,81293
201710,1106,�,3257684
201710,1107,�,15461487
201710,1108,�,7593351
201710,1109,�,10618495
201710,1201,�,5115060
201710,1202,�,10854299
201710,1203,�,104
201710,1204,�,191904
201710,1205,�,55860
201710,1206,�,44917654
201710,1207,�,30300692
201710,1208,�,2356090
201710,1209,�,22781664
201710,1210,�,144150
201710,1211,�,77156317
201710,1212,�,36442137
201710,1213,�,297911
201710,1301,�,106405
201710,1302,�,104715345
201710,1401,�,6556440
201710,1404,�,2477211
201710,1502,�,183586
201710,1504,�,9362888
201710,1505,�,3464087
201710,1506,�,2227
201710,1507,�,14067444
201710,1508,�,3465842
201710,1509,�,138728
201710,1510,�,228
201710,1511,�,1699882
201710,1512,�,50330
201710,1514,�,2134183
201710,1515,�,9120113
201710,1516,�,2867856
201710,1517,�,3058947
201710,1518,�,33054869
201710,1521,�,4363293
201710,1522,�,5983
201710,1601,�,23785467
201710,1602,�,146383670
201710,1603,�,1380243
201710,1604,�,272136000
201710,1605,�,369833242
201710,1701,�,6992407
201710,1702,�,66130053
201710,1703,�,9767
201710,1704,�,81225607
201710,1803,�,389317
201710,1804,�,2194423
201710,1805,�,1107947
201710,1806,�,31289327
201710,1901,�,16453657
201710,1902,�,71193316
201710,1903,�,1029698
201710,1904,�,15402625
201710,1905,�,31203758
201710,2001,�,11385782
201710,2002,�,59201384
201710,2003,�,52613017
201710,2004,�,26171879
201710,2005,�,182567580
201710,2006,�,22891651
201710,2007,�,5753575
201710,2008,�,218075371
201710,2009,�,72868432
201710,2101,�,21087373
201710,2102,�,20510906
201710,2103,�,92577999
201710,2104,�,5073786
201710,2105,�,3230554
201710,2106,�,119321244
201710,2201,�,5822408
201710,2202,�,16570817
201710,2203,�,17588956
201710,2204,�,25994584
201710,2205,�,15400
201710,2206,�,4069603
201710,2207,�,3076630
201710,2208,�,47272433
201710,2209,�,1272327
201710,2302,�,762290
201710,2303,�,13099966
201710,2304,�,25301396
201710,2305,�,18070
201710,2306,�,3042941
201710,2308,�,7629476
201710,2309,�,153232068
201710,2401,�,48307944
201710,2402,�,37535929
201710,2403,�,9149520
201710,2501,�,7596613
201710,2502,�,374158
201710,2503,�,40957
201710,2504,�,25454864
201710,2505,�,430566
201710,2506,�,4662113
201710,2507,�,7690593
201710,2508,�,24371696
201710,2509,�,295097
201710,2510,�,2475965
201710,2511,�,17058096
201710,2512,�,264166
201710,2513,�,4116780
201710,2514,�,1265175
201710,2515,�,1365753
201710,2516,�,1785814
201710,2517,�,22622069
201710,2518,�,3231175
201710,2519,�,52701617
201710,2520,�,851314
201710,2521,�,165601
201710,2522,�,2199158
201710,2523,�,44712607
201710,2524,�,858132
201710,2525,�,3823573
201710,2526,�,9723675
201710,2528,�,151971
201710,2529,�,5503833
201710,2530,�,12107877
201710,2601,�,51335699
201710,2602,�,375835
201710,2603,�,22942
201710,2606,�,308765
201710,2608,�,30854
201710,2613,�,2649489
201710,2614,�,1136071
201710,2615,�,94515
201710,2617,�,1157805
201710,2618,�,2164580
201710,2619,�,413321
201710,2620,�,339405
201710,2621,�,9097253
201710,2701,�,22996207
201710,2702,�,6656
201710,2703,�,34500
201710,2704,�,99579411
201710,2706,�,420875
201710,2707,�,1307158
201710,2708,�,16317367
201710,2709,�,99195793
201710,2710,�,1893212703
201710,2711,�,191848338
201710,2712,�,53107406
201710,2713,�,83199350
201710,2714,�,273419
201710,2715,�,812964
201710,2716,�,132957826
201710,2801,�,125792
201710,2802,�,5800
201710,2803,�,54527454
201710,2804,�,141598187
201710,2805,�,22717596
201710,2806,�,242277
201710,2807,�,931696
201710,2808,�,515409
201710,2809,�,25848195
201710,2810,�,136883
201710,2811,�,72539601
201710,2812,�,8012682
201710,2813,�,584444
201710,2814,�,227470
201710,2815,�,38296814
201710,2816,�,2070098
201710,2817,�,1385151
201710,2818,�,61024919
201710,2819,�,3432701
201710,2820,�,7361971
201710,2821,�,20263964
201710,2822,�,31131890
201710,2823,�,10379934
201710,2824,�,334680
201710,2825,�,90899704
201710,2826,�,14879232
201710,2827,�,43893281
201710,2828,�,11500395
201710,2829,�,3343860
201710,2830,�,6633516
201710,2831,�,6120133
201710,2832,�,9421277
201710,2833,�,63044960
201710,2834,�,19022352
201710,2835,�,64789523
201710,2836,�,66462566
201710,2837,�,13940667
201710,2839,�,7805000
201710,2840,�,2553665
201710,2841,�,60538939
201710,2842,�,25163060
201710,2843,�,13276491
201710,2844,�,105169
201710,2845,�,243134
201710,2846,�,24997748
201710,2847,�,270602
201710,2849,�,46889030
201710,2850,�,9522264
201710,2853,�,51963781
201710,2901,�,7126017
201710,2902,�,30358149
201710,2903,�,149456150
201710,2904,�,16924765
201710,2905,�,87817513
201710,2906,�,37515942
201710,2907,�,18041337
201710,2908,�,5539619
201710,2909,�,67642648
201710,2910,�,7664249
201710,2911,�,1550657
201710,2912,�,26831419
201710,2913,�,1611118
201710,2914,�,80650110
201710,2915,�,151584884
201710,2916,�,109414319
201710,2917,�,136090815
201710,2918,�,204029074
201710,2919,�,34751942
201710,2920,�,21166433
201710,2921,�,146374249
201710,2922,�,245020551
201710,2923,�,30924266
201710,2924,�,146400052
201710,2925,�,31722289
201710,2926,�,54142070
201710,2927,�,14366192
201710,2928,�,13962293
201710,2929,�,68186760
201710,2930,�,142044243
201710,2931,�,160193382
201710,2932,�,184732179
201710,2933,�,541038429
201710,2934,�,195518897
201710,2935,�,54681530
201710,2936,�,286637916
201710,2937,�,53263537
201710,2938,�,41659048
201710,2939,�,10416140
201710,2940,�,7322389
201710,2941,�,237693018
201710,2942,�,4669232
201710,3001,�,76940933
201710,3002,�,41571146
201710,3003,�,43903890
201710,3004,�,254031540
201710,3005,�,102653579
201710,3006,�,58461134
201710,3101,�,1532084
201710,3102,�,98631643
201710,3103,�,47074980
201710,3104,�,5848056
201710,3105,�,361163537
201710,3201,�,75625
201710,3202,�,1203702
201710,3203,�,11649264
201710,3204,�,183573879
201710,3205,�,4846
201710,3206,�,195309566
201710,3207,�,21227406
201710,3208,�,35289817
201710,3209,�,8226338
201710,3210,�,2433895
201710,3211,�,910710
201710,3212,�,4202016
201710,3213,�,23110715
201710,3214,�,16420685
201710,3215,�,19132268
201710,3301,�,23249877
201710,3302,�,24681114
201710,3303,�,14410492
201710,3304,�,213163423
201710,3305,�,19024933
201710,3306,�,30058157
201710,3307,�,111617654
201710,3401,�,38163947
201710,3402,�,146176241
201710,3403,�,13479099
201710,3404,�,6088402
201710,3405,�,8230622
201710,3406,�,53475582
201710,3407,�,15582932
201710,3501,�,224396
201710,3502,�,185815
201710,3503,�,7088073
201710,3504,�,34804911
201710,3505,�,4812012
201710,3506,�,142666062
201710,3507,�,27078733
201710,3601,�,2303317
201710,3603,�,13298
201710,3604,�,70958433
201710,3605,�,307228
201710,3606,�,1089229
201710,3701,�,47363999
201710,3702,�,11458599
201710,3703,�,5064280
201710,3704,�,8821
201710,3705,�,73403
201710,3706,�,15795
201710,3707,�,23019389
201710,3801,�,37189183
201710,3802,�,33249948
201710,3804,�,945642
201710,3805,�,1332822
201710,3806,�,19170645
201710,3807,�,1490593
201710,3808,�,352926627
201710,3809,�,19696110
201710,3810,�,7612485
201710,3811,�,12334751
201710,3812,�,56973930
201710,3813,�,2019724
201710,3814,�,3018244
201710,3815,�,21138085
201710,3816,�,18118412
201710,3817,�,19691611
201710,3818,�,371504340
201710,3819,�,859679
201710,3820,�,1147449
201710,3821,�,632580
201710,3822,�,17677912
201710,3823,�,5694045
201710,3824,�,311187983
201710,3825,�,2563878
201710,3826,�,14964561
201710,3901,�,66087075
201710,3902,�,27527974
201710,3903,�,46546629
201710,3904,�,86097335
201710,3905,�,24115269
201710,3906,�,78178820
201710,3907,�,415618473
201710,3908,�,57504385
201710,3909,�,144664067
201710,3910,�,57160436
201710,3911,�,53464524
201710,3912,�,36674335
201710,3913,�,25080336
201710,3914,�,18282691
201710,3915,�,2766250
201710,3916,�,36816814
201710,3917,�,177477340
201710,3918,�,361345073
201710,3919,�,222073045
201710,3920,�,468059637
201710,3921,�,159151112
201710,3922,�,69561380
201710,3923,�,652364022
201710,3924,�,596371461
201710,3925,�,132488497
201710,3926,�,1379239858
201710,4001,�,2763246
201710,4002,�,43280944
201710,4003,�,7701705
201710,4004,�,162967
201710,4005,�,2566209
201710,4006,�,1680704
201710,4007,�,5979874
201710,4008,�,21895398
201710,4009,�,70546178
201710,4010,�,62406587
201710,4011,�,1154161730
201710,4012,�,12901981
201710,4013,�,33153517
201710,4014,�,13874852
201710,4015,�,50380274
201710,4016,�,175905052
201710,4017,�,2872629
201710,4101,�,826538
201710,4102,�,27245
201710,4104,�,332314
201710,4105,�,945429
201710,4106,�,268678
201710,4107,�,35787919
201710,4112,�,1342902
201710,4113,�,3802682
201710,4114,�,986193
201710,4115,�,935841
201710,4201,�,42279661
201710,4202,�,1990430659
201710,4203,�,95374478
201710,4205,�,53275358
201710,4206,�,3868
201710,4301,�,121500
201710,4302,�,5113598
201710,4303,�,364885370
201710,4304,�,3126507
201710,4401,�,489059
201710,4402,�,7311792
201710,4403,�,2323679
201710,4404,�,111983
201710,4405,�,159728
201710,4406,�,263672
201710,4407,�,14160228
201710,4408,�,30375197
201710,4409,�,30515676
201710,4410,�,6466978
201710,4411,�,78157995
201710,4412,�,430276137
201710,4413,�,694055
201710,4414,�,39357196
201710,4415,�,4738489
201710,4416,�,173185
201710,4417,�,15912519
201710,4418,�,93435832
201710,4419,�,67275279
201710,4420,�,96991827
201710,4421,�,192946836
201710,4501,�,12548
201710,4502,�,3240
201710,4503,�,26958
201710,4504,�,1741680
201710,4601,�,21715356
201710,4602,�,98261275
201710,4703,�,683427
201710,4706,�,8907786
201710,4707,�,9976
201710,4801,�,767972
201710,4802,�,64635852
201710,4803,�,19219750
201710,4804,�,4889793
201710,4805,�,40102939
201710,4806,�,9024681
201710,4807,�,1012702
201710,4808,�,6616159
201710,4809,�,18049249
201710,4810,�,232396709
201710,4811,�,123587255
201710,4812,�,1260158
201710,4813,�,7460016
201710,4814,�,27499945
201710,4816,�,13346795
201710,4817,�,11765812
201710,4818,�,138647783
201710,4819,�,340001946
201710,4820,�,122636537
201710,4821,�,56820387
201710,4822,�,2418509
201710,4823,�,170330673
201710,4901,�,79917804
201710,4902,�,1009641
201710,4903,�,39173483
201710,4904,�,8139
201710,4905,�,3919964
201710,4906,�,681955
201710,4907,�,15827139
201710,4908,�,10035263
201710,4909,�,51739924
201710,4910,�,16334738
201710,4911,�,65874527
201710,5001,�,118228
201710,5002,�,22638421
201710,5003,�,2528985
201710,5004,�,6091127
201710,5005,�,6503958
201710,5006,�,39005
201710,5007,�,42070564
201710,5101,�,2959282
201710,5103,�,808535
201710,5105,�,61852969
201710,5106,�,6270921
201710,5107,�,19315548
201710,5108,�,26492566
201710,5109,�,2487259
201710,5110,�,58750
201710,5111,�,7002068
201710,5112,�,24411909
201710,5113,�,187973
201710,5201,�,3011429
201710,5202,�,2070
201710,5204,�,1373149
201710,5205,�,98463343
201710,5206,�,29846368
201710,5207,�,1712145
201710,5208,�,737120582
201710,5209,�,211782805
201710,5210,�,87187033
201710,5211,�,191930408
201710,5212,�,16989368
201710,5301,�,188848
201710,5302,�,6723
201710,5305,�,321354
201710,5306,�,22333698
201710,5307,�,158028
201710,5308,�,1421837
201710,5309,�,55557106
201710,5310,�,341127
201710,5311,�,20639987
201710,5401,�,28405492
201710,5402,�,340515186
201710,5403,�,30929633
201710,5404,�,13502754
201710,5405,�,113269
201710,5406,�,6677526
201710,5407,�,987660019
201710,5408,�,13487855
201710,5501,�,2925321
201710,5502,�,5495168
201710,5503,�,91149329
201710,5504,�,41635863
201710,5505,�,23446
201710,5506,�,1150204
201710,5507,�,609298
201710,5508,�,30346280
201710,5509,�,102014045
201710,5510,�,23180903
201710,5511,�,3596974
201710,5512,�,88295959
201710,5513,�,146082308
201710,5514,�,49829282
201710,5515,�,116893722
201710,5516,�,269500120
201710,5601,�,24859341
201710,5602,�,11737245
201710,5603,�,218476559
201710,5604,�,18673130
201710,5605,�,7467849
201710,5606,�,7423384
201710,5607,�,54025436
201710,5608,�,45874616
201710,5609,�,18629694
201710,5701,�,4694201
201710,5702,�,42413941
201710,5703,�,107122115
201710,5704,�,2812252
201710,5705,�,69954124
201710,5801,�,66573713
201710,5802,�,3961434
201710,5803,�,639285
201710,5804,�,62220104
201710,5805,�,3399016
201710,5806,�,132207909
201710,5807,�,28182947
201710,5808,�,12581278
201710,5809,�,299151
201710,5810,�,77124273
201710,5811,�,6027886
201710,5901,�,24889382
201710,5902,�,52625699
201710,5903,�,424824248
201710,5904,�,2501103
201710,5905,�,1548151
201710,5906,�,12189513
201710,5907,�,30122279
201710,5908,�,287135
201710,5909,�,7924864
201710,5910,�,4757443
201710,5911,�,43178063
201710,6001,�,276893938
201710,6002,�,8516494
201710,6003,�,3828225
201710,6004,�,245481989
201710,6005,�,77960578
201710,6006,�,760457974
201710,6101,�,41349560
201710,6102,�,58540770
201710,6103,�,461998014
201710,6104,�,1182330418
201710,6105,�,70115087
201710,6106,�,16781471
201710,6107,�,231880900
201710,6108,�,468505685
201710,6109,�,502872729
201710,6110,�,1706822585
201710,6111,�,178064743
201710,6112,�,94484517
201710,6113,�,12830453
201710,6114,�,111473417
201710,6115,�,498636463
201710,6116,�,239315738
201710,6117,�,139720680
201710,6201,�,557167701
201710,6202,�,913680484
201710,6203,�,827753246
201710,6204,�,1542961270
201710,6205,�,204799954
201710,6206,�,112768292
201710,6207,�,33376162
201710,6208,�,70784058
201710,6209,�,36307397
201710,6210,�,309261435
201710,6211,�,264651004
201710,6212,�,285149443
201710,6213,�,13385636
201710,6214,�,155144275
201710,6215,�,27330127
201710,6216,�,41055943
201710,6217,�,26332346
201710,6301,�,436671614
201710,6302,�,682479474
201710,6303,�,182978287
201710,6304,�,165541515
201710,6305,�,146113557
201710,6306,�,136015588
201710,6307,�,468827246
201710,6308,�,746953
201710,6309,�,15574625
201710,6310,�,2000768
201710,6401,�,45434623
201710,6402,�,1383230957
201710,6403,�,613614368
201710,6404,�,971404856
201710,6405,�,109235310
201710,6406,�,199058856
201710,6501,�,126308
201710,6502,�,507215
201710,6504,�,10961621
201710,6505,�,205002172
201710,6506,�,100722343
201710,6507,�,5363237
201710,6601,�,141466190
201710,6602,�,7542893
201710,6603,�,14330868
201710,6701,�,5959446
201710,6702,�,203407337
201710,6703,�,5059980
201710,6704,�,235051262
201710,6801,�,20269411
201710,6802,�,379281784
201710,6803,�,9345189
201710,6804,�,62940719
201710,6805,�,28664022
201710,6806,�,21851623
201710,6807,�,1609021
201710,6808,�,10616044
201710,6809,�,13293035
201710,6810,�,211660988
201710,6811,�,7370689
201710,6812,�,25821817
201710,6813,�,5195543
201710,6814,�,4621613
201710,6815,�,59051105
201710,6901,�,2204988
