Date of data,Commodity code,Commodity,US dollar
201804,0102,�,4957503
201804,0103,�,37548233
201804,0105,�,71855
201804,0106,�,4769658
201804,0201,�,5145
201804,0202,�,556600
201804,0203,�,17439347
201804,0204,�,661757
201804,0205,�,123986
201804,0206,�,11099
201804,0207,�,49648264
201804,0208,�,5492745
201804,0209,�,47710
201804,0210,�,178846
201804,0301,�,58686922
201804,0302,�,6499714
201804,0303,�,213424436
201804,0304,�,366587132
201804,0305,�,38005526
201804,0306,�,90573876
201804,0307,�,263610190
201804,0308,�,8754254
201804,0401,�,2085587
201804,0402,�,1216011
201804,0403,�,568425
201804,0404,�,448823
201804,0405,�,779260
201804,0406,�,109159
201804,0407,�,12255556
201804,0408,�,2439353
201804,0409,�,16071315
201804,0410,�,8170962
201804,0502,�,11656239
201804,0504,�,141557461
201804,0505,�,95024389
201804,0507,�,3154466
201804,0508,�,617836
201804,0510,�,667322
201804,0511,�,12288261
201804,0601,�,137696
201804,0602,�,20479731
201804,0603,�,8116493
201804,0604,�,4441492
201804,0701,�,11777707
201804,0702,�,27137408
201804,0703,�,172382275
201804,0704,�,43433646
201804,0705,�,8010743
201804,0706,�,29709548
201804,0707,�,6062174
201804,0708,�,2418864
201804,0709,�,57167766
201804,0710,�,96887043
201804,0711,�,13628595
201804,0712,�,351763089
201804,0713,�,92575202
201804,0714,�,17606056
201804,0801,�,97477
201804,0802,�,35095567
201804,0803,�,1616564
201804,0804,�,4210247
201804,0805,�,65457384
201804,0806,�,4193756
201804,0807,�,4780318
201804,0808,�,213934449
201804,0809,�,1842270
201804,0810,�,4014977
201804,0811,�,13675583
201804,0812,�,1978697
201804,0813,�,7988009
201804,0814,�,910566
201804,0901,�,22225053
201804,0902,�,136681092
201804,0904,�,53818880
201804,0906,�,8127566
201804,0907,�,137125
201804,0908,�,53893
201804,0909,�,3358822
201804,0910,�,47296335
201804,1001,�,1104499
201804,1003,�,4046
201804,1004,�,22287
201804,1005,�,120618
201804,1006,�,72284210
201804,1007,�,2222236
201804,1008,�,3332311
201804,1101,�,9343641
201804,1102,�,120560
201804,1103,�,2717
201804,1104,�,4323384
201804,1105,�,55108
201804,1106,�,2606861
201804,1107,�,15583640
201804,1108,�,22579236
201804,1109,�,12523546
201804,1201,�,13977192
201804,1202,�,30827318
201804,1203,�,194
201804,1204,�,257033
201804,1205,�,45371
201804,1206,�,69977911
201804,1207,�,21238882
201804,1208,�,3521598
201804,1209,�,6106078
201804,1210,�,95153
201804,1211,�,70699680
201804,1212,�,41289276
201804,1213,�,245387
201804,1214,�,166
201804,1301,�,537841
201804,1302,�,125379900
201804,1401,�,8949314
201804,1404,�,3554891
201804,1501,�,203724
201804,1502,�,120200
201804,1504,�,9475572
201804,1505,�,4833417
201804,1506,�,183532
201804,1507,�,24555942
201804,1508,�,1647850
201804,1509,�,18566
201804,1510,�,112
201804,1511,�,892298
201804,1512,�,138674
201804,1514,�,979484
201804,1515,�,10370266
201804,1516,�,3724228
201804,1517,�,2255435
201804,1518,�,23616633
201804,1521,�,4391514
201804,1522,�,41884
201804,1601,�,7604800
201804,1602,�,152819568
201804,1603,�,1969036
201804,1604,�,311457683
201804,1605,�,390195530
201804,1701,�,6703683
201804,1702,�,66264519
201804,1703,�,28991
201804,1704,�,70783655
201804,1803,�,71403
201804,1804,�,2671385
201804,1805,�,989472
201804,1806,�,19590408
201804,1901,�,17411823
201804,1902,�,77886514
201804,1903,�,1127637
201804,1904,�,20026069
201804,1905,�,29144538
201804,2001,�,12597144
201804,2002,�,52164784
201804,2003,�,68247517
201804,2004,�,30736402
201804,2005,�,190445505
201804,2006,�,21815351
201804,2007,�,7565969
201804,2008,�,273054123
201804,2009,�,73015691
201804,2101,�,16431292
201804,2102,�,24961128
201804,2103,�,102449608
201804,2104,�,5242013
201804,2105,�,4956000
201804,2106,�,158442506
201804,2201,�,62995198
201804,2202,�,16905025
201804,2203,�,20589438
201804,2204,�,43729046
201804,2205,�,169110
201804,2206,�,3023551
201804,2207,�,4894689
201804,2208,�,85326304
201804,2209,�,1494581
201804,2301,�,679494
201804,2302,�,738381
201804,2303,�,19489718
201804,2304,�,53497472
201804,2305,�,28908
201804,2306,�,7371192
201804,2308,�,7350442
201804,2309,�,181988758
201804,2401,�,28588692
201804,2402,�,54415448
201804,2403,�,8040777
201804,2501,�,5010681
201804,2502,�,765800
201804,2503,�,10530
201804,2504,�,27805216
201804,2505,�,880872
201804,2506,�,4372868
201804,2507,�,10185687
201804,2508,�,26425930
201804,2509,�,254648
201804,2510,�,2244915
201804,2511,�,11977236
201804,2512,�,434188
201804,2513,�,4212440
201804,2514,�,1034573
201804,2515,�,1738039
201804,2516,�,2154233
201804,2517,�,25217536
201804,2518,�,1654313
201804,2519,�,111755648
201804,2520,�,1163984
201804,2521,�,2514240
201804,2522,�,1684401
201804,2523,�,49391524
201804,2524,�,1262065
201804,2525,�,3611657
201804,2526,�,12362250
201804,2528,�,234308
201804,2529,�,11681883
201804,2530,�,15870389
201804,2601,�,58441578
201804,2602,�,953821
201804,2603,�,1800
201804,2606,�,926361
201804,2608,�,55200
201804,2609,�,555074
201804,2610,�,173758
201804,2613,�,9331294
201804,2614,�,2524842
201804,2615,�,5894838
201804,2617,�,3851414
201804,2618,�,2557198
201804,2619,�,429509
201804,2620,�,163917
201804,2621,�,6247749
201804,2701,�,81233296
201804,2702,�,101580
201804,2703,�,103460
201804,2704,�,252068017
201804,2706,�,734506
201804,2707,�,2409972
201804,2708,�,13763152
201804,2709,�,108294562
201804,2710,�,3015865952
201804,2711,�,118278697
201804,2712,�,50354184
201804,2713,�,103492828
201804,2714,�,150756
201804,2715,�,634741
201804,2716,�,85114060
201804,2801,�,52599
201804,2802,�,11950
201804,2803,�,94449893
201804,2804,�,148834613
201804,2805,�,28589120
201804,2806,�,264965
201804,2807,�,2011957
201804,2808,�,1823537
201804,2809,�,36628676
201804,2810,�,140681
201804,2811,�,109739941
201804,2812,�,8722191
201804,2813,�,1127296
201804,2814,�,355946
201804,2815,�,57961329
201804,2816,�,3626931
201804,2817,�,3015229
201804,2818,�,91796859
201804,2819,�,3858043
201804,2820,�,7705048
201804,2821,�,29255122
201804,2822,�,37041615
201804,2823,�,12398989
201804,2824,�,452074
201804,2825,�,138555837
201804,2826,�,27343668
201804,2827,�,51634849
201804,2828,�,14576185
201804,2829,�,4362033
201804,2830,�,13155742
201804,2831,�,11460170
201804,2832,�,13753881
201804,2833,�,96322700
201804,2834,�,18737362
201804,2835,�,80366423
201804,2836,�,76733548
201804,2837,�,15709032
201804,2839,�,14068139
201804,2840,�,4137923
201804,2841,�,91735860
201804,2842,�,33697356
201804,2843,�,13380089
201804,2844,�,11637822
201804,2845,�,456799
201804,2846,�,33580194
201804,2847,�,475589
201804,2849,�,64837730
201804,2850,�,10323735
201804,2853,�,67890381
201804,2901,�,8965266
201804,2902,�,38354421
201804,2903,�,243867517
201804,2904,�,19339748
201804,2905,�,121029475
201804,2906,�,46859325
201804,2907,�,49507257
201804,2908,�,7423602
201804,2909,�,110861862
201804,2910,�,22919022
201804,2911,�,1119658
201804,2912,�,41762664
201804,2913,�,3405267
201804,2914,�,134282931
201804,2915,�,197082782
201804,2916,�,146624189
201804,2917,�,210801713
201804,2918,�,249121869
201804,2919,�,37884666
201804,2920,�,30877974
201804,2921,�,181807941
201804,2922,�,280117613
