Date of data,Commodity code,Commodity,US dollar
201803,0101,�,130000
201803,0102,�,4954143
201803,0103,�,33393487
201803,0105,�,52523
201803,0106,�,4435901
201803,0201,�,3917
201803,0202,�,198581
201803,0203,�,16810533
201803,0204,�,477268
201803,0205,�,109458
201803,0206,�,62400
201803,0207,�,44495715
201803,0208,�,2675781
201803,0209,�,50969
201803,0210,�,108110
201803,0301,�,52560024
201803,0302,�,6559627
201803,0303,�,225040985
201803,0304,�,179436511
201803,0305,�,22262021
201803,0306,�,69460045
201803,0307,�,213714277
201803,0308,�,7032173
201803,0401,�,2039251
201803,0402,�,1012864
201803,0403,�,491303
201803,0404,�,84216
201803,0405,�,664425
201803,0406,�,33904
201803,0407,�,13339268
201803,0408,�,1434078
201803,0409,�,20943490
201803,0410,�,7677426
201803,0502,�,8485788
201803,0504,�,86498813
201803,0505,�,71764798
201803,0507,�,2455043
201803,0508,�,308562
201803,0510,�,71812
201803,0511,�,12778815
201803,0601,�,80420
201803,0602,�,18215920
201803,0603,�,11364236
201803,0604,�,4006266
201803,0701,�,10527164
201803,0702,�,19101636
201803,0703,�,179126880
201803,0704,�,46779975
201803,0705,�,6900765
201803,0706,�,33742569
201803,0707,�,5018083
201803,0708,�,1925241
201803,0709,�,57391731
201803,0710,�,88988704
201803,0711,�,13749588
201803,0712,�,359179937
201803,0713,�,58215601
201803,0714,�,15586429
201803,0801,�,11212
201803,0802,�,30140427
201803,0803,�,1311163
201803,0804,�,2001680
201803,0805,�,88528291
201803,0806,�,6466283
201803,0807,�,2599062
201803,0808,�,209416415
201803,0809,�,298383
201803,0810,�,8507284
201803,0811,�,14884804
201803,0812,�,2110930
201803,0813,�,9584906
201803,0814,�,561087
201803,0901,�,29277548
201803,0902,�,111528335
201803,0904,�,42598886
201803,0906,�,8583988
201803,0907,�,78530
201803,0908,�,95714
201803,0909,�,6549844
201803,0910,�,47982923
201803,1003,�,14525
201803,1004,�,1327
201803,1005,�,28945
201803,1006,�,47753331
201803,1007,�,610240
201803,1008,�,2038778
201803,1101,�,12696596
201803,1102,�,67457
201803,1103,�,357
201803,1104,�,2518560
201803,1105,�,12980
201803,1106,�,1933762
201803,1107,�,17726737
201803,1108,�,17730589
201803,1109,�,15682187
201803,1201,�,9792162
201803,1202,�,22442155
201803,1203,�,271
201803,1204,�,355857
201803,1206,�,48187718
201803,1207,�,19079027
201803,1208,�,3858761
201803,1209,�,6916173
201803,1211,�,60066124
201803,1212,�,38141225
201803,1213,�,219964
201803,1214,�,1301
201803,1301,�,426941
201803,1302,�,127703934
201803,1401,�,8052726
201803,1404,�,3306307
201803,1501,�,54323
201803,1502,�,40500
201803,1504,�,11164121
201803,1505,�,2682048
201803,1506,�,52472
201803,1507,�,13527557
201803,1508,�,1427230
201803,1509,�,19646
201803,1510,�,74
201803,1511,�,1214877
201803,1512,�,173357
201803,1513,�,5860
201803,1514,�,1348499
201803,1515,�,13657227
201803,1516,�,3653889
201803,1517,�,1850772
201803,1518,�,24289765
201803,1521,�,4363190
201803,1522,�,323828
201803,1601,�,14140540
201803,1602,�,138488784
201803,1603,�,2151870
201803,1604,�,201551124
201803,1605,�,286840025
201803,1701,�,8242946
201803,1702,�,71801847
201803,1703,�,18476
201803,1704,�,48618418
201803,1803,�,267970
201803,1804,�,2872493
201803,1805,�,1484715
201803,1806,�,16405634
201803,1901,�,22568294
201803,1902,�,70661926
201803,1903,�,401779
201803,1904,�,18598358
201803,1905,�,26170217
201803,2001,�,11996205
201803,2002,�,51871493
201803,2003,�,63986309
201803,2004,�,25519165
201803,2005,�,169997451
201803,2006,�,15444998
201803,2007,�,6298721
201803,2008,�,238654316
201803,2009,�,78803627
201803,2101,�,20663774
201803,2102,�,25563989
201803,2103,�,101525933
201803,2104,�,4507857
201803,2105,�,1538903
201803,2106,�,146707195
201803,2201,�,63973182
201803,2202,�,14458957
201803,2203,�,20481085
201803,2204,�,45713270
201803,2205,�,94195
201803,2206,�,2924299
201803,2207,�,2546316
201803,2208,�,24677776
201803,2209,�,1308993
201803,2301,�,1408448
201803,2302,�,705286
201803,2303,�,24111114
201803,2304,�,26282288
