Date of data,Commodity code,Commodity,US dollar
201709,0101,�,26000
201709,0102,�,5269826
201709,0103,�,38579100
201709,0104,�,84459
201709,0105,�,61441
201709,0106,�,2658550
201709,0202,�,372992
201709,0203,�,17283650
201709,0204,�,1554171
201709,0206,�,3195
201709,0207,�,42998388
201709,0208,�,3116625
201709,0209,�,24996
201709,0210,�,608270
201709,0301,�,38498455
201709,0302,�,5818475
201709,0303,�,219272169
201709,0304,�,355079532
201709,0305,�,49148731
201709,0306,�,129216929
201709,0307,�,226594481
201709,0308,�,8011814
201709,0401,�,2495804
201709,0402,�,1227561
201709,0403,�,360525
201709,0404,�,26110
201709,0405,�,932452
201709,0406,�,148649
201709,0407,�,13896530
201709,0408,�,2507461
201709,0409,�,25332802
201709,0410,�,7065831
201709,0502,�,12529219
201709,0504,�,104237997
201709,0505,�,50583772
201709,0507,�,1440882
201709,0508,�,527995
201709,0510,�,267967
201709,0511,�,9410093
201709,0601,�,30450
201709,0602,�,13801587
201709,0603,�,11572899
201709,0604,�,5476199
201709,0701,�,28542471
201709,0702,�,10518777
201709,0703,�,197425702
201709,0704,�,44612910
201709,0705,�,7682009
201709,0706,�,45833577
201709,0707,�,2570111
201709,0708,�,2420035
201709,0709,�,75096837
201709,0710,�,90324498
201709,0711,�,12391818
201709,0712,�,357612072
201709,0713,�,27188176
201709,0714,�,15844027
201709,0801,�,45441
201709,0802,�,30231079
201709,0803,�,2287923
201709,0804,�,8094995
201709,0805,�,41151672
201709,0806,�,160287853
201709,0807,�,24246183
201709,0808,�,177621031
201709,0809,�,10686757
201709,0810,�,40748083
201709,0811,�,22744703
201709,0812,�,3093050
201709,0813,�,7341280
201709,0814,�,295330
201709,0901,�,9254697
201709,0902,�,147414551
201709,0904,�,32488589
201709,0906,�,10655998
201709,0907,�,25109
201709,0908,�,260501
201709,0909,�,2065618
201709,0910,�,42253989
201709,1001,�,643
201709,1003,�,3841
201709,1005,�,337403
201709,1006,�,69338674
201709,1007,�,509105
201709,1008,�,2386085
201709,1101,�,11123125
201709,1102,�,87833
201709,1103,�,25374
201709,1104,�,1842111
201709,1105,�,138084
201709,1106,�,2664249
201709,1107,�,14308816
201709,1108,�,7823163
201709,1109,�,9227650
201709,1201,�,3841005
201709,1202,�,7950115
201709,1203,�,39
201709,1204,�,167045
201709,1205,�,58611
201709,1206,�,20490735
201709,1207,�,14318256
201709,1208,�,2220563
201709,1209,�,9066126
201709,1211,�,73259460
201709,1212,�,34818771
201709,1213,�,272446
201709,1301,�,553139
201709,1302,�,93162048
201709,1401,�,7596787
201709,1404,�,2671087
201709,1501,�,10022
201709,1502,�,158110
201709,1504,�,7763836
201709,1505,�,2626534
201709,1506,�,120453
201709,1507,�,11991058
201709,1508,�,1044948
201709,1509,�,133199
201709,1510,�,1457
201709,1511,�,1769630
201709,1512,�,183598
201709,1514,�,1484804
201709,1515,�,8386262
201709,1516,�,627660
201709,1517,�,2308208
201709,1518,�,30570653
201709,1521,�,4448713
201709,1601,�,10352854
201709,1602,�,134749271
201709,1603,�,1978022
201709,1604,�,233692980
201709,1605,�,344543244
201709,1701,�,9131255
201709,1702,�,57663662
201709,1703,�,8960
201709,1704,�,74127169
201709,1803,�,30575
201709,1804,�,1491397
201709,1805,�,415745
201709,1806,�,31054005
201709,1901,�,16933379
201709,1902,�,70918847
201709,1903,�,641482
201709,1904,�,21078144
201709,1905,�,38808436
201709,2001,�,10507191
201709,2002,�,52279871
201709,2003,�,46828137
201709,2004,�,25222484
201709,2005,�,189462635
201709,2006,�,21386824
201709,2007,�,5976438
201709,2008,�,199625681
201709,2009,�,58017942
201709,2101,�,33194665
201709,2102,�,24937628
201709,2103,�,90180135
201709,2104,�,6115239
201709,2105,�,5271984
201709,2106,�,117675804
201709,2201,�,7402235
201709,2202,�,21428577
201709,2203,�,20446555
201709,2204,�,45548996
201709,2205,�,132939
201709,2206,�,2101192
201709,2207,�,2275683
201709,2208,�,56455846
201709,2209,�,1519781
201709,2301,�,552560
201709,2302,�,827441
201709,2303,�,13344531
201709,2304,�,29670543
201709,2305,�,35522
201709,2306,�,2846542
201709,2308,�,7707439
201709,2309,�,131029890
201709,2401,�,65224117
201709,2402,�,41751857
201709,2403,�,7470190
201709,2501,�,4825514
201709,2502,�,291500
201709,2503,�,17940
201709,2504,�,21317882
201709,2505,�,845185
201709,2506,�,4039156
201709,2507,�,8914224
201709,2508,�,23561781
201709,2509,�,237388
201709,2510,�,3358155
201709,2511,�,19640854
201709,2512,�,341894
201709,2513,�,3055341
201709,2514,�,1301044
201709,2515,�,995109
201709,2516,�,1975932
201709,2517,�,17688602
201709,2518,�,2886811
201709,2519,�,63363997
201709,2520,�,1141486
201709,2521,�,117114
201709,2522,�,2235025
201709,2523,�,38855515
201709,2524,�,512728
201709,2525,�,3828678
201709,2526,�,12795068
201709,2528,�,61228
201709,2529,�,8063310
201709,2530,�,12471167
201709,2601,�,81301993
201709,2602,�,1438555
201709,2606,�,328347
201709,2608,�,55200
201709,2610,�,8530
201709,2613,�,1463904
201709,2614,�,1364028
201709,2615,�,2717517
201709,2617,�,827338
201709,2618,�,2854874
201709,2619,�,489631
201709,2620,�,124546
201709,2621,�,8639797
201709,2701,�,80019084
201709,2702,�,31419
201709,2704,�,118908997
201709,2706,�,281789
201709,2707,�,1746682
201709,2708,�,49799422
201709,2709,�,166983315
201709,2710,�,1754525199
201709,2711,�,195312140
201709,2712,�,50682938
201709,2713,�,53922271
201709,2714,�,147346
201709,2715,�,3650020
201709,2716,�,164226871
201709,2801,�,162971
201709,2802,�,1513
201709,2803,�,56923224
201709,2804,�,160721899
201709,2805,�,19253940
201709,2806,�,301485
201709,2807,�,6378162
201709,2808,�,784345
201709,2809,�,42800825
201709,2810,�,70995
201709,2811,�,69126553
201709,2812,�,8213576
201709,2813,�,931669
201709,2814,�,388486
201709,2815,�,58333958
201709,2816,�,3079424
201709,2817,�,1946028
201709,2818,�,66470373
201709,2819,�,4112388
201709,2820,�,9226575
201709,2821,�,23663796
201709,2822,�,40369457
201709,2823,�,10162714
201709,2824,�,532866
201709,2825,�,92421139
201709,2826,�,22555927
201709,2827,�,38341042
201709,2828,�,11157321
201709,2829,�,3211733
201709,2830,�,8159344
201709,2831,�,4128092
201709,2832,�,7338963
201709,2833,�,71048987
201709,2834,�,16565159
201709,2835,�,73026683
201709,2836,�,64828947
201709,2837,�,9501812
201709,2839,�,8501067
201709,2840,�,2036462
201709,2841,�,67934564
201709,2842,�,19551383
201709,2843,�,12774827
201709,2844,�,119419542
201709,2845,�,1430159
201709,2846,�,32212422
201709,2847,�,137301
201709,2849,�,53585607
201709,2850,�,8945418
201709,2853,�,41041300
201709,2901,�,6109376
201709,2902,�,34759060
201709,2903,�,142642550
201709,2904,�,15506772
201709,2905,�,83033739
201709,2906,�,37778413
201709,2907,�,18069777
201709,2908,�,3695723
201709,2909,�,59575826
201709,2910,�,8483062
201709,2911,�,563959
201709,2912,�,28032542
201709,2913,�,2245271
201709,2914,�,90190866
201709,2915,�,147924392
201709,2916,�,114556040
201709,2917,�,149357591
201709,2918,�,212546828
201709,2919,�,33598576
201709,2920,�,17768344
201709,2921,�,162999924
201709,2922,�,247480192
201709,2923,�,26593314
201709,2924,�,114989944
201709,2925,�,24547454
201709,2926,�,51972847
201709,2927,�,15173284
201709,2928,�,9702664
201709,2929,�,67675605
201709,2930,�,129082544
201709,2931,�,140103167
201709,2932,�,177728708
201709,2933,�,565996142
201709,2934,�,183508884
201709,2935,�,50002527
201709,2936,�,241159940
201709,2937,�,55291270
201709,2938,�,35298672
201709,2939,�,9795012
201709,2940,�,8633567
201709,2941,�,249780193
201709,2942,�,6354810
201709,3001,�,80579006
201709,3002,�,49450250
201709,3003,�,60235212
201709,3004,�,255272599
201709,3005,�,107866575
201709,3006,�,69850362
201709,3101,�,1381369
201709,3102,�,114788878
201709,3103,�,32901198
201709,3104,�,6160762
201709,3105,�,305151777
201709,3201,�,150275
201709,3202,�,1850531
201709,3203,�,11670580
201709,3204,�,186972477
201709,3206,�,192175829
201709,3207,�,22115718
201709,3208,�,40664105
201709,3209,�,8210161
201709,3210,�,2163863
201709,3211,�,775899
201709,3212,�,5379429
201709,3213,�,23637263
201709,3214,�,17772338
201709,3215,�,20992658
201709,3301,�,32224029
201709,3302,�,25921422
201709,3303,�,25586416
201709,3304,�,192721165
201709,3305,�,22645971
201709,3306,�,38314401
201709,3307,�,126046287
201709,3401,�,46885517
201709,3402,�,154693840
201709,3403,�,15387058
201709,3404,�,5904969
201709,3405,�,9384930
