Date of data,Commodity code,Commodity,Renminbi Yuan
201810,0101,�,11190737
201810,0102,�,106863274
201810,0105,�,20927896
201810,0106,�,35826263
201810,0201,�,97997431
201810,0202,�,2805981417
201810,0203,�,911382410
201810,0204,�,550747656
201810,0205,�,45601478
201810,0206,�,750619704
201810,0207,�,626773829
201810,0208,�,445922
201810,0209,�,5780227
201810,0210,�,2986926
201810,0301,�,66598173
201810,0302,�,391889680
201810,0303,�,3150497804
201810,0304,�,355163361
201810,0305,�,37816402
201810,0306,�,2730261910
201810,0307,�,639200105
201810,0308,�,51447710
201810,0401,�,600101166
201810,0402,�,899845693
201810,0403,�,37832080
201810,0404,�,321355958
201810,0405,�,192828261
201810,0406,�,235430959
201810,0409,�,27135099
201810,0410,�,126867693
201810,0502,�,27751
201810,0504,�,144372349
201810,0505,�,100352245
201810,0506,�,10912620
201810,0507,�,2051303
201810,0508,�,7371847
201810,0510,�,1771495
201810,0511,�,34346098
201810,0601,�,125779283
201810,0602,�,22846358
201810,0603,�,38348587
201810,0604,�,2475655
201810,0703,�,822547
201810,0706,�,148554
201810,0707,�,16847
201810,0709,�,1669579
201810,0710,�,18152321
201810,0711,�,4242828
201810,0712,�,6252443
201810,0713,�,592112438
201810,0714,�,535248625
201810,0801,�,231171188
201810,0802,�,645576449
201810,0803,�,489477545
201810,0804,�,173233698
201810,0805,�,361590901
201810,0806,�,87535888
201810,0807,�,1256711
201810,0808,�,38592285
201810,0809,�,14827929
201810,0810,�,1039321602
201810,0811,�,140248189
201810,0812,�,6788861
201810,0813,�,122417302
201810,0814,�,153554
201810,0901,�,149466628
201810,0902,�,95696970
201810,0903,�,550009
201810,0904,�,130775397
201810,0905,�,29799
201810,0906,�,80569
201810,0907,�,26141
201810,0908,�,70276
201810,0909,�,134642
201810,0910,�,2787147
201810,1001,�,399573241
201810,1002,�,5157
201810,1003,�,588900428
201810,1004,�,30286531
201810,1005,�,156522303
201810,1006,�,837579033
201810,1007,�,39932136
201810,1008,�,2776370
201810,1101,�,26278789
201810,1102,�,29331896
201810,1103,�,862072
201810,1104,�,9142034
201810,1105,�,6584986
201810,1106,�,6212359
201810,1107,�,4755624
201810,1108,�,578197957
201810,1109,�,1155273
201810,1201,�,20669761020
201810,1202,�,4316889
201810,1203,�,2150
201810,1204,�,77233369
201810,1205,�,1094892814
201810,1206,�,18309814
201810,1207,�,542570668
201810,1208,�,67864
201810,1209,�,224150607
201810,1210,�,337022
201810,1211,�,45984556
201810,1212,�,177328179
201810,1213,�,4217724
201810,1214,�,323905955
201810,1301,�,36598242
201810,1302,�,146449508
201810,1401,�,7711288
201810,1404,�,65604217
201810,1501,�,1253813
201810,1502,�,60295952
201810,1504,�,155696708
201810,1505,�,105322
201810,1506,�,696021
201810,1507,�,354278302
201810,1508,�,117095655
201810,1509,�,63266575
201810,1510,�,4191339
201810,1511,�,1847267836
201810,1512,�,101530241
201810,1513,�,573853719
201810,1514,�,554464935
201810,1515,�,232157921
201810,1516,�,87434097
201810,1517,�,250535312
201810,1518,�,23481037
201810,1520,�,234063001
201810,1521,�,8480154
201810,1601,�,3179150
201810,1602,�,60449116
201810,1604,�,68031284
201810,1605,�,85984417
201810,1701,�,743432834
201810,1702,�,112427382
201810,1704,�,182403299
201810,1801,�,80801604
201810,1802,�,95576
201810,1803,�,54958262
201810,1804,�,56454025
201810,1805,�,52267086
201810,1806,�,449069398
201810,1901,�,3588271916
201810,1902,�,173982163
201810,1903,�,3304748
201810,1904,�,156567065
201810,1905,�,571107892
201810,2001,�,5142750
201810,2002,�,7852248
201810,2003,�,100592
201810,2004,�,92331627
201810,2005,�,19333278
201810,2006,�,11960747
201810,2007,�,67589827
201810,2008,�,410651309
201810,2009,�,165790010
201810,2101,�,122285865
201810,2102,�,6230131
201810,2103,�,101990574
201810,2104,�,22655422
201810,2105,�,29100586
201810,2106,�,2001424105
201810,2201,�,57906501
201810,2202,�,341507204
201810,2203,�,453634895
201810,2204,�,1308041162
201810,2205,�,2804827
201810,2206,�,25565568
201810,2207,�,56681085
201810,2208,�,1032499728
201810,2209,�,5992499
201810,2301,�,1414735112
201810,2302,�,47021284
201810,2303,�,41157179
201810,2304,�,18320335
201810,2305,�,7058404
201810,2306,�,342818942
201810,2308,�,9961150
201810,2309,�,245552497
201810,2401,�,20024067
201810,2402,�,415696193
201810,2403,�,63205485
201810,2501,�,171329894
201810,2502,�,32926788
201810,2503,�,1023406527
201810,2504,�,29700675
201810,2505,�,21945487
201810,2506,�,54110346
201810,2507,�,79458796
201810,2508,�,34719922
201810,2509,�,158400
201810,2510,�,164566
201810,2511,�,567912
201810,2512,�,7177400
201810,2513,�,10469942
201810,2514,�,137638
201810,2515,�,746973733
201810,2516,�,603963913
201810,2517,�,2360156
201810,2518,�,57499515
201810,2519,�,25659581
201810,2520,�,28745462
201810,2521,�,763351
201810,2522,�,973505
201810,2523,�,528411126
201810,2524,�,20256077
201810,2525,�,32746671
201810,2526,�,24260611
201810,2528,�,97505869
201810,2529,�,88535106
201810,2530,�,697183921
201810,2601,�,45016244219
201810,2602,�,3969897402
201810,2603,�,16477404721
201810,2604,�,2216737507
201810,2605,�,216678039
201810,2606,�,2253615077
201810,2607,�,861951036
201810,2608,�,1365303963
201810,2609,�,302302334
201810,2610,�,1146681121
201810,2611,�,25527854
201810,2612,�,47475139
201810,2613,�,129135290
201810,2614,�,343437758
201810,2615,�,503809182
201810,2616,�,1824118871
201810,2617,�,131275671
201810,2621,�,884850
201810,2701,�,11085885332
201810,2702,�,2426535747
201810,2703,�,26941362
201810,2704,�,17569989
201810,2706,�,9379399
201810,2707,�,4671616025
201810,2708,�,138228705
201810,2709,�,151631037157
201810,2710,�,11538771701
201810,2711,�,32268994921
201810,2712,�,79982284
201810,2713,�,2040018983
201810,2714,�,3451542
201810,2715,�,574364606
201810,2716,�,128301642
201810,2801,�,198359857
201810,2802,�,822604
201810,2803,�,152997067
201810,2804,�,910022400
201810,2805,�,890228
201810,2806,�,6410014
201810,2807,�,33781684
201810,2808,�,7743331
201810,2809,�,6033712
201810,2810,�,103304950
201810,2811,�,242734118
201810,2812,�,62832938
201810,2813,�,149269
201810,2814,�,165862693
201810,2815,�,5652377
201810,2816,�,1903969
201810,2817,�,21745236
201810,2818,�,272678289
201810,2819,�,2579905
201810,2820,�,1309739
201810,2821,�,41067674
201810,2822,�,9882473
201810,2823,�,15620822
201810,2824,�,2401698
201810,2825,�,81215515
201810,2826,�,51468488
201810,2827,�,63834845
201810,2828,�,9198913
201810,2829,�,2418823
201810,2830,�,9687595
201810,2831,�,3359282
201810,2832,�,1297632
201810,2833,�,25967649
201810,2834,�,8147430
201810,2835,�,27876291
201810,2836,�,300333463
201810,2837,�,4300293
201810,2839,�,11804292
201810,2840,�,250046225
201810,2841,�,450841858
201810,2842,�,566383913
201810,2843,�,160075749
201810,2844,�,1417696489
201810,2845,�,20054173
201810,2846,�,137114487
201810,2847,�,18298026
201810,2849,�,12003026
201810,2850,�,56338009
201810,2852,�,428025
201810,2853,�,66360751
201810,2901,�,4256522758
201810,2902,�,16953547892
201810,2903,�,641239571
201810,2904,�,31698329
201810,2905,�,7666864940
201810,2906,�,245598938
201810,2907,�,858503155
201810,2908,�,104991489
201810,2909,�,747067147
201810,2910,�,240706679
201810,2911,�,5300285
201810,2912,�,81390229
201810,2913,�,1359352
201810,2914,�,454122046
201810,2915,�,552344757
201810,2916,�,487366091
