Date of data,Commodity code,Commodity,Renminbi Yuan
201808,0101,�,10483703
201808,0102,�,51452213
201808,0103,�,8420752
201808,0104,�,7353213
201808,0105,�,10244612
201808,0106,�,33519892
201808,0201,�,78941406
201808,0202,�,3030618374
201808,0203,�,985038959
201808,0204,�,640233414
201808,0205,�,34306918
201808,0206,�,834682093
201808,0207,�,676147845
201808,0208,�,903529
201808,0209,�,3684611
201808,0210,�,4189734
201808,0301,�,65150965
201808,0302,�,430697045
201808,0303,�,2527813368
201808,0304,�,212939511
201808,0305,�,47785892
201808,0306,�,2572193473
201808,0307,�,612314092
201808,0308,�,30350711
201808,0401,�,565836927
201808,0402,�,1426165534
201808,0403,�,36458692
201808,0404,�,366290410
201808,0405,�,658479822
201808,0406,�,372643729
201808,0409,�,46247898
201808,0410,�,131390869
201808,0502,�,77382
201808,0504,�,182817915
201808,0505,�,142744925
201808,0506,�,14408556
201808,0507,�,6402894
201808,0508,�,7400910
201808,0510,�,1400535
201808,0511,�,35385731
201808,0601,�,107067551
201808,0602,�,21500565
201808,0603,�,46195098
201808,0604,�,2335693
201808,0701,�,2316
201808,0703,�,282997
201808,0704,�,8608
201808,0705,�,4008
201808,0706,�,172174
201808,0707,�,12282
201808,0709,�,504809
201808,0710,�,15333026
201808,0711,�,940641
201808,0712,�,4494813
201808,0713,�,463051620
201808,0714,�,450347247
201808,0801,�,206349360
201808,0802,�,394556330
201808,0803,�,458298650
201808,0804,�,742390172
201808,0805,�,790302233
201808,0806,�,36621204
201808,0807,�,909320
201808,0808,�,75834519
201808,0809,�,193148017
201808,0810,�,2073216901
201808,0811,�,169600098
201808,0812,�,1913688
201808,0813,�,213372742
201808,0814,�,122144
201808,0901,�,174376030
201808,0902,�,114739124
201808,0903,�,182426
201808,0904,�,86010916
201808,0905,�,1079528
201808,0906,�,2351926
201808,0907,�,36356
201808,0908,�,138950
201808,0909,�,101058
201808,0910,�,4916550
201808,1001,�,163156645
201808,1003,�,955977250
201808,1004,�,19440462
201808,1005,�,512116720
201808,1006,�,412948139
201808,1007,�,116420581
201808,1008,�,4415954
201808,1101,�,41181473
201808,1102,�,22626836
201808,1103,�,2152243
201808,1104,�,6240465
201808,1105,�,7090682
201808,1106,�,7598912
201808,1107,�,4556598
201808,1108,�,475761431
201808,1109,�,1874488
201808,1201,�,26262233171
201808,1202,�,2241628
201808,1203,�,15749
201808,1204,�,123941245
201808,1205,�,1971926907
201808,1206,�,2872200
201808,1207,�,540519999
201808,1208,�,718210
201808,1209,�,206829482
201808,1210,�,14591913
201808,1211,�,77986336
201808,1212,�,250156538
201808,1213,�,6510790
201808,1214,�,299842930
201808,1301,�,29175240
201808,1302,�,187899130
201808,1401,�,6524792
201808,1404,�,75515796
201808,1501,�,2535362
201808,1502,�,13417431
201808,1504,�,156101951
201808,1506,�,244225
201808,1507,�,431989232
