Date of data,Commodity code,Commodity,Renminbi Yuan
201803,0101,�,11183318
201803,0102,�,61902530
201803,0103,�,12797232
201803,0105,�,13684625
201803,0106,�,49479411
201803,0201,�,53322060
201803,0202,�,2182717766
201803,0203,�,1615096364
201803,0204,�,864861169
201803,0205,�,9639837
201803,0206,�,1365797734
201803,0207,�,680466623
201803,0208,�,1782664
201803,0209,�,5942747
201803,0210,�,3441938
201803,0301,�,72830942
201803,0302,�,408440521
201803,0303,�,2265654767
201803,0304,�,169983177
201803,0305,�,48293431
201803,0306,�,1874384005
201803,0307,�,537296838
201803,0308,�,11290430
201803,0401,�,458620359
201803,0402,�,916167371
201803,0403,�,33436190
201803,0404,�,322546657
201803,0405,�,365618308
201803,0406,�,214291125
201803,0407,�,84591
201803,0409,�,17624093
201803,0410,�,125455592
201803,0504,�,238617043
201803,0505,�,124901682
201803,0506,�,7382230
201803,0507,�,40399287
201803,0508,�,7635518
201803,0510,�,3936283
201803,0511,�,36999312
201803,0601,�,20298881
201803,0602,�,89092162
201803,0603,�,35662385
201803,0604,�,2867387
201803,0701,�,1672
201803,0703,�,646082
201803,0704,�,4687
201803,0705,�,5709
201803,0706,�,244450
201803,0707,�,51419
201803,0709,�,102213088
201803,0710,�,22792725
201803,0711,�,1649294
201803,0712,�,13842761
201803,0713,�,237130747
201803,0714,�,1089636028
201803,0801,�,117199046
201803,0802,�,188331862
201803,0803,�,433418333
201803,0804,�,284859297
201803,0805,�,352814919
201803,0806,�,835683800
201803,0807,�,71551178
201803,0808,�,78148374
201803,0809,�,500313847
201803,0810,�,701490977
201803,0811,�,98552944
201803,0812,�,9828242
201803,0813,�,24878067
201803,0814,�,340450
201803,0901,�,153508748
201803,0902,�,97513698
201803,0903,�,329612
201803,0904,�,43302766
201803,0905,�,596989
201803,0906,�,1344412
201803,0907,�,34772
201803,0908,�,43247
201803,0909,�,28220
201803,0910,�,11978789
201803,1001,�,487232374
201803,1003,�,1275448636
201803,1004,�,49285884
201803,1005,�,97912127
201803,1006,�,940257714
201803,1007,�,827082937
201803,1008,�,1248783
201803,1101,�,51700134
201803,1102,�,26242423
201803,1103,�,504127
201803,1104,�,33636492
201803,1105,�,11649750
201803,1106,�,10057239
201803,1107,�,3327391
201803,1108,�,594049733
201803,1109,�,2241626
201803,1201,�,15190630184
201803,1202,�,120668837
201803,1203,�,2615
201803,1204,�,53414260
201803,1205,�,730600954
201803,1206,�,25382792
201803,1207,�,1139065744
201803,1208,�,197999
201803,1209,�,389354605
201803,1210,�,41778097
201803,1211,�,67996891
201803,1212,�,290556782
201803,1213,�,2215187
201803,1214,�,337849731
201803,1301,�,29540486
201803,1302,�,142862809
201803,1401,�,5404418
201803,1404,�,75801609
201803,1501,�,2957468
201803,1502,�,20835917
201803,1504,�,54140358
201803,1505,�,856278
201803,1506,�,323718
201803,1507,�,47763723
201803,1508,�,12131974
201803,1509,�,42998232
201803,1510,�,3789749
201803,1511,�,2052618997
201803,1512,�,30250976
201803,1513,�,446357776
201803,1514,�,290573752
201803,1515,�,307343483
201803,1516,�,87834770
201803,1517,�,196306967
201803,1518,�,24185861
201803,1520,�,258701021
201803,1521,�,19115675
201803,1601,�,917981
201803,1602,�,8503134
201803,1604,�,49393630
201803,1605,�,35164787
201803,1701,�,934169786
201803,1702,�,82370471
201803,1704,�,129546696
201803,1801,�,23436530
201803,1802,�,150982
201803,1803,�,23987342
201803,1804,�,34597663
201803,1805,�,54371676
201803,1806,�,151995899
201803,1901,�,2521790085
201803,1902,�,133392126
201803,1903,�,2884760
201803,1904,�,117864550
201803,1905,�,321096809
201803,2001,�,5244794
201803,2002,�,4865870
201803,2003,�,87691
201803,2004,�,89721666
201803,2005,�,19274587
201803,2006,�,11438328
201803,2007,�,45642979
201803,2008,�,273893392
201803,2009,�,194202094
201803,2101,�,118301477
201803,2102,�,11078823
201803,2103,�,93631810
201803,2104,�,16380482
201803,2105,�,49785223
201803,2106,�,1223028684
201803,2201,�,44117301
201803,2202,�,304566056
201803,2203,�,419065940
201803,2204,�,1713676420
201803,2205,�,3437920
201803,2206,�,31510797
201803,2207,�,518226608
201803,2208,�,590070475
201803,2209,�,5431026
201803,2301,�,895402605
201803,2302,�,38264142
201803,2303,�,32115725
201803,2304,�,5605935
201803,2305,�,1094876
201803,2306,�,265636780
201803,2308,�,6774267
201803,2309,�,288581649
201803,2401,�,1142951249
201803,2402,�,321240239
201803,2403,�,16869968
201803,2501,�,170617888
201803,2502,�,37893734
201803,2503,�,746723130
201803,2504,�,16942331
201803,2505,�,35935856
201803,2506,�,90182872
201803,2507,�,77869305
201803,2508,�,45784269
201803,2509,�,289486
201803,2510,�,29842683
201803,2511,�,1084808
201803,2512,�,8474337
201803,2513,�,10967521
201803,2514,�,81930
201803,2515,�,939974481
201803,2516,�,576457004
201803,2517,�,1656951
201803,2518,�,80588507
201803,2519,�,35958320
201803,2520,�,19398510
201803,2521,�,726694
201803,2522,�,1181656
201803,2523,�,100036838
201803,2524,�,33525825
201803,2525,�,52933603
201803,2526,�,20613290
201803,2528,�,63696047
201803,2529,�,35553032
201803,2530,�,808903447
201803,2601,�,40127025084
201803,2602,�,2587481832
201803,2603,�,16995117439
201803,2604,�,1270630087
201803,2605,�,385823348
201803,2606,�,2413808579
201803,2607,�,790795245
201803,2608,�,2387776557
201803,2609,�,162787823
201803,2610,�,2098485709
201803,2611,�,31864831
201803,2612,�,5431461
201803,2613,�,82029613
201803,2614,�,320259025
201803,2615,�,776530274
201803,2616,�,1983703777
201803,2617,�,106229282
201803,2621,�,652902
201803,2701,�,11214091622
201803,2702,�,3315533753
201803,2703,�,30484072
201803,2704,�,289655
201803,2706,�,1253399
201803,2707,�,4536379857
201803,2708,�,157634716
201803,2709,�,119870841958
201803,2710,�,9802562311
201803,2711,�,20520028285
201803,2712,�,80893057
201803,2713,�,1864861178
201803,2714,�,6723023
201803,2715,�,440743237
201803,2716,�,96819325
201803,2801,�,145286621
201803,2802,�,308062
201803,2803,�,169842705
201803,2804,�,1328439876
201803,2805,�,2026764
201803,2806,�,9629808
201803,2807,�,27401351
201803,2808,�,1635489
201803,2809,�,25485370
201803,2810,�,76310414
201803,2811,�,220698551
201803,2812,�,49046362
201803,2813,�,198703
201803,2814,�,210547240
201803,2815,�,11467094
201803,2816,�,5233659
201803,2817,�,30334509
201803,2818,�,126361566
201803,2819,�,6090020
201803,2820,�,2032164
201803,2821,�,61868918
201803,2822,�,15441910
201803,2823,�,22015748
201803,2824,�,1177839
201803,2825,�,124500183
201803,2826,�,66848128
201803,2827,�,54885658
201803,2828,�,14673791
201803,2829,�,1094716
201803,2830,�,17802433
201803,2831,�,3579926
201803,2832,�,1591115
201803,2833,�,94469694
201803,2834,�,7719624
201803,2835,�,29748579
201803,2836,�,278074600
201803,2837,�,16625385
201803,2839,�,11422227
201803,2840,�,139590154
201803,2841,�,422755450
201803,2842,�,352135678
201803,2843,�,177513773
201803,2844,�,504560565
201803,2845,�,29312847
201803,2846,�,98559586
201803,2847,�,17010245
201803,2849,�,9586053
201803,2850,�,69053588
201803,2852,�,613983
201803,2853,�,66535043
201803,2901,�,3632129127
201803,2902,�,12695120613
201803,2903,�,542501671
201803,2904,�,55811088
201803,2905,�,9092122542
201803,2906,�,174814804
201803,2907,�,993427196
201803,2908,�,132747258
201803,2909,�,1013826389
201803,2910,�,266144071
201803,2911,�,1732903
201803,2912,�,95870908
201803,2913,�,731608
201803,2914,�,466376168
201803,2915,�,481701000
201803,2916,�,369189555
201803,2917,�,979786654
201803,2918,�,131645330
201803,2919,�,21286397
201803,2920,�,110181150
201803,2921,�,563170728
201803,2922,�,360370270
201803,2923,�,64591740
201803,2924,�,535423781
201803,2925,�,122307403
201803,2926,�,657142551
201803,2927,�,14817300
201803,2928,�,9595122
201803,2929,�,539350637
201803,2930,�,386164097
201803,2931,�,123860455
201803,2932,�,347711790
201803,2933,�,1774245140
201803,2934,�,333896049
201803,2935,�,39555770
201803,2936,�,371427103
201803,2937,�,481152171
201803,2938,�,119759829
201803,2939,�,44096529
201803,2940,�,14690338
201803,2941,�,255870674
201803,2942,�,14572027
201803,3001,�,13966825
201803,3002,�,4406104394
201803,3003,�,161109382
201803,3004,�,10639609094
201803,3005,�,145384040
201803,3006,�,566894324
201803,3101,�,8789288
201803,3102,�,16661652
201803,3103,�,171469
201803,3104,�,1238402435
201803,3105,�,418529382
201803,3201,�,18692801
201803,3202,�,103212648
201803,3203,�,19063304
201803,3204,�,624962688
201803,3205,�,7747779
201803,3206,�,593396935
201803,3207,�,137148964
201803,3208,�,401438416
201803,3209,�,116295672
201803,3210,�,60568468
201803,3211,�,17051151
