Date of data,Commodity code,Commodity,Renminbi Yuan
201802,0101,�,5425430
201802,0102,�,50907767
201802,0105,�,8195664
201802,0106,�,24089544
201802,0201,�,35349610
201802,0202,�,1723239212
201802,0203,�,853515995
201802,0204,�,520463989
201802,0205,�,17017421
201802,0206,�,694743760
201802,0207,�,478212290
201802,0208,�,334626
201802,0209,�,3606080
201802,0210,�,3387384
201802,0301,�,66714505
201802,0302,�,358146636
201802,0303,�,1234412666
201802,0304,�,119434657
201802,0305,�,5251747
201802,0306,�,2173209209
201802,0307,�,461647939
201802,0308,�,6736342
201802,0401,�,317848061
201802,0402,�,1258637332
201802,0403,�,22191235
201802,0404,�,250405602
201802,0405,�,215706924
201802,0406,�,166389107
201802,0409,�,19733519
201802,0410,�,71147008
201802,0504,�,157405383
201802,0505,�,71972292
201802,0506,�,7179508
201802,0507,�,10160283
201802,0508,�,5037315
201802,0510,�,1040551
201802,0511,�,23671211
201802,0601,�,13541258
201802,0602,�,71781160
201802,0603,�,40375711
201802,0604,�,2669057
201802,0703,�,161924
201802,0704,�,7592
201802,0705,�,7379
201802,0706,�,74447
201802,0709,�,62880291
201802,0710,�,12639185
201802,0711,�,258299
201802,0712,�,2745951
201802,0713,�,230470163
201802,0714,�,858032948
201802,0801,�,98814916
201802,0802,�,98685019
201802,0803,�,299615028
201802,0804,�,147910215
201802,0805,�,155717212
201802,0806,�,445373137
201802,0807,�,56281180
201802,0808,�,41655532
201802,0809,�,2461919924
201802,0810,�,1011642817
201802,0811,�,89856231
201802,0812,�,2832819
201802,0813,�,16180226
201802,0814,�,73755
201802,0901,�,176433123
201802,0902,�,53255883
201802,0904,�,22968983
201802,0906,�,108811
201802,0907,�,41511
201802,0908,�,118584
201802,0909,�,94876
201802,0910,�,4465003
201802,1001,�,86883897
201802,1003,�,938696418
201802,1004,�,42438593
201802,1005,�,137197090
201802,1006,�,456506947
201802,1007,�,813316035
201802,1008,�,1010671
201802,1101,�,33623863
201802,1102,�,9412769
201802,1103,�,979644
201802,1104,�,9566251
201802,1105,�,2657456
201802,1106,�,6961567
201802,1107,�,2399618
201802,1108,�,536984548
201802,1109,�,931124
201802,1201,�,14593539092
201802,1202,�,72567985
201802,1203,�,2635
201802,1204,�,75575933
201802,1205,�,1079425549
201802,1206,�,41198879
201802,1207,�,986003220
201802,1208,�,262615
201802,1209,�,155829024
201802,1210,�,16405415
201802,1211,�,45752411
201802,1212,�,227896810
201802,1213,�,4253163
201802,1214,�,173144152
201802,1301,�,14882713
201802,1302,�,108612969
201802,1401,�,5509018
201802,1404,�,35573625
201802,1501,�,85108
201802,1502,�,12223293
201802,1504,�,42207806
201802,1506,�,97536
201802,1507,�,31949365
201802,1508,�,97184161
201802,1509,�,27745224
201802,1510,�,2526283
201802,1511,�,1611826573
201802,1512,�,248023177
201802,1513,�,400520111
201802,1514,�,273507255
201802,1515,�,175612034
201802,1516,�,45516358
201802,1517,�,138915670
201802,1518,�,18542181
201802,1520,�,252929371
201802,1521,�,14436880
201802,1601,�,1403603
201802,1602,�,14239307
201802,1604,�,22320332
201802,1605,�,30067713
201802,1701,�,59706102
201802,1702,�,42339166
201802,1704,�,53642849
201802,1801,�,8092384
201802,1802,�,316038
201802,1803,�,31672142
201802,1804,�,29225447
201802,1805,�,35280909
201802,1806,�,106446889
201802,1901,�,1914521257
201802,1902,�,58239507
201802,1903,�,1139948
201802,1904,�,54998102
201802,1905,�,146121879
201802,2001,�,4116367
201802,2002,�,2658065
201802,2003,�,409812
201802,2004,�,55022566
201802,2005,�,6124717
201802,2006,�,3844917
201802,2007,�,22850684
201802,2008,�,139459941
201802,2009,�,101545746
201802,2101,�,111946788
201802,2102,�,6005479
201802,2103,�,51248275
201802,2104,�,8818995
201802,2105,�,22587499
201802,2106,�,652820706
201802,2201,�,20894055
201802,2202,�,146361263
201802,2203,�,232473363
201802,2204,�,969969478
201802,2205,�,534333
201802,2206,�,10046181
201802,2207,�,565435827
201802,2208,�,376140113
201802,2209,�,2570295
201802,2301,�,432632929
201802,2302,�,35483665
201802,2303,�,23702204
201802,2304,�,96889
201802,2305,�,5661360
201802,2306,�,161196536
201802,2308,�,8397268
201802,2309,�,125017467
201802,2401,�,693878276
201802,2402,�,164350841
201802,2403,�,21240362
201802,2501,�,186823048
201802,2502,�,75773
201802,2503,�,1017300418
201802,2504,�,10360447
201802,2505,�,29579501
201802,2506,�,63091502
201802,2507,�,65075150
201802,2508,�,27145474
201802,2509,�,209
201802,2510,�,41919
201802,2511,�,441771
201802,2512,�,4255187
201802,2513,�,3497833
201802,2514,�,294744
201802,2515,�,623104468
201802,2516,�,409579532
201802,2517,�,2113134
201802,2518,�,50992195
201802,2519,�,31775698
201802,2520,�,8646727
201802,2521,�,1684827
201802,2522,�,602456
201802,2523,�,69013886
201802,2524,�,5233948
201802,2525,�,30292642
201802,2526,�,14128429
201802,2528,�,70449171
201802,2529,�,32633918
201802,2530,�,861801605
201802,2601,�,41107727606
201802,2602,�,2380124945
201802,2603,�,16465097510
201802,2604,�,735963584
201802,2605,�,271761878
201802,2606,�,2075175751
201802,2607,�,820563065
201802,2608,�,1655755070
201802,2609,�,415963477
201802,2610,�,1535508358
201802,2611,�,19710744
201802,2612,�,6651080
201802,2613,�,108360780
201802,2614,�,228684840
201802,2615,�,433526391
201802,2616,�,1483729166
201802,2617,�,46649085
201802,2620,�,37800
201802,2621,�,250000
201802,2701,�,9078405644
201802,2702,�,2733202993
201802,2703,�,13621584
201802,2704,�,117788
201802,2706,�,1410587
201802,2707,�,5104111003
201802,2708,�,77633523
201802,2709,�,103015111101
201802,2710,�,9661586915
201802,2711,�,22260944822
201802,2712,�,48343694
201802,2713,�,1504094099
201802,2714,�,916557
201802,2715,�,690548746
201802,2716,�,126631250
201802,2801,�,61895724
201802,2802,�,250782
201802,2803,�,99961299
201802,2804,�,1350709985
201802,2805,�,755444
201802,2806,�,7171335
201802,2807,�,32224491
201802,2808,�,6459634
201802,2809,�,25562064
201802,2810,�,86439759
201802,2811,�,144865918
201802,2812,�,47207254
201802,2813,�,143898
201802,2814,�,176892445
201802,2815,�,5235341
201802,2816,�,4465839
201802,2817,�,13611758
201802,2818,�,329164761
201802,2819,�,6436256
201802,2820,�,2418957
201802,2821,�,36707944
201802,2822,�,63308497
201802,2823,�,18844814
201802,2824,�,242
201802,2825,�,111438756
201802,2826,�,57440630
201802,2827,�,51603029
201802,2828,�,7309231
201802,2829,�,1131439
201802,2830,�,8148251
201802,2831,�,2435389
201802,2832,�,271541
201802,2833,�,24045179
201802,2834,�,5994754
201802,2835,�,13377766
201802,2836,�,274380282
201802,2837,�,1741175
201802,2839,�,6007918
201802,2840,�,90893947
201802,2841,�,329218363
201802,2842,�,321530037
201802,2843,�,171618581
201802,2844,�,160930005
201802,2845,�,11887146
201802,2846,�,97396562
201802,2847,�,13730682
201802,2849,�,3594000
201802,2850,�,55588410
201802,2852,�,799788
201802,2853,�,28411145
201802,2901,�,3975029924
201802,2902,�,11108553708
201802,2903,�,498378067
201802,2904,�,19239762
201802,2905,�,6967378939
201802,2906,�,143098276
201802,2907,�,691879281
201802,2908,�,43916814
201802,2909,�,662759061
201802,2910,�,209481915
201802,2911,�,2654651
201802,2912,�,53921403
201802,2913,�,54348
201802,2914,�,325978431
201802,2915,�,384733769
201802,2916,�,204074921
201802,2917,�,710487494
201802,2918,�,101344577
201802,2919,�,8735439
201802,2920,�,82000625
201802,2921,�,227475704
201802,2922,�,167133098
201802,2923,�,37643068
201802,2924,�,339937129
201802,2925,�,44203401
201802,2926,�,577172399
201802,2927,�,7508208
201802,2928,�,22804266
201802,2929,�,359280527
201802,2930,�,203032905
201802,2931,�,81254053
201802,2932,�,457538105
201802,2933,�,992347802
201802,2934,�,325267847
201802,2935,�,197962756
201802,2936,�,130923876
201802,2937,�,273076054
201802,2938,�,79590587
201802,2939,�,13052013
201802,2940,�,6065933
201802,2941,�,119870474
201802,2942,�,7408810
201802,3001,�,26465933
201802,3002,�,2162047506
201802,3003,�,69094109
201802,3004,�,6681380053
201802,3005,�,126320297
201802,3006,�,266635523
201802,3101,�,3617922
201802,3102,�,81494881
201802,3104,�,1477116775
201802,3105,�,460771198
201802,3201,�,13668057
201802,3202,�,51566312
201802,3203,�,20202045
201802,3204,�,357839757
201802,3205,�,7782382
201802,3206,�,368495284
201802,3207,�,86194712
201802,3208,�,245920605
201802,3209,�,65231106
201802,3210,�,37502630
201802,3211,�,12176430
201802,3212,�,78954014
201802,3213,�,4292276
201802,3214,�,209637007
201802,3215,�,205839702
201802,3301,�,98515972
201802,3302,�,168976588
201802,3303,�,124622390
201802,3304,�,2990881503
201802,3305,�,139647979
201802,3306,�,65477677
201802,3307,�,167143569
201802,3401,�,111019633
201802,3402,�,595638324
201802,3403,�,912066450
201802,3404,�,157396767
201802,3405,�,103115085
201802,3406,�,4377911
201802,3407,�,19002629
201802,3501,�,78958344
201802,3502,�,99033229
201802,3503,�,4157577
201802,3504,�,36934158
201802,3505,�,130469379
201802,3506,�,886010307
201802,3507,�,91415949
201802,3601,�,13704435
201802,3603,�,44299569
201802,3604,�,68825
201802,3605,�,13817
201802,3606,�,1791880
201802,3701,�,85312997
201802,3702,�,192186183
201802,3703,�,9592687
201802,3704,�,21007
201802,3705,�,16271020
201802,3706,�,101617
201802,3707,�,710628864
201802,3801,�,120932289
201802,3802,�,80065580
201802,3803,�,6236133
201802,3804,�,9401396
201802,3805,�,3333475
201802,3806,�,32362538
201802,3807,�,12266
201802,3808,�,359610327
201802,3809,�,169316115
201802,3810,�,98690448
201802,3811,�,461870659
201802,3812,�,225956609
201802,3813,�,4778943
201802,3814,�,44898425
201802,3815,�,738677638
201802,3816,�,13584856
201802,3817,�,20037587
201802,3818,�,765959631
201802,3819,�,30420482
201802,3820,�,14076601
201802,3821,�,62551331
201802,3822,�,553971154
201802,3823,�,502133037
201802,3824,�,2588957793
201802,3825,�,2451164
201802,3826,�,13703494
201802,3901,�,7354816462
201802,3902,�,2452297280
201802,3903,�,2459147833
201802,3904,�,514508167
201802,3905,�,171804736
201802,3906,�,949748917
201802,3907,�,3952112106
201802,3908,�,1216934350
201802,3909,�,797773242
201802,3910,�,326210645
201802,3911,�,320882274
201802,3912,�,179590077
201802,3913,�,34321176
201802,3914,�,40254908
201802,3915,�,636780
201802,3916,�,46347878
201802,3917,�,457991188
201802,3918,�,45581929
201802,3919,�,1245089065
201802,3920,�,2893455555
201802,3921,�,553730330
201802,3922,�,7352773
201802,3923,�,493264678
201802,3924,�,92262140
201802,3925,�,17847464
201802,3926,�,1472396245
201802,4001,�,1046095963
201802,4002,�,3060018541
201802,4003,�,23375937
201802,4005,�,145189629
201802,4006,�,6845028
201802,4007,�,118825599
201802,4008,�,86230015
201802,4009,�,323278078
201802,4010,�,118460877
201802,4011,�,402933296
201802,4012,�,41943001
201802,4013,�,1414547
201802,4014,�,39860163
201802,4015,�,86084274
201802,4016,�,1001325861
201802,4017,�,4453702
201802,4101,�,651282721
201802,4102,�,160353084
201802,4103,�,10936867
201802,4104,�,550425372
201802,4105,�,8444264
201802,4106,�,31316684
201802,4107,�,475105299
201802,4112,�,23818933
201802,4113,�,40119874
201802,4114,�,11705191
201802,4115,�,2681442
201802,4201,�,590978
201802,4202,�,1171819816
201802,4203,�,117654430
201802,4205,�,42613893
201802,4206,�,97559
201802,4301,�,20130203
201802,4302,�,13222752
201802,4303,�,8815791
201802,4304,�,43244
201802,4401,�,1022670121
