Date of data,Commodity code,Commodity,Renminbi Yuan
201706,0101,�,16409831
201706,0103,�,21778459
201706,0105,�,11013676
201706,0106,�,31786459
201706,0201,�,33334702
201706,0202,�,1622017932
201706,0203,�,1106860502
201706,0204,�,431300598
201706,0205,�,23654858
201706,0206,�,1040133783
201706,0207,�,483416684
201706,0208,�,803951
201706,0209,�,27340712
201706,0210,�,3291659
201706,0301,�,37031599
201706,0302,�,199959218
201706,0303,�,1735133793
201706,0304,�,106369371
201706,0305,�,42159989
201706,0306,�,1076409724
201706,0307,�,943935022
201706,0308,�,5181596
201706,0401,�,553271231
201706,0402,�,1362319872
201706,0403,�,36633687
201706,0404,�,482710247
201706,0405,�,325915346
201706,0406,�,380060259
201706,0408,�,11953
201706,0409,�,81554488
201706,0410,�,86278716
201706,0504,�,198731715
201706,0505,�,87065854
201706,0506,�,9255424
201706,0507,�,48798454
201706,0508,�,9580248
201706,0510,�,2726951
201706,0511,�,34308044
201706,0601,�,47900716
201706,0602,�,59023193
201706,0603,�,20456631
201706,0604,�,1952426
201706,0701,�,27083
201706,0703,�,1946904
201706,0704,�,17599
201706,0705,�,3830
201706,0706,�,185173
201706,0709,�,100819
201706,0710,�,21786419
201706,0711,�,1683392
201706,0712,�,8657750
201706,0713,�,182927721
201706,0714,�,575474457
201706,0801,�,165781906
201706,0802,�,293612288
201706,0803,�,389660801
201706,0804,�,307004765
201706,0805,�,407983315
201706,0806,�,230319412
201706,0807,�,705517
201706,0808,�,124712412
201706,0809,�,229226519
201706,0810,�,1306396871
201706,0811,�,103481740
201706,0812,�,1188326
201706,0813,�,10591679
201706,0814,�,38824
201706,0901,�,168952992
201706,0902,�,101334061
201706,0904,�,28045791
201706,0905,�,1291870
201706,0906,�,120684
201706,0907,�,714
201706,0908,�,688750
201706,0909,�,192732
201706,0910,�,27781019
201706,1001,�,756661406
201706,1003,�,857769233
201706,1004,�,34179860
201706,1005,�,541554972
201706,1006,�,927503306
201706,1007,�,438232167
201706,1008,�,1342411
201706,1101,�,26109542
201706,1102,�,15802260
201706,1103,�,171126
201706,1104,�,1352464
201706,1105,�,7311317
201706,1106,�,17493299
201706,1107,�,1855815
201706,1108,�,412793407
201706,1109,�,975320
201706,1201,�,21270620715
201706,1202,�,109874617
201706,1203,�,3020
201706,1204,�,40405217
201706,1205,�,1688156236
201706,1206,�,18874211
201706,1207,�,495107455
201706,1208,�,9860
201706,1209,�,239567980
201706,1210,�,19414286
201706,1211,�,86016671
201706,1212,�,259994856
201706,1213,�,9843855
201706,1214,�,374427209
201706,1301,�,40215463
201706,1302,�,127221701
201706,1401,�,14942336
201706,1404,�,92474594
201706,1501,�,198517
201706,1502,�,32869302
201706,1504,�,142697617
201706,1505,�,1579
201706,1506,�,191550
201706,1507,�,788029922
201706,1508,�,106575338
201706,1509,�,72154827
201706,1510,�,8457002
201706,1511,�,1004795236
201706,1512,�,273367844
201706,1513,�,284085210
201706,1514,�,431937251
201706,1515,�,359250991
201706,1516,�,89788820
201706,1517,�,223241984
201706,1518,�,25389811
201706,1520,�,132319681
201706,1521,�,17735795
201706,1601,�,2398103
201706,1602,�,4411377
201706,1603,�,571731
201706,1604,�,42055947
201706,1605,�,106083694
201706,1701,�,471411659
201706,1702,�,92770932
201706,1704,�,113996282
201706,1801,�,20733336
201706,1802,�,339196
201706,1803,�,55601525
201706,1804,�,49491343
201706,1805,�,50534437
201706,1806,�,115186703
201706,1901,�,2639806720
201706,1902,�,119716463
201706,1903,�,3768546
201706,1904,�,113739848
201706,1905,�,356427534
201706,2001,�,8031537
201706,2002,�,4088339
201706,2003,�,265900
201706,2004,�,137432333
201706,2005,�,15506468
201706,2006,�,16091848
201706,2007,�,54568842
201706,2008,�,272199671
201706,2009,�,190166047
201706,2101,�,195544918
201706,2102,�,8164864
201706,2103,�,98449321
201706,2104,�,14420046
201706,2105,�,53084555
201706,2106,�,1118142267
201706,2201,�,64458475
201706,2202,�,311798556
201706,2203,�,574308634
201706,2204,�,1713742344
201706,2205,�,1418557
201706,2206,�,17593193
201706,2207,�,905741
201706,2208,�,752404027
201706,2209,�,3555527
201706,2301,�,1333495985
201706,2302,�,56869880
201706,2303,�,61391404
201706,2304,�,23431354
201706,2305,�,17312858
201706,2306,�,318353033
201706,2308,�,12759186
201706,2309,�,209460625
201706,2401,�,176309114
201706,2402,�,325435037
201706,2403,�,6333785
201706,2501,�,146229149
201706,2502,�,46990122
201706,2503,�,490709132
201706,2504,�,13787029
201706,2505,�,25668893
201706,2506,�,70136634
201706,2507,�,85508224
201706,2508,�,54311182
201706,2509,�,639339
201706,2510,�,32951199
201706,2511,�,675522
201706,2512,�,5765549
201706,2513,�,11641305
201706,2514,�,246868
201706,2515,�,1315822302
201706,2516,�,689068890
201706,2517,�,1775688
201706,2518,�,84053725
201706,2519,�,40806993
201706,2520,�,19618715
201706,2521,�,494411
201706,2522,�,700649
201706,2523,�,26658808
201706,2524,�,26314610
201706,2525,�,44096944
201706,2526,�,15068847
201706,2528,�,65597344
201706,2529,�,39856817
201706,2530,�,781641292
201706,2601,�,38517510600
201706,2602,�,2061782585
201706,2603,�,14182728717
201706,2604,�,1277150407
201706,2605,�,300504887
201706,2606,�,2286248857
201706,2607,�,1027216864
201706,2608,�,999831299
201706,2609,�,468534790
201706,2610,�,1389810621
201706,2611,�,6949857
201706,2612,�,220090
201706,2613,�,96359407
201706,2614,�,373916510
201706,2615,�,365525597
201706,2616,�,1616049830
201706,2617,�,81150261
201706,2619,�,82361617
201706,2621,�,245675
201706,2701,�,9622714152
201706,2702,�,2002390555
201706,2703,�,27357185
201706,2704,�,163437
201706,2706,�,4531735
201706,2707,�,4788732352
201706,2708,�,41220915
201706,2709,�,90875500436
201706,2710,�,7726818219
201706,2711,�,18187710787
201706,2712,�,101911763
201706,2713,�,1723864916
201706,2714,�,4522664
201706,2715,�,1038537453
201706,2716,�,146041901
201706,2801,�,214618409
201706,2802,�,281236
201706,2803,�,137038821
201706,2804,�,1697659575
201706,2805,�,2052661
201706,2806,�,6424833
201706,2807,�,31332941
201706,2808,�,6327897
201706,2809,�,23862555
201706,2810,�,69128635
201706,2811,�,243043496
201706,2812,�,69867515
201706,2813,�,131924
201706,2814,�,172478873
201706,2815,�,8275839
201706,2816,�,20083088
201706,2817,�,15686321
201706,2818,�,251502792
201706,2819,�,14308504
201706,2820,�,1620193
201706,2821,�,65575138
201706,2822,�,84844678
201706,2823,�,18286008
201706,2824,�,1601
201706,2825,�,106134037
201706,2826,�,63925577
201706,2827,�,52955021
201706,2828,�,9855923
201706,2829,�,4044973
201706,2830,�,12674168
201706,2831,�,3612504
201706,2832,�,1357609
201706,2833,�,48750057
201706,2834,�,6709232
201706,2835,�,50750059
201706,2836,�,281935900
201706,2837,�,1854636
201706,2839,�,12348551
201706,2840,�,116987951
201706,2841,�,215289254
201706,2842,�,231009102
201706,2843,�,126823037
201706,2844,�,994229942
201706,2845,�,22565481
201706,2846,�,84590696
201706,2847,�,16055444
