Date of data,Commodity code,Commodity,Renminbi Yuan
201804,0101,�,12036126
201804,0102,�,157661084
201804,0103,�,8378782
201804,0105,�,12407148
201804,0106,�,25401835
201804,0201,�,56862193
201804,0202,�,2079097585
201804,0203,�,1280407380
201804,0204,�,750528256
201804,0205,�,6276007
201804,0206,�,993960224
201804,0207,�,581052546
201804,0208,�,1175111
201804,0209,�,3402309
201804,0210,�,2605600
201804,0301,�,67633070
201804,0302,�,414033401
201804,0303,�,2819456719
201804,0304,�,243269057
201804,0305,�,40288323
201804,0306,�,1914972464
201804,0307,�,866976895
201804,0308,�,6502834
201804,0401,�,398699492
201804,0402,�,998191881
201804,0403,�,29828031
201804,0404,�,319494820
201804,0405,�,412174842
201804,0406,�,268774058
201804,0409,�,25028110
201804,0410,�,124584196
201804,0504,�,213491186
201804,0505,�,135823318
201804,0506,�,10090297
201804,0507,�,23449727
201804,0508,�,7379968
201804,0510,�,1489130
201804,0511,�,29765904
201804,0601,�,18595156
201804,0602,�,87011060
201804,0603,�,28043392
201804,0604,�,2361788
201804,0703,�,2286982
201804,0704,�,5610
201804,0705,�,10416
201804,0706,�,273828
201804,0709,�,150388644
201804,0710,�,17015039
201804,0711,�,1371325
201804,0712,�,7498561
201804,0713,�,295009509
201804,0714,�,989124791
201804,0801,�,112299417
201804,0802,�,201359979
201804,0803,�,534395327
201804,0804,�,330088750
201804,0805,�,385543129
201804,0806,�,1151733315
201804,0807,�,73124338
201804,0808,�,103505946
201804,0809,�,186059815
201804,0810,�,1689129044
201804,0811,�,110886563
201804,0812,�,9312605
201804,0813,�,14645439
201804,0814,�,949652
201804,0901,�,137813511
201804,0902,�,82956463
201804,0903,�,35526
201804,0904,�,94701898
201804,0905,�,3619080
201804,0906,�,2152562
201804,0907,�,17
201804,0908,�,20
201804,0909,�,175786
201804,0910,�,3779254
201804,1001,�,626793773
201804,1003,�,1731416309
201804,1004,�,47823274
201804,1005,�,526114953
201804,1006,�,1170154665
201804,1007,�,925876965
201804,1008,�,3192392
201804,1101,�,35350661
201804,1102,�,26497420
201804,1103,�,854714
201804,1104,�,14534505
201804,1105,�,7011169
201804,1106,�,11842642
201804,1107,�,7525090
201804,1108,�,524132278
201804,1109,�,465862
201804,1201,�,18843446986
201804,1202,�,131986492
201804,1203,�,1151
201804,1204,�,21634937
201804,1205,�,807750446
201804,1206,�,22610701
201804,1207,�,633132978
201804,1208,�,47373
201804,1209,�,290246736
201804,1210,�,34152345
201804,1211,�,83259066
201804,1212,�,310313197
201804,1213,�,2968141
201804,1214,�,287504361
201804,1301,�,20885971
201804,1302,�,152208074
201804,1401,�,18312811
201804,1404,�,79862657
201804,1501,�,2597823
201804,1502,�,57346924
201804,1504,�,70533336
201804,1506,�,1455516
201804,1507,�,43341469
201804,1508,�,56542461
201804,1509,�,46036827
201804,1510,�,6066096
201804,1511,�,1351694722
201804,1512,�,289284320
201804,1513,�,626706691
201804,1514,�,392424321
201804,1515,�,255780181
201804,1516,�,63220826
201804,1517,�,203679217
201804,1518,�,24061654
201804,1520,�,249965500
201804,1521,�,13563473
201804,1601,�,1072377
201804,1602,�,8823346
201804,1603,�,300064
201804,1604,�,50389564
201804,1605,�,66007031
201804,1701,�,1187206395
201804,1702,�,69869817
201804,1704,�,107856858
201804,1801,�,18542703
201804,1802,�,534363
201804,1803,�,37880356
201804,1804,�,27329888
201804,1805,�,52735235
201804,1806,�,112024674
201804,1901,�,2299963826
201804,1902,�,111200132
201804,1903,�,2642898
201804,1904,�,91851813
201804,1905,�,273718332
201804,2001,�,3944037
201804,2002,�,13824882
201804,2003,�,146764
201804,2004,�,96758920
201804,2005,�,22050506
201804,2006,�,9944318
201804,2007,�,50772882
201804,2008,�,268481614
201804,2009,�,170849010
201804,2101,�,88701484
201804,2102,�,8859277
201804,2103,�,90735890
201804,2104,�,12849118
201804,2105,�,57544478
201804,2106,�,1210772093
201804,2201,�,43222604
201804,2202,�,333073691
201804,2203,�,399005033
201804,2204,�,1512124031
201804,2205,�,6331374
201804,2206,�,22320005
201804,2207,�,40087137
201804,2208,�,510625841
201804,2209,�,5219912
201804,2301,�,1555461927
201804,2302,�,57870657
201804,2303,�,36972726
201804,2304,�,9481445
201804,2306,�,283260518
201804,2308,�,7107396
201804,2309,�,223827989
201804,2401,�,2063451710
201804,2402,�,352158275
201804,2403,�,63962480
201804,2501,�,244430305
201804,2502,�,18699689
201804,2503,�,897506899
201804,2504,�,31017040
201804,2505,�,21321338
201804,2506,�,73881589
201804,2507,�,88365701
201804,2508,�,50468487
201804,2509,�,409657
201804,2510,�,538801
201804,2511,�,782274
201804,2512,�,4742005
201804,2513,�,9721623
201804,2515,�,486321215
201804,2516,�,484349488
201804,2517,�,2330621
201804,2518,�,56791492
