Date of data,Commodity code,Commodity,Renminbi Yuan
201812,0101,�,23072114
201812,0102,�,99953329
201812,0105,�,17709190
201812,0106,�,68847425
201812,0201,�,131040279
201812,0202,�,3154935705
201812,0203,�,1142603091
201812,0204,�,817127443
201812,0205,�,70371080
201812,0206,�,781563798
201812,0207,�,681737018
201812,0208,�,2584633
201812,0209,�,9167252
201812,0210,�,2921070
201812,0301,�,83889886
201812,0302,�,408853328
201812,0303,�,2655877087
201812,0304,�,288727485
201812,0305,�,39666257
201812,0306,�,3328651405
201812,0307,�,701427214
201812,0308,�,72909111
201812,0401,�,629850154
201812,0402,�,1277649188
201812,0403,�,29965726
201812,0404,�,372308599
201812,0405,�,126700171
201812,0406,�,322736522
201812,0407,�,14551
201812,0409,�,52316244
201812,0410,�,149046649
201812,0504,�,165280333
201812,0505,�,156244480
201812,0506,�,10358150
201812,0507,�,29255262
201812,0508,�,9511165
201812,0510,�,2665128
201812,0511,�,60558894
201812,0601,�,31009682
201812,0602,�,92006121
201812,0603,�,37356094
201812,0604,�,5376814
201812,0701,�,6366
201812,0703,�,1393530
201812,0706,�,121325
201812,0707,�,19070
201812,0709,�,35560858
201812,0710,�,25943594
201812,0711,�,801141
201812,0712,�,3662719
201812,0713,�,448951298
201812,0714,�,419268874
201812,0801,�,314277950
201812,0802,�,1515816048
201812,0803,�,615720392
201812,0804,�,281033516
201812,0805,�,20407260
201812,0806,�,187828308
201812,0807,�,33232347
201812,0808,�,62318243
201812,0809,�,1576274173
201812,0810,�,1017199808
201812,0811,�,145811775
201812,0812,�,24186663
201812,0813,�,181226284
201812,0814,�,1350058
201812,0901,�,165642672
201812,0902,�,88548508
201812,0903,�,1338
201812,0904,�,163419846
201812,0905,�,2647698
201812,0906,�,80597
201812,0908,�,650
201812,0909,�,444858
201812,0910,�,4527457
201812,1001,�,426089074
201812,1003,�,278853110
201812,1004,�,30948289
201812,1005,�,663502186
201812,1006,�,1138241686
201812,1007,�,4763698
201812,1008,�,3578203
201812,1101,�,39818712
201812,1102,�,21603503
201812,1103,�,1316693
201812,1104,�,32532203
201812,1105,�,5709599
201812,1106,�,10773477
201812,1107,�,3158048
201812,1108,�,592799138
201812,1109,�,800193
201812,1201,�,17681716422
201812,1202,�,10720195
201812,1203,�,7097
201812,1204,�,221944621
