Date of data,Commodity code,Commodity,Renminbi Yuan
201806,0101,�,7029251
201806,0102,�,262099158
201806,0103,�,28945139
201806,0105,�,25751717
201806,0106,�,30222766
201806,0201,�,64543107
201806,0202,�,2436393462
201806,0203,�,1072435978
201806,0204,�,754526462
201806,0205,�,15294049
201806,0206,�,830709034
201806,0207,�,493657983
201806,0208,�,1067505
201806,0209,�,1372504
201806,0210,�,3953539
201806,0301,�,60469045
201806,0302,�,389121317
201806,0303,�,2133223247
201806,0304,�,249821664
201806,0305,�,52228752
201806,0306,�,2132724800
201806,0307,�,823689322
201806,0308,�,15989186
201806,0401,�,453343083
201806,0402,�,982764446
201806,0403,�,38054253
201806,0404,�,358525058
201806,0405,�,374978346
201806,0406,�,247081380
201806,0409,�,51117984
201806,0410,�,102851328
201806,0504,�,239907321
201806,0505,�,146077060
201806,0506,�,14251514
201806,0507,�,24866162
201806,0508,�,5663966
201806,0510,�,1461771
201806,0511,�,28916232
201806,0601,�,45645484
201806,0602,�,44898543
201806,0603,�,25722684
201806,0604,�,2103972
201806,0701,�,11827
201806,0703,�,431954
201806,0704,�,6770
201806,0705,�,7412
201806,0706,�,140282
201806,0709,�,21585984
201806,0710,�,16847026
201806,0711,�,1895260
201806,0712,�,7295747
201806,0713,�,616777728
201806,0714,�,357317573
201806,0801,�,123825740
201806,0802,�,214064094
201806,0803,�,437054673
201806,0804,�,532640394
201806,0805,�,215935458
201806,0806,�,114333169
201806,0807,�,675838
201806,0808,�,108085380
201806,0809,�,269158108
201806,0810,�,1712078574
201806,0811,�,125126900
201806,0812,�,20143282
201806,0813,�,9758350
201806,0814,�,2665358
201806,0901,�,115810201
201806,0902,�,100781078
201806,0903,�,599488
201806,0904,�,27202824
201806,0905,�,2732090
201806,0906,�,55969
201806,0907,�,20341
201806,0908,�,643009
201806,0909,�,422707
201806,0910,�,3922884
201806,1001,�,519405657
201806,1002,�,82231
201806,1003,�,955563659
201806,1004,�,25167811
201806,1005,�,711080265
201806,1006,�,578034463
201806,1007,�,685878430
201806,1008,�,10197081
201806,1101,�,28945643
201806,1102,�,25165573
201806,1103,�,1682514
201806,1104,�,15184459
201806,1105,�,4447078
201806,1106,�,9635250
201806,1107,�,3632474
201806,1108,�,379747509
201806,1109,�,832664
201806,1201,�,24656232883
201806,1202,�,92546062
201806,1203,�,6805
201806,1204,�,77277758
201806,1205,�,1309763743
201806,1206,�,4301607
201806,1207,�,285599804
201806,1208,�,353548
201806,1209,�,246002610
201806,1210,�,5226857
201806,1211,�,76525874
201806,1212,�,161979165
201806,1213,�,3486133
201806,1214,�,296930777
201806,1301,�,20391629
201806,1302,�,127950487
201806,1401,�,15036968
201806,1404,�,58114855
201806,1501,�,1329683
201806,1502,�,88178396
201806,1504,�,82206397
201806,1506,�,258329
201806,1507,�,393815951
201806,1508,�,80724716
201806,1509,�,109692017
201806,1510,�,3145867
201806,1511,�,1616152680
201806,1512,�,275961356
201806,1513,�,337443212
201806,1514,�,574190481
201806,1515,�,250679661
201806,1516,�,66136221
201806,1517,�,227725796
201806,1518,�,13437772
201806,1520,�,214311007
201806,1521,�,13098879
201806,1601,�,2162293
201806,1602,�,18629845
201806,1603,�,1052034
201806,1604,�,44131659
201806,1605,�,211703761
201806,1701,�,655270784
201806,1702,�,60787589
201806,1704,�,112430631
201806,1801,�,112572722
201806,1802,�,299183
201806,1803,�,43735190
201806,1804,�,37559152
201806,1805,�,42885546
201806,1806,�,118214165
201806,1901,�,3394252426
201806,1902,�,123311551
201806,1903,�,8072400
201806,1904,�,105502810
201806,1905,�,232823939
201806,2001,�,4352643
201806,2002,�,6479863
201806,2003,�,27975
201806,2004,�,135336140
201806,2005,�,17887936
201806,2006,�,10140339
201806,2007,�,74505449
201806,2008,�,301629644
201806,2009,�,210445158
201806,2101,�,88665579
201806,2102,�,10091531
201806,2103,�,100277152
201806,2104,�,17140983
201806,2105,�,81482057
201806,2106,�,1328777493
201806,2201,�,60020740
201806,2202,�,306809184
201806,2203,�,623160920
201806,2204,�,1478255910
201806,2205,�,4105658
201806,2206,�,27771391
201806,2207,�,17894965
201806,2208,�,970588685
201806,2209,�,3673613
201806,2301,�,1615075374
201806,2302,�,70916034
201806,2303,�,43217945
201806,2304,�,13746090
201806,2305,�,21002328
201806,2306,�,490859621
201806,2308,�,1813778
201806,2309,�,272654187
201806,2401,�,98658282
201806,2402,�,294081555
201806,2403,�,14009127
201806,2501,�,200441900
201806,2502,�,22968845
201806,2503,�,998561171
201806,2504,�,26465802
201806,2505,�,35481067
201806,2506,�,61319327
201806,2507,�,86783527
201806,2508,�,57382297
201806,2509,�,309582
201806,2510,�,32701
201806,2511,�,540002
201806,2512,�,7510521
201806,2513,�,9089554
201806,2514,�,603962
201806,2515,�,935350939
201806,2516,�,500340635
201806,2517,�,2841144
201806,2518,�,71103476
201806,2519,�,28810288
201806,2520,�,16933958
201806,2521,�,1209050
201806,2522,�,990055
201806,2523,�,253398432
201806,2524,�,28331606
201806,2525,�,53215363
201806,2526,�,19802878
201806,2528,�,61181156
201806,2529,�,44518085
201806,2530,�,458312087
201806,2601,�,34837847041
201806,2602,�,3035550407
201806,2603,�,18652212540
201806,2604,�,1889706226
201806,2605,�,466674921
201806,2606,�,2326678604
201806,2607,�,587383045
201806,2608,�,1731538114
201806,2609,�,244041005
201806,2610,�,1429274866
201806,2611,�,10288221
201806,2612,�,11858143
201806,2613,�,85308126
201806,2614,�,328806616
201806,2615,�,621025641
201806,2616,�,2279119294
201806,2617,�,69575130
201806,2620,�,70200
201806,2621,�,719749
201806,2701,�,11590212396
201806,2702,�,2677624080
201806,2703,�,27467323
201806,2704,�,18262745
201806,2706,�,1785429
201806,2707,�,5895581359
201806,2708,�,107662162
201806,2709,�,119597874900
201806,2710,�,9433562199
201806,2711,�,25058903564
201806,2712,�,70887960
201806,2713,�,2207120657
201806,2714,�,2760957
201806,2715,�,12263574
201806,2716,�,153722525
201806,2801,�,127827079
201806,2802,�,228978
201806,2803,�,135375626
201806,2804,�,1108978589
201806,2805,�,5322144
201806,2806,�,14739338
201806,2807,�,34441208
201806,2808,�,13416398
201806,2809,�,9598315
201806,2810,�,102140418
201806,2811,�,223131142
201806,2812,�,49483437
201806,2813,�,506381
201806,2814,�,135140984
201806,2815,�,6032526
201806,2816,�,3012419
201806,2817,�,21775446
201806,2818,�,260712246
