Date of data,Commodity code,Commodity,Renminbi Yuan
201709,0101,�,17610013
201709,0102,�,49363037
201709,0105,�,13346910
201709,0106,�,44522946
201709,0201,�,47015502
201709,0202,�,1329887474
201709,0203,�,1026195887
201709,0204,�,246400850
201709,0205,�,41522991
201709,0206,�,1166493412
201709,0207,�,608909644
201709,0208,�,1348794
201709,0209,�,3479646
201709,0210,�,3709854
201709,0301,�,39612517
201709,0302,�,303722771
201709,0303,�,2925485865
201709,0304,�,165549274
201709,0305,�,37072189
201709,0306,�,1469573828
201709,0307,�,448247616
201709,0308,�,18174769
201709,0401,�,653031746
201709,0402,�,905381308
201709,0403,�,47784525
201709,0404,�,376382841
201709,0405,�,172670662
201709,0406,�,182627653
201709,0408,�,487346
201709,0409,�,55517968
201709,0410,�,108519201
201709,0504,�,156662742
201709,0505,�,90243593
201709,0506,�,6543624
201709,0507,�,11648528
201709,0508,�,9167319
201709,0510,�,2062435
201709,0511,�,27895851
201709,0601,�,162285240
201709,0602,�,25806778
201709,0603,�,29047838
201709,0604,�,2657891
201709,0703,�,494816
201709,0704,�,10047
201709,0705,�,8073
201709,0706,�,179593
201709,0709,�,1470255
201709,0710,�,20603463
201709,0711,�,5465129
201709,0712,�,7366344
201709,0713,�,302660340
201709,0714,�,971683435
201709,0801,�,162851048
201709,0802,�,402727572
201709,0803,�,314659291
201709,0804,�,109951732
201709,0805,�,616983620
201709,0806,�,107592831
201709,0807,�,697232
201709,0808,�,41305477
201709,0809,�,173295456
201709,0810,�,1015122434
201709,0811,�,108712162
201709,0812,�,1291770
201709,0813,�,197602990
201709,0814,�,196814
201709,0901,�,141969831
201709,0902,�,84953867
201709,0903,�,126402
201709,0904,�,20602250
201709,0905,�,686529
201709,0906,�,72481
201709,0908,�,669793
201709,0909,�,693850
201709,0910,�,5341769
201709,1001,�,659661373
201709,1002,�,2657
201709,1003,�,1207299325
201709,1004,�,30350418
201709,1005,�,351232608
201709,1006,�,873480963
201709,1007,�,587956141
201709,1008,�,1038499
201709,1101,�,45263794
201709,1102,�,18642242
201709,1103,�,285078
201709,1104,�,2775865
201709,1105,�,8373530
201709,1106,�,15759621
201709,1107,�,1586918
201709,1108,�,406250439
201709,1109,�,1756917
201709,1201,�,21963216061
201709,1202,�,3703167
201709,1203,�,3038
201709,1204,�,84940735
201709,1205,�,912396152
201709,1206,�,10761806
201709,1207,�,539821269
201709,1208,�,19230
201709,1209,�,205841171
201709,1210,�,5516034
201709,1211,�,54473875
201709,1212,�,176467144
201709,1213,�,3993239
201709,1214,�,280627925
201709,1301,�,29453345
201709,1302,�,122524218
201709,1401,�,8500058
201709,1404,�,63894935
201709,1501,�,265044
201709,1502,�,33517546
201709,1504,�,150775503
201709,1505,�,300305
201709,1506,�,871650
201709,1507,�,186848047
201709,1508,�,77698409
201709,1509,�,122388536
201709,1510,�,22711202
201709,1511,�,3027198623
201709,1512,�,167291805
201709,1513,�,525931126
201709,1514,�,181541156
201709,1515,�,362669009
201709,1516,�,69008183
201709,1517,�,244491960
201709,1518,�,22651707
201709,1520,�,106989303
201709,1521,�,9825664
201709,1601,�,2218475
201709,1602,�,4951292
201709,1604,�,48272855
201709,1605,�,84189626
201709,1701,�,476681868
201709,1702,�,81970248
201709,1704,�,133660614
201709,1801,�,10806910
201709,1802,�,648171
201709,1803,�,68938478
201709,1804,�,51832094
201709,1805,�,62473365
201709,1806,�,302207417
201709,1901,�,2960550411
201709,1902,�,168226783
201709,1903,�,3839949
201709,1904,�,156711875
201709,1905,�,696318733
201709,2001,�,9968157
201709,2002,�,5289718
201709,2003,�,282625
201709,2004,�,76251700
201709,2005,�,21724052
201709,2006,�,10312886
201709,2007,�,51313233
201709,2008,�,319163761
201709,2009,�,222554138
201709,2101,�,119845195
201709,2102,�,12655306
201709,2103,�,113092969
201709,2104,�,22577302
201709,2105,�,28758838
201709,2106,�,1547800589
201709,2201,�,69369734
201709,2202,�,305399203
201709,2203,�,497478229
201709,2204,�,1887009853
201709,2205,�,1173499
201709,2206,�,16068014
201709,2207,�,1776725
201709,2208,�,999241966
201709,2209,�,6912203
201709,2301,�,1556495893
201709,2302,�,36076581
201709,2303,�,25592207
201709,2304,�,9120143
201709,2305,�,473844
201709,2306,�,228388920
201709,2308,�,26442899
201709,2309,�,196045512
201709,2401,�,173307036
201709,2402,�,369350647
201709,2403,�,42954903
201709,2501,�,110791566
201709,2502,�,184288
201709,2503,�,840152670
201709,2504,�,10475103
201709,2505,�,23401685
201709,2506,�,66278347
201709,2507,�,62399477
201709,2508,�,48168714
201709,2509,�,54278
201709,2510,�,51344
201709,2511,�,688724
201709,2512,�,9066527
201709,2513,�,7412949
201709,2514,�,164162
201709,2515,�,1190582086
201709,2516,�,501224111
201709,2517,�,4215421
201709,2518,�,133138916
201709,2519,�,45025260
201709,2520,�,16785362
201709,2521,�,559874
201709,2522,�,2300510
201709,2523,�,12668976
201709,2524,�,19884140
201709,2525,�,32752241
201709,2526,�,22042520
201709,2528,�,137941735
201709,2529,�,17858482
201709,2530,�,632467609
201709,2601,�,49102935532
201709,2602,�,2081244793
201709,2603,�,16716896648
201709,2604,�,1999830965
201709,2605,�,263938563
201709,2606,�,2153284846
201709,2607,�,751162929
201709,2608,�,1257750213
201709,2609,�,436121653
201709,2610,�,1598993490
201709,2611,�,22676933
201709,2612,�,8948571
201709,2613,�,129636157
201709,2614,�,330611466
201709,2615,�,592684914
201709,2616,�,1733814760
201709,2617,�,92622477
201709,2619,�,78328483
201709,2620,�,1860
201709,2621,�,214447
201709,2701,�,10923718295
201709,2702,�,3169267604
201709,2703,�,37124534
201709,2704,�,119597
201709,2706,�,1256056
201709,2707,�,4816451070
201709,2708,�,83079282
201709,2709,�,94130914214
201709,2710,�,7441961684
