Date of data,Commodity code,Commodity,Renminbi Yuan
201703,0101,�,20640873
201703,0102,�,12551100
201703,0106,�,35134424
201703,0201,�,39821255
201703,0202,�,1762084103
201703,0203,�,1550791847
201703,0204,�,679864335
201703,0205,�,6375001
201703,0206,�,1197570727
201703,0207,�,534761594
201703,0208,�,3020473
201703,0209,�,45797671
201703,0210,�,2999732
201703,0301,�,46598987
201703,0302,�,153565226
201703,0303,�,2242408479
201703,0304,�,112805867
201703,0305,�,12538111
201703,0306,�,1307360050
201703,0307,�,516708486
201703,0308,�,15785510
201703,0401,�,357915510
201703,0402,�,1204439729
201703,0403,�,40820763
201703,0404,�,386448520
201703,0405,�,214578868
201703,0406,�,276388741
201703,0409,�,54690036
201703,0410,�,54141181
201703,0504,�,220266702
201703,0505,�,56147193
201703,0506,�,4203645
201703,0507,�,44760447
201703,0508,�,8171233
201703,0510,�,2706896
201703,0511,�,47562760
201703,0601,�,23714947
201703,0602,�,108306706
201703,0603,�,31453096
201703,0604,�,2902341
201703,0701,�,12222
201703,0703,�,239046
201703,0704,�,7290
201703,0705,�,7235
201703,0706,�,252369
201703,0709,�,5652009
201703,0710,�,18924588
201703,0711,�,487730
201703,0712,�,4493174
201703,0713,�,164333060
201703,0714,�,1180954183
201703,0801,�,108493880
201703,0802,�,235177909
201703,0803,�,329454949
201703,0804,�,195203105
201703,0805,�,169497371
201703,0806,�,876193368
201703,0807,�,45509886
201703,0808,�,69784423
201703,0809,�,301550350
201703,0810,�,621996478
201703,0811,�,106322205
201703,0812,�,303888
201703,0813,�,10375040
201703,0814,�,10433
201703,0901,�,118117771
201703,0902,�,74948829
201703,0903,�,175641
201703,0904,�,24787306
201703,0905,�,502209
201703,0906,�,894972
201703,0909,�,54429
201703,0910,�,2033904
201703,1001,�,704010621
201703,1003,�,945540881
201703,1004,�,64217672
201703,1005,�,21067218
201703,1006,�,1297900585
201703,1007,�,973359788
201703,1008,�,952501
201703,1101,�,7478084
201703,1102,�,18388482
201703,1103,�,65360
201703,1104,�,17682649
201703,1105,�,6075237
201703,1106,�,16860066
201703,1107,�,1015630
201703,1108,�,652315169
201703,1109,�,1161376
201703,1201,�,18679243454
201703,1202,�,279168395
201703,1204,�,66467662
201703,1205,�,926728934
201703,1206,�,53266832
201703,1207,�,554682242
201703,1208,�,32063
201703,1209,�,376851443
201703,1210,�,54176153
201703,1211,�,80614228
201703,1212,�,325337905
201703,1213,�,5508463
201703,1214,�,339796320
201703,1301,�,24846698
201703,1302,�,136510713
201703,1401,�,12147133
201703,1404,�,119663326
201703,1501,�,994959
201703,1502,�,65554406
201703,1504,�,106496894
201703,1505,�,186679
201703,1506,�,636750
201703,1507,�,153886784
201703,1508,�,108230420
201703,1509,�,60702561
201703,1510,�,8298271
201703,1511,�,1878428668
201703,1512,�,218034708
201703,1513,�,667839501
201703,1514,�,534421874
201703,1515,�,234270301
201703,1516,�,94813455
201703,1517,�,321784076
201703,1518,�,17533325
201703,1520,�,134680098
201703,1521,�,18330797
201703,1601,�,3125293
201703,1602,�,5836733
201703,1603,�,125643
201703,1604,�,47292797
201703,1605,�,76964950
201703,1701,�,994030464
201703,1702,�,88191609
201703,1704,�,104738599
201703,1801,�,104172597
201703,1802,�,179007
201703,1803,�,35702748
201703,1804,�,27704998
201703,1805,�,53878286
201703,1806,�,114305931
201703,1901,�,2254127086
201703,1902,�,142084610
201703,1903,�,2736537
201703,1904,�,83134853
201703,1905,�,303501231
201703,2001,�,4670797
201703,2002,�,11750493
201703,2003,�,174999
201703,2004,�,78959978
201703,2005,�,16503956
201703,2006,�,6937201
201703,2007,�,32823210
201703,2008,�,258313251
201703,2009,�,154533267
201703,2101,�,128176262
201703,2102,�,10290955
201703,2103,�,85266756
201703,2104,�,14538291
201703,2105,�,40790766
201703,2106,�,970384208
201703,2201,�,34874194
201703,2202,�,243618458
201703,2203,�,371826145
201703,2204,�,1393396424
201703,2205,�,1850788
201703,2206,�,13342279
201703,2207,�,1213981
201703,2208,�,518152771
201703,2209,�,5140080
201703,2301,�,1951276645
201703,2302,�,46293365
201703,2303,�,115349794
201703,2304,�,32995698
201703,2305,�,42902998
201703,2306,�,149098617
201703,2308,�,4843392
201703,2309,�,186221557
201703,2401,�,1790449110
201703,2402,�,383871280
201703,2403,�,2500762
201703,2501,�,229392857
201703,2502,�,26516734
201703,2503,�,776700473
201703,2504,�,20781054
201703,2505,�,31548562
201703,2506,�,65033159
201703,2507,�,76640566
201703,2508,�,66113187
201703,2509,�,107930
201703,2510,�,84358
201703,2511,�,598708
201703,2512,�,4896373
201703,2513,�,7899666
201703,2514,�,44156
201703,2515,�,771106905
201703,2516,�,723855882
201703,2517,�,2492595
201703,2518,�,64513437
201703,2519,�,30185086
201703,2520,�,21469443
201703,2521,�,209324
201703,2522,�,1016552
201703,2523,�,10155116
201703,2524,�,25036162
201703,2525,�,37055392
201703,2526,�,20986060
201703,2528,�,93265081
201703,2529,�,21400102
201703,2530,�,368759129
201703,2601,�,54701813646
201703,2602,�,2866453307
201703,2603,�,15711442831
201703,2604,�,399964249
201703,2605,�,194095358
201703,2606,�,1759956898
201703,2607,�,898598682
201703,2608,�,1811489649
201703,2609,�,448760698
201703,2610,�,2342042201
201703,2611,�,12328772
201703,2612,�,9513390
201703,2613,�,145781107
201703,2614,�,262587810
201703,2615,�,467887360
201703,2616,�,1528771494
201703,2617,�,138214825
201703,2619,�,132849350
201703,2621,�,113125
201703,2701,�,10669273302
201703,2702,�,2214158234
201703,2703,�,24357550
201703,2704,�,414934
201703,2706,�,2740699
201703,2707,�,7299538305
201703,2708,�,34976327
201703,2709,�,106414428318
201703,2710,�,9015350653
201703,2711,�,13853969937
201703,2712,�,97605028
201703,2713,�,1504822852
201703,2714,�,2959447
201703,2715,�,1937087279
201703,2716,�,104148799
201703,2801,�,174842655
201703,2802,�,491453
201703,2803,�,140382190
201703,2804,�,1564187241
201703,2805,�,772154
201703,2806,�,8167049
201703,2807,�,25976524
201703,2808,�,10698468
201703,2809,�,65080699
201703,2810,�,71134174
201703,2811,�,192689053
201703,2812,�,54207005
201703,2813,�,229787
201703,2814,�,81739147
201703,2815,�,7850209
201703,2816,�,7509688
201703,2817,�,21797442
201703,2818,�,1119828754
201703,2819,�,27859105
201703,2820,�,1684366
201703,2821,�,65863849
201703,2822,�,54023532
201703,2823,�,14620319
201703,2824,�,1010528
201703,2825,�,90498535
201703,2826,�,75813486
201703,2827,�,51372138
201703,2828,�,10778156
201703,2829,�,2791826
201703,2830,�,11611654
201703,2831,�,4927392
201703,2832,�,2017412
201703,2833,�,38769069
201703,2834,�,8252131
201703,2835,�,32326694
201703,2836,�,283456853
201703,2837,�,2576824
201703,2839,�,15292913
201703,2840,�,152446872
201703,2841,�,152888129
201703,2842,�,130505955
201703,2843,�,149178198
201703,2844,�,1105562622
201703,2845,�,12411881
201703,2846,�,98647224
201703,2847,�,16596186
201703,2849,�,8023985
201703,2850,�,75952175
201703,2853,�,60453121
201703,2901,�,4208917902
201703,2902,�,12809477090
201703,2903,�,635660424
201703,2904,�,35907806
201703,2905,�,6691432347
201703,2906,�,123595072
201703,2907,�,783020618
201703,2908,�,60539599
201703,2909,�,842805112
201703,2910,�,171772953
201703,2911,�,2118867
201703,2912,�,93939466
201703,2913,�,345305
201703,2914,�,567711912
201703,2915,�,418701665
201703,2916,�,318745382
201703,2917,�,824470243
201703,2918,�,132728441
201703,2919,�,19952963
201703,2920,�,92714510
201703,2921,�,324714400
201703,2922,�,238660439
201703,2923,�,49229667
201703,2924,�,641695942
201703,2925,�,103921329
201703,2926,�,552341318
201703,2927,�,11499498
201703,2928,�,91099936
201703,2929,�,394620919
201703,2930,�,425525684
201703,2931,�,126111940
201703,2932,�,219308970
201703,2933,�,2029871161
201703,2934,�,217711813
201703,2935,�,99137134
201703,2936,�,153421659
201703,2937,�,474387325
201703,2938,�,68791740
201703,2939,�,21009191
201703,2940,�,4618722
201703,2941,�,323340923
201703,2942,�,16606634
201703,3001,�,30579870
201703,3002,�,5550152080
201703,3003,�,191560600
201703,3004,�,10005387251
201703,3005,�,130879016
201703,3006,�,363815055
201703,3101,�,8832568
201703,3102,�,12643773
201703,3103,�,1179347
201703,3104,�,1312956201
