Date of data,Commodity code,Commodity,Renminbi Yuan
201811,0101,�,8822393
201811,0102,�,174120040
201811,0104,�,19355777
201811,0105,�,11299422
201811,0106,�,57907370
201811,0201,�,113509980
201811,0202,�,3118737439
201811,0203,�,1064708469
201811,0204,�,674741507
201811,0205,�,59644819
201811,0206,�,830397354
201811,0207,�,729164003
201811,0208,�,836427
201811,0209,�,6539653
201811,0210,�,1871561
201811,0301,�,81334409
201811,0302,�,378971713
201811,0303,�,3288817392
201811,0304,�,290769522
201811,0305,�,39456580
201811,0306,�,2826104212
201811,0307,�,627972300
201811,0308,�,54639133
201811,0401,�,673575497
201811,0402,�,1427037333
201811,0403,�,29061482
201811,0404,�,423772419
201811,0405,�,237285545
201811,0406,�,312813319
201811,0409,�,30232956
201811,0410,�,136060079
201811,0504,�,172288314
201811,0505,�,125574488
201811,0506,�,9901256
201811,0507,�,9605134
201811,0508,�,8687757
201811,0510,�,1697202
201811,0511,�,41300383
201811,0601,�,112252615
201811,0602,�,55773799
201811,0603,�,34906298
201811,0604,�,4959461
201811,0701,�,6628
201811,0703,�,1001895
201811,0706,�,120694
201811,0707,�,13566
201811,0709,�,18416578
201811,0710,�,25498403
201811,0711,�,1921527
201811,0712,�,7212977
201811,0713,�,542453903
201811,0714,�,456278478
201811,0801,�,289752646
201811,0802,�,915731979
201811,0803,�,704537411
201811,0804,�,323937937
201811,0805,�,78191196
201811,0806,�,130200616
201811,0807,�,2172090
201811,0808,�,49681900
201811,0809,�,273421522
201811,0810,�,807002743
201811,0811,�,131466981
201811,0812,�,19456482
201811,0813,�,129497322
201811,0814,�,1363145
201811,0901,�,143811604
201811,0902,�,93569094
201811,0903,�,114070
201811,0904,�,80544878
201811,0905,�,644842
201811,0906,�,62257
201811,0907,�,5381
201811,0908,�,282
201811,0909,�,38233
201811,0910,�,2603415
201811,1001,�,224003399
201811,1003,�,201046996
201811,1004,�,40607073
201811,1005,�,214936522
201811,1006,�,1066457664
201811,1007,�,18484198
201811,1008,�,5189627
201811,1101,�,30902491
201811,1102,�,20501478
201811,1103,�,521164
201811,1104,�,9864269
201811,1105,�,3364705
201811,1106,�,12797547
201811,1107,�,2055664
201811,1108,�,727071789
201811,1109,�,2659712
201811,1201,�,16159391746
201811,1202,�,434841
201811,1203,�,2873
201811,1204,�,36118850
201811,1205,�,1263844827
201811,1206,�,41841697
201811,1207,�,432456694
201811,1208,�,96090
201811,1209,�,206833218
201811,1210,�,28642026
201811,1211,�,78408151
201811,1212,�,185998655
201811,1213,�,4958757
201811,1214,�,241829447
201811,1301,�,37757404
201811,1302,�,160399906
201811,1401,�,7488280
201811,1404,�,83200300
201811,1501,�,899578
201811,1502,�,26433328
201811,1504,�,114371372
201811,1506,�,1645709
201811,1507,�,309153146
201811,1508,�,34762101
201811,1509,�,127915999
201811,1510,�,3595272
201811,1511,�,2295975573
201811,1512,�,235575145
201811,1513,�,608555668
201811,1514,�,799507304
201811,1515,�,201911355
201811,1516,�,90908715
201811,1517,�,316086783
201811,1518,�,20009076
201811,1520,�,227300577
201811,1521,�,7615083
201811,1601,�,2784841
201811,1602,�,126199274
201811,1603,�,675382
201811,1604,�,81272024
201811,1605,�,61138920
201811,1701,�,769478812
201811,1702,�,88153464
201811,1704,�,162409622
201811,1801,�,28026238
201811,1802,�,159691
201811,1803,�,35911771
201811,1804,�,76669968
201811,1805,�,69679566
201811,1806,�,426287481
201811,1901,�,3303417409
201811,1902,�,144916148
201811,1903,�,3094809
201811,1904,�,140038397
201811,1905,�,575134475
201811,2001,�,6791819
201811,2002,�,7376522
201811,2003,�,745397
201811,2004,�,115669370
201811,2005,�,20040463
201811,2006,�,16491209
201811,2007,�,54594239
201811,2008,�,465893436
201811,2009,�,159636725
201811,2101,�,137037691
201811,2102,�,9816435
201811,2103,�,112252006
201811,2104,�,19970206
201811,2105,�,32541567
201811,2106,�,1573649530
201811,2201,�,61071222
201811,2202,�,309240717
201811,2203,�,455672885
201811,2204,�,1435304235
201811,2205,�,2832111
201811,2206,�,26075298
201811,2207,�,356403436
201811,2208,�,1097946085
201811,2209,�,7539950
201811,2301,�,916827935
201811,2302,�,51990308
201811,2303,�,44361510
201811,2304,�,18855083
201811,2305,�,18354348
201811,2306,�,269201925
201811,2308,�,5027425
201811,2309,�,251634193
201811,2401,�,304399218
201811,2402,�,378693650
201811,2403,�,31733523
201811,2501,�,195231589
201811,2502,�,13364323
201811,2503,�,1101484686
201811,2504,�,49710991
201811,2505,�,69203104
201811,2506,�,95217193
201811,2507,�,83228516
201811,2508,�,47648141
201811,2509,�,299857
201811,2510,�,21741167
201811,2511,�,712050
201811,2512,�,6574004
201811,2513,�,11280235
201811,2514,�,560973
201811,2515,�,812687914
201811,2516,�,507193149
201811,2517,�,3557646
201811,2518,�,82569226
201811,2519,�,49087170
201811,2520,�,29729055
201811,2521,�,525662
201811,2522,�,1325198
201811,2523,�,587667303
201811,2524,�,12999695
201811,2525,�,48808505
201811,2526,�,27839512
201811,2528,�,96533330
201811,2529,�,102381901
201811,2530,�,1015373300
201811,2601,�,45553974807
201811,2602,�,4217192830
201811,2603,�,18018992355
201811,2604,�,1881881096
201811,2605,�,80576700
201811,2606,�,2835977709
201811,2607,�,942095397
201811,2608,�,1948056158
201811,2609,�,412550054
201811,2610,�,1270742094
201811,2611,�,22743552
201811,2612,�,14583745
201811,2613,�,132086570
201811,2614,�,164105458
201811,2615,�,754100880
201811,2616,�,3128323576
201811,2617,�,124259330
201811,2621,�,789062
201811,2701,�,10110103651
201811,2702,�,2035619573
201811,2703,�,34377680
201811,2704,�,12965465
201811,2706,�,3663505
201811,2707,�,5311960880
201811,2708,�,117250896
201811,2709,�,166157847513
201811,2710,�,13626996431
201811,2711,�,35574500496
201811,2712,�,82726086
201811,2713,�,1866743145
201811,2714,�,2621395
201811,2715,�,3300228
201811,2716,�,107262890
201811,2801,�,203401011
201811,2802,�,367937
201811,2803,�,138512636
201811,2804,�,906963870
201811,2805,�,1133315
201811,2806,�,13312835
201811,2807,�,32023904
201811,2808,�,19565588
