Date of data,Commodity code,Commodity,Renminbi Yuan
201809,0101,�,28844691
201809,0102,�,283106681
201809,0103,�,18204997
201809,0105,�,18797534
201809,0106,�,36770615
201809,0201,�,93371948
201809,0202,�,3078686634
201809,0203,�,988306450
201809,0204,�,576576762
201809,0205,�,47783253
201809,0206,�,834533665
201809,0207,�,693864024
201809,0208,�,296119
201809,0209,�,4947379
201809,0210,�,4047781
201809,0301,�,76186385
201809,0302,�,409526133
201809,0303,�,3596146715
201809,0304,�,269879478
201809,0305,�,54825512
201809,0306,�,2680009729
201809,0307,�,676366996
201809,0308,�,43824927
201809,0401,�,508070921
201809,0402,�,857573797
201809,0403,�,35618746
201809,0404,�,362006250
201809,0405,�,188607906
201809,0406,�,182602537
201809,0409,�,43296404
201809,0410,�,193302085
201809,0504,�,219911133
201809,0505,�,133805512
201809,0506,�,15610722
201809,0507,�,3786322
201809,0508,�,8328104
201809,0510,�,1292167
201809,0511,�,36428949
201809,0601,�,142388173
201809,0602,�,18618265
201809,0603,�,34698864
201809,0604,�,2444705
201809,0701,�,14686
201809,0703,�,2755
201809,0704,�,2641
201809,0705,�,5198
201809,0706,�,128963
201809,0707,�,25522
201809,0709,�,106720
201809,0710,�,22152990
201809,0711,�,1035911
201809,0712,�,3845604
201809,0713,�,300401911
201809,0714,�,352317433
201809,0801,�,194377875
201809,0802,�,545580601
201809,0803,�,540586931
201809,0804,�,255504320
201809,0805,�,903301926
201809,0806,�,54957905
201809,0807,�,1058717
201809,0808,�,26822064
201809,0809,�,156414727
201809,0810,�,1587192407
201809,0811,�,209422403
201809,0812,�,2570620
201809,0813,�,176097290
201809,0814,�,646686
201809,0901,�,307638421
201809,0902,�,134909929
201809,0903,�,208547
201809,0904,�,89952057
201809,0905,�,448176
201809,0906,�,495849
201809,0907,�,20722
201809,0908,�,43877
201809,0909,�,145830
201809,0910,�,3969354
201809,1001,�,465244204
201809,1003,�,1160520735
201809,1004,�,36866001
201809,1005,�,80779814
201809,1006,�,729049876
201809,1007,�,156526667
201809,1008,�,8232520
201809,1101,�,34871786
201809,1102,�,22373537
201809,1103,�,808944
201809,1104,�,6713182
201809,1105,�,6681087
201809,1106,�,6178686
201809,1107,�,1458624
201809,1108,�,616559669
201809,1109,�,1031826
201809,1201,�,23431220393
201809,1202,�,1652065
201809,1203,�,8568
201809,1204,�,50798179
201809,1205,�,1041508709
201809,1206,�,1480641
201809,1207,�,817567233
201809,1208,�,31873
201809,1209,�,231637310
201809,1210,�,2890603
201809,1211,�,76275070
201809,1212,�,176410649
201809,1213,�,7014949
201809,1214,�,325683590
201809,1301,�,24048991
201809,1302,�,170046003
201809,1401,�,7546821
201809,1404,�,73380479
201809,1501,�,1105439
201809,1502,�,13078094
201809,1504,�,232745675
201809,1505,�,220014
201809,1506,�,4880675
201809,1507,�,425231125
201809,1508,�,90195016
201809,1509,�,109394031
201809,1510,�,3483445
201809,1511,�,2188069160
201809,1512,�,334115379
201809,1513,�,671635168
201809,1514,�,522244562
201809,1515,�,392066443
201809,1516,�,118057264
201809,1517,�,296968494
201809,1518,�,23827395
201809,1520,�,213918419
201809,1521,�,13687519
201809,1601,�,2848684
201809,1602,�,36247558
201809,1604,�,82187088
201809,1605,�,141875709
201809,1701,�,463497005
201809,1702,�,105384072
201809,1704,�,174146307
201809,1801,�,66977815
201809,1802,�,483740
201809,1803,�,78433604
201809,1804,�,45770883
201809,1805,�,67650028
201809,1806,�,345610286
201809,1901,�,3236370562
201809,1902,�,189465710
201809,1903,�,4155747
201809,1904,�,126793238
201809,1905,�,575787152
201809,2001,�,5540184
201809,2002,�,6615329
201809,2003,�,212494
201809,2004,�,103235290
201809,2005,�,25937000
201809,2006,�,12281927
201809,2007,�,82593525
201809,2008,�,364686909
201809,2009,�,211765342
201809,2101,�,95688056
201809,2102,�,10866799
201809,2103,�,120441740
201809,2104,�,20545138
201809,2105,�,36889139
201809,2106,�,2472118623
201809,2201,�,83280063
201809,2202,�,387614567
201809,2203,�,563231439
201809,2204,�,1473379454
201809,2205,�,2547650
201809,2206,�,27566272
201809,2207,�,397596336
201809,2208,�,938527139
201809,2209,�,8172749
201809,2301,�,2095608701
201809,2302,�,76097447
201809,2303,�,35760401
201809,2304,�,6378774
201809,2305,�,14587184
201809,2306,�,406246759
201809,2308,�,6270527
201809,2309,�,265483485
201809,2401,�,16916141
201809,2402,�,433961801
201809,2403,�,19569933
201809,2501,�,157350758
201809,2502,�,28045074
201809,2503,�,1052075930
201809,2504,�,34361764
201809,2505,�,87890900
201809,2506,�,64410364
201809,2507,�,87592878
201809,2508,�,59247053
201809,2509,�,136345
201809,2510,�,1139902
201809,2511,�,622467
201809,2512,�,10273895
201809,2513,�,10192395
201809,2514,�,467997
201809,2515,�,1027765142
201809,2516,�,631526265
201809,2517,�,2170599
201809,2518,�,67123949
201809,2519,�,49799199
201809,2520,�,29412161
201809,2521,�,304253
201809,2522,�,1097862
201809,2523,�,477992419
201809,2524,�,15066562
201809,2525,�,63767075
201809,2526,�,17940369
201809,2528,�,155770763
201809,2529,�,68244319
201809,2530,�,868563098
201809,2601,�,46304626649
201809,2602,�,2887771780
201809,2603,�,20528602662
201809,2604,�,2309472106
201809,2605,�,430914802
201809,2606,�,2517215752
201809,2607,�,1037449105
201809,2608,�,1448477843
201809,2609,�,409069114
201809,2610,�,1072700626
201809,2611,�,42827569
201809,2612,�,15246672
201809,2613,�,136215348
201809,2614,�,248524103
201809,2615,�,571823450
201809,2616,�,2501093497
201809,2617,�,60459706
201809,2620,�,59400
201809,2621,�,707403
201809,2701,�,11819418195
201809,2702,�,2943027277
201809,2703,�,29725688
201809,2704,�,8400460
201809,2706,�,1545906
201809,2707,�,5654275429
201809,2708,�,122475641
201809,2709,�,139248251666
201809,2710,�,12265776216
201809,2711,�,29532704850
201809,2712,�,76004601
201809,2713,�,2093040437
201809,2714,�,2832218
201809,2715,�,358283802
201809,2716,�,135568138
201809,2801,�,184326647
201809,2802,�,849701
201809,2803,�,130852156
201809,2804,�,1252518386
201809,2805,�,4777109
201809,2806,�,11375056
201809,2807,�,38743769
201809,2808,�,16437620
201809,2809,�,14396496
201809,2810,�,99278328
201809,2811,�,246890006
201809,2812,�,60693413
201809,2813,�,1197269
201809,2814,�,200913868
201809,2815,�,8215696
201809,2816,�,3026272
201809,2817,�,23117010
201809,2818,�,234876336
201809,2819,�,9795284
201809,2820,�,2740246
201809,2821,�,54016305
201809,2822,�,20237475
201809,2823,�,10387080
201809,2824,�,2684543
201809,2825,�,141142910
201809,2826,�,65607709
201809,2827,�,56830376
201809,2828,�,16335621
201809,2829,�,945108
201809,2830,�,16938583
201809,2831,�,4770622
201809,2832,�,1639285
201809,2833,�,40302719
201809,2834,�,9721936
201809,2835,�,25912816
201809,2836,�,207248989
201809,2837,�,7956667
201809,2839,�,9103737
201809,2840,�,371813926
201809,2841,�,376680814
201809,2842,�,659825160
201809,2843,�,227301449
201809,2844,�,1096853939
201809,2845,�,36932115
201809,2846,�,141056439
201809,2847,�,20907635
201809,2849,�,12769565
201809,2850,�,71074602
201809,2852,�,414867
201809,2853,�,67959118
201809,2901,�,4195266601
201809,2902,�,15310851348
201809,2903,�,585907444
201809,2904,�,55590390
201809,2905,�,7812422548
201809,2906,�,220984189
201809,2907,�,1095355219
201809,2908,�,109196186
201809,2909,�,898719029
201809,2910,�,307384099
201809,2911,�,2731036
201809,2912,�,91236312
201809,2913,�,350554
201809,2914,�,517338167
201809,2915,�,447980790
201809,2916,�,291158120
201809,2917,�,1479420640
201809,2918,�,153249613
201809,2919,�,24451146
201809,2920,�,122049978
201809,2921,�,399303808
201809,2922,�,311823840
201809,2923,�,66688749
201809,2924,�,644256811
201809,2925,�,76404798
201809,2926,�,1087184454
201809,2927,�,13917545
201809,2928,�,25544051
201809,2929,�,550598646
201809,2930,�,410466413
201809,2931,�,123610590
201809,2932,�,578574055
201809,2933,�,1883442364
201809,2934,�,305151812
201809,2935,�,58981534
201809,2936,�,83678891
201809,2937,�,350154739
201809,2938,�,64159745
201809,2939,�,30385398
201809,2940,�,10232906
201809,2941,�,264742652
201809,2942,�,20218478
201809,3001,�,28323191
201809,3002,�,5507089369
201809,3003,�,115539370
201809,3004,�,9521947105
201809,3005,�,124963153
201809,3006,�,460112433
201809,3101,�,740254
201809,3102,�,15993810
201809,3103,�,959994
201809,3104,�,746933100
201809,3105,�,258956217
201809,3201,�,18275743
201809,3202,�,119574003
201809,3203,�,15538939
201809,3204,�,775350848
201809,3205,�,12182642
201809,3206,�,631990599
201809,3207,�,123120517
201809,3208,�,572471417
201809,3209,�,137865821
201809,3210,�,57977338
201809,3211,�,18027633
201809,3212,�,126382355
201809,3213,�,9640977
201809,3214,�,356745861
201809,3215,�,350103052
201809,3301,�,124071239
201809,3302,�,264770125
201809,3303,�,291635045
201809,3304,�,7888363866
201809,3305,�,458210722
201809,3306,�,184400481
201809,3307,�,374193565
201809,3401,�,282138358
201809,3402,�,976977603
201809,3403,�,1278653714
201809,3404,�,252763965
201809,3405,�,218229172
201809,3406,�,13884133
201809,3407,�,25221788
201809,3501,�,61376328
201809,3502,�,121434548
201809,3503,�,10415696
201809,3504,�,68949569
201809,3505,�,280319462
201809,3506,�,1636572625
201809,3507,�,153675822
201809,3601,�,8971641
201809,3603,�,62410729
201809,3604,�,2418107
201809,3605,�,72035
201809,3606,�,5005943
201809,3701,�,127326180
201809,3702,�,517043799
201809,3703,�,25201198
201809,3704,�,8285
201809,3705,�,20098193
201809,3707,�,1164693680
201809,3801,�,256668600
201809,3802,�,111589495
201809,3803,�,6241371
201809,3804,�,25296637
201809,3805,�,19064049
201809,3806,�,77818588
201809,3807,�,12050
201809,3808,�,334240114
201809,3809,�,294987350
201809,3810,�,164101753
201809,3811,�,665885953
201809,3812,�,306467950
201809,3813,�,3398739
201809,3814,�,74380816
201809,3815,�,1579465950
201809,3816,�,36232759
201809,3817,�,29958798
201809,3818,�,1241406598
201809,3819,�,53157822
201809,3820,�,31895956
201809,3821,�,152180555
201809,3822,�,1083047480
201809,3823,�,718001874
201809,3824,�,3895515855
201809,3826,�,542906565
