Date of data,Commodity code,Commodity,Renminbi Yuan
201710,0101,�,2707172
201710,0102,�,69292522
201710,0103,�,28010062
201710,0105,�,11595668
201710,0106,�,41935773
201710,0201,�,38927132
201710,0202,�,1470821168
201710,0203,�,996005499
201710,0204,�,316299618
201710,0205,�,51626730
201710,0206,�,1410162130
201710,0207,�,535113361
201710,0209,�,4065150
201710,0210,�,4554281
201710,0301,�,41885664
201710,0302,�,228597147
201710,0303,�,2254965733
201710,0304,�,172876292
201710,0305,�,44279914
201710,0306,�,1478200102
201710,0307,�,485401946
201710,0308,�,21352474
201710,0401,�,572612006
201710,0402,�,771541711
201710,0403,�,44709438
201710,0404,�,297432968
201710,0405,�,186071876
201710,0406,�,270880223
201710,0409,�,25858494
201710,0410,�,130580732
201710,0504,�,162885205
201710,0505,�,87921301
201710,0506,�,5331484
201710,0507,�,18358413
201710,0508,�,7343234
201710,0510,�,2319544
201710,0511,�,23452763
201710,0601,�,156416787
201710,0602,�,28731576
201710,0603,�,28126571
201710,0604,�,2906253
201710,0701,�,11838
201710,0703,�,1165500
201710,0704,�,5231
201710,0705,�,4479
201710,0706,�,265750
201710,0709,�,999887
201710,0710,�,16793205
201710,0711,�,3344127
201710,0712,�,9188136
201710,0713,�,404753827
201710,0714,�,648160833
201710,0801,�,146494051
201710,0802,�,631566742
201710,0803,�,262690521
201710,0804,�,146816656
201710,0805,�,316385790
201710,0806,�,91059747
201710,0807,�,652843
201710,0808,�,31582889
201710,0809,�,29287987
201710,0810,�,517261383
201710,0811,�,96005298
201710,0812,�,850138
201710,0813,�,65712916
201710,0814,�,292796
201710,0901,�,110228250
201710,0902,�,68229124
201710,0903,�,454832
201710,0904,�,23453307
201710,0905,�,291589
201710,0906,�,20871
201710,0908,�,12221
201710,0909,�,51865
201710,0910,�,2930335
201710,1001,�,725099567
201710,1002,�,2191
201710,1003,�,925263545
201710,1004,�,30451261
201710,1005,�,122805142
201710,1006,�,863075721
201710,1007,�,430519293
201710,1008,�,1307993
201710,1101,�,50312620
201710,1102,�,21412968
201710,1103,�,1077544
201710,1104,�,813593
201710,1105,�,7506770
201710,1106,�,13136434
201710,1107,�,1450461
201710,1108,�,367058377
201710,1109,�,545765
201710,1201,�,15846767982
201710,1202,�,7060985
201710,1203,�,14186
201710,1204,�,39314669
201710,1205,�,928820593
201710,1206,�,13464554
201710,1207,�,443592636
201710,1208,�,29883
201710,1209,�,105793550
201710,1210,�,3898856
201710,1211,�,34238556
201710,1212,�,151547808
201710,1213,�,2816576
201710,1214,�,229045703
