Date of data,Commodity code,Commodity,Renminbi Yuan
201702,0101,�,7135903
201702,0102,�,179692631
201702,0103,�,5074430
201702,0105,�,15427202
201702,0106,�,45172591
201702,0201,�,25219693
201702,0202,�,1525022152
201702,0203,�,1370885428
201702,0204,�,540039132
201702,0205,�,9582173
201702,0206,�,1166535799
201702,0207,�,587643302
201702,0208,�,384760
201702,0209,�,31453627
201702,0210,�,4187993
201702,0301,�,41636266
201702,0302,�,153812825
201702,0303,�,1580027318
201702,0304,�,62836666
201702,0305,�,15778043
201702,0306,�,1041403242
201702,0307,�,333169818
201702,0308,�,8792172
201702,0401,�,308413176
201702,0402,�,1523720879
201702,0403,�,24585324
201702,0404,�,329227672
201702,0405,�,204756608
201702,0406,�,281209250
201702,0409,�,37030548
201702,0410,�,26045330
201702,0504,�,182078783
201702,0505,�,30184932
201702,0506,�,5894517
201702,0507,�,11876500
201702,0508,�,5474965
201702,0510,�,932076
201702,0511,�,18662495
201702,0601,�,10124156
201702,0602,�,53276579
201702,0603,�,37141599
201702,0604,�,1770914
201702,0701,�,1009
201702,0703,�,732857
201702,0704,�,4852
201702,0706,�,128593
201702,0709,�,4361374
201702,0710,�,16711945
201702,0711,�,1311542
201702,0712,�,4073492
201702,0713,�,163051430
201702,0714,�,879477144
201702,0801,�,54008182
201702,0802,�,183039548
201702,0803,�,269151767
201702,0804,�,126080739
201702,0805,�,89131077
201702,0806,�,492462583
201702,0807,�,23231017
201702,0808,�,37401273
201702,0809,�,421079561
201702,0810,�,834709544
201702,0811,�,57082468
201702,0812,�,1437913
201702,0813,�,23860982
201702,0814,�,67465
201702,0901,�,151310042
201702,0902,�,74138754
201702,0904,�,10755395
201702,0906,�,246690
201702,0908,�,24399
201702,0909,�,452144
201702,0910,�,18014255
201702,1001,�,350245049
201702,1003,�,1119963270
201702,1004,�,35601341
201702,1005,�,215709381
201702,1006,�,677618983
201702,1007,�,966982332
201702,1008,�,504800
201702,1101,�,10559863
201702,1102,�,15291990
201702,1103,�,15561
201702,1104,�,2914458
201702,1105,�,6296695
201702,1106,�,13654982
201702,1107,�,705092
201702,1108,�,453801595
201702,1109,�,478354
201702,1201,�,16396597337
201702,1202,�,137855394
201702,1204,�,174781224
201702,1205,�,1725393860
201702,1206,�,28054885
201702,1207,�,597659412
201702,1208,�,3345
201702,1209,�,232183748
201702,1210,�,18319927
201702,1211,�,35224331
201702,1212,�,204551567
201702,1213,�,2745754
201702,1214,�,235281684
201702,1301,�,15779961
201702,1302,�,88090461
201702,1401,�,5957991
201702,1404,�,99639557
201702,1501,�,789845
201702,1502,�,37537645
201702,1504,�,39301798
201702,1505,�,478
201702,1506,�,109664
201702,1507,�,165188201
201702,1508,�,96502456
201702,1509,�,40736200
201702,1510,�,10973121
201702,1511,�,1667031577
201702,1512,�,271611578
201702,1513,�,859552995
201702,1514,�,422890552
201702,1515,�,137522644
201702,1516,�,115076037
201702,1517,�,183061433
201702,1518,�,19782096
201702,1520,�,89822295
201702,1521,�,10732991
201702,1601,�,1288658
201702,1602,�,5141615
201702,1603,�,2475
201702,1604,�,32646155
201702,1605,�,46468329
201702,1701,�,563990384
201702,1702,�,67907748
201702,1704,�,66639721
201702,1801,�,86358866
201702,1803,�,18827990
201702,1804,�,17327973
201702,1805,�,52910292
201702,1806,�,106394179
201702,1901,�,1634949540
201702,1902,�,106750436
201702,1903,�,2475392
201702,1904,�,70995517
201702,1905,�,266886871
201702,2001,�,4064016
201702,2002,�,3678963
201702,2003,�,224221
201702,2004,�,65071358
201702,2005,�,11087334
201702,2006,�,5126747
201702,2007,�,35053786
201702,2008,�,188381087
201702,2009,�,97270830
201702,2101,�,91813877
201702,2102,�,7766232
201702,2103,�,64195193
201702,2104,�,12781844
201702,2105,�,34700494
201702,2106,�,702110571
201702,2201,�,43795228
201702,2202,�,161261117
201702,2203,�,236595252
201702,2204,�,1058840145
201702,2205,�,1458689
201702,2206,�,12676673
201702,2207,�,580260
201702,2208,�,422181933
201702,2209,�,4587357
201702,2301,�,1166268017
201702,2302,�,28927690
201702,2303,�,104766313
