Date of data,Commodity code,Commodity,Renminbi Yuan
201807,0101,�,7895487
201807,0102,�,245877060
201807,0103,�,7880090
201807,0105,�,10877412
201807,0106,�,25172899
201807,0201,�,69752214
201807,0202,�,2454165334
201807,0203,�,946081233
201807,0204,�,751297286
201807,0205,�,15588219
201807,0206,�,758444080
201807,0207,�,695853952
201807,0208,�,977496
201807,0209,�,3491528
201807,0210,�,2422942
201807,0301,�,58221080
201807,0302,�,395423639
201807,0303,�,1991542059
201807,0304,�,247591326
201807,0305,�,22603903
201807,0306,�,2365298986
201807,0307,�,675261009
201807,0308,�,29267202
201807,0401,�,484420593
201807,0402,�,1306425231
201807,0403,�,27010884
201807,0404,�,351828710
201807,0405,�,574975725
201807,0406,�,274379037
201807,0409,�,74778123
201807,0410,�,107335421
201807,0502,�,364808
201807,0504,�,199771382
201807,0505,�,116338447
201807,0506,�,9265747
201807,0507,�,9350312
201807,0508,�,10375008
201807,0510,�,513332
201807,0511,�,36261932
201807,0601,�,72474023
201807,0602,�,42353833
201807,0603,�,25969451
201807,0604,�,2482573
201807,0701,�,1163
201807,0703,�,29040
201807,0704,�,6860
201807,0705,�,6910
201807,0706,�,129548
201807,0709,�,2348902
201807,0710,�,21573162
201807,0711,�,1641750
201807,0712,�,5961290
201807,0713,�,426138887
201807,0714,�,324374676
201807,0801,�,137878163
201807,0802,�,342741021
201807,0803,�,427878627
201807,0804,�,861382276
201807,0805,�,469856660
201807,0806,�,18644178
201807,0807,�,983639
201807,0808,�,82490252
201807,0809,�,352899717
201807,0810,�,1370906723
201807,0811,�,130003963
201807,0812,�,3653862
201807,0813,�,11309172
201807,0814,�,2587902
201807,0901,�,120197507
201807,0902,�,123236868
201807,0903,�,94135
201807,0904,�,68871439
201807,0905,�,2471837
201807,0906,�,1214488
201807,0907,�,555024
201807,0908,�,758527
201807,0909,�,331798
201807,0910,�,3008267
201807,1001,�,166604754
201807,1003,�,1002817357
201807,1004,�,60316488
201807,1005,�,481229771
201807,1006,�,336227929
201807,1007,�,380777074
201807,1008,�,8236613
201807,1101,�,35991503
201807,1102,�,14783977
201807,1103,�,922868
201807,1104,�,9562817
201807,1105,�,4135078
201807,1106,�,7186198
201807,1107,�,1811999
201807,1108,�,411809984
201807,1109,�,1554032
201807,1201,�,22833701889
201807,1202,�,48892883
201807,1203,�,4193
201807,1204,�,66803384
201807,1205,�,1437092056
201807,1206,�,3751381
201807,1207,�,309816727
201807,1208,�,313624
201807,1209,�,235841042
201807,1210,�,2337469
201807,1211,�,81566590
201807,1212,�,207679116
201807,1213,�,2800534
201807,1214,�,298072171
201807,1301,�,26027471
201807,1302,�,129245680
201807,1401,�,11087021
201807,1404,�,66637883
201807,1501,�,582869
201807,1502,�,43197035
201807,1504,�,111873759
201807,1506,�,284827
201807,1507,�,192499554
201807,1508,�,209659293
201807,1509,�,103250450
201807,1510,�,2582362
201807,1511,�,1552261199
201807,1512,�,214999368
201807,1513,�,492452268
201807,1514,�,891070600
201807,1515,�,278437201
201807,1516,�,82302261
201807,1517,�,173207397
201807,1518,�,17387556
201807,1520,�,166419993
201807,1521,�,14879824
201807,1601,�,1236753
201807,1602,�,19718736
201807,1603,�,508998
201807,1604,�,48746842
201807,1605,�,240098088
201807,1701,�,584706345
201807,1702,�,70368634
201807,1704,�,115876193
201807,1801,�,32703800
201807,1802,�,331372
201807,1803,�,57985322
201807,1804,�,59945569
201807,1805,�,55747839
201807,1806,�,154625533
201807,1901,�,2737655181
201807,1902,�,157829503
201807,1903,�,10333640
201807,1904,�,103247989
201807,1905,�,426963522
201807,2001,�,4218265
201807,2002,�,6698419
201807,2003,�,174243
201807,2004,�,169755791
201807,2005,�,14677327
201807,2006,�,11506061
201807,2007,�,63741036
201807,2008,�,302219254
201807,2009,�,236043613
201807,2101,�,86880223
201807,2102,�,10183985
201807,2103,�,95309721
201807,2104,�,12875317
201807,2105,�,80061956
201807,2106,�,1630400938
201807,2201,�,62701047
201807,2202,�,369419685
201807,2203,�,662644224
201807,2204,�,1558158129
201807,2205,�,3061397
201807,2206,�,19665813
201807,2207,�,267282544
201807,2208,�,762073539
201807,2209,�,5946065
201807,2301,�,2418446628
201807,2302,�,54819729
201807,2303,�,39517747
201807,2304,�,1632198
201807,2305,�,7698183
201807,2306,�,319476538
201807,2308,�,2698696
201807,2309,�,218366094
201807,2401,�,281506480
201807,2402,�,246671099
201807,2403,�,29046891
201807,2501,�,165690657
201807,2502,�,23859646
201807,2503,�,1047785925
201807,2504,�,23981741
201807,2505,�,48620728
201807,2506,�,32601414
201807,2507,�,88463942
201807,2508,�,60181734
201807,2510,�,49616
201807,2511,�,593618
201807,2512,�,6298854
201807,2513,�,7564747
201807,2514,�,258499
201807,2515,�,923903651
201807,2516,�,533279260
201807,2517,�,2981701
201807,2518,�,75856254
201807,2519,�,30137193
201807,2520,�,21829138
201807,2521,�,564399
201807,2522,�,490246
201807,2523,�,231152713
201807,2524,�,34633709
201807,2525,�,50775798
201807,2526,�,25066986
201807,2528,�,135123878
201807,2529,�,45312872
201807,2530,�,1131014505
201807,2601,�,38511102937
201807,2602,�,3468987314
201807,2603,�,18907167990
201807,2604,�,1658348345
201807,2605,�,347995108
201807,2606,�,2371490223
201807,2607,�,939799126
201807,2608,�,1287133032
201807,2609,�,349321393
201807,2610,�,1775438080
201807,2611,�,28941897
201807,2612,�,11750361
201807,2613,�,54487486
201807,2614,�,317099595
201807,2615,�,774729644
201807,2616,�,1751294918
201807,2617,�,242061737
201807,2620,�,70900
201807,2621,�,509850
201807,2701,�,14869807593
201807,2702,�,3074801120
201807,2703,�,23314466
201807,2704,�,9228419
201807,2706,�,3622802
201807,2707,�,5720503799
201807,2708,�,122752069
201807,2709,�,125843148032
201807,2710,�,10741881213
201807,2711,�,25199323096
201807,2712,�,60093859
201807,2713,�,1770714848
201807,2714,�,26176420
201807,2715,�,12877259
201807,2716,�,209480419
201807,2801,�,173956249
201807,2802,�,621384
201807,2803,�,126297585
201807,2804,�,1093576216
201807,2805,�,4918094
201807,2806,�,9756365
201807,2807,�,29795040
201807,2808,�,9103037
201807,2809,�,11959038
201807,2810,�,103219143
201807,2811,�,216459689
201807,2812,�,46781879
201807,2813,�,85094
201807,2814,�,275462910
201807,2815,�,6545786
201807,2816,�,2069852
201807,2817,�,22193346
201807,2818,�,101102794
201807,2819,�,2472473
201807,2820,�,4446064
201807,2821,�,41749458
201807,2822,�,45764009
201807,2823,�,22490632
201807,2824,�,2925028
201807,2825,�,108538670
201807,2826,�,46121133
201807,2827,�,56627157
201807,2828,�,7992242
201807,2829,�,513112
201807,2830,�,15680929
201807,2831,�,3190695
201807,2832,�,1271710
201807,2833,�,88551208
201807,2834,�,7447311
201807,2835,�,21414296
201807,2836,�,247604179
201807,2837,�,1932349
201807,2839,�,12436070
201807,2840,�,256089546
201807,2841,�,678842489
201807,2842,�,475558015
201807,2843,�,245713344
201807,2844,�,567657912
201807,2845,�,26957432
201807,2846,�,113538953
201807,2847,�,18088950
201807,2849,�,8092007
201807,2850,�,58639268
201807,2852,�,4204
201807,2853,�,79644163
201807,2901,�,3613854224
201807,2902,�,12403917378
201807,2903,�,541041101
201807,2904,�,39958249
201807,2905,�,7316009012
201807,2906,�,133084326
201807,2907,�,929806189
201807,2908,�,70868399
201807,2909,�,610549990
201807,2910,�,232113346
201807,2911,�,2166537
201807,2912,�,76286701
201807,2913,�,1120905
201807,2914,�,353297821
201807,2915,�,460547563
201807,2916,�,349570946
201807,2917,�,678633279
201807,2918,�,120159540
201807,2919,�,18403505
201807,2920,�,108013644
201807,2921,�,332622006
201807,2922,�,222552864
201807,2923,�,55333986
201807,2924,�,416794498
201807,2925,�,69787835
201807,2926,�,786877054
201807,2927,�,13490582
201807,2928,�,3912917
201807,2929,�,272651806
201807,2930,�,360904722
201807,2931,�,113774099
201807,2932,�,237492670
201807,2933,�,1831975181
201807,2934,�,367163544
201807,2935,�,171059783
201807,2936,�,95478270
201807,2937,�,159614717
201807,2938,�,86702597
201807,2939,�,27033951
201807,2940,�,6939234
201807,2941,�,123656757
201807,2942,�,13518851
201807,3001,�,29480395
201807,3002,�,4764490880
201807,3003,�,104679987
201807,3004,�,10415920957
201807,3005,�,129529934
201807,3006,�,407439863
201807,3101,�,6
201807,3102,�,46907290
201807,3103,�,261899
201807,3104,�,504738002
201807,3105,�,503058393
201807,3201,�,17903492
201807,3202,�,97062058
201807,3203,�,15947035
201807,3204,�,630770659
201807,3205,�,8764137
201807,3206,�,586249783
201807,3207,�,133714474
201807,3208,�,470155525
201807,3209,�,117543061
201807,3210,�,60260348
201807,3211,�,18109022
201807,3212,�,99937146
201807,3213,�,11238239
201807,3214,�,319126877
201807,3215,�,330039570
201807,3301,�,130922012
201807,3302,�,270647439
201807,3303,�,195493300
201807,3304,�,5190219780
201807,3305,�,276230994
201807,3306,�,127017784
201807,3307,�,329158540
201807,3401,�,216197978
201807,3402,�,877813895
201807,3403,�,1215497481
201807,3404,�,267369947
201807,3405,�,167711814
201807,3406,�,4882260
201807,3407,�,21272521
201807,3501,�,118674435
201807,3502,�,126325527
201807,3503,�,5034277
201807,3504,�,50519697
201807,3505,�,196937337
201807,3506,�,1355930917
201807,3507,�,165364069
201807,3601,�,8932501
201807,3603,�,57833080
201807,3604,�,2316807
201807,3606,�,2643426
201807,3701,�,123955052
201807,3702,�,399254858
201807,3703,�,23634405
201807,3704,�,16773
201807,3705,�,28648144
201807,3706,�,375695
201807,3707,�,928378051
201807,3801,�,197134576
201807,3802,�,106028645
201807,3803,�,5983880
201807,3804,�,24898665
201807,3805,�,9669714
201807,3806,�,39913369
201807,3807,�,352654
201807,3808,�,256215071
201807,3809,�,268012061
201807,3810,�,130282106
201807,3811,�,599145264
201807,3812,�,299467538
201807,3813,�,7109467
201807,3814,�,60882156
201807,3815,�,788012699
201807,3816,�,22657061
201807,3817,�,18878744
201807,3818,�,1055796821
201807,3819,�,42479801
201807,3820,�,32823145
201807,3821,�,102377752
201807,3822,�,1033011412
201807,3823,�,665742039
201807,3824,�,3601632750
201807,3825,�,2939845
201807,3826,�,1173137549
201807,3901,�,11110740881
201807,3902,�,3700875479
201807,3903,�,4093797832
201807,3904,�,901345920
201807,3905,�,272280998
201807,3906,�,1513159534
201807,3907,�,6186083060
201807,3908,�,1537998953
201807,3909,�,937747972
201807,3910,�,476630273
201807,3911,�,516040225
201807,3912,�,319854694
201807,3913,�,66871543
201807,3914,�,67880697
201807,3915,�,28373013
201807,3916,�,79587060
201807,3917,�,651410784
201807,3918,�,67081671
201807,3919,�,1679216425
201807,3920,�,4361051844
201807,3921,�,879176490
201807,3922,�,22969583
201807,3923,�,765355894
201807,3924,�,156679947
201807,3925,�,32751272
201807,3926,�,2093987908
201807,4001,�,1938777060
201807,4002,�,4131006209
201807,4003,�,45215279
201807,4005,�,204231351
201807,4006,�,10026599
201807,4007,�,134625702
201807,4008,�,126678094
201807,4009,�,401826793
201807,4010,�,153470740
201807,4011,�,480724654
201807,4012,�,50915191
201807,4013,�,1520192
201807,4014,�,40840171
201807,4015,�,116603679
201807,4016,�,1318669156
201807,4017,�,6741907
201807,4101,�,647183581
201807,4102,�,251015198
201807,4103,�,8313829
201807,4104,�,662979421
201807,4105,�,11932182
201807,4106,�,29572591
201807,4107,�,834334739
201807,4112,�,57570474
201807,4113,�,74681737
201807,4114,�,29623019
201807,4115,�,8216257
201807,4201,�,3490257
201807,4202,�,1662421825
201807,4203,�,168329239
201807,4205,�,57771704
201807,4206,�,158257
201807,4301,�,587867022
201807,4302,�,512031012
201807,4303,�,48767658
201807,4304,�,794221
201807,4401,�,1417160585
201807,4402,�,46382956
201807,4403,�,6140319565
201807,4404,�,351755
201807,4405,�,379786
201807,4406,�,441604
201807,4407,�,5895877654
201807,4408,�,113533567
201807,4409,�,20984776
201807,4410,�,136641682
201807,4411,�,83582349
201807,4412,�,90262824
201807,4413,�,1154672
201807,4414,�,2000383
201807,4415,�,11662899
201807,4416,�,5939277
201807,4417,�,865787
