Date of data,Commodity code,Commodity,Renminbi Yuan
201708,0101,�,10877346
201708,0102,�,284348094
201708,0105,�,9077048
201708,0106,�,10629391
201708,0201,�,53688852
201708,0202,�,1852290775
201708,0203,�,973157249
201708,0204,�,304337685
201708,0205,�,31700503
201708,0206,�,1083542868
201708,0207,�,685178493
201708,0208,�,1345193
201708,0209,�,3768973
201708,0210,�,7075280
201708,0301,�,37932129
201708,0302,�,258857823
201708,0303,�,2365372434
201708,0304,�,171031931
201708,0305,�,43120040
201708,0306,�,1396433256
201708,0307,�,656583780
201708,0308,�,22960425
201708,0401,�,571695989
201708,0402,�,1315932426
201708,0403,�,44593749
201708,0404,�,435967380
201708,0405,�,590316407
201708,0406,�,377882618
201708,0407,�,104179
201708,0408,�,163747
201708,0409,�,47777066
201708,0410,�,113453819
201708,0502,�,26064
201708,0504,�,205218740
201708,0505,�,113480412
201708,0506,�,6869291
201708,0507,�,4657449
201708,0508,�,10384494
201708,0510,�,1754364
201708,0511,�,30178664
201708,0601,�,82277203
201708,0602,�,16415068
201708,0603,�,40067173
201708,0604,�,2735048
201708,0701,�,13824
201708,0703,�,132616
201708,0704,�,8358
201708,0705,�,4182
201708,0706,�,227376
201708,0709,�,129868
201708,0710,�,17802454
201708,0711,�,2447197
201708,0712,�,4649449
201708,0713,�,235845909
201708,0714,�,465666596
201708,0801,�,161564186
201708,0802,�,287122873
201708,0803,�,312156147
201708,0804,�,241360153
201708,0805,�,533329575
201708,0806,�,32790110
201708,0807,�,603178
201708,0808,�,50857389
201708,0809,�,351031373
201708,0810,�,1583852480
201708,0811,�,104405594
201708,0812,�,782015
201708,0813,�,229684057
201708,0814,�,182285
201708,0901,�,199525959
201708,0902,�,125705105
201708,0903,�,1060556
201708,0904,�,18648524
201708,0905,�,66613
201708,0906,�,1104843
201708,0908,�,676534
201708,0909,�,482848
201708,0910,�,4179733
201708,1001,�,497068635
201708,1003,�,1033518490
201708,1004,�,42232755
201708,1005,�,520695192
201708,1006,�,788855893
201708,1007,�,362776064
201708,1101,�,29249838
201708,1102,�,17470621
201708,1103,�,190603
201708,1104,�,1625010
201708,1105,�,9487576
201708,1106,�,15794817
201708,1107,�,5152116
201708,1108,�,388514036
201708,1109,�,1249909
201708,1201,�,23096360327
201708,1202,�,8151725
201708,1203,�,975
201708,1204,�,57959144
201708,1205,�,998871000
201708,1206,�,17931168
201708,1207,�,536869938
201708,1208,�,237177
201708,1209,�,314446611
201708,1210,�,5847941
201708,1211,�,54259696
201708,1212,�,185919647
201708,1213,�,5280577
201708,1214,�,292030859
201708,1301,�,30057752
201708,1302,�,169782991
201708,1401,�,14245713
201708,1404,�,69230927
201708,1501,�,194446
201708,1502,�,30000577
201708,1504,�,94729148
201708,1506,�,6056463
201708,1507,�,414529471
201708,1508,�,62114799
201708,1509,�,164214197
201708,1510,�,15933299
201708,1511,�,1878295882
201708,1512,�,399133394
201708,1513,�,442452016
201708,1514,�,243210065
201708,1515,�,264900056
201708,1516,�,67861101
201708,1517,�,240582500
201708,1518,�,25148957
201708,1520,�,139308932
201708,1521,�,11533525
201708,1601,�,1379220
201708,1602,�,3670255
201708,1603,�,1289027
201708,1604,�,48889973
201708,1605,�,140733474
201708,1701,�,564740803
201708,1702,�,78661747
201708,1704,�,99399199
201708,1801,�,60672600
201708,1802,�,335685
201708,1803,�,71322011
201708,1804,�,57778131
201708,1805,�,55180993
201708,1806,�,217306845
201708,1901,�,2971994692
201708,1902,�,148231545
201708,1903,�,4129919
201708,1904,�,127344765
201708,1905,�,829531427
201708,2001,�,5825874
201708,2002,�,7294027
201708,2003,�,81268
201708,2004,�,81041983
201708,2005,�,21224030
201708,2006,�,11888542
201708,2007,�,62263611
201708,2008,�,281671086
201708,2009,�,207503894
201708,2101,�,100552390
201708,2102,�,9477274
201708,2103,�,96784488
201708,2104,�,19525449
201708,2105,�,42255568
201708,2106,�,1273214085
201708,2201,�,55582291
201708,2202,�,342340154
201708,2203,�,489304851
201708,2204,�,1674787627
201708,2205,�,1949670
201708,2206,�,16499155
201708,2207,�,13796626
201708,2208,�,852255914
201708,2209,�,5650567
201708,2301,�,2359265710
201708,2302,�,32699464
201708,2303,�,29574922
201708,2304,�,11300345
201708,2305,�,2424595
201708,2306,�,236456269
201708,2308,�,23942228
201708,2309,�,204342780
201708,2401,�,170762030
201708,2402,�,262141816
201708,2403,�,8966939
201708,2501,�,167388239
201708,2502,�,629208
201708,2503,�,671024646
201708,2504,�,20548376
201708,2505,�,29081483
201708,2506,�,78502573
201708,2507,�,68853825
201708,2508,�,46643167
201708,2509,�,328109
201708,2510,�,87282
201708,2511,�,609987
201708,2512,�,6679480
201708,2513,�,8813929
201708,2514,�,353079
201708,2515,�,1242456830
201708,2516,�,525010591
201708,2517,�,3857789
201708,2518,�,125066305
201708,2519,�,64138439
201708,2520,�,12395967
201708,2521,�,328963
201708,2522,�,515886
201708,2523,�,7858357
201708,2524,�,14987325
201708,2525,�,36709475
201708,2526,�,17216261
201708,2528,�,75249964
201708,2529,�,19500591
201708,2530,�,558331965
201708,2601,�,40769044602
201708,2602,�,2323806310
201708,2603,�,15590150432
201708,2604,�,1490697130
201708,2605,�,159049464
201708,2606,�,2187268682
201708,2607,�,1290980659
201708,2608,�,1387047609
201708,2609,�,432014387
201708,2610,�,1155986057
