Date of data,Commodity code,Commodity,Renminbi Yuan
201801,0101,�,30141789
201801,0102,�,211430414
201801,0104,�,902555
201801,0105,�,18257437
201801,0106,�,44357353
201801,0201,�,43033084
201801,0202,�,2316849628
201801,0203,�,1434444080
201801,0204,�,1010875292
201801,0205,�,51983500
201801,0206,�,1068933340
201801,0207,�,459007210
201801,0208,�,3678735
201801,0209,�,3958219
201801,0210,�,5036404
201801,0301,�,69630022
201801,0302,�,342635388
201801,0303,�,2129844979
201801,0304,�,168781360
201801,0305,�,37362037
201801,0306,�,2223859656
201801,0307,�,757924083
201801,0308,�,24570145
201801,0401,�,495163188
201801,0402,�,3777982249
201801,0403,�,49587905
201801,0404,�,363597614
201801,0405,�,697746754
201801,0406,�,445860581
201801,0409,�,45121411
201801,0410,�,166085431
201801,0502,�,25277
201801,0504,�,237432717
201801,0505,�,86229132
201801,0506,�,13651380
201801,0507,�,21907635
201801,0508,�,6104508
201801,0510,�,3131634
201801,0511,�,38145383
201801,0601,�,39119742
201801,0602,�,78376828
201801,0603,�,41913693
201801,0604,�,3001170
201801,0703,�,289031
201801,0704,�,5653
201801,0705,�,6785
201801,0706,�,255774
201801,0709,�,59881647
201801,0710,�,24882285
201801,0711,�,1305895
201801,0712,�,10427930
201801,0713,�,392514067
201801,0714,�,1048153468
201801,0801,�,234276241
201801,0802,�,982949945
201801,0803,�,354933884
201801,0804,�,152257455
201801,0805,�,143846071
201801,0806,�,246713851
201801,0807,�,44422177
201801,0808,�,55785247
201801,0809,�,3754601197
201801,0810,�,1135799180
201801,0811,�,135135719
201801,0812,�,1159846
201801,0813,�,107493767
201801,0814,�,499199
201801,0901,�,194503763
201801,0902,�,92980344
201801,0903,�,70443
201801,0904,�,34346826
201801,0905,�,101891
201801,0906,�,275032
201801,0907,�,594
201801,0908,�,38801
201801,0909,�,1334227
201801,0910,�,13297785
201801,1001,�,435687101
201801,1003,�,690949453
201801,1004,�,35498772
201801,1005,�,528588487
201801,1006,�,1307275759
201801,1007,�,828147200
201801,1008,�,1560433
201801,1101,�,102409790
201801,1102,�,29035397
201801,1103,�,1511279
201801,1104,�,4276430
201801,1105,�,9710894
201801,1106,�,12864969
201801,1107,�,3695833
201801,1108,�,721417888
201801,1109,�,1442027
201801,1201,�,23479359967
201801,1202,�,73203497
201801,1203,�,1456
201801,1204,�,282158229
201801,1205,�,1124900362
201801,1206,�,54819554
201801,1207,�,879355713
201801,1209,�,179258183
201801,1210,�,82121553
201801,1211,�,51946684
201801,1212,�,245146259
201801,1213,�,5040156
201801,1214,�,330201300
201801,1301,�,27926943
201801,1302,�,124066050
201801,1401,�,11626927
