Date of data,Commodity code,Commodity,Renminbi Yuan
201705,0101,�,12898420
201705,0102,�,36988922
201705,0103,�,795252
201705,0104,�,20005806
201705,0105,�,4336426
201705,0106,�,25585420
201705,0201,�,34118597
201705,0202,�,1586501730
201705,0203,�,1508639994
201705,0204,�,739381019
201705,0205,�,13252545
201705,0206,�,1213496158
201705,0207,�,558833368
201705,0208,�,1328378
201705,0209,�,40098012
201705,0210,�,2939118
201705,0301,�,53814059
201705,0302,�,199542842
201705,0303,�,2214509152
201705,0304,�,134170546
201705,0305,�,36586749
201705,0306,�,1381513055
201705,0307,�,554205638
201705,0308,�,5087282
201705,0401,�,447167675
201705,0402,�,1049506730
201705,0403,�,36417552
201705,0404,�,423810400
201705,0405,�,274759233
201705,0406,�,315096441
201705,0409,�,69418975
201705,0410,�,54063173
201705,0504,�,222311983
201705,0505,�,90583220
201705,0506,�,3521070
201705,0507,�,27386562
201705,0508,�,11210554
201705,0510,�,2025881
201705,0511,�,26126134
201705,0601,�,55081985
201705,0602,�,106805011
201705,0603,�,34195350
201705,0604,�,2035677
201705,0701,�,7459
201705,0703,�,129896
201705,0704,�,5266
201705,0705,�,7024
201705,0706,�,306818
201705,0707,�,8145
201705,0709,�,756189
201705,0710,�,20878777
201705,0711,�,2484206
201705,0712,�,8165714
201705,0713,�,333004000
201705,0714,�,711942017
201705,0801,�,109373682
201705,0802,�,309856087
201705,0803,�,422176949
201705,0804,�,363839450
201705,0805,�,504610296
201705,0806,�,763128022
201705,0807,�,9587763
201705,0808,�,140763762
201705,0809,�,122008357
201705,0810,�,1931552486
201705,0811,�,65556586
201705,0812,�,1047529
201705,0813,�,8712127
201705,0814,�,8070066
201705,0901,�,196370953
201705,0902,�,92460700
201705,0903,�,442242
201705,0904,�,27081334
201705,0905,�,2660586
201705,0906,�,1897684
201705,0909,�,121783
201705,0910,�,15520837
201705,1001,�,891961636
201705,1003,�,884685689
201705,1004,�,33705017
201705,1005,�,63592586
201705,1006,�,1494865914
201705,1007,�,403108000
201705,1008,�,1565452
201705,1101,�,11438752
201705,1102,�,11495196
201705,1103,�,128924
201705,1104,�,5756909
201705,1105,�,3380332
201705,1106,�,11944146
201705,1107,�,1399182
201705,1108,�,378820800
201705,1109,�,1211915
201705,1201,�,27294856076
201705,1202,�,194509569
201705,1204,�,119587449
201705,1205,�,1228930399
201705,1206,�,12979244
201705,1207,�,561877979
201705,1208,�,223273
201705,1209,�,223748386
201705,1210,�,15953852
201705,1211,�,78559138
201705,1212,�,270714685
201705,1213,�,9678751
201705,1214,�,369234111
201705,1301,�,16133720
201705,1302,�,121577983
201705,1401,�,12733805
201705,1404,�,108308328
201705,1501,�,498295
201705,1502,�,45088012
201705,1504,�,94576693
201705,1505,�,390509
201705,1506,�,225796
201705,1507,�,416236222
201705,1508,�,121673397
201705,1509,�,87817845
201705,1510,�,7014659
201705,1511,�,1371743526
201705,1512,�,454602382
201705,1513,�,363072277
201705,1514,�,372658088
201705,1515,�,392088198
201705,1516,�,79653888
201705,1517,�,207163230
201705,1518,�,21365391
201705,1520,�,89221752
201705,1521,�,13020531
201705,1601,�,1079865
201705,1602,�,8685583
201705,1603,�,677860
201705,1604,�,34951942
201705,1605,�,88232809
201705,1701,�,675950315
201705,1702,�,85918181
201705,1704,�,106694358
201705,1801,�,27588214
201705,1802,�,221899
201705,1803,�,35509256
