Date of data,Commodity code,Commodity,Renminbi Yuan
201701,0101,�,30613269
201701,0102,�,102401885
201701,0105,�,20805687
201701,0106,�,23883230
201701,0201,�,32409785
201701,0202,�,1428194579
201701,0203,�,1438906909
201701,0204,�,384671867
201701,0205,�,20981890
201701,0206,�,1358374470
201701,0207,�,459503079
201701,0208,�,2024604
201701,0209,�,37247595
201701,0210,�,3625022
201701,0301,�,58312024
201701,0302,�,286822444
201701,0303,�,1270582858
201701,0304,�,91566795
201701,0305,�,25575916
201701,0306,�,1769387756
201701,0307,�,474703565
201701,0308,�,10370215
201701,0401,�,276615187
201701,0402,�,2676788481
201701,0403,�,14420798
201701,0404,�,302350550
201701,0405,�,323256801
201701,0406,�,286532209
201701,0409,�,42353748
201701,0410,�,54293900
201701,0504,�,164855109
201701,0505,�,39435806
201701,0506,�,4112239
201701,0507,�,26412810
201701,0508,�,6720183
201701,0510,�,644018
201701,0511,�,31644935
201701,0601,�,17523684
201701,0602,�,50781669
201701,0603,�,31597878
201701,0604,�,1776672
201701,0703,�,588540
201701,0704,�,23720
201701,0705,�,6894
201701,0706,�,103137
201701,0709,�,1017075
201701,0710,�,20789829
201701,0711,�,151119
201701,0712,�,6450245
201701,0713,�,361699245
201701,0714,�,749870409
201701,0801,�,100223586
201701,0802,�,240353302
201701,0803,�,271421403
201701,0804,�,180633352
201701,0805,�,140045837
201701,0806,�,374861661
201701,0807,�,41034962
201701,0808,�,66044803
201701,0809,�,2355388043
201701,0810,�,1436186647
201701,0811,�,61543556
201701,0812,�,229690
201701,0813,�,21583910
201701,0814,�,4514105
201701,0901,�,144956171
201701,0902,�,49348897
201701,0903,�,626
201701,0904,�,11747613
201701,0905,�,396121
201701,0906,�,793451
201701,0909,�,352170
201701,0910,�,20268128
201701,1001,�,485140628
201701,1003,�,950739478
201701,1004,�,27278162
201701,1005,�,229097001
201701,1006,�,808691172
201701,1007,�,772279788
201701,1008,�,1742934
201701,1101,�,6743654
201701,1102,�,22393371
201701,1103,�,69511
201701,1104,�,650916
201701,1105,�,10165755
201701,1106,�,8246798
201701,1107,�,2340439
201701,1108,�,521346279
201701,1109,�,529861
201701,1201,�,22985249396
201701,1202,�,110176769
201701,1204,�,39561494
201701,1205,�,1207423414
201701,1206,�,30189897
201701,1207,�,482885818
201701,1208,�,85994
201701,1209,�,115669018
201701,1210,�,12637655
201701,1211,�,63844076
201701,1212,�,126894146
201701,1213,�,3043257
201701,1214,�,266600866
201701,1301,�,22512191
201701,1302,�,83079980
201701,1401,�,7968984
201701,1404,�,106253537
201701,1501,�,687841
201701,1502,�,38924612
201701,1504,�,49743238
201701,1505,�,20628
201701,1506,�,2470522
201701,1507,�,203647250
201701,1508,�,72882348
201701,1509,�,72423816
201701,1510,�,5189059
201701,1511,�,2629643500
201701,1512,�,201155466
201701,1513,�,739426482
201701,1514,�,443282794
201701,1515,�,126776155
201701,1516,�,128862575
201701,1517,�,232031704
201701,1518,�,24042529
201701,1520,�,100785281
201701,1521,�,11092173
201701,1601,�,2055646
201701,1602,�,4493735
201701,1603,�,622133
201701,1604,�,37844210
201701,1605,�,58967905
201701,1701,�,1416965823
201701,1702,�,73700716
201701,1704,�,73170152
201701,1801,�,33099402
201701,1802,�,333747
201701,1803,�,28070181
201701,1804,�,33331067
201701,1805,�,54725140
201701,1806,�,161744156
201701,1901,�,1677696029
201701,1902,�,102126892
201701,1903,�,886526
201701,1904,�,70512503
201701,1905,�,276965211
201701,2001,�,4085796
201701,2002,�,6515752
201701,2003,�,615990
201701,2004,�,78338410
201701,2005,�,9343741
201701,2006,�,5956497
201701,2007,�,34288387
201701,2008,�,193763540
201701,2009,�,124463486
201701,2101,�,90144334
201701,2102,�,3348667
201701,2103,�,82837471
201701,2104,�,17496016
201701,2105,�,19375030
201701,2106,�,614608641
201701,2201,�,46620919
201701,2202,�,145025043
201701,2203,�,248963516
201701,2204,�,1560652784
201701,2205,�,1193996
201701,2206,�,10882887
201701,2207,�,8644789
201701,2208,�,530886268
201701,2209,�,5010542
201701,2301,�,595281084
201701,2302,�,38997575
201701,2303,�,55997554
201701,2304,�,23980157
201701,2305,�,22732362
201701,2306,�,212719808
201701,2308,�,10909448
201701,2309,�,154336851
201701,2401,�,989004155
201701,2402,�,271487650
201701,2403,�,32552192
201701,2501,�,176295407
201701,2502,�,113169
201701,2503,�,742804575
201701,2504,�,5505018
201701,2505,�,6683357
201701,2506,�,51484173
201701,2507,�,54478267
201701,2508,�,39220651
201701,2509,�,212158
201701,2510,�,33212
201701,2511,�,217199
201701,2512,�,4958017
201701,2513,�,4602481
201701,2514,�,111791
201701,2515,�,715573009
201701,2516,�,535594908
201701,2517,�,3412316
201701,2518,�,66544863
201701,2519,�,24051117
201701,2520,�,16084203
201701,2521,�,2519306
201701,2522,�,998850
201701,2523,�,8997800
201701,2524,�,8013275
201701,2525,�,29673640
201701,2526,�,14887009
201701,2528,�,48608816
201701,2529,�,19228168
201701,2530,�,239143046
201701,2601,�,50329866745
201701,2602,�,3319164479
201701,2603,�,13065507265
201701,2604,�,643835255
201701,2605,�,78492803
201701,2606,�,1476907038
201701,2607,�,940449583
201701,2608,�,1440313088
201701,2609,�,645464554
201701,2610,�,3088829453
201701,2611,�,9289143
201701,2612,�,22816486
201701,2613,�,161858637
201701,2614,�,273818566
201701,2615,�,333306906
201701,2616,�,2039573668
201701,2617,�,68590244
201701,2619,�,161845217
201701,2620,�,2142639
201701,2621,�,1394250
201701,2701,�,13950306888
201701,2702,�,2347339655
201701,2703,�,12841066
201701,2704,�,6400751
201701,2707,�,5391785594
201701,2708,�,18333954
201701,2709,�,91149547800
201701,2710,�,8619606628
201701,2711,�,17619896898
201701,2712,�,56220549
201701,2713,�,809665560
201701,2714,�,996210
201701,2715,�,866508085
201701,2716,�,121586285
201701,2801,�,145933274
201701,2802,�,224527
201701,2803,�,103607512
201701,2804,�,1581927136
201701,2805,�,1595130
201701,2806,�,11407329
201701,2807,�,23078294
201701,2808,�,5757239
201701,2809,�,36106358
201701,2810,�,67664235
201701,2811,�,171582133
201701,2812,�,56518309
201701,2813,�,244611
201701,2814,�,66584934
201701,2815,�,7507388
201701,2816,�,1276731
201701,2817,�,14385441
201701,2818,�,704847158
201701,2819,�,12894822
201701,2820,�,981350
201701,2821,�,50542069
201701,2822,�,3259684
201701,2823,�,8759618
201701,2824,�,94
201701,2825,�,68901833
201701,2826,�,79418481
201701,2827,�,41743529
201701,2828,�,4703420
201701,2829,�,5904659
201701,2830,�,10887656
201701,2831,�,3842376
201701,2832,�,829135
201701,2833,�,27345991
201701,2834,�,6209201
201701,2835,�,19233156
201701,2836,�,188117471
201701,2837,�,4824761
201701,2839,�,14062288
201701,2840,�,174084260
201701,2841,�,116124685
201701,2842,�,103090769
201701,2843,�,165038825
201701,2844,�,69976988
201701,2845,�,12652264
201701,2846,�,98224816
201701,2847,�,12319715
201701,2849,�,5697922
201701,2850,�,71278907
201701,2853,�,40506761
201701,2901,�,3896670371
201701,2902,�,10966337024
201701,2903,�,703088834
201701,2904,�,25603606
201701,2905,�,7066067724
201701,2906,�,86095055
201701,2907,�,586737224
201701,2908,�,91485445
201701,2909,�,794797151
201701,2910,�,283585663
201701,2911,�,1020527
201701,2912,�,70679101
201701,2913,�,65439
201701,2914,�,335449689
201701,2915,�,429399816
201701,2916,�,292771535
201701,2917,�,748980814
201701,2918,�,110730081
201701,2919,�,22341154
201701,2920,�,59187374
201701,2921,�,312008242
201701,2922,�,222937879
201701,2923,�,42567817
201701,2924,�,254590072
201701,2925,�,137604104
201701,2926,�,609279372
201701,2927,�,12232331
201701,2928,�,60174927
201701,2929,�,245204096
201701,2930,�,472265411
201701,2931,�,104890633
201701,2932,�,299866576
201701,2933,�,1966708507
201701,2934,�,260313175
201701,2935,�,192181917
201701,2936,�,181533739
201701,2937,�,294957139
201701,2938,�,72490440
201701,2939,�,32981179
201701,2940,�,3199364
201701,2941,�,317615058
201701,2942,�,9731558
201701,3001,�,9143980
201701,3002,�,3374138521
201701,3003,�,111816892
201701,3004,�,8499801890
201701,3005,�,56405350
201701,3006,�,289217902
201701,3101,�,732778
201701,3102,�,2053030
201701,3104,�,1508469427
201701,3105,�,262237039
201701,3201,�,18979662
201701,3202,�,89197571
201701,3203,�,15554286
201701,3204,�,394978174
201701,3205,�,4917402
201701,3206,�,521899804
201701,3207,�,109016242
201701,3208,�,278615968
201701,3209,�,88371231
201701,3210,�,49130533
201701,3211,�,14381376
201701,3212,�,92103472
201701,3213,�,5138172
201701,3214,�,245893406
201701,3215,�,199869867
201701,3301,�,82352273
201701,3302,�,174484910
201701,3303,�,115620526
201701,3304,�,2378235367
201701,3305,�,116150050
201701,3306,�,62868590
201701,3307,�,138486661
201701,3401,�,94342033
201701,3402,�,663775292
201701,3403,�,873471759
201701,3404,�,188446797
201701,3405,�,136864805
201701,3406,�,4685844
201701,3407,�,16538215
201701,3501,�,56055549
201701,3502,�,101319686
201701,3503,�,7126420
201701,3504,�,28433752
201701,3505,�,143707766
201701,3506,�,987496476
201701,3507,�,110847623
201701,3601,�,9680249
201701,3603,�,70130091
201701,3604,�,3270465
201701,3606,�,2700662
201701,3701,�,73322660
201701,3702,�,215905447
201701,3703,�,9004483
201701,3704,�,10980
201701,3705,�,14049863
201701,3706,�,640689
201701,3707,�,746283093
201701,3801,�,80709961
201701,3802,�,64175401
201701,3803,�,4051114
201701,3804,�,16996557
201701,3805,�,1450897
201701,3806,�,41349631
201701,3807,�,35319
201701,3808,�,417348247
201701,3809,�,224092431
201701,3810,�,104283595
201701,3811,�,575230587
201701,3812,�,276533035
201701,3813,�,1665282
201701,3814,�,51415553
201701,3815,�,689713275
201701,3816,�,27417181
201701,3817,�,21361430
201701,3818,�,589765284
201701,3819,�,45618474
201701,3820,�,20948217
201701,3821,�,60724025
201701,3822,�,628027988
201701,3823,�,821794415
201701,3824,�,2895298417
201701,3826,�,94763
201701,3901,�,9385928609
201701,3902,�,3785730879
201701,3903,�,2510104866
201701,3904,�,795068179
201701,3905,�,218301034
201701,3906,�,1047473088
201701,3907,�,4115921312
201701,3908,�,1305086015
201701,3909,�,828593102
201701,3910,�,368538998
201701,3911,�,352797989
201701,3912,�,189497753
201701,3913,�,51426196
201701,3914,�,52888772
201701,3915,�,2135281604
201701,3916,�,49410690
201701,3917,�,443693624
201701,3918,�,47259939
201701,3919,�,1271074401
201701,3920,�,3270205979
201701,3921,�,642837503
201701,3922,�,12792425
201701,3923,�,574335117
201701,3924,�,94714571
201701,3925,�,14961577
201701,3926,�,1530253351
201701,4001,�,2885293604
201701,4002,�,3701969416
201701,4003,�,40399734
201701,4005,�,216632577
201701,4006,�,6409880
201701,4007,�,130365024
201701,4008,�,90544082
201701,4009,�,314118948
201701,4010,�,108478661
201701,4011,�,280802014
201701,4012,�,39625514
201701,4013,�,798244
201701,4014,�,41629560
201701,4015,�,86479473
201701,4016,�,1038905938
201701,4017,�,6378612
201701,4101,�,1116751943
201701,4102,�,220075721
201701,4103,�,12081009
201701,4104,�,682708017
201701,4105,�,18880858
201701,4106,�,29722330
201701,4107,�,639606295
201701,4112,�,44798597
201701,4113,�,57715598
201701,4114,�,28933746
201701,4115,�,5704224
201701,4201,�,3290907
201701,4202,�,1149783758
201701,4203,�,100813122
201701,4205,�,37920587
201701,4206,�,127511
201701,4301,�,44325643
201701,4302,�,24703040
201701,4303,�,8815588
201701,4304,�,131540
201701,4401,�,1208177087
201701,4402,�,29941953
201701,4403,�,4662359868
201701,4404,�,49437
201701,4405,�,575147
201701,4406,�,624488
201701,4407,�,4147694512
201701,4408,�,80198997
201701,4409,�,21586456
201701,4410,�,116386508
201701,4411,�,62075364
201701,4412,�,63531499
201701,4413,�,1292066
201701,4414,�,520370
201701,4415,�,8879315
201701,4416,�,9207413
201701,4417,�,599483
201701,4418,�,45806244
201701,4419,�,15382482
201701,4420,�,4793132
201701,4421,�,278905426
201701,4501,�,3323276
201701,4502,�,2298
201701,4503,�,5073805
201701,4504,�,21025292
201701,4601,�,2148789
201701,4602,�,5009855
201701,4701,�,3717431
201701,4702,�,987629018
201701,4703,�,5474475938
201701,4704,�,6484512
201701,4705,�,345443772
201701,4706,�,25629643
201701,4707,�,3102117720
201701,4801,�,31832913
201701,4802,�,204039847
201701,4803,�,16766803
201701,4804,�,313812341
201701,4805,�,219299851
201701,4806,�,26142567
201701,4807,�,9472840
201701,4808,�,21374679
201701,4809,�,4438331
201701,4810,�,471137804
201701,4811,�,296989104
201701,4812,�,11236501
201701,4813,�,23669590
201701,4814,�,37258045
201701,4816,�,3083096
201701,4817,�,1849798
201701,4818,�,21371528
201701,4819,�,82404997
201701,4820,�,9856221
201701,4821,�,87049270
201701,4822,�,2980770
201701,4823,�,97134089
201701,4901,�,170147924
201701,4902,�,107318033
201701,4903,�,3832457
201701,4904,�,19204
201701,4905,�,1432388
201701,4906,�,219433
201701,4907,�,300328305
201701,4908,�,82485125
201701,4909,�,861001
201701,4910,�,965311
201701,4911,�,131366101
201701,5002,�,347540
201701,5003,�,3978566
201701,5004,�,303806
201701,5005,�,695074
201701,5006,�,14252
201701,5007,�,19982606
201701,5101,�,1563178778
201701,5102,�,16477023
201701,5103,�,1558281
201701,5105,�,37248604
201701,5106,�,4527720
201701,5107,�,18739450
201701,5108,�,4446988
201701,5109,�,314374
201701,5110,�,10001
201701,5111,�,6097629
201701,5112,�,90697054
201701,5113,�,19159
201701,5201,�,1443005789
201701,5202,�,52390691
201701,5203,�,96389
201701,5204,�,411883
201701,5205,�,3068961466
201701,5206,�,175094945
201701,5207,�,924987
201701,5208,�,104501096
201701,5209,�,127187243
201701,5210,�,37063971
201701,5211,�,72570653
201701,5212,�,9041159
201701,5301,�,196921642
201701,5302,�,30118
201701,5303,�,15916017
201701,5305,�,128135913
201701,5306,�,3375957
201701,5307,�,56555396
201701,5308,�,3135276
201701,5309,�,31492648
201701,5310,�,1320709
201701,5311,�,2415582
201701,5401,�,27630809
201701,5402,�,597164403
201701,5403,�,25978337
201701,5404,�,49893488
201701,5405,�,2541789
201701,5406,�,294079
201701,5407,�,551254396
