Date of data,Commodity code,Commodity,Renminbi Yuan
201805,010129,�,628170
201805,010290,�,30297028
201805,010391,�,1387604
201805,010392,�,206638920
201805,010420,�,158440
201805,010511,�,532185
201805,010611,�,14808481
201805,010614,�,444665
201805,010619,�,1808117
201805,010620,�,2860547
201805,010639,�,10553
201805,010649,�,44479
201805,010690,�,118862
201805,020120,�,41252
201805,020230,�,1219455
201805,020312,�,4799411
201805,020319,�,9333711
201805,020321,�,3761708
201805,020329,�,87133001
201805,020442,�,3862775
201805,020443,�,2557869
201805,020450,�,2717662
201805,020629,�,20525
201805,020711,�,105562662
201805,020712,�,5683013
201805,020713,�,3215735
201805,020714,�,133383416
201805,020727,�,5686
201805,020741,�,24957815
201805,020742,�,4137383
201805,020744,�,73045
201805,020745,�,10368543
201805,020751,�,26161648
201805,020752,�,84523
201805,020754,�,39668
201805,020755,�,24678
201805,020810,�,11641238
201805,020890,�,10577305
201805,020910,�,150000
201805,021011,�,36994
201805,021012,�,83493
201805,021019,�,117259
201805,021099,�,612114
201805,030111,�,1888692
201805,030192,�,143360198
201805,030193,�,59708387
201805,030199,�,237347172
201805,030223,�,402130
201805,030229,�,45354
201805,030249,�,454486
201805,030251,�,160290
201805,030273,�,165035
201805,030274,�,1181652
201805,030282,�,1709300
201805,030289,�,43155334
201805,030311,�,926074
201805,030312,�,533584
201805,030313,�,2283949
201805,030314,�,4724513
201805,030323,�,222944438
201805,030324,�,8071454
201805,030325,�,802137
201805,030326,�,5327718
201805,030331,�,21818140
201805,030332,�,1220559
201805,030333,�,1575581
201805,030339,�,50216928
201805,030341,�,45444260
201805,030342,�,57034731
201805,030343,�,58950512
201805,030344,�,40107706
201805,030349,�,1579641
201805,030351,�,34226265
201805,030353,�,20853416
201805,030354,�,176268464
201805,030355,�,435088
201805,030356,�,76888
201805,030357,�,19881998
201805,030359,�,52719686
201805,030363,�,117098
201805,030366,�,3356776
201805,030367,�,19288165
201805,030369,�,979026
201805,030381,�,3688608
201805,030384,�,4502823
201805,030389,�,582112948
201805,030391,�,12685008
201805,030392,�,1224227
201805,030399,�,366085
201805,030439,�,1860059
201805,030451,�,13803753
201805,030459,�,196420
201805,030461,�,235517874
201805,030462,�,9253208
201805,030463,�,1948515
201805,030469,�,31503660
201805,030471,�,416286655
201805,030472,�,76066034
201805,030473,�,23766646
201805,030474,�,19856133
201805,030475,�,331958024
201805,030479,�,36752135
201805,030481,�,333499736
201805,030482,�,3712702
201805,030483,�,224042243
201805,030486,�,914034
201805,030487,�,91244809
201805,030488,�,5591272
201805,030489,�,372133445
201805,030491,�,708413
201805,030493,�,12641616
201805,030494,�,15735575
201805,030495,�,23440947
201805,030499,�,183742601
201805,030510,�,16528735
201805,030520,�,49137491
201805,030532,�,68624891
201805,030539,�,5568386
201805,030541,�,1990738
201805,030543,�,3883635
201805,030549,�,12955657
201805,030551,�,14328009
201805,030553,�,879438
201805,030554,�,9820264
201805,030559,�,60321184
201805,030562,�,9508344
201805,030569,�,6242595
201805,030571,�,2431221
201805,030572,�,3090323
201805,030579,�,1223751
201805,030611,�,3067135
201805,030612,�,2212024
201805,030614,�,107765642
201805,030615,�,3956251
201805,030616,�,36958700
201805,030617,�,323326094
201805,030619,�,4146668
201805,030632,�,1208380
201805,030633,�,16219620
201805,030636,�,18530394
201805,030639,�,22623
201805,030695,�,46034413
201805,030699,�,244421
201805,030711,�,1757914
201805,030712,�,81481
201805,030721,�,5697515
201805,030722,�,94031950
201805,030729,�,16689001
201805,030732,�,4515416
201805,030742,�,2785372
201805,030743,�,1219212976
201805,030749,�,80411136
201805,030751,�,63676666
201805,030752,�,167730913
201805,030759,�,4731735
201805,030771,�,67414641
201805,030772,�,16315581
201805,030779,�,790144
201805,030781,�,20154703
201805,030783,�,32457348
201805,030787,�,4211462
201805,030791,�,4009192
