Date of data,Commodity code,Commodity,Renminbi Yuan
201711,010290,�,36168417
201711,010310,�,654895
201711,010391,�,1379072
201711,010392,�,253157529
201711,010420,�,743776
201711,010511,�,363338
201711,010611,�,28967835
201711,010614,�,423377
201711,010619,�,1969894
201711,010620,�,5841086
201711,010649,�,33007
201711,010690,�,52063
201711,020230,�,3270924
201711,020312,�,7948469
201711,020319,�,10451115
201711,020321,�,3668734
201711,020322,�,78022
201711,020329,�,103936145
201711,020442,�,6374222
201711,020443,�,4536112
201711,020450,�,68150932
201711,020500,�,633084
201711,020629,�,20285
201711,020649,�,6762
201711,020690,�,31855
201711,020711,�,116488588
201711,020712,�,4744771
201711,020713,�,1817580
201711,020714,�,161202528
201711,020741,�,25248845
201711,020742,�,4007753
201711,020744,�,33660
201711,020745,�,4857156
201711,020751,�,24028011
201711,020752,�,298832
201711,020754,�,707
201711,020755,�,8672
201711,020810,�,14226408
201711,020890,�,8039449
201711,020910,�,495000
201711,021011,�,251666
201711,021012,�,529705
201711,021019,�,2775646
201711,021099,�,895373
201711,030111,�,2281469
201711,030192,�,60683918
201711,030193,�,59776350
201711,030199,�,141073784
201711,030223,�,337556
201711,030229,�,71467
201711,030249,�,9255
201711,030251,�,19840
201711,030273,�,154908
201711,030274,�,649294
201711,030282,�,297820
201711,030289,�,35141499
201711,030291,�,47690684
201711,030311,�,2251981
201711,030312,�,16205829
201711,030313,�,1506135
201711,030323,�,134787130
201711,030324,�,6233896
201711,030325,�,1660532
201711,030326,�,10003908
201711,030331,�,24748735
201711,030332,�,1813082
201711,030333,�,11043096
201711,030339,�,47400512
201711,030341,�,9165802
201711,030342,�,77252242
201711,030343,�,60626178
201711,030344,�,101761111
201711,030349,�,321112
201711,030351,�,22114067
201711,030353,�,93357532
201711,030354,�,339317024
201711,030355,�,1845174
201711,030357,�,12644521
201711,030359,�,31777487
201711,030363,�,3533306
201711,030366,�,3596531
201711,030367,�,36605808
201711,030369,�,184059
201711,030381,�,8502767
201711,030382,�,124063
201711,030384,�,9119980
201711,030389,�,780419521
201711,030391,�,66713732
201711,030399,�,393626
201711,030439,�,1399530
201711,030441,�,88720
201711,030451,�,14151637
201711,030459,�,492830
201711,030461,�,267648203
201711,030462,�,6960834
201711,030463,�,597424
201711,030469,�,44646946
201711,030471,�,449959919
201711,030472,�,84423587
201711,030473,�,21243646
201711,030474,�,31311575
201711,030475,�,311797267
201711,030479,�,29608004
201711,030481,�,372784802
201711,030482,�,14936244
201711,030483,�,256808663
201711,030486,�,1450338
201711,030487,�,73741985
201711,030488,�,5783492
