Date of data,Commodity code,Commodity,Renminbi Yuan
201702,010290,�,33765778
201702,010391,�,3508573
201702,010392,�,259740271
201702,010420,�,388784
201702,010511,�,364611
201702,010594,�,9332352
201702,010611,�,14596100
201702,010614,�,4800
201702,010619,�,1126859
201702,010620,�,3178503
201702,010639,�,1145412
201702,010649,�,13063
201702,010690,�,143028
201702,020230,�,557596
201702,020312,�,6529322
201702,020319,�,12686592
201702,020321,�,1949536
201702,020329,�,99547193
201702,020443,�,106311
201702,020450,�,1551248
201702,020629,�,35344
201702,020711,�,119089183
201702,020712,�,5280047
201702,020713,�,818010
201702,020714,�,76778423
201702,020741,�,26176811
201702,020742,�,2478501
201702,020745,�,569108
201702,020751,�,23585474
201702,020752,�,128340
201702,020810,�,3833005
201702,020890,�,5861538
201702,021019,�,175586
201702,021099,�,232576
201702,030111,�,1737672
201702,030119,�,2214
201702,030192,�,65501420
201702,030193,�,54301606
201702,030199,�,105126711
201702,030223,�,1450200
201702,030229,�,89971
201702,030249,�,331686
201702,030251,�,1642155
201702,030273,�,15258
201702,030274,�,1187096
201702,030282,�,1690045
201702,030289,�,42324798
201702,030291,�,4795725
201702,030311,�,6544372
201702,030312,�,2135723
201702,030313,�,1106155
201702,030314,�,1033729
201702,030323,�,47006886
201702,030324,�,2759462
201702,030326,�,452537
201702,030331,�,13992852
201702,030332,�,273108
201702,030333,�,3531144
201702,030339,�,13320334
201702,030341,�,10026118
201702,030342,�,54067512
201702,030343,�,76640958
201702,030344,�,9868359
201702,030349,�,925013
201702,030351,�,6800545
201702,030353,�,45406984
201702,030354,�,323208476
201702,030355,�,21705514
201702,030356,�,1593206
201702,030357,�,1397910
201702,030359,�,8938891
201702,030366,�,220047
201702,030367,�,37231727
201702,030369,�,305315
201702,030381,�,1638457
201702,030384,�,2536140
201702,030389,�,509772545
201702,030391,�,12465407
201702,030439,�,1652299
201702,030451,�,15215945
201702,030459,�,772698
201702,030461,�,75093724
201702,030462,�,6030496
201702,030463,�,3063092
201702,030469,�,17942588
