Date of data,Commodity code,Commodity,Renminbi Yuan
201807,010290,�,33982050
201807,010310,�,237354
201807,010391,�,1224475
201807,010392,�,309962325
201807,010420,�,162914
201807,010511,�,567987
201807,010611,�,29109132
201807,010614,�,406907
201807,010619,�,1928407
201807,010620,�,5448870
201807,010639,�,42433
201807,010649,�,20902
201807,010690,�,120054
201807,020230,�,1494551
201807,020312,�,5368816
201807,020319,�,8939667
201807,020321,�,4013594
201807,020329,�,82750459
201807,020442,�,4007255
201807,020443,�,2188506
201807,020450,�,3112553
201807,020500,�,761164
201807,020629,�,21105
201807,020690,�,29038
201807,020711,�,121424246
201807,020712,�,6444962
201807,020713,�,4015732
201807,020714,�,128684155
201807,020741,�,26958906
201807,020742,�,4596277
201807,020744,�,205962
201807,020745,�,7306213
201807,020751,�,26995952
201807,020752,�,5727
201807,020754,�,43181
201807,020810,�,21870697
201807,020890,�,11827285
201807,020910,�,149969
201807,021012,�,36532
201807,021019,�,250579
201807,021099,�,452296
201807,030111,�,1545639
201807,030119,�,72161
201807,030192,�,239856894
201807,030193,�,57943191
201807,030199,�,180864081
201807,030223,�,747636
201807,030229,�,7363
201807,030249,�,1459190
201807,030273,�,19946
201807,030274,�,910876
201807,030289,�,49467957
201807,030291,�,19663
201807,030312,�,1278687
201807,030313,�,3377625
201807,030314,�,1027993
201807,030323,�,205200638
201807,030324,�,12403192
201807,030325,�,2099484
201807,030326,�,759583
201807,030331,�,22214822
201807,030332,�,364552
201807,030334,�,193453
201807,030339,�,38740570
201807,030341,�,19122531
201807,030342,�,35117136
201807,030343,�,111900412
201807,030344,�,42639967
201807,030349,�,2047496
201807,030351,�,5616015
201807,030353,�,29194429
201807,030354,�,195803509
201807,030355,�,1831215
201807,030357,�,19069833
201807,030359,�,75574308
201807,030363,�,419830
201807,030366,�,5021124
201807,030367,�,10237132
201807,030369,�,606194
201807,030381,�,17248933
201807,030382,�,436372
201807,030384,�,8149669
201807,030389,�,493668963
201807,030391,�,22860959
201807,030392,�,490476
201807,030399,�,1424885
201807,030439,�,1993036
201807,030451,�,12368399
201807,030459,�,353934
201807,030461,�,244726062
201807,030462,�,3925447
201807,030463,�,2392019
201807,030469,�,24218110
201807,030471,�,478805832
201807,030472,�,114118355
201807,030473,�,29991323
201807,030474,�,24071905
201807,030475,�,382202603
201807,030479,�,38157639
201807,030481,�,352875962
201807,030482,�,6193574
201807,030483,�,246599606
201807,030484,�,1103646
201807,030485,�,609551
201807,030486,�,248287
201807,030487,�,51127714
201807,030488,�,4768312
201807,030489,�,370727641
201807,030491,�,3584586
201807,030493,�,2241209
201807,030494,�,8465949
201807,030495,�,32527671
201807,030496,�,2363710
201807,030499,�,199127055
201807,030510,�,17516976
201807,030520,�,50124897
201807,030532,�,76683614
201807,030539,�,14695171
201807,030541,�,2450351
201807,030543,�,4366560
201807,030549,�,7742320
201807,030551,�,6835620
201807,030553,�,9074830
201807,030554,�,10307249
201807,030559,�,60081087
201807,030562,�,9794046
201807,030563,�,73863
201807,030569,�,5789192
201807,030571,�,8587880
201807,030572,�,1448043
201807,030579,�,2489548
201807,030611,�,1210682
201807,030612,�,2326
201807,030614,�,67574323
201807,030615,�,6734940
201807,030616,�,36123283
201807,030617,�,387870850
201807,030619,�,24113320
201807,030631,�,98683
201807,030632,�,1635931
201807,030633,�,8179731
201807,030636,�,26820983
201807,030693,�,42709
201807,030695,�,24120291
201807,030699,�,491674
201807,030711,�,1023701
201807,030712,�,770467
201807,030721,�,1573360
201807,030722,�,122857320
201807,030729,�,18505904
201807,030732,�,2232867
201807,030739,�,2587104
201807,030742,�,3691131
201807,030743,�,1243497093
201807,030749,�,80176488
201807,030751,�,60584858
201807,030752,�,127411643
201807,030759,�,5009941
201807,030771,�,49813213
201807,030772,�,19260789
201807,030779,�,477065
201807,030781,�,18681655
201807,030783,�,24894520
201807,030787,�,5001216
201807,030791,�,3335686
201807,030792,�,30886308
201807,030799,�,4099454
201807,030812,�,1635705
201807,030819,�,3317047
201807,030821,�,9821418
201807,030822,�,6118212
201807,030830,�,17443937
201807,030890,�,20206665
201807,040110,�,10025
201807,040120,�,15570613
201807,040140,�,34392
201807,040210,�,214623
201807,040221,�,2678433
201807,040229,�,1313396
201807,040291,�,221088
201807,040299,�,2016868
201807,040310,�,709928
201807,040390,�,2777529
201807,040410,�,2231914
201807,040490,�,274983
201807,040510,�,3346430
201807,040590,�,3963259
201807,040620,�,25208
201807,040630,�,305769
201807,040690,�,196344
201807,040711,�,522628
201807,040721,�,56071042
201807,040729,�,1132687
201807,040790,�,50374080
201807,040811,�,1712054
201807,040819,�,3839459
201807,040891,�,877208
201807,040899,�,7195157
201807,040900,�,107069147
201807,041000,�,44138679
201807,050100,�,776
201807,050210,�,44238303
201807,050290,�,75361021
201807,050400,�,845362565
201807,050510,�,510550240
201807,050590,�,2623760
201807,050790,�,9436979
201807,050800,�,7056265
201807,051000,�,740655
201807,051191,�,20546786
201807,051199,�,54332939
201807,060110,�,4034532
201807,060120,�,129
201807,060210,�,2725092
201807,060220,�,86222
201807,060230,�,139139
201807,060240,�,59653
201807,060290,�,77713177
201807,060311,�,5094672
201807,060312,�,12810328
201807,060313,�,483749
201807,060314,�,23422479
201807,060315,�,7842405
201807,060319,�,13883565
201807,060390,�,2256759
201807,060420,�,24666064
201807,060490,�,13074292
201807,070190,�,204729810
201807,070200,�,91264040
201807,070310,�,330804159
201807,070320,�,789045284
201807,070390,�,25434829
201807,070410,�,36397745
201807,070420,�,15100
201807,070490,�,252884296
201807,070511,�,33414993
201807,070519,�,37835941
201807,070529,�,56458
201807,070610,�,261446437
201807,070690,�,29638406
201807,070700,�,17288317
201807,070810,�,15399559
201807,070820,�,468955
201807,070890,�,268544
201807,070920,�,116214
201807,070930,�,16405535
201807,070940,�,5665202
201807,070951,�,7289241
201807,070959,�,82457426
201807,070960,�,46519146
201807,070970,�,2820973
201807,070993,�,5412297
201807,070999,�,233434080
201807,071010,�,9541170
201807,071021,�,9589563
201807,071022,�,18035466
201807,071029,�,62098752
201807,071030,�,48663162
201807,071040,�,10872024
201807,071080,�,389509788
201807,071090,�,27398375
201807,071140,�,5721334
201807,071151,�,14966068
201807,071159,�,13679440
201807,071190,�,46626693
201807,071220,�,11151080
201807,071231,�,248629
201807,071232,�,589596621
201807,071233,�,31580164
201807,071239,�,1509079084
201807,071290,�,337664520
201807,071310,�,78608
201807,071320,�,1615
201807,071331,�,78883953
201807,071332,�,30808909
201807,071333,�,63988772
201807,071335,�,17369
201807,071339,�,66174
201807,071340,�,923782
201807,071350,�,2167602
201807,071390,�,6564569
