Date of data,Commodity code,Commodity,Renminbi Yuan
201802,010290,�,30690222
201802,010391,�,1540099
201802,010392,�,255565768
201802,010420,�,491419
201802,010511,�,367694
201802,010611,�,10306889
201802,010614,�,549321
201802,010619,�,475030
201802,010620,�,3302633
201802,010690,�,86099
201802,020230,�,1652848
201802,020312,�,7265003
201802,020319,�,9463071
201802,020321,�,3249466
201802,020329,�,74674805
201802,020442,�,1773038
201802,020443,�,4024971
201802,020450,�,6450376
201802,020629,�,143452
201802,020711,�,123598631
201802,020712,�,4599852
201802,020713,�,2277391
201802,020714,�,74762584
201802,020741,�,24049229
201802,020742,�,2958387
201802,020744,�,16322
201802,020745,�,3628181
201802,020751,�,27395854
201802,020752,�,180635
201802,020755,�,8552
201802,020810,�,13832414
201802,020890,�,8682277
201802,020910,�,475442
201802,021011,�,250197
201802,021012,�,351716
201802,021019,�,985225
201802,021099,�,327086
201802,030111,�,1736963
201802,030192,�,133514271
201802,030193,�,60352765
201802,030199,�,93773896
201802,030223,�,481735
201802,030229,�,86223
201802,030251,�,6469088
201802,030273,�,130904
201802,030274,�,773648
201802,030282,�,678951
201802,030289,�,38565859
201802,030291,�,17327006
201802,030299,�,6931382
201802,030311,�,351671
201802,030312,�,8197949
201802,030313,�,1631464
201802,030314,�,1800467
201802,030319,�,465337
201802,030323,�,89711588
201802,030324,�,1395565
201802,030325,�,58288
201802,030326,�,2515303
201802,030331,�,13539889
201802,030332,�,84428
201802,030333,�,2257743
201802,030334,�,1457284
201802,030339,�,26510051
201802,030341,�,14796562
201802,030342,�,9327175
201802,030343,�,36760108
201802,030344,�,17955317
201802,030349,�,847753
201802,030351,�,32256985
201802,030353,�,49303222
201802,030354,�,254539189
201802,030355,�,355270
201802,030357,�,3311272
201802,030359,�,36122719
201802,030363,�,231606
201802,030366,�,5344566
201802,030367,�,23607932
201802,030368,�,329315
201802,030369,�,446093
201802,030381,�,9314608
201802,030384,�,3601796
201802,030389,�,413853824
201802,030391,�,43665144
201802,030399,�,27829992
201802,030439,�,2827255
201802,030451,�,14816891
201802,030459,�,414040
201802,030461,�,138347768
201802,030462,�,2871341
201802,030463,�,3925989
201802,030469,�,1498079
201802,030471,�,362163728
201802,030472,�,72184472
201802,030473,�,11531937
201802,030474,�,22244733
201802,030475,�,214210935
201802,030479,�,24715043
201802,030481,�,318339233
201802,030482,�,7518716
201802,030483,�,161775663
201802,030486,�,464355
201802,030487,�,58870189
201802,030488,�,4079675
201802,030489,�,302698643
201802,030491,�,769425
201802,030492,�,238747
201802,030493,�,2155158
201802,030494,�,3710496
201802,030495,�,10104891
201802,030496,�,15378
201802,030499,�,105646299
201802,030510,�,14925937
201802,030520,�,16703247
201802,030532,�,59164853
201802,030539,�,6433326
201802,030541,�,1604645
201802,030543,�,6863265
201802,030549,�,6655980
201802,030551,�,4257585
201802,030554,�,8985018
201802,030559,�,31794107
201802,030562,�,6196835
201802,030569,�,6871978
201802,030571,�,2819921
201802,030572,�,3679371
201802,030579,�,973800
201802,030611,�,1622553
201802,030614,�,74648943
201802,030616,�,30261409
201802,030617,�,294960416
201802,030619,�,4516267
201802,030633,�,16618756
201802,030636,�,23604400
201802,030639,�,209397
201802,030693,�,139594
201802,030695,�,23288166
201802,030699,�,109404
201802,030711,�,1028595
201802,030712,�,989419
201802,030719,�,522720
201802,030721,�,3323295
201802,030722,�,141309239
201802,030729,�,4977155
201802,030732,�,3088265
201802,030739,�,2750784
201802,030742,�,2437363
201802,030743,�,1024753900
