Date of data,Commodity code,Commodity,Renminbi Yuan
201811,010290,�,34456238
201811,010391,�,1566270
201811,010392,�,252906664
201811,010420,�,523788
201811,010511,�,738341
201811,010611,�,21470431
201811,010614,�,245316
201811,010619,�,2016989
201811,010620,�,5722798
201811,010649,�,47407
201811,010690,�,521156
201811,020230,�,3170031
201811,020312,�,6697095
201811,020319,�,11422990
201811,020321,�,6258668
201811,020329,�,81460304
201811,020442,�,7120600
201811,020443,�,8868191
201811,020450,�,23967715
201811,020500,�,1877926
201811,020629,�,22618
201811,020690,�,131713
201811,020711,�,134580772
201811,020712,�,7762907
201811,020713,�,4797909
201811,020714,�,126207865
201811,020741,�,25252734
201811,020742,�,3741493
201811,020744,�,238331
201811,020745,�,2533131
201811,020751,�,27185081
201811,020754,�,64469
201811,020810,�,12114100
201811,020890,�,11961065
201811,021012,�,373895
201811,021019,�,2589383
201811,021099,�,1301552
201811,030111,�,2777762
201811,030192,�,85110155
201811,030193,�,56962383
201811,030199,�,140469004
201811,030223,�,401086
201811,030229,�,45956
201811,030249,�,1552226
201811,030251,�,174232
201811,030273,�,10696
201811,030274,�,1202436
201811,030282,�,1091976
201811,030289,�,60330667
201811,030291,�,38506457
201811,030299,�,5849447
201811,030311,�,485103
201811,030312,�,14957817
201811,030313,�,606014
201811,030314,�,1617102
201811,030319,�,459619
201811,030323,�,150165379
201811,030324,�,15821306
201811,030325,�,1716705
201811,030326,�,2424047
201811,030329,�,106848
201811,030331,�,26028766
201811,030332,�,423947
201811,030333,�,9263360
201811,030339,�,43461667
201811,030341,�,24616343
201811,030342,�,67145933
201811,030343,�,73286744
201811,030344,�,36154300
201811,030349,�,1476240
201811,030351,�,23762622
201811,030353,�,84676964
201811,030354,�,350145580
201811,030355,�,7714300
201811,030357,�,6825495
201811,030359,�,199583205
201811,030363,�,3305639
201811,030366,�,619925
201811,030367,�,25912990
201811,030369,�,132411
201811,030381,�,8512172
201811,030382,�,504467
201811,030384,�,2141778
201811,030389,�,789544254
201811,030391,�,21136996
201811,030392,�,365866
201811,030399,�,15215238
201811,030439,�,2260704
201811,030441,�,185850
201811,030451,�,14702658
201811,030459,�,155465
201811,030461,�,261398741
201811,030462,�,24175966
201811,030463,�,5021835
201811,030469,�,20467039
201811,030471,�,495035297
201811,030472,�,124203186
201811,030473,�,27753792
201811,030474,�,35019974
201811,030475,�,425832671
201811,030479,�,55244448
201811,030481,�,404457132
201811,030482,�,7811493
201811,030483,�,326577966
201811,030484,�,1745024
201811,030486,�,937213
201811,030487,�,87052215
201811,030488,�,10324185
201811,030489,�,365196384
201811,030491,�,2178555
201811,030493,�,6443163
201811,030494,�,13173633
201811,030495,�,31778319
201811,030496,�,1563179
201811,030499,�,225886025
201811,030510,�,24120935
201811,030520,�,35493526
201811,030532,�,91501507
201811,030539,�,14661841
201811,030541,�,767723
201811,030543,�,9913748
201811,030549,�,11662312
201811,030551,�,10540329
201811,030554,�,9817370
201811,030559,�,76076540
201811,030562,�,16091877
201811,030569,�,12586885
201811,030571,�,2738769
201811,030572,�,2789182
201811,030579,�,3269084
201811,030611,�,987390
201811,030614,�,283924720
201811,030615,�,2710607
201811,030616,�,44283667
201811,030617,�,422958004
201811,030619,�,9434746
201811,030631,�,6600
201811,030633,�,46795167
201811,030635,�,7131
201811,030636,�,45537921
201811,030639,�,113019
201811,030693,�,152801
201811,030695,�,94410852
201811,030699,�,569069
201811,030711,�,1256845
201811,030712,�,508553
201811,030719,�,1134693
201811,030721,�,3124868
201811,030722,�,231177403
201811,030729,�,41835711
201811,030732,�,7530085
201811,030739,�,10229561
201811,030742,�,2639784
201811,030743,�,1147876889
201811,030749,�,61008715
201811,030751,�,64694935
201811,030752,�,257690800
201811,030759,�,7887371
201811,030760,�,139429
201811,030771,�,119779454
201811,030772,�,21498862
201811,030779,�,170529
201811,030781,�,18696095
201811,030783,�,18684013
201811,030787,�,5458584
201811,030791,�,3787734
201811,030792,�,28943662
201811,030799,�,6038650
201811,030819,�,454842
201811,030821,�,757584
201811,030830,�,27671558
201811,030890,�,20455144
201811,040110,�,6940
201811,040120,�,13992248
201811,040140,�,39969
201811,040150,�,215
201811,040210,�,585336
201811,040221,�,1869866
201811,040229,�,184863
201811,040291,�,1222
201811,040299,�,2818851
201811,040310,�,372429
201811,040390,�,3250835
201811,040410,�,27
201811,040490,�,92321
201811,040510,�,3450667
201811,040610,�,80332
201811,040620,�,324176
201811,040690,�,96648
201811,040711,�,361573
201811,040721,�,60684894
201811,040729,�,964199
201811,040790,�,30200055
201811,040811,�,1357842
201811,040819,�,3641149
201811,040891,�,674259
201811,040899,�,6427313
201811,040900,�,148702499
201811,041000,�,69304279
201811,050210,�,39493909
201811,050290,�,96282099
201811,050400,�,629283991
201811,050510,�,345068888
201811,050590,�,3273742
201811,050790,�,3126415
201811,050800,�,3992200
201811,051000,�,996805
201811,051191,�,18412068
201811,051199,�,29633956
201811,060110,�,495039
201811,060210,�,6870667
201811,060220,�,565998
201811,060230,�,484623
201811,060240,�,72234
201811,060290,�,115087513
201811,060311,�,4583633
201811,060312,�,10025128
201811,060313,�,1871800
201811,060314,�,21183654
201811,060315,�,5968252
201811,060319,�,8454677
201811,060390,�,4374609
201811,060420,�,20313630
201811,060490,�,20852003
201811,070110,�,2966099
201811,070190,�,184825943
201811,070200,�,120074307
201811,070310,�,341487016
201811,070320,�,907287876
201811,070390,�,31886542
201811,070410,�,57736934
201811,070420,�,11847
201811,070490,�,310623372
201811,070511,�,31570138
201811,070519,�,21996491
201811,070529,�,103962
201811,070610,�,266143894
201811,070690,�,45628513
201811,070700,�,39056177
201811,070810,�,11148739
201811,070820,�,1223909
201811,070890,�,189439
201811,070920,�,161548
201811,070930,�,5868240
201811,070940,�,7433986
201811,070951,�,9206744
201811,070959,�,116705072
201811,070960,�,34467825
201811,070970,�,3945431
201811,070993,�,27007376
201811,070999,�,272192520
201811,071010,�,8294325
201811,071021,�,11831963
201811,071022,�,16831245
201811,071029,�,74897711
201811,071030,�,70083701
201811,071040,�,17747401
201811,071080,�,553364766
201811,071090,�,34447258
201811,071140,�,8306024
201811,071151,�,21050419
201811,071159,�,30806632
201811,071190,�,73822513
201811,071220,�,13246304
201811,071231,�,1016673
201811,071232,�,532728396
201811,071233,�,37035518
201811,071239,�,1203318578
201811,071290,�,467394023
201811,071310,�,217581
201811,071320,�,11056
201811,071331,�,140890118
201811,071332,�,38561947
201811,071333,�,137175990
201811,071335,�,1885555
201811,071339,�,278550
201811,071340,�,1420641
201811,071350,�,10715405
201811,071390,�,26624628
201811,071420,�,46274267
201811,071430,�,10383138
201811,071440,�,62189926
201811,071490,�,31520421
201811,080111,�,296500
201811,080112,�,22084
201811,080119,�,29943
201811,080132,�,67857
201811,080211,�,123349
201811,080212,�,929658
201811,080222,�,43799
201811,080231,�,126060745
201811,080232,�,31336772
201811,080241,�,121464482
201811,080242,�,193002
201811,080251,�,5099712
201811,080252,�,7552034
201811,080261,�,3670061
201811,080262,�,5879064
201811,080280,�,25662
201811,080290,�,178285173
201811,080310,�,1745300
201811,080390,�,7125603
201811,080420,�,180612
201811,080430,�,3013796
201811,080440,�,2315
201811,080450,�,13040901
201811,080510,�,34396985
201811,080521,�,1396634340
