Date of data,Commodity code,Commodity,Renminbi Yuan
201706,010129,�,227500
201706,010290,�,34063619
201706,010391,�,2858964
201706,010392,�,260681617
201706,010420,�,193886
201706,010511,�,363827
201706,010611,�,19877245
201706,010612,�,960890
201706,010614,�,18125
201706,010619,�,1074393
201706,010620,�,3290215
201706,010639,�,5697
201706,010641,�,79692
201706,010649,�,19434
201706,010690,�,210166
201706,020120,�,444286
201706,020230,�,9886619
201706,020312,�,7684433
201706,020319,�,12245052
201706,020321,�,3908764
201706,020329,�,128937556
201706,020422,�,61272
201706,020423,�,47658
201706,020442,�,4216118
201706,020443,�,3251562
201706,020450,�,8466
201706,020622,�,50763
201706,020629,�,86424
201706,020649,�,7932
201706,020711,�,107094822
201706,020712,�,4292894
201706,020713,�,1017559
201706,020714,�,137725512
201706,020741,�,25095724
201706,020742,�,3285346
201706,020744,�,34151
201706,020745,�,18211597
201706,020751,�,24958343
201706,020752,�,10320
201706,020754,�,1842
201706,020810,�,10775792
201706,020890,�,7665196
201706,020910,�,300000
201706,021012,�,57341
201706,021019,�,103737
201706,021020,�,21626
201706,021099,�,3575
201706,030111,�,1680868
201706,030192,�,86825337
201706,030193,�,51571991
201706,030199,�,185761422
201706,030249,�,400039
201706,030273,�,80888
201706,030274,�,892942
201706,030282,�,144298
201706,030289,�,53430211
201706,030311,�,1065652
201706,030312,�,429998
201706,030313,�,160272
201706,030314,�,2457062
201706,030319,�,2245948
201706,030323,�,200118646
201706,030324,�,10329846
201706,030325,�,2132106
201706,030326,�,4771127
201706,030331,�,15962469
201706,030332,�,2101205
201706,030333,�,1002696
201706,030339,�,37991385
201706,030341,�,19296379
201706,030342,�,56574758
201706,030343,�,79795064
201706,030344,�,54790386
201706,030349,�,7357844
201706,030351,�,79184330
201706,030353,�,42279888
201706,030354,�,183226831
201706,030355,�,1125513
201706,030357,�,11586393
201706,030359,�,30814263
201706,030366,�,692940
201706,030367,�,21035934
201706,030369,�,935760
201706,030381,�,17265637
201706,030384,�,9161145
201706,030389,�,496960125
201706,030391,�,38711979
201706,030399,�,7972828
201706,030439,�,1858160
201706,030441,�,99772
201706,030451,�,14544518
201706,030459,�,282613
201706,030461,�,263074467
201706,030462,�,30200788
201706,030463,�,699443
201706,030469,�,17301492
201706,030471,�,488460590
201706,030472,�,88737811
201706,030473,�,14470514
201706,030474,�,17188027
201706,030475,�,331276278
201706,030479,�,43356096
201706,030481,�,330877275
201706,030482,�,17023432
201706,030483,�,223151308
201706,030484,�,719158
201706,030486,�,656640
201706,030487,�,76132810
201706,030488,�,5418054
201706,030489,�,418835181
201706,030491,�,2304441
201706,030493,�,8905687
201706,030494,�,7234752
201706,030495,�,18755021
201706,030496,�,2849863
201706,030499,�,191761435
201706,030510,�,29604927
201706,030520,�,37618452
201706,030532,�,77412745
201706,030539,�,16915850
201706,030541,�,1212668
201706,030543,�,1976199
201706,030549,�,14559561
