Date of data,Commodity code,Commodity,Renminbi Yuan
201701,010290,�,23029513
201701,010391,�,213657
201701,010392,�,12245670
201701,010420,�,1181136
201701,010511,�,78547
201701,010594,�,435141
201701,010611,�,8082255
201701,010614,�,128700
201701,010619,�,1419400
201701,010620,�,3802733
201701,010639,�,809676
201701,010690,�,39105
201701,020230,�,3471329
201701,020312,�,8525286
201701,020319,�,12935458
201701,020321,�,10212993
201701,020322,�,55373
201701,020329,�,128903440
201701,020442,�,2709741
201701,020443,�,3858911
201701,020450,�,29954610
201701,020629,�,251156
201701,020649,�,215760
201701,020711,�,60252021
201701,020712,�,1583079
201701,020713,�,371902
201701,020714,�,118973584
201701,020741,�,18989269
201701,020742,�,4470595
201701,020745,�,1213395
201701,020751,�,16112549
201701,020752,�,85682
201701,020755,�,3060
201701,020810,�,20747057
201701,020890,�,2562168
201701,021011,�,197856
201701,021012,�,711362
201701,021019,�,1936192
201701,021099,�,524311
201701,030111,�,1951212
201701,030192,�,50201628
201701,030193,�,25825008
201701,030199,�,89853912
201701,030223,�,1483893
201701,030229,�,263645
201701,030242,�,134962
201701,030246,�,107446
201701,030249,�,161689
201701,030251,�,145829
201701,030273,�,1611
201701,030274,�,1578008
201701,030282,�,2152214
201701,030289,�,59704987
201701,030291,�,28143703
201701,030299,�,12885
201701,030311,�,3208125
201701,030312,�,7644345
201701,030313,�,1857928
201701,030314,�,4548683
201701,030323,�,181427420
201701,030324,�,5103149
201701,030325,�,1440004
201701,030326,�,5285438
201701,030331,�,28462433
201701,030332,�,1850723
201701,030333,�,7185144
201701,030339,�,45121437
201701,030341,�,4571666
201701,030342,�,79982944
201701,030343,�,122884321
201701,030344,�,60700918
201701,030349,�,284794
201701,030351,�,7498427
201701,030353,�,73717533
201701,030354,�,483715794
201701,030355,�,33630408
201701,030357,�,3249269
201701,030359,�,4020525
201701,030363,�,701165
201701,030364,�,376547
201701,030366,�,4057078
201701,030367,�,56630670
201701,030369,�,1465977
201701,030381,�,1506648
201701,030384,�,5522628
201701,030389,�,768378605
201701,030391,�,61522165
201701,030439,�,518926
201701,030441,�,162132
201701,030451,�,5413936
201701,030459,�,885108
201701,030461,�,392526286
201701,030462,�,52610815
