Date of data,Commodity code,Commodity,Renminbi Yuan
201809,010290,�,34860305
201809,010310,�,440680
201809,010391,�,1226947
201809,010392,�,226785986
201809,010420,�,173686
201809,010511,�,528840
201809,010611,�,25376579
201809,010614,�,350984
201809,010619,�,1258914
201809,010620,�,5087488
201809,010649,�,21888
201809,010690,�,132873
201809,020120,�,171214
201809,020230,�,1360572
201809,020312,�,5509497
201809,020319,�,9791304
201809,020321,�,25966748
201809,020322,�,76165
201809,020329,�,89922066
201809,020442,�,6548372
201809,020443,�,1091286
201809,020450,�,6727306
201809,020500,�,997317
201809,020629,�,22500
201809,020690,�,61472
201809,020711,�,119726265
201809,020712,�,7013739
201809,020713,�,4257736
201809,020714,�,129624095
201809,020741,�,27432848
201809,020742,�,4586692
201809,020744,�,206238
201809,020745,�,1385275
201809,020751,�,26781253
201809,020752,�,128654
201809,020753,�,24000
201809,020754,�,37541
201809,020755,�,6000
201809,020810,�,19015815
201809,020890,�,11765294
201809,020910,�,137500
201809,021011,�,262471
201809,021012,�,151932
201809,021019,�,579431
201809,021099,�,499625
201809,030111,�,1872488
201809,030192,�,87725019
201809,030193,�,56501956
201809,030199,�,136988161
201809,030223,�,439928
201809,030249,�,1130363
201809,030273,�,22234
201809,030274,�,1019138
201809,030282,�,480700
201809,030289,�,46952674
201809,030291,�,2822065
201809,030299,�,1933
201809,030311,�,5152019
201809,030312,�,241963
201809,030313,�,4794082
201809,030314,�,782960
201809,030319,�,938197
201809,030323,�,144265251
201809,030324,�,9095708
201809,030325,�,1538915
201809,030326,�,1341604
201809,030329,�,66316
201809,030331,�,17198879
201809,030332,�,469281
201809,030333,�,3640233
201809,030334,�,727925
201809,030339,�,45124844
201809,030341,�,23315835
201809,030342,�,31207343
201809,030343,�,59529043
201809,030344,�,69310616
201809,030349,�,2186530
201809,030351,�,6655157
201809,030353,�,37863065
201809,030354,�,428593114
201809,030355,�,4704083
201809,030357,�,9035190
201809,030359,�,156830385
201809,030366,�,2789484
201809,030367,�,19180623
201809,030368,�,62094
201809,030369,�,1850524
201809,030381,�,1559228
201809,030382,�,313439
201809,030384,�,3986107
201809,030389,�,568176415
201809,030391,�,24615347
201809,030399,�,19657002
201809,030439,�,2573235
201809,030451,�,13424133
201809,030459,�,23202
201809,030461,�,183557819
201809,030462,�,5721476
201809,030463,�,1883132
201809,030469,�,11840364
201809,030471,�,460071113
201809,030472,�,119124996
201809,030473,�,28986642
201809,030474,�,31972200
201809,030475,�,466561518
201809,030479,�,29291994
201809,030481,�,299693679
201809,030482,�,6152053
201809,030483,�,273777696
201809,030484,�,577358
201809,030485,�,504570
201809,030486,�,1113271
201809,030487,�,77227301
201809,030488,�,4269975
201809,030489,�,352985375
201809,030491,�,2482724
201809,030493,�,4520593
201809,030494,�,12417693
201809,030495,�,21535577
201809,030496,�,3660586
201809,030499,�,204173857
