Date of data,Commodity code,Commodity,Renminbi Yuan
201808,010290,�,31403558
201808,010310,�,636686
201808,010391,�,1025091
201808,010392,�,123727832
201808,010420,�,337590
201808,010511,�,460575
201808,010611,�,25453319
201808,010614,�,262481
201808,010619,�,1770569
201808,010620,�,4905048
201808,010649,�,36947
201808,010690,�,164982
201808,020230,�,3288023
201808,020312,�,5472652
201808,020319,�,9259240
201808,020321,�,2819005
201808,020329,�,93927374
201808,020442,�,3624198
201808,020443,�,1849171
201808,020500,�,917826
201808,020629,�,21867
201808,020690,�,85263
201808,020711,�,109806176
201808,020712,�,5155093
201808,020713,�,3593023
201808,020714,�,125936598
201808,020727,�,9236
201808,020741,�,28214347
201808,020742,�,5925580
201808,020744,�,212668
201808,020745,�,1545216
201808,020751,�,27894228
201808,020752,�,318319
201808,020754,�,41030
201808,020810,�,20421258
201808,020890,�,11422045
201808,020910,�,135000
201808,021012,�,40217
201808,021019,�,235748
201808,021099,�,689745
201808,030111,�,2077772
201808,030192,�,154549073
201808,030193,�,59270049
201808,030199,�,157406259
201808,030223,�,650874
201808,030229,�,37918
201808,030249,�,1298500
201808,030273,�,18933
201808,030274,�,904824
201808,030289,�,53251134
201808,030291,�,19983
201808,030311,�,42833
201808,030313,�,3302275
201808,030323,�,187449531
201808,030324,�,8247824
201808,030325,�,1208254
201808,030326,�,268554
201808,030331,�,11652137
201808,030333,�,2185854
201808,030334,�,1445784
201808,030339,�,50113096
201808,030341,�,30444931
201808,030342,�,21924468
201808,030343,�,81069330
201808,030344,�,32789665
201808,030349,�,2794350
201808,030351,�,9175865
201808,030353,�,29638199
201808,030354,�,333478128
201808,030355,�,4434500
201808,030357,�,6120387
201808,030359,�,105335782
201808,030366,�,5138821
201808,030367,�,15825230
201808,030368,�,456025
201808,030369,�,723009
201808,030381,�,5532912
201808,030384,�,6939315
201808,030389,�,443702840
201808,030391,�,22894909
201808,030399,�,18634691
201808,030439,�,2119449
201808,030451,�,12507641
201808,030459,�,348030
201808,030461,�,243847894
201808,030462,�,7645497
201808,030463,�,974241
201808,030469,�,18214626
201808,030471,�,528319742
201808,030472,�,128628366
201808,030473,�,25063245
201808,030474,�,22998819
201808,030475,�,372793250
201808,030479,�,30142785
201808,030481,�,332346315
201808,030482,�,8716619
201808,030483,�,269037390
201808,030484,�,771251
201808,030485,�,39016
201808,030486,�,1038958
201808,030487,�,63181687
201808,030488,�,7848194
201808,030489,�,283275686
201808,030491,�,3858009
201808,030494,�,12136274
201808,030495,�,21295149
201808,030496,�,469736
201808,030499,�,155407604
201808,030510,�,23347905
201808,030520,�,58617398
201808,030531,�,2978277
201808,030532,�,65556945
201808,030539,�,8698242
