Date of data,Commodity code,Commodity,Renminbi Yuan
201801,010130,�,475675
201801,010290,�,26945285
201801,010391,�,257658
201801,010392,�,15805409
201801,010420,�,1171170
201801,010511,�,25984
201801,010611,�,16136157
201801,010614,�,327836
201801,010619,�,3230767
201801,010620,�,5559874
201801,010690,�,443692
201801,020220,�,253500
201801,020230,�,1509620
201801,020312,�,3640262
201801,020319,�,7506240
201801,020321,�,7123546
201801,020329,�,91108435
201801,020442,�,5021922
201801,020443,�,3615028
201801,020450,�,26005671
201801,020629,�,25206
201801,020641,�,369688
201801,020711,�,51779960
201801,020712,�,5715360
201801,020713,�,225305
201801,020714,�,131335197
201801,020741,�,16303925
201801,020742,�,5543545
201801,020744,�,19815
201801,020745,�,4538620
201801,020751,�,16880663
201801,020752,�,54000
201801,020755,�,20280
201801,020810,�,14181423
201801,020890,�,4482812
201801,020910,�,660600
201801,021011,�,250197
201801,021012,�,414345
201801,021019,�,1661655
201801,021099,�,992446
201801,030111,�,2469348
201801,030119,�,68147
201801,030192,�,115365239
201801,030193,�,32485351
201801,030199,�,86465718
201801,030223,�,957210
201801,030229,�,94239
201801,030251,�,2150858
201801,030273,�,159705
201801,030274,�,1449992
201801,030282,�,1675299
201801,030289,�,61152047
201801,030291,�,30991048
201801,030299,�,5973559
201801,030311,�,834468
201801,030312,�,1661061
201801,030313,�,3472314
201801,030314,�,5044328
201801,030323,�,170955912
201801,030324,�,5130818
201801,030325,�,1161200
201801,030326,�,5315559
201801,030331,�,29680341
201801,030332,�,1290279
201801,030333,�,6622867
201801,030339,�,45364496
201801,030341,�,18626240
201801,030342,�,37533915
201801,030343,�,69989839
201801,030344,�,30088187
201801,030349,�,98835
201801,030351,�,29366718
201801,030353,�,61193425
201801,030354,�,350793956
201801,030357,�,7919471
201801,030359,�,80731617
201801,030363,�,1451332
201801,030366,�,8568414
201801,030367,�,35853961
201801,030368,�,360653
201801,030369,�,380635
201801,030381,�,13262356
201801,030384,�,4041652
201801,030389,�,810041426
201801,030391,�,131718756
201801,030399,�,88900385
201801,030439,�,654722
201801,030451,�,5994885
201801,030459,�,627379
201801,030461,�,282537436
201801,030462,�,4925943
201801,030463,�,5693848
201801,030469,�,49669899
201801,030471,�,531603729
201801,030472,�,81425837
201801,030473,�,22408526
201801,030474,�,41034021
201801,030475,�,352474665
201801,030479,�,42842085
201801,030481,�,451038850
201801,030482,�,21925680
201801,030483,�,309377239
201801,030484,�,594475
201801,030486,�,1144686
201801,030487,�,69116902
201801,030488,�,8465679
201801,030489,�,481303409
201801,030491,�,705623
201801,030492,�,105955
201801,030493,�,11288838
201801,030494,�,4139665
201801,030495,�,23510276
201801,030496,�,716614
201801,030499,�,198370475
201801,030510,�,10705448
201801,030520,�,38307793
201801,030532,�,127657318
201801,030539,�,15826993
201801,030541,�,1906581
201801,030543,�,9038222
201801,030549,�,4451336
201801,030551,�,10246325
201801,030554,�,11852086
201801,030559,�,65889185
201801,030562,�,6762454
201801,030569,�,11175874
201801,030571,�,1500019
201801,030572,�,2925936
201801,030579,�,1835478
201801,030611,�,51951
201801,030612,�,300573
201801,030614,�,165881852
201801,030615,�,3825376
201801,030616,�,42191911
201801,030617,�,646118291
201801,030619,�,9352371
201801,030632,�,1556656
201801,030633,�,15643641
201801,030636,�,26040983
201801,030639,�,59301
201801,030695,�,35099491
201801,030699,�,683122
201801,030711,�,222881
201801,030712,�,266423
201801,030719,�,504
