Date of data,Commodity code,Commodity,Renminbi Yuan
201710,010290,�,33703300
201710,010310,�,242980
201710,010391,�,1718220
201710,010392,�,241251781
201710,010420,�,185108
201710,010511,�,471495
201710,010611,�,20830943
201710,010614,�,308180
201710,010619,�,1516989
201710,010620,�,4335571
201710,010649,�,28681
201710,010690,�,41355
201710,020220,�,454356
201710,020230,�,286076
201710,020312,�,8310935
201710,020319,�,11055131
201710,020321,�,441735
201710,020329,�,106018509
201710,020442,�,4032197
201710,020443,�,3299587
201710,020450,�,33881359
201710,020500,�,190886
201710,020629,�,41229
201710,020690,�,11797
201710,020711,�,114029221
201710,020712,�,5924830
201710,020713,�,1496093
201710,020714,�,136007567
201710,020741,�,26478724
201710,020742,�,3928673
201710,020744,�,38284
201710,020745,�,1640858
201710,020751,�,26293925
201710,020752,�,86400
201710,020754,�,2878
201710,020810,�,19035771
201710,020890,�,8489401
201710,020910,�,195000
201710,021011,�,45234
201710,021012,�,246040
201710,021019,�,2035611
201710,021099,�,1248020
201710,030111,�,1682162
201710,030119,�,28497
201710,030192,�,53258892
201710,030193,�,53380912
201710,030199,�,124089743
201710,030223,�,220719
201710,030229,�,50302
201710,030246,�,1044342
201710,030249,�,14398
201710,030251,�,7552
201710,030272,�,2396
201710,030273,�,162269
201710,030274,�,751033
201710,030282,�,269280
201710,030289,�,40593208
201710,030291,�,5466968
201710,030311,�,786314
201710,030312,�,2316146
201710,030313,�,2753932
201710,030323,�,115511903
201710,030324,�,5279344
201710,030325,�,1180575
201710,030326,�,6553964
201710,030331,�,21691403
201710,030333,�,5408306
201710,030339,�,31222581
201710,030341,�,15609856
201710,030342,�,72438005
201710,030343,�,104987201
201710,030344,�,44989537
201710,030349,�,342105
201710,030351,�,11120344
201710,030353,�,51147692
201710,030354,�,313585714
201710,030355,�,9000207
201710,030357,�,10066831
201710,030359,�,17140543
201710,030363,�,2466786
201710,030366,�,6379123
201710,030367,�,17196005
201710,030368,�,2002557
201710,030369,�,194762
201710,030381,�,4326330
201710,030384,�,7829297
201710,030389,�,602675118
201710,030391,�,17848514
201710,030399,�,33
201710,030439,�,1404878
201710,030441,�,1200
201710,030451,�,14172521
201710,030459,�,257705
201710,030461,�,249352387
201710,030462,�,6901075
201710,030463,�,222083
201710,030469,�,54858068
201710,030471,�,433766789
201710,030472,�,87089315
201710,030473,�,22797850
201710,030474,�,22383632
201710,030475,�,288944977
201710,030479,�,23927418
201710,030481,�,318434904
201710,030482,�,9912844
201710,030483,�,207444626
201710,030484,�,1060190
201710,030486,�,1026355
201710,030487,�,55101733
201710,030488,�,2798733
201710,030489,�,385270033
201710,030491,�,1237458
201710,030493,�,4266402
201710,030494,�,4321837
201710,030495,�,14184930
201710,030496,�,1034823
201710,030499,�,192871212
201710,030510,�,29725295
201710,030520,�,56922623
201710,030532,�,97616740
201710,030539,�,11762903
201710,030541,�,1184342
201710,030543,�,4155863
201710,030549,�,12509930
201710,030551,�,5088661
201710,030553,�,1951930
201710,030554,�,6158341
201710,030559,�,68786846
201710,030562,�,2714965
201710,030569,�,11945979
201710,030571,�,1708014
201710,030572,�,2438643
201710,030579,�,924898
201710,030611,�,2195126
201710,030612,�,1278301
201710,030614,�,246662443
201710,030615,�,5552092
201710,030616,�,35282935
201710,030617,�,652748729
201710,030619,�,3146794
201710,030633,�,105118378
201710,030636,�,36694668
201710,030639,�,271499
201710,030693,�,131537
201710,030695,�,75536553
201710,030699,�,4341197
201710,030711,�,1189590
201710,030712,�,1347667
201710,030719,�,86861
201710,030721,�,4153242
201710,030722,�,137158020
201710,030729,�,20602109
201710,030732,�,3874807
201710,030739,�,1418472
201710,030742,�,2579662
201710,030743,�,1109289393
201710,030749,�,53076269
201710,030751,�,77743191
201710,030752,�,125878732
201710,030759,�,11431427
201710,030771,�,80001238
201710,030772,�,14641995
201710,030781,�,25396715
201710,030783,�,26511587
201710,030787,�,4807044
201710,030791,�,3801478
201710,030792,�,29227379
201710,030799,�,2093843
201710,030812,�,83678
201710,030819,�,779285
201710,030821,�,938878
201710,030822,�,3334810
201710,030830,�,22170736
201710,030890,�,18615681
201710,040110,�,186980
201710,040120,�,12726316
201710,040150,�,20
201710,040210,�,423669
201710,040221,�,516642
201710,040229,�,1157444
201710,040291,�,173592
201710,040299,�,2684807
201710,040310,�,726
201710,040390,�,2444651
201710,040510,�,4414325
201710,040590,�,1920248
201710,040620,�,1147462
201710,040690,�,59173
201710,040711,�,227665
201710,040721,�,64821081
201710,040729,�,242546
201710,040790,�,20365888
201710,040811,�,483249
201710,040819,�,1023796
201710,040891,�,1439702
201710,040899,�,8004676
201710,040900,�,153515799
201710,041000,�,40571283
201710,050210,�,40110521
201710,050290,�,63474755
201710,050400,�,782829562
201710,050510,�,322752771
201710,050590,�,2344896
201710,050790,�,17118330
201710,050800,�,2325081
201710,051000,�,1429648
201710,051191,�,18226336
201710,051199,�,35926667
201710,060110,�,149343
201710,060210,�,3950790
201710,060220,�,186629
201710,060230,�,71828
201710,060240,�,30936
201710,060290,�,91010529
201710,060311,�,4918566
201710,060312,�,10165694
201710,060313,�,1621310
201710,060314,�,4837334
201710,060315,�,14197040
201710,060319,�,7299840
201710,060390,�,1346664
201710,060420,�,13836655
201710,060490,�,12201576
201710,070110,�,508021
201710,070190,�,225363746
201710,070200,�,118917966
201710,070310,�,387939498
201710,070320,�,817180161
201710,070390,�,30483988
201710,070410,�,39744775
201710,070420,�,3925
201710,070490,�,272649070
201710,070511,�,14190326
201710,070519,�,31861973
201710,070529,�,63016
201710,070610,�,224392110
201710,070690,�,34559732
201710,070700,�,27672851
201710,070810,�,13335332
201710,070820,�,2688677
201710,070890,�,103803
201710,070920,�,296839
201710,070930,�,16749641
201710,070940,�,7622402
201710,070951,�,10104418
201710,070959,�,146430809
201710,070960,�,61323877
201710,070970,�,3371117
201710,070993,�,17921807
201710,070999,�,248265579
201710,071010,�,9210168
201710,071021,�,11790382
201710,071022,�,16680079
201710,071029,�,46039396
201710,071030,�,43110643
201710,071040,�,13527315
201710,071080,�,479045941
201710,071090,�,27248252
201710,071140,�,7559924
201710,071151,�,15311182
201710,071159,�,12212441
201710,071190,�,58765433
201710,071220,�,9612340
201710,071231,�,501705
201710,071232,�,472145800
201710,071233,�,19935339
201710,071239,�,1120051099
201710,071290,�,633752915
201710,071310,�,571574
201710,071320,�,5288150
201710,071331,�,117116727
201710,071332,�,9811584
201710,071333,�,184236065
201710,071335,�,16082
201710,071339,�,1044802
201710,071340,�,13602671
201710,071350,�,2115701
201710,071390,�,15638866
201710,071410,�,14907
201710,071420,�,31815508
201710,071430,�,7274873
201710,071440,�,51943779
201710,071490,�,26750116
201710,080111,�,214600
201710,080119,�,18782
201710,080132,�,9173
201710,080211,�,328350
201710,080212,�,1886101
201710,080221,�,226641
201710,080231,�,28239998
201710,080232,�,43742048
201710,080241,�,98255604
201710,080242,�,799046
201710,080251,�,633372
201710,080252,�,4402272
201710,080262,�,4421161
201710,080280,�,38598
201710,080290,�,88710632
201710,080390,�,12658744
201710,080420,�,243572
201710,080430,�,1726928
201710,080450,�,10273342
201710,080510,�,606605
201710,080521,�,634841778
201710,080529,�,809880
201710,080540,�,297658038
201710,080550,�,41927855
201710,080590,�,799085
201710,080610,�,1089798458
201710,080620,�,16621394
201710,080711,�,21620906
201710,080719,�,88636658
201710,080720,�,5151917
201710,080810,�,795243503
201710,080830,�,363350547
201710,080930,�,16651552
201710,080940,�,8073830
201710,081010,�,149278
201710,081040,�,1975
201710,081050,�,7188783
201710,081060,�,1065
201710,081070,�,281649579
201710,081090,�,165245550
201710,081110,�,58186025
201710,081120,�,14338639
201710,081190,�,54505767
201710,081210,�,216932
201710,081290,�,78669222
201710,081310,�,487220
201710,081320,�,262673
201710,081330,�,187462
201710,081340,�,45934778
201710,081350,�,845086
201710,081400,�,2598141
201710,090111,�,39949352
201710,090121,�,13244611
201710,090122,�,16557
201710,090190,�,10736
201710,090210,�,331613505
201710,090220,�,300979866
201710,090230,�,132749172
201710,090240,�,134772001
201710,090411,�,2478966
201710,090412,�,6286207
201710,090421,�,65195594
201710,090422,�,165024662
201710,090611,�,921190
201710,090619,�,51778721
201710,090620,�,9417840
201710,090710,�,341501
201710,090720,"Cloves (whole fruit, cloves&stems)",10832
201710,090811,�,1211620
201710,090921,�,55518
201710,090931,�,130986
201710,090932,�,801
201710,090961,�,13191203
201710,090962,�,329404
201710,091011,�,254806709
201710,091012,�,10476270
201710,091030,�,1727615
201710,091091,�,1664287
201710,091099,�,11565183
201710,100111,�,657
201710,100390,Barley excl. seed,23900
201710,100510,�,3132000
201710,100590,�,4347849
201710,100610,�,59685075
201710,100620,�,80097557
201710,100630,�,206297826
201710,100710,Grain sorghum seed,3050
201710,100790,"Grain sorghum, excl. seed",3227726
201710,100810,�,15583238
201710,100829,�,1772898
201710,100890,�,6124510
201710,110100,�,54352854
201710,110220,�,162378
201710,110290,�,583585
201710,110311,�,2705
201710,110313,�,128057
201710,110412,�,3257
201710,110422,�,31997
201710,110429,�,25973075
201710,110430,�,4570
201710,110510,�,214507
201710,110520,�,324986
201710,110610,�,1111706
201710,110620,�,5674892
201710,110630,�,14726397
201710,110710,�,99575224
201710,110720,�,2603348
201710,110811,�,645842
201710,110812,�,33252391
201710,110813,�,291620
201710,110814,�,231168
201710,110819,�,14784593
201710,110820,�,903935
201710,110900,�,70244078
201710,120110,Soya beans seed,32855
201710,120190,�,33621009
201710,120241,�,12229516
201710,120242,�,59423054
201710,120300,�,686
201710,120400,�,1267421
201710,120590,�,371087
201710,120600,�,296254857
201710,120721,�,238267
201710,120730,�,299
201710,120740,�,53730730
201710,120750,�,46600
201710,120770,�,78934134
201710,120791,�,4383664
201710,120799,�,62521704
201710,120810,�,483804
201710,120890,�,15024047
201710,120921,�,19986
201710,120929,�,312192
201710,120930,�,4051141
201710,120991,�,145141544
201710,120999,�,1011367
201710,121020,�,946633
201710,121120,�,61031497
201710,121150,�,2104389
201710,121190,�,446937247
201710,121221,�,24677802
201710,121229,�,938470
201710,121291,�,14005
201710,121293,�,360554
201710,121299,�,214592635
201710,121300,�,1967656
201710,130190,�,701496
201710,130212,�,6297261
201710,130213,�,122379
201710,130219,�,394921172
201710,130220,�,19284727
201710,130231,�,48935929
201710,130232,�,4785943
201710,130239,�,217565236
201710,140110,�,34474596
201710,140120,�,1666307
201710,140190,�,7174924
201710,140420,�,1613712
201710,140490,�,14747906
201710,150210,�,300019
201710,150290,�,905590
201710,150410,�,1054548
201710,150420,�,60751387
201710,150500,�,22955885
201710,150600,�,14875
201710,150710,�,5417291
201710,150790,�,87168285
201710,150810,�,532255
201710,150890,�,22478015
201710,150910,�,914289
201710,150990,�,6970
201710,151000,�,1522
201710,151190,�,11222020
201710,151219,�,330654
201710,151411,�,8167
201710,151419,�,14085855
201710,151511,�,34043
201710,151519,�,3154559
201710,151529,�,9108712
201710,151530,�,4015
201710,151550,�,12566706
201710,151590,�,35378451
201710,151610,�,18674903
201710,151620,�,411310
201710,151710,�,729902
201710,151790,�,19548298
201710,151800,�,218638372
201710,152110,�,1276998
201710,152190,�,27541073
201710,152200,�,39954
201710,160100,�,156622351
201710,160210,�,83
201710,160220,�,5115444
201710,160231,�,152814
201710,160232,�,590959000
201710,160239,�,55599040
201710,160241,�,5870964
201710,160242,�,1709778
