Date of data,Commodity code,Commodity,Renminbi Yuan
201812,010290,�,45003092
201812,010391,�,2228200
201812,010392,�,494078626
201812,010420,�,1754699
201812,010511,�,1199186
201812,010611,�,31201012
201812,010614,�,267266
201812,010619,�,2297802
201812,010620,�,4989528
201812,010649,�,58650
201812,010690,�,973054
201812,020230,�,886821
201812,020312,�,11308603
201812,020319,�,14255844
201812,020321,�,8756924
201812,020329,�,61858385
201812,020441,�,8125
201812,020442,�,3609786
201812,020443,�,5808619
201812,020450,�,25601969
201812,020629,�,22744
201812,020711,�,225955869
201812,020712,�,7066987
201812,020713,�,8037934
201812,020714,�,134132385
201812,020741,�,39607975
201812,020742,�,5726378
201812,020744,�,232092
201812,020745,�,4769356
201812,020751,�,42686164
201812,020752,�,52462
201812,020754,�,73791
201812,020810,�,8919156
201812,020890,�,21517142
201812,021011,�,196035
201812,021012,�,685207
201812,021019,�,1243424
201812,021099,�,1494763
201812,030111,�,3034312
201812,030119,�,52680
201812,030192,�,123871769
201812,030193,�,93009182
201812,030199,�,228924764
201812,030223,�,953551
201812,030229,�,46185
201812,030249,�,20199
201812,030273,�,23536
201812,030274,�,1536014
201812,030282,�,1539508
201812,030289,�,108090784
201812,030291,�,110502453
201812,030299,�,33440269
201812,030311,�,1694611
201812,030312,�,14992083
201812,030313,�,3719265
201812,030319,�,1031186
201812,030323,�,189755325
201812,030324,�,18498328
201812,030325,�,578437
201812,030326,�,671953
201812,030329,�,9896
201812,030331,�,20682806
201812,030332,�,5437661
201812,030333,�,9784811
201812,030339,�,34417789
201812,030341,�,49460199
201812,030342,�,60412262
201812,030343,�,35731017
201812,030344,�,25992118
201812,030349,�,3684931
201812,030351,�,59273844
201812,030353,�,64657266
201812,030354,�,340331678
201812,030355,�,2315499
201812,030357,�,9037029
201812,030359,�,212364205
201812,030363,�,783165
201812,030366,�,2523667
201812,030367,�,20983101
201812,030381,�,3711215
201812,030382,�,42503
201812,030384,�,1319993
201812,030389,�,636699314
201812,030391,�,3518968
201812,030399,�,1723556
201812,030439,�,4404115
201812,030441,�,145916
201812,030451,�,23849607
201812,030459,�,345482
201812,030461,�,199269769
201812,030462,�,3098119
201812,030463,�,4789598
201812,030469,�,26358035
201812,030471,�,600734367
201812,030472,�,101507269
201812,030473,�,31999590
201812,030474,�,31266083
201812,030475,�,469337632
201812,030479,�,41131397
201812,030481,�,486829866
201812,030482,�,5111328
201812,030483,�,276110354
201812,030485,�,124160
201812,030486,�,332689
201812,030487,�,60826603
201812,030488,�,9984925
201812,030489,�,333479317
201812,030491,�,866248
201812,030492,�,1014
201812,030493,�,3896089
201812,030494,�,13951644
201812,030495,�,60952794
201812,030496,�,10737677
201812,030499,�,201122069
201812,030510,�,25785303
201812,030520,�,20407535
201812,030532,�,86045462
201812,030539,�,9429607
201812,030541,�,3990487
201812,030543,�,5155271
201812,030549,�,15336401
201812,030551,�,8326483
201812,030554,�,6525607
201812,030559,�,59043157
201812,030562,�,23529164
201812,030564,�,105930
201812,030569,�,13574732
201812,030571,�,3724453
201812,030572,�,2564723
201812,030579,�,3139904
201812,030611,�,68007
201812,030614,�,193108974
201812,030615,�,2724179
201812,030616,�,47176825
201812,030617,�,400736751
201812,030619,�,5549216
201812,030633,�,49673446
201812,030636,�,69232884
201812,030639,�,597414
201812,030695,�,36897926
201812,030699,�,578110
201812,030711,�,2317246
201812,030712,�,616630
201812,030719,�,9000
201812,030721,�,6743254
201812,030722,�,203299582
201812,030729,�,30117096
201812,030731,�,85161
201812,030732,�,8008491
201812,030739,�,5194185
201812,030742,�,4169017
201812,030743,�,1352829647
201812,030749,�,73820921
201812,030751,�,67534095
201812,030752,�,149036695
201812,030759,�,6249777
201812,030771,�,143469093
201812,030772,�,12597426
201812,030779,�,631122
201812,030781,�,45728674
201812,030783,�,20609989
201812,030787,�,3490284
201812,030791,�,7933231
201812,030792,�,33772980
201812,030799,�,2611370
201812,030812,�,5324324
201812,030819,�,510654
201812,030821,�,4608501
201812,030822,�,712824
201812,030830,�,14756879
201812,030890,�,12025562
201812,040110,�,9477
201812,040120,�,16643371
201812,040140,�,91823
201812,040210,�,3277056
201812,040221,�,2694959
201812,040229,�,2145739
201812,040291,�,171837
201812,040299,�,3164477
201812,040310,�,407480
201812,040390,�,3145670
201812,040490,�,706648
201812,040510,�,3229187
201812,040590,�,451071
201812,040620,�,273702
201812,040630,�,316153
201812,040690,�,179379
201812,040711,�,369544
201812,040721,�,70094184
201812,040729,�,1005229
201812,040790,�,28705985
201812,040811,�,1135065
201812,040819,�,2018848
201812,040891,�,1079025
201812,040899,�,4224196
201812,040900,�,187196861
201812,041000,�,57360673
201812,050100,�,28
201812,050210,�,36111872
201812,050290,�,66638473
201812,050400,�,734720850
201812,050510,�,348830793
201812,050590,�,4046077
201812,050790,�,27580695
201812,050800,�,4167885
201812,051000,�,7363024
201812,051191,�,27433638
201812,051199,�,56684131
201812,060110,�,4384721
201812,060120,�,105458
201812,060210,�,7829419
201812,060220,�,1794374
201812,060230,�,1323421
201812,060240,�,146718
201812,060290,�,137767139
201812,060311,�,5313964
201812,060312,�,17751096
201812,060313,�,2255699
201812,060314,�,43767143
201812,060315,�,6079682
201812,060319,�,22021824
201812,060390,�,3736367
201812,060420,�,39091492
201812,060490,�,17471948
201812,070110,�,2978896
201812,070190,�,255299381
201812,070200,�,192296241
201812,070310,�,392327764
201812,070320,�,886478448
201812,070390,�,32588277
201812,070410,�,61795769
201812,070420,�,66416
201812,070490,�,398882653
201812,070511,�,65995030
201812,070519,�,23818737
201812,070529,�,155035
201812,070610,�,292596986
201812,070690,�,40569314
201812,070700,�,71370572
201812,070810,�,10423087
201812,070820,�,3008591
201812,070890,�,443496
201812,070920,�,148776
201812,070930,�,9619872
201812,070940,�,7832879
201812,070951,�,11212349
201812,070959,�,128878534
201812,070960,�,56208817
201812,070970,�,3840688
201812,070993,�,30010969
201812,070999,�,473141413
201812,071010,�,9023734
201812,071021,�,11740374
201812,071022,�,14216923
201812,071029,�,59590157
201812,071030,�,64640442
201812,071040,�,14207074
201812,071080,�,524998448
201812,071090,�,31616796
201812,071140,�,9231377
201812,071151,�,22456723
201812,071159,�,34253713
201812,071190,�,70864552
201812,071220,�,15394326
201812,071231,�,3222693
201812,071232,�,523763111
201812,071233,�,39495566
201812,071239,�,1128590037
201812,071290,�,343657695
201812,071310,�,487154
201812,071320,�,216469
201812,071331,�,96183812
201812,071332,�,30393804
201812,071333,�,159663461
201812,071335,�,1447367
201812,071340,�,2930091
201812,071350,�,8784973
201812,071360,�,17501
201812,071390,�,17935453
201812,071420,�,77096443
201812,071430,�,10821883
201812,071440,�,58733418
201812,071490,�,43207537
201812,080111,�,530115
201812,080112,�,5077
201812,080119,�,94424
201812,080132,�,213145
201812,080211,�,22168
201812,080212,�,845459
201812,080221,�,122230
201812,080231,�,84397881
201812,080232,�,45342578
201812,080241,�,76163501
201812,080242,�,822171
201812,080251,�,5164157
201812,080252,�,6949583
201812,080261,�,4478210
201812,080262,�,10111133
201812,080280,�,191675
201812,080290,�,85401513
201812,080310,�,6750800
201812,080390,�,10573456
201812,080420,�,433086
201812,080430,�,18923274
201812,080440,�,875
201812,080450,�,18253720
201812,080510,�,120191672
201812,080521,�,1539232345
201812,080529,�,313316
201812,080540,�,248310835
201812,080550,�,57152577
201812,080590,�,156104
201812,080610,�,469207398
201812,080620,�,51855678
201812,080711,�,10229775
201812,080719,�,34936558
201812,080720,�,26699192
201812,080810,�,885137598
201812,080830,�,311357053
201812,080929,�,31018
201812,080930,�,510487
201812,080940,�,297583
201812,081010,�,2680567
201812,081020,�,151900
201812,081040,�,14286
201812,081050,�,6719919
201812,081060,�,6322
201812,081070,�,83068255
201812,081090,�,50258912
201812,081110,�,50938662
201812,081120,�,12011486
201812,081190,�,76534609
201812,081210,�,172912
201812,081290,�,54060964
201812,081310,�,313617
201812,081320,�,2260400
201812,081330,�,561923
201812,081340,�,114797137
201812,081350,�,1388192
201812,081400,�,3557355
201812,090111,�,55013425
201812,090121,�,9589723
201812,090122,�,934300
201812,090190,�,22027
201812,090210,�,404951080
201812,090220,�,436085987
201812,090230,�,124427846
201812,090240,�,180183746
201812,090411,�,7160667
201812,090412,�,2157722
201812,090421,�,132703348
201812,090422,�,269833950
201812,090611,�,1690052
201812,090619,�,59488368
201812,090620,�,11328031
201812,090710,�,499636
201812,090720,"Cloves (whole fruit, cloves&stems)",214598
201812,090811,�,227662
201812,090921,�,35620
201812,090922,�,1038
201812,090931,�,155844
201812,090932,�,2834
201812,090961,�,20657829
201812,090962,�,951057
201812,091011,�,215475025
201812,091012,�,13067839
201812,091020,�,707546
201812,091030,�,1094306
201812,091091,�,1343619
201812,091099,�,41868985
201812,100390,Barley excl. seed,43138
201812,100510,�,3912808
201812,100590,�,2488746
201812,100610,�,80678456
201812,100620,�,235236581
201812,100630,�,625423798
201812,100790,"Grain sorghum, excl. seed",23551527
201812,100810,�,5285349
201812,100829,�,3512798
201812,100830,�,208952
201812,100890,�,11691738
201812,110100,�,82788574
201812,110290,�,973545
201812,110311,�,391
201812,110313,�,226196
201812,110412,�,3408
201812,110422,�,9306
201812,110429,�,15486788
201812,110430,�,223640
201812,110510,�,58221
201812,110520,�,1338027
201812,110610,�,1608451
201812,110620,�,11075029
201812,110630,�,8154140
201812,110710,�,116932906
201812,110720,�,6682023
201812,110811,�,1805110
201812,110812,�,108709676
201812,110813,�,2236567
201812,110814,�,183584
201812,110819,�,43900794
201812,110820,�,2231076
201812,110900,�,76314557
201812,120110,Soya beans seed,426452
201812,120190,�,72566776
201812,120230,�,3437
201812,120241,�,28749059
201812,120242,�,189961045
201812,120300,�,2765
201812,120400,�,2706963
201812,120600,�,495412398
201812,120730,�,9122
201812,120740,�,62772298
201812,120750,�,123502
201812,120760,�,75794
201812,120770,�,76363390
201812,120791,�,2582444
201812,120799,�,116523044
201812,120810,�,1129817
201812,120890,�,24893955
201812,120930,�,20447976
201812,120991,�,173259590
201812,120999,�,2376368
201812,121020,�,303295
201812,121120,�,79184548
201812,121150,�,9103748
201812,121190,�,487728537
201812,121221,�,44246264
201812,121229,�,4579864
201812,121291,�,182947
201812,121293,�,559888
201812,121299,�,305607425
201812,121300,�,2198420
201812,121490,�,315600
201812,130120,�,134060
201812,130190,�,7897630
201812,130212,�,22501498
201812,130213,�,8792259
201812,130219,�,495874047
201812,130220,�,31973735
201812,130231,�,57759918
201812,130232,�,9551751
201812,130239,�,302317617
201812,140110,�,42382729
201812,140120,�,1877258
201812,140190,�,7279293
201812,140420,�,1096643
201812,140490,�,48243829
201812,150110,�,1237980
201812,150210,�,1081960
201812,150290,�,771232
201812,150410,�,3043125
201812,150420,�,85712835
201812,150500,�,26828783
201812,150600,�,180808
201812,150710,�,7524743
201812,150790,�,125934257
201812,150810,�,669514
201812,150890,�,11431175
201812,150910,�,149286
201812,150990,�,92215
201812,151000,�,1274
201812,151110,�,326392
201812,151190,�,10492696
201812,151211,�,433777
201812,151219,�,946378
201812,151229,�,598169
201812,151319,�,62202
201812,151419,�,10234236
201812,151491,�,50003
201812,151499,�,6999
201812,151519,�,2303461
201812,151529,�,8076560
201812,151530,�,50589
201812,151550,�,12094753
201812,151590,�,57017686
201812,151610,�,7345557
201812,151620,�,2492490
201812,151710,�,1549874
201812,151790,�,16477772
201812,151800,�,234852204
201812,152110,�,2660975
201812,152190,�,38610469
201812,152200,�,420698
201812,160100,�,78817774
201812,160210,�,8785
201812,160220,�,7595467
201812,160231,�,514756
201812,160232,�,626866791
201812,160239,�,78918418
201812,160241,�,6301788
201812,160242,�,1073882
201812,160249,�,210421312
201812,160250,�,37470439
201812,160290,�,21106221
201812,160300,�,10776088
201812,160411,�,31806181
201812,160412,�,3240634
